User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           Object p28 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (-0.246, -0.035, 0.781) and quaternion (0.0, 0.0, -0.16, 0.987).
           Object v9 is a pose with position (-0.024, -0.351, 0.781) and quaternion (0.0, 0.0, -0.507, 0.862).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v10)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom supported(v16, p18, v20)
           Atom supported(v12, p16, v10)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v8, p15, v10)
           Atom supported(v14, p17, v10)
           Atom supported(v18, p19, v20)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v10)
           Atom kin(v40, v41, p25, v79, v43, v44)
           Atom kin(v40, v45, p26, v80, v43, v44)
           Atom kin(v40, v46, p27, v81, v43, v44)
           Atom kin(v40, v47, p28, v82, v43, v44)
           Atom kin(v40, v48, p29, v83, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g22)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g23)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g24)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g21)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g20)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p18, #g22, #o3, #o4)
           Atom kin(v4, v16, p28, #g22, #o3, #o4)
           Atom bconf(#q73)
           Atom atraj(#t232)
           Atom kin(v4, v16, p23, #g22, #q73, #t232)
           Atom bconf(#q67)
           Atom atraj(#t221)
           Atom kin(v4, v16, v17, #g22, #q67, #t221)
           Atom bconf(#q76)
           Atom atraj(#t236)
           Atom kin(v4, v16, p13, #g22, #q76, #t236)
           Atom bconf(#q66)
           Atom atraj(#t220)
           Atom kin(v4, v12, v13, #g21, #q66, #t220)
           Atom kin(v4, v12, p26, #g21, #o3, #o4)
           Atom kin(v4, v12, p16, #g21, #o3, #o4)
           Atom bconf(#q71)
           Atom atraj(#t230)
           Atom kin(v4, v12, p21, #g21, #q71, #t230)
           Atom bconf(#q74)
           Atom atraj(#t233)
           Atom kin(v4, v12, p11, #g21, #q74, #t233)
           Atom kin(v4, v14, p27, #g23, #o3, #o4)
           Atom bconf(#q68)
           Atom atraj(#t222)
           Atom kin(v4, v14, p22, #g23, #q68, #t222)
           Atom kin(v4, v14, p17, #g23, #o3, #o4)
           Atom bconf(#q77)
           Atom atraj(#t243)
           Atom kin(v4, v14, p12, #g23, #q77, #t243)
           Atom bconf(#q70)
           Atom atraj(#t229)
           Atom kin(v4, v14, v15, #g23, #q70, #t229)
           Atom bconf(#q69)
           Atom atraj(#t228)
           Atom kin(v4, v18, v19, #g24, #q69, #t228)
           Atom bconf(#q75)
           Atom atraj(#t235)
           Atom kin(v4, v18, p14, #g24, #q75, #t235)
           Atom kin(v4, v18, p29, #g24, #o3, #o4)
           Atom kin(v4, v18, p19, #g24, #o3, #o4)
           Atom bconf(#q72)
           Atom atraj(#t231)
           Atom kin(v4, v18, p24, #g24, #q72, #t231)
           Atom bconf(#q64)
           Atom atraj(#t218)
           Atom kin(v4, v8, v9, #g20, #q64, #t218)
           Atom bconf(#q65)
           Atom atraj(#t219)
           Atom kin(v4, v8, p20, #g20, #q65, #t219)
           Atom kin(v4, v8, p15, #g20, #o3, #o4)
           Atom kin(v4, v8, p25, #g20, #o3, #o4)
           Atom bconf(#q78)
           Atom atraj(#t244)
           Atom kin(v4, v8, p10, #g20, #q78, #t244)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(#q72, #o0, #q72)
           Atom basemotion(v3, #o0, #q72)
           Atom basemotion(#q67, #o0, v3)
           Atom btraj(#t226)
           Atom basemotion(v3, #t226, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(#q72, #o0, #q67)
           Atom basemotion(#q67, #o0, #q72)
           Atom basemotion(#q75, #o0, v3)
           Atom btraj(#t256)
           Atom basemotion(#q75, #t256, #q67)
           Atom basemotion(#q75, #o0, #q75)
           Atom basemotion(v3, #o0, #q75)
           Atom btraj(#t238)
           Atom basemotion(#q67, #t238, #q75)
           Atom basemotion(#q72, #o0, #q75)
           Atom basemotion(#q75, #o0, #q72)
           Atom basemotion(#q73, #o0, v3)
           Atom basemotion(#q73, #o0, #q73)
           Atom basemotion(v3, #o0, #q73)
           Atom basemotion(#q67, #o0, #q73)
           Atom basemotion(#q73, #o0, #q67)
           Atom basemotion(#q75, #o0, #q73)
           Atom basemotion(#q73, #o0, #q75)
           Atom basemotion(#q72, #o0, #q73)
           Atom basemotion(#q73, #o0, #q72)
           Atom basemotion(#q69, #o0, #q73)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(#q69, #o0, #q67)
           Atom basemotion(#q73, #o0, #q69)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(#q67, #o0, #q69)
           Atom basemotion(#q75, #o0, #q69)
           Atom btraj(#t271)
           Atom basemotion(#q69, #t271, #q75)
           Atom basemotion(#q72, #o0, #q69)
           Atom basemotion(#q69, #o0, #q72)
           Atom basemotion(#q70, #o0, v3)
           Atom basemotion(v3, #o0, #q70)
           Atom basemotion(#q70, #o0, #q70)
           Atom basemotion(#q73, #o0, #q70)
           Atom basemotion(#q70, #o0, #q73)
           Atom basemotion(#q67, #o0, #q70)
           Atom basemotion(#q70, #o0, #q67)
           Atom basemotion(#q69, #o0, #q70)
           Atom basemotion(#q70, #o0, #q69)
           Atom btraj(#t246)
           Atom basemotion(#q75, #t246, #q70)
           Atom btraj(#t251)
           Atom basemotion(#q70, #t251, #q75)
           Atom basemotion(#q72, #o0, #q70)
           Atom basemotion(#q70, #o0, #q72)
           Atom basemotion(#q77, #o0, v3)
           Atom basemotion(v3, #o0, #q77)
           Atom basemotion(#q77, #o0, #q77)
           Atom btraj(#t253)
           Atom basemotion(#q70, #t253, #q77)
           Atom btraj(#t248)
           Atom basemotion(#q77, #t248, #q70)
           Atom basemotion(#q73, #o0, #q77)
           Atom basemotion(#q77, #o0, #q73)
           Atom basemotion(#q67, #o0, #q77)
           Atom btraj(#t258)
           Atom basemotion(#q77, #t258, #q67)
           Atom btraj(#t273)
           Atom basemotion(#q69, #t273, #q77)
           Atom basemotion(#q77, #o0, #q69)
           Atom basemotion(#q75, #o0, #q77)
           Atom basemotion(#q77, #o0, #q75)
           Atom basemotion(#q72, #o0, #q77)
           Atom basemotion(#q77, #o0, #q72)
           Atom basemotion(#q68, #o0, v3)
           Atom btraj(#t227)
           Atom basemotion(v3, #t227, #q68)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(#q77, #o0, #q68)
           Atom basemotion(#q68, #o0, #q77)
           Atom basemotion(#q70, #o0, #q68)
           Atom basemotion(#q68, #o0, #q70)
           Atom basemotion(#q73, #o0, #q68)
           Atom basemotion(#q68, #o0, #q73)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q75, #o0, #q68)
           Atom basemotion(#q68, #o0, #q75)
           Atom basemotion(#q72, #o0, #q68)
           Atom basemotion(#q68, #o0, #q72)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(v3, #o0, #q74)
           Atom basemotion(#q74, #o0, #q74)
           Atom basemotion(#q68, #o0, #q74)
           Atom basemotion(#q74, #o0, #q68)
           Atom basemotion(#q77, #o0, #q74)
           Atom basemotion(#q74, #o0, #q77)
           Atom btraj(#t250)
           Atom basemotion(#q70, #t250, #q74)
           Atom btraj(#t245)
           Atom basemotion(#q74, #t245, #q70)
           Atom basemotion(#q73, #o0, #q74)
           Atom basemotion(#q74, #o0, #q73)
           Atom btraj(#t237)
           Atom basemotion(#q67, #t237, #q74)
           Atom btraj(#t255)
           Atom basemotion(#q74, #t255, #q67)
           Atom btraj(#t270)
           Atom basemotion(#q69, #t270, #q74)
           Atom btraj(#t234)
           Atom basemotion(#q74, #t234, #q69)
           Atom basemotion(#q75, #o0, #q74)
           Atom basemotion(#q74, #o0, #q75)
           Atom basemotion(#q72, #o0, #q74)
           Atom basemotion(#q74, #o0, #q72)
           Atom basemotion(#q76, #o0, #q73)
           Atom basemotion(#q76, #o0, v3)
           Atom basemotion(#q76, #o0, #q68)
           Atom btraj(#t257)
           Atom basemotion(#q76, #t257, #q67)
           Atom btraj(#t247)
           Atom basemotion(#q76, #t247, #q70)
           Atom basemotion(#q76, #o0, #q77)
           Atom basemotion(#q76, #o0, #q74)
           Atom basemotion(#q76, #o0, #q76)
           Atom basemotion(#q73, #o0, #q76)
           Atom basemotion(v3, #o0, #q76)
           Atom basemotion(#q68, #o0, #q76)
           Atom btraj(#t239)
           Atom basemotion(#q67, #t239, #q76)
           Atom btraj(#t252)
           Atom basemotion(#q70, #t252, #q76)
           Atom basemotion(#q77, #o0, #q76)
           Atom basemotion(#q74, #o0, #q76)
           Atom btraj(#t272)
           Atom basemotion(#q69, #t272, #q76)
           Atom btraj(#t275)
           Atom basemotion(#q76, #t275, #q69)
           Atom basemotion(#q75, #o0, #q76)
           Atom basemotion(#q76, #o0, #q75)
           Atom basemotion(#q72, #o0, #q76)
           Atom basemotion(#q76, #o0, #q72)
           Atom basemotion(#q71, #o0, v3)
           Atom basemotion(#q71, #o0, #q71)
           Atom basemotion(v3, #o0, #q71)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q71, #o0, #q74)
           Atom basemotion(#q68, #o0, #q71)
           Atom basemotion(#q71, #o0, #q68)
           Atom basemotion(#q77, #o0, #q71)
           Atom basemotion(#q71, #o0, #q77)
           Atom basemotion(#q70, #o0, #q71)
           Atom basemotion(#q71, #o0, #q70)
           Atom basemotion(#q73, #o0, #q71)
           Atom basemotion(#q71, #o0, #q73)
           Atom basemotion(#q67, #o0, #q71)
           Atom basemotion(#q71, #o0, #q67)
           Atom basemotion(#q76, #o0, #q71)
           Atom basemotion(#q71, #o0, #q76)
           Atom basemotion(#q69, #o0, #q71)
           Atom basemotion(#q71, #o0, #q69)
           Atom basemotion(#q75, #o0, #q71)
           Atom basemotion(#q71, #o0, #q75)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q71, #o0, #q72)
           Atom basemotion(#q78, #o0, v3)
           Atom basemotion(#q78, #o0, #q78)
           Atom basemotion(v3, #o0, #q78)
           Atom basemotion(#q71, #o0, #q78)
           Atom basemotion(#q78, #o0, #q71)
           Atom basemotion(#q74, #o0, #q78)
           Atom basemotion(#q78, #o0, #q74)
           Atom basemotion(#q68, #o0, #q78)
           Atom basemotion(#q78, #o0, #q68)
           Atom basemotion(#q77, #o0, #q78)
           Atom basemotion(#q78, #o0, #q77)
           Atom btraj(#t254)
           Atom basemotion(#q70, #t254, #q78)
           Atom btraj(#t249)
           Atom basemotion(#q78, #t249, #q70)
           Atom basemotion(#q73, #o0, #q78)
           Atom basemotion(#q78, #o0, #q73)
           Atom basemotion(#q67, #o0, #q78)
           Atom btraj(#t259)
           Atom basemotion(#q78, #t259, #q67)
           Atom basemotion(#q76, #o0, #q78)
           Atom basemotion(#q78, #o0, #q76)
           Atom btraj(#t274)
           Atom basemotion(#q69, #t274, #q78)
           Atom basemotion(#q78, #o0, #q69)
           Atom basemotion(#q75, #o0, #q78)
           Atom basemotion(#q78, #o0, #q75)
           Atom basemotion(#q72, #o0, #q78)
           Atom basemotion(#q78, #o0, #q72)
           Atom btraj(#t264)
           Atom basemotion(#q66, #t264, #q78)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q66)
           Atom btraj(#t276)
           Atom basemotion(#q78, #t276, #q66)
           Atom btraj(#t225)
           Atom basemotion(v3, #t225, #q66)
           Atom basemotion(#q71, #o0, #q66)
           Atom basemotion(#q66, #o0, #q71)
           Atom btraj(#t240)
           Atom basemotion(#q74, #t240, #q66)
           Atom btraj(#t260)
           Atom basemotion(#q66, #t260, #q74)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q77, #o0, #q66)
           Atom btraj(#t263)
           Atom basemotion(#q66, #t263, #q77)
           Atom basemotion(#q70, #o0, #q66)
           Atom basemotion(#q66, #o0, #q70)
           Atom basemotion(#q73, #o0, #q66)
           Atom basemotion(#q66, #o0, #q73)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q66, #o0, #q67)
           Atom btraj(#t242)
           Atom basemotion(#q76, #t242, #q66)
           Atom btraj(#t262)
           Atom basemotion(#q66, #t262, #q76)
           Atom basemotion(#q69, #o0, #q66)
           Atom basemotion(#q66, #o0, #q69)
           Atom btraj(#t241)
           Atom basemotion(#q75, #t241, #q66)
           Atom btraj(#t261)
           Atom basemotion(#q66, #t261, #q75)
           Atom basemotion(#q72, #o0, #q66)
           Atom basemotion(#q66, #o0, #q72)
           Atom basemotion(#q65, #o0, v3)
           Atom btraj(#t224)
           Atom basemotion(v3, #t224, #q65)
           Atom basemotion(#q65, #o0, #q65)
           Atom basemotion(#q78, #o0, #q65)
           Atom basemotion(#q65, #o0, #q78)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q71, #o0, #q65)
           Atom basemotion(#q65, #o0, #q71)
           Atom basemotion(#q74, #o0, #q65)
           Atom basemotion(#q65, #o0, #q74)
           Atom basemotion(#q68, #o0, #q65)
           Atom basemotion(#q65, #o0, #q68)
           Atom basemotion(#q77, #o0, #q65)
           Atom basemotion(#q65, #o0, #q77)
           Atom basemotion(#q70, #o0, #q65)
           Atom basemotion(#q65, #o0, #q70)
           Atom basemotion(#q73, #o0, #q65)
           Atom basemotion(#q65, #o0, #q73)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q76, #o0, #q65)
           Atom basemotion(#q65, #o0, #q76)
           Atom basemotion(#q69, #o0, #q65)
           Atom basemotion(#q65, #o0, #q69)
           Atom basemotion(#q75, #o0, #q65)
           Atom basemotion(#q65, #o0, #q75)
           Atom basemotion(#q72, #o0, #q65)
           Atom basemotion(#q65, #o0, #q72)
           Atom basemotion(#q64, #o0, v3)
           Atom btraj(#t223)
           Atom basemotion(v3, #t223, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q65, #o0, #q64)
           Atom basemotion(#q64, #o0, #q65)
           Atom basemotion(#q78, #o0, #q64)
           Atom btraj(#t269)
           Atom basemotion(#q64, #t269, #q78)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q71, #o0, #q64)
           Atom basemotion(#q64, #o0, #q71)
           Atom basemotion(#q74, #o0, #q64)
           Atom btraj(#t265)
           Atom basemotion(#q64, #t265, #q74)
           Atom basemotion(#q68, #o0, #q64)
           Atom basemotion(#q64, #o0, #q68)
           Atom basemotion(#q77, #o0, #q64)
           Atom btraj(#t268)
           Atom basemotion(#q64, #t268, #q77)
           Atom basemotion(#q70, #o0, #q64)
           Atom basemotion(#q64, #o0, #q70)
           Atom basemotion(#q73, #o0, #q64)
           Atom basemotion(#q64, #o0, #q73)
           Atom basemotion(#q67, #o0, #q64)
           Atom basemotion(#q64, #o0, #q67)
           Atom basemotion(#q76, #o0, #q64)
           Atom btraj(#t267)
           Atom basemotion(#q64, #t267, #q76)
           Atom basemotion(#q69, #o0, #q64)
           Atom basemotion(#q64, #o0, #q69)
           Atom basemotion(#q75, #o0, #q64)
           Atom btraj(#t266)
           Atom basemotion(#q64, #t266, #q75)
           Atom basemotion(#q72, #o0, #q64)
           Atom basemotion(#q64, #o0, #q72)
           Atom kin(v4, v18, #o2, #g24, #o3, #o4)
           Atom kin(v4, v8, #o2, #g20, #o3, #o4)
           Atom kin(v4, v12, #o2, #g21, #o3, #o4)
           Atom kin(v4, v16, #o2, #g22, #o3, #o4)
           Atom kin(v4, v14, #o2, #g23, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#q78, #o0, #o3)
           Atom basemotion(#o3, #o0, #q78)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q71, #o0, #o3)
           Atom basemotion(#o3, #o0, #q71)
           Atom basemotion(#q74, #o0, #o3)
           Atom basemotion(#o3, #o0, #q74)
           Atom basemotion(#q68, #o0, #o3)
           Atom basemotion(#o3, #o0, #q68)
