User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g30: object
           #g31: object
           #g32: object
           #g33: object
           #g34: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q100: object
           #q101: object
           #q102: object
           #q103: object
           #q89: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #q95: object
           #q96: object
           #q97: object
           #q98: object
           #q99: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p26 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object p35 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (-0.246, -0.035, 0.781) and quaternion (0.0, 0.0, -0.16, 0.987).
           Object v9 is a pose with position (-0.024, -0.351, 0.781) and quaternion (0.0, 0.0, -0.507, 0.862).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p38 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v10)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom supported(v16, p18, v20)
           Atom supported(v12, p16, v10)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v8, p15, v10)
           Atom supported(v14, p17, v10)
           Atom supported(v18, p19, v20)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v10)
           Atom kin(v40, v41, p25, v79, v43, v44)
           Atom kin(v40, v45, p26, v80, v43, v44)
           Atom kin(v40, v46, p27, v81, v43, v44)
           Atom kin(v40, v47, p28, v82, v43, v44)
           Atom kin(v40, v48, p29, v83, v43, v44)
           Atom pose(v8, p35)
           Atom supported(v8, p35, v20)
           Atom kin(v40, v41, p35, v94, v43, v44)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom kin(v40, v45, p36, v95, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v20)
           Atom kin(v40, v46, p37, v96, v43, v44)
           Atom pose(v16, p38)
           Atom supported(v16, p38, v20)
           Atom kin(v40, v47, p38, v97, v43, v44)
           Atom pose(v18, p39)
           Atom supported(v18, p39, v20)
           Atom kin(v40, v48, p39, v98, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g30)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g32)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g31)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g34)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g33)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p18, #g30, #o3, #o4)
           Atom kin(v4, v16, p28, #g30, #o3, #o4)
           Atom kin(v4, v16, p23, #g30, #o3, #o4)
           Atom bconf(#q98)
           Atom atraj(#t326)
           Atom kin(v4, v16, v17, #g30, #q98, #t326)
           Atom bconf(#q102)
           Atom atraj(#t359)
           Atom kin(v4, v16, p38, #g30, #q102, #t359)
           Atom bconf(#q89)
           Atom atraj(#t313)
           Atom kin(v4, v16, p13, #g30, #q89, #t313)
           Atom bconf(#q95)
           Atom atraj(#t323)
           Atom kin(v4, v12, v13, #g34, #q95, #t323)
           Atom bconf(#q101)
           Atom atraj(#t349)
           Atom kin(v4, v12, p36, #g34, #q101, #t349)
           Atom kin(v4, v12, p26, #g34, #o3, #o4)
           Atom kin(v4, v12, p16, #g34, #o3, #o4)
           Atom kin(v4, v12, p21, #g34, #o3, #o4)
           Atom bconf(#q96)
           Atom atraj(#t324)
           Atom kin(v4, v12, p11, #g34, #q96, #t324)
           Atom kin(v4, v14, p27, #g32, #o3, #o4)
           Atom bconf(#q99)
           Atom atraj(#t337)
           Atom kin(v4, v14, p37, #g32, #q99, #t337)
           Atom kin(v4, v14, p22, #g32, #o3, #o4)
           Atom kin(v4, v14, p17, #g32, #o3, #o4)
           Atom bconf(#q91)
           Atom atraj(#t315)
           Atom kin(v4, v14, p12, #g32, #q91, #t315)
           Atom bconf(#q92)
           Atom atraj(#t316)
           Atom kin(v4, v14, v15, #g32, #q92, #t316)
           Atom bconf(#q90)
           Atom atraj(#t314)
           Atom kin(v4, v18, v19, #g31, #q90, #t314)
           Atom bconf(#q93)
           Atom atraj(#t321)
           Atom kin(v4, v18, p14, #g31, #q93, #t321)
           Atom kin(v4, v18, p29, #g31, #o3, #o4)
           Atom kin(v4, v18, p19, #g31, #o3, #o4)
           Atom kin(v4, v18, p24, #g31, #o3, #o4)
           Atom bconf(#q100)
           Atom atraj(#t338)
           Atom kin(v4, v18, p39, #g31, #q100, #t338)
           Atom bconf(#q97)
           Atom atraj(#t325)
           Atom kin(v4, v8, v9, #g33, #q97, #t325)
           Atom kin(v4, v8, p20, #g33, #o3, #o4)
           Atom kin(v4, v8, p15, #g33, #o3, #o4)
           Atom kin(v4, v8, p25, #g33, #o3, #o4)
           Atom bconf(#q94)
           Atom atraj(#t322)
           Atom kin(v4, v8, p10, #g33, #q94, #t322)
           Atom bconf(#q103)
           Atom atraj(#t360)
           Atom kin(v4, v8, p35, #g33, #q103, #t360)
           Atom basemotion(#q102, #o0, v3)
           Atom basemotion(v3, #o0, #q102)
           Atom basemotion(#q102, #o0, #q102)
           Atom basemotion(#q93, #o0, v3)
           Atom basemotion(#q93, #o0, #q102)
           Atom basemotion(v3, #o0, #q93)
           Atom basemotion(#q102, #o0, #q93)
           Atom basemotion(#q93, #o0, #q93)
           Atom basemotion(#q90, #o0, v3)
           Atom basemotion(#q90, #o0, #q102)
           Atom basemotion(#q90, #o0, #q90)
           Atom btraj(#t318)
           Atom basemotion(v3, #t318, #q90)
           Atom btraj(#t369)
           Atom basemotion(#q102, #t369, #q90)
           Atom basemotion(#q93, #o0, #q90)
           Atom btraj(#t328)
           Atom basemotion(#q90, #t328, #q93)
           Atom basemotion(#q98, #o0, v3)
           Atom basemotion(#q98, #o0, #q98)
           Atom basemotion(v3, #o0, #q98)
           Atom basemotion(#q102, #o0, #q98)
           Atom btraj(#t364)
           Atom basemotion(#q98, #t364, #q102)
           Atom basemotion(#q90, #o0, #q98)
           Atom basemotion(#q98, #o0, #q90)
           Atom basemotion(#q93, #o0, #q98)
           Atom basemotion(#q98, #o0, #q93)
           Atom basemotion(#q91, #o0, v3)
           Atom basemotion(#q91, #o0, #q91)
           Atom btraj(#t319)
           Atom basemotion(v3, #t319, #q91)
           Atom basemotion(#q98, #o0, #q91)
           Atom btraj(#t332)
           Atom basemotion(#q91, #t332, #q98)
           Atom basemotion(#q102, #o0, #q91)
           Atom basemotion(#q91, #o0, #q102)
           Atom basemotion(#q90, #o0, #q91)
           Atom basemotion(#q91, #o0, #q90)
           Atom basemotion(#q93, #o0, #q91)
           Atom basemotion(#q91, #o0, #q93)
           Atom btraj(#t329)
           Atom basemotion(#q92, #t329, #q91)
           Atom basemotion(#q92, #o0, v3)
           Atom basemotion(#q91, #o0, #q92)
           Atom btraj(#t320)
           Atom basemotion(v3, #t320, #q92)
           Atom basemotion(#q92, #o0, #q92)
           Atom basemotion(#q98, #o0, #q92)
           Atom basemotion(#q92, #o0, #q98)
           Atom basemotion(#q102, #o0, #q92)
           Atom basemotion(#q92, #o0, #q102)
           Atom basemotion(#q90, #o0, #q92)
           Atom basemotion(#q92, #o0, #q90)
           Atom basemotion(#q93, #o0, #q92)
           Atom basemotion(#q92, #o0, #q93)
           Atom basemotion(#q96, #o0, v3)
           Atom basemotion(#q96, #o0, #q96)
           Atom basemotion(v3, #o0, #q96)
           Atom basemotion(#q91, #o0, #q96)
           Atom basemotion(#q96, #o0, #q91)
           Atom basemotion(#q92, #o0, #q96)
           Atom btraj(#t331)
           Atom basemotion(#q96, #t331, #q92)
           Atom basemotion(#q98, #o0, #q96)
           Atom basemotion(#q96, #o0, #q98)
           Atom basemotion(#q102, #o0, #q96)
           Atom basemotion(#q96, #o0, #q102)
           Atom basemotion(#q90, #o0, #q96)
           Atom basemotion(#q96, #o0, #q90)
           Atom basemotion(#q93, #o0, #q96)
           Atom basemotion(#q96, #o0, #q93)
           Atom basemotion(#q99, #o0, #q96)
           Atom basemotion(#q99, #o0, v3)
           Atom basemotion(#q96, #o0, #q99)
           Atom basemotion(v3, #o0, #q99)
           Atom basemotion(#q99, #o0, #q99)
           Atom basemotion(#q91, #o0, #q99)
           Atom basemotion(#q99, #o0, #q91)
           Atom btraj(#t350)
           Atom basemotion(#q92, #t350, #q99)
           Atom btraj(#t339)
           Atom basemotion(#q99, #t339, #q92)
           Atom btraj(#t361)
           Atom basemotion(#q98, #t361, #q99)
           Atom btraj(#t343)
           Atom basemotion(#q99, #t343, #q98)
           Atom basemotion(#q102, #o0, #q99)
           Atom basemotion(#q99, #o0, #q102)
           Atom btraj(#t356)
           Atom basemotion(#q90, #t356, #q99)
           Atom btraj(#t341)
           Atom basemotion(#q99, #t341, #q90)
           Atom basemotion(#q93, #o0, #q99)
           Atom basemotion(#q99, #o0, #q93)
           Atom basemotion(#q101, #o0, v3)
           Atom basemotion(#q101, #o0, #q101)
           Atom basemotion(v3, #o0, #q101)
           Atom basemotion(#q96, #o0, #q101)
           Atom basemotion(#q101, #o0, #q96)
           Atom basemotion(#q99, #o0, #q101)
           Atom basemotion(#q101, #o0, #q99)
           Atom basemotion(#q91, #o0, #q101)
           Atom basemotion(#q101, #o0, #q91)
           Atom btraj(#t352)
           Atom basemotion(#q92, #t352, #q101)
           Atom btraj(#t366)
           Atom basemotion(#q101, #t366, #q92)
           Atom btraj(#t363)
           Atom basemotion(#q98, #t363, #q101)
           Atom basemotion(#q101, #o0, #q98)
           Atom basemotion(#q102, #o0, #q101)
           Atom basemotion(#q101, #o0, #q102)
           Atom btraj(#t358)
           Atom basemotion(#q90, #t358, #q101)
           Atom basemotion(#q101, #o0, #q90)
           Atom basemotion(#q93, #o0, #q101)
           Atom basemotion(#q101, #o0, #q93)
           Atom basemotion(#q103, #o0, v3)
           Atom basemotion(#q103, #o0, #q103)
           Atom basemotion(v3, #o0, #q103)
           Atom basemotion(#q101, #o0, #q103)
           Atom basemotion(#q103, #o0, #q101)
           Atom basemotion(#q96, #o0, #q103)
           Atom basemotion(#q103, #o0, #q96)
           Atom basemotion(#q99, #o0, #q103)
           Atom basemotion(#q103, #o0, #q99)
           Atom basemotion(#q91, #o0, #q103)
           Atom basemotion(#q103, #o0, #q91)
           Atom basemotion(#q92, #o0, #q103)
           Atom basemotion(#q103, #o0, #q92)
           Atom btraj(#t365)
           Atom basemotion(#q98, #t365, #q103)
           Atom basemotion(#q103, #o0, #q98)
           Atom basemotion(#q102, #o0, #q103)
           Atom basemotion(#q103, #o0, #q102)
           Atom basemotion(#q90, #o0, #q103)
           Atom basemotion(#q103, #o0, #q90)
           Atom basemotion(#q93, #o0, #q103)
           Atom basemotion(#q103, #o0, #q93)
           Atom basemotion(#q94, #o0, v3)
           Atom basemotion(v3, #o0, #q94)
           Atom basemotion(#q94, #o0, #q94)
           Atom basemotion(#q103, #o0, #q94)
           Atom basemotion(#q94, #o0, #q103)
           Atom basemotion(#q101, #o0, #q94)
           Atom basemotion(#q94, #o0, #q101)
           Atom basemotion(#q96, #o0, #q94)
           Atom basemotion(#q94, #o0, #q96)
           Atom basemotion(#q99, #o0, #q94)
           Atom basemotion(#q94, #o0, #q99)
           Atom basemotion(#q91, #o0, #q94)
           Atom basemotion(#q94, #o0, #q91)
           Atom basemotion(#q92, #o0, #q94)
           Atom basemotion(#q94, #o0, #q92)
           Atom basemotion(#q98, #o0, #q94)
           Atom basemotion(#q94, #o0, #q98)
           Atom basemotion(#q102, #o0, #q94)
           Atom basemotion(#q94, #o0, #q102)
           Atom basemotion(#q90, #o0, #q94)
           Atom basemotion(#q94, #o0, #q90)
           Atom basemotion(#q93, #o0, #q94)
           Atom basemotion(#q94, #o0, #q93)
           Atom basemotion(#q89, #o0, #q94)
           Atom basemotion(#q89, #o0, #q101)
           Atom basemotion(#q89, #o0, #q96)
           Atom basemotion(#q89, #o0, #q91)
           Atom basemotion(#q89, #o0, #q103)
           Atom basemotion(#q89, #o0, #q98)
           Atom basemotion(#q89, #o0, v3)
           Atom basemotion(#q89, #o0, #q92)
           Atom basemotion(#q89, #o0, #q102)
           Atom basemotion(#q89, #o0, #q99)
           Atom basemotion(#q94, #o0, #q89)
           Atom basemotion(#q101, #o0, #q89)
           Atom basemotion(#q96, #o0, #q89)
           Atom basemotion(#q91, #o0, #q89)
           Atom basemotion(#q103, #o0, #q89)
           Atom btraj(#t333)
           Atom basemotion(#q98, #t333, #q89)
           Atom basemotion(#q89, #o0, #q89)
           Atom btraj(#t317)
           Atom basemotion(v3, #t317, #q89)
           Atom basemotion(#q92, #o0, #q89)
           Atom basemotion(#q102, #o0, #q89)
           Atom basemotion(#q99, #o0, #q89)
           Atom basemotion(#q90, #o0, #q89)
           Atom btraj(#t335)
           Atom basemotion(#q89, #t335, #q90)
           Atom basemotion(#q93, #o0, #q89)
           Atom basemotion(#q89, #o0, #q93)
           Atom basemotion(#q95, #o0, #q94)
           Atom basemotion(#q95, #o0, #q103)
           Atom basemotion(#q95, #o0, v3)
           Atom btraj(#t327)
           Atom basemotion(#q94, #t327, #q95)
           Atom basemotion(#q95, #o0, #q95)
           Atom btraj(#t367)
           Atom basemotion(#q103, #t367, #q95)
           Atom basemotion(v3, #o0, #q95)
           Atom basemotion(#q101, #o0, #q95)
           Atom btraj(#t355)
           Atom basemotion(#q95, #t355, #q101)
           Atom basemotion(#q96, #o0, #q95)
           Atom btraj(#t336)
           Atom basemotion(#q95, #t336, #q96)
           Atom btraj(#t347)
           Atom basemotion(#q99, #t347, #q95)
           Atom btraj(#t353)
           Atom basemotion(#q95, #t353, #q99)
           Atom basemotion(#q91, #o0, #q95)
           Atom basemotion(#q95, #o0, #q91)
           Atom basemotion(#q92, #o0, #q95)
           Atom basemotion(#q95, #o0, #q92)
           Atom basemotion(#q98, #o0, #q95)
           Atom basemotion(#q95, #o0, #q98)
           Atom basemotion(#q102, #o0, #q95)
           Atom basemotion(#q95, #o0, #q102)
           Atom basemotion(#q89, #o0, #q95)
           Atom basemotion(#q95, #o0, #q89)
           Atom basemotion(#q90, #o0, #q95)
           Atom basemotion(#q95, #o0, #q90)
           Atom basemotion(#q93, #o0, #q95)
           Atom basemotion(#q95, #o0, #q93)
           Atom basemotion(#q97, #o0, v3)
           Atom btraj(#t334)
           Atom basemotion(v3, #t334, #q97)
           Atom basemotion(#q97, #o0, #q97)
           Atom basemotion(#q94, #o0, #q97)
           Atom btraj(#t330)
           Atom basemotion(#q97, #t330, #q94)
           Atom basemotion(#q103, #o0, #q97)
           Atom btraj(#t368)
           Atom basemotion(#q97, #t368, #q103)
           Atom basemotion(#q95, #o0, #q97)
           Atom basemotion(#q97, #o0, #q95)
           Atom basemotion(#q101, #o0, #q97)
           Atom basemotion(#q97, #o0, #q101)
           Atom basemotion(#q96, #o0, #q97)
           Atom basemotion(#q97, #o0, #q96)
           Atom basemotion(#q99, #o0, #q97)
           Atom btraj(#t345)
           Atom basemotion(#q97, #t345, #q99)
           Atom basemotion(#q91, #o0, #q97)
           Atom basemotion(#q97, #o0, #q91)
           Atom basemotion(#q92, #o0, #q97)
           Atom basemotion(#q97, #o0, #q92)
           Atom basemotion(#q98, #o0, #q97)
           Atom basemotion(#q97, #o0, #q98)
           Atom basemotion(#q102, #o0, #q97)
           Atom basemotion(#q97, #o0, #q102)
           Atom basemotion(#q89, #o0, #q97)
           Atom basemotion(#q97, #o0, #q89)
           Atom basemotion(#q90, #o0, #q97)
           Atom basemotion(#q97, #o0, #q90)
           Atom basemotion(#q93, #o0, #q97)
           Atom basemotion(#q97, #o0, #q93)
           Atom basemotion(#q100, #o0, #q94)
           Atom basemotion(#q100, #o0, #q101)
           Atom btraj(#t348)
           Atom basemotion(#q100, #t348, #q95)
           Atom basemotion(#q100, #o0, #q96)
           Atom basemotion(#q100, #o0, #q91)
           Atom basemotion(#q100, #o0, #q103)
           Atom btraj(#t344)
           Atom basemotion(#q100, #t344, #q98)
           Atom btraj(#t342)
           Atom basemotion(#q100, #t342, #q90)
           Atom basemotion(#q100, #o0, #q89)
           Atom basemotion(#q100, #o0, v3)
           Atom btraj(#t340)
           Atom basemotion(#q100, #t340, #q92)
           Atom basemotion(#q100, #o0, #q102)
           Atom basemotion(#q100, #o0, #q97)
           Atom basemotion(#q100, #o0, #q93)
           Atom basemotion(#q100, #o0, #q99)
           Atom basemotion(#q94, #o0, #q100)
           Atom basemotion(#q101, #o0, #q100)
           Atom btraj(#t354)
           Atom basemotion(#q95, #t354, #q100)
           Atom basemotion(#q96, #o0, #q100)
           Atom basemotion(#q91, #o0, #q100)
           Atom basemotion(#q103, #o0, #q100)
           Atom btraj(#t362)
           Atom basemotion(#q98, #t362, #q100)
           Atom btraj(#t357)
           Atom basemotion(#q90, #t357, #q100)
           Atom basemotion(#q89, #o0, #q100)
