User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g12: object
           #g13: object
           #g14: object
           #g15: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           Object v17 is a pose with position (0.152, 0.274, 0.781) and quaternion (0.0, 0.0, -0.683, 0.731).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p9 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p22 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.047, -0.345, 0.781) and quaternion (0.0, 0.0, -0.806, 0.592).
           Object p20 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v10)
           Atom supported(v8, p8, v18)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v18)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v18)
           Atom supported(v12, p9, v10)
           Atom supported(v16, p11, v10)
           Atom supported(v14, p10, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v10)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v18)
           Atom supported(v14, p14, v18)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v18)
           Atom supported(v12, p13, v10)
           Atom supported(v16, p15, v10)
           Atom supported(v8, p12, v10)
           Atom kin(v36, v37, p12, v56, v39, v40)
           Atom kin(v36, v41, p13, v57, v39, v40)
           Atom kin(v36, v42, p14, v58, v39, v40)
           Atom kin(v36, v43, p15, v59, v39, v40)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v18)
           Atom supported(v14, p22, v18)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v18)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v18)
           Atom supported(v12, p21, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v36, v42, p22, v70, v39, v40)
           Atom kin(v36, v41, p21, v69, v39, v40)
           Atom kin(v36, v37, p20, v68, v39, v40)
           Atom kin(v36, v43, p23, v71, v39, v40)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v10)
           Atom pose(v14, p26)
           Atom supported(v14, p26, v10)
           Atom pose(v12, p25)
           Atom supported(v12, p25, v10)
           Atom supported(v8, p24, v18)
           Atom pose(v16, p27)
           Atom supported(v16, p27, v18)
           Atom supported(v12, p25, v18)
           Atom supported(v16, p27, v10)
           Atom supported(v14, p26, v18)
           Atom kin(v36, v37, p24, v68, v39, v40)
           Atom kin(v36, v41, p25, v69, v39, v40)
           Atom kin(v36, v42, p26, v70, v39, v40)
           Atom kin(v36, v43, p27, v71, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g12)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g15)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g13)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g14)
           Atom bconf(#q37)
           Atom atraj(#t124)
           Atom kin(v4, v16, p11, #g12, #q37, #t124)
           Atom bconf(#q50)
           Atom atraj(#t161)
           Atom kin(v4, v16, p7, #g12, #q50, #t161)
           Atom bconf(#q46)
           Atom atraj(#t142)
           Atom kin(v4, v16, p23, #g12, #q46, #t142)
           Atom bconf(#q36)
           Atom atraj(#t123)
           Atom kin(v4, v16, v17, #g12, #q36, #t123)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p15, #g12, #o3, #o4)
           Atom kin(v4, v16, p27, #g12, #o3, #o4)
           Atom bconf(#q45)
           Atom atraj(#t134)
           Atom kin(v4, v14, p22, #g15, #q45, #t134)
           Atom kin(v4, v14, p14, #g15, #o3, #o4)
           Atom bconf(#q40)
           Atom atraj(#t129)
           Atom kin(v4, v14, p10, #g15, #q40, #t129)
           Atom bconf(#q43)
           Atom atraj(#t132)
           Atom kin(v4, v14, v15, #g15, #q43, #t132)
           Atom kin(v4, v14, p26, #g15, #o3, #o4)
           Atom bconf(#q49)
           Atom atraj(#t160)
           Atom kin(v4, v14, p6, #g15, #q49, #t160)
           Atom bconf(#q42)
           Atom atraj(#t131)
           Atom kin(v4, v12, p9, #g13, #q42, #t131)
           Atom bconf(#q38)
           Atom atraj(#t127)
           Atom kin(v4, v12, v13, #g13, #q38, #t127)
           Atom bconf(#q47)
           Atom atraj(#t149)
           Atom kin(v4, v12, p21, #g13, #q47, #t149)
           Atom kin(v4, v12, p13, #g13, #o3, #o4)
           Atom bconf(#q51)
           Atom atraj(#t168)
           Atom kin(v4, v12, p5, #g13, #q51, #t168)
           Atom kin(v4, v12, p25, #g13, #o3, #o4)
           Atom kin(v4, v8, p24, #g14, #o3, #o4)
           Atom bconf(#q41)
           Atom atraj(#t130)
           Atom kin(v4, v8, v9, #g14, #q41, #t130)
           Atom bconf(#q44)
           Atom atraj(#t133)
           Atom kin(v4, v8, p20, #g14, #q44, #t133)
           Atom bconf(#q39)
           Atom atraj(#t128)
           Atom kin(v4, v8, p8, #g14, #q39, #t128)
           Atom kin(v4, v8, p12, #g14, #o3, #o4)
           Atom bconf(#q48)
           Atom atraj(#t158)
           Atom kin(v4, v8, p4, #g14, #q48, #t158)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(#q41, #o0, v3)
           Atom btraj(#t141)
           Atom basemotion(v3, #t141, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q51, #o0, #q41)
           Atom btraj(#t176)
           Atom basemotion(#q41, #t176, #q51)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(v3, #o0, #q44)
           Atom btraj(#t154)
           Atom basemotion(#q41, #t154, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q51, #o0, #q44)
           Atom basemotion(#q44, #o0, #q51)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q41)
           Atom basemotion(#q48, #o0, #q44)
           Atom basemotion(v3, #o0, #q48)
           Atom btraj(#t173)
           Atom basemotion(#q41, #t173, #q48)
           Atom basemotion(#q44, #o0, #q48)
           Atom basemotion(#q48, #o0, #q48)
           Atom basemotion(#q51, #o0, #q48)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q46, #o0, #q41)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(#q46, #o0, #q51)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(v3, #o0, #q46)
           Atom btraj(#t156)
           Atom basemotion(#q41, #t156, #q46)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q51, #o0, #q46)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q41)
           Atom btraj(#t137)
           Atom basemotion(#q36, #t137, #q44)
           Atom btraj(#t172)
           Atom basemotion(#q36, #t172, #q51)
           Atom btraj(#t169)
           Atom basemotion(#q36, #t169, #q48)
           Atom basemotion(#q36, #o0, #q46)
           Atom btraj(#t125)
           Atom basemotion(v3, #t125, #q36)
           Atom basemotion(#q41, #o0, #q36)
           Atom btraj(#t139)
           Atom basemotion(#q44, #t139, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q51, #o0, #q36)
           Atom btraj(#t162)
           Atom basemotion(#q48, #t162, #q36)
           Atom basemotion(#q46, #o0, #q36)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(v3, #o0, #q47)
           Atom btraj(#t157)
           Atom basemotion(#q41, #t157, #q47)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(#q48, #o0, #q47)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q36, #o0, #q47)
           Atom basemotion(#q47, #o0, #q36)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q38, #o0, #q41)
           Atom btraj(#t135)
           Atom basemotion(#q38, #t135, #q44)
           Atom btraj(#t165)
           Atom basemotion(#q38, #t165, #q48)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q41, #o0, #q38)
           Atom btraj(#t146)
           Atom basemotion(#q44, #t146, #q38)
           Atom btraj(#t177)
           Atom basemotion(#q48, #t177, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q47, #o0, #q38)
           Atom basemotion(#q38, #o0, #q47)
           Atom btraj(#t180)
           Atom basemotion(#q51, #t180, #q38)
           Atom basemotion(#q38, #o0, #q51)
           Atom btraj(#t148)
           Atom basemotion(#q46, #t148, #q38)
           Atom basemotion(#q38, #o0, #q46)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q42, #o0, #q44)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q48, #o0, #q42)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q42, #o0, #q38)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q51, #o0, #q42)
           Atom basemotion(#q42, #o0, #q51)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q49, #o0, v3)
           Atom basemotion(#q49, #o0, #q42)
           Atom basemotion(#q49, #o0, #q41)
           Atom basemotion(#q49, #o0, #q44)
           Atom basemotion(#q49, #o0, #q51)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(#q49, #o0, #q48)
           Atom btraj(#t178)
           Atom basemotion(#q49, #t178, #q38)
           Atom basemotion(v3, #o0, #q49)
           Atom basemotion(#q42, #o0, #q49)
           Atom basemotion(#q49, #o0, #q49)
           Atom btraj(#t174)
           Atom basemotion(#q41, #t174, #q49)
           Atom basemotion(#q44, #o0, #q49)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q47, #o0, #q49)
           Atom basemotion(#q48, #o0, #q49)
           Atom btraj(#t166)
           Atom basemotion(#q38, #t166, #q49)
           Atom basemotion(#q46, #o0, #q49)
           Atom basemotion(#q49, #o0, #q46)
           Atom btraj(#t170)
           Atom basemotion(#q36, #t170, #q49)
           Atom btraj(#t163)
           Atom basemotion(#q49, #t163, #q36)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q42)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q50, #o0, #q41)
           Atom basemotion(#q50, #o0, #q44)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q50, #o0, #q47)
           Atom basemotion(#q50, #o0, #q48)
           Atom btraj(#t179)
           Atom basemotion(#q50, #t179, #q38)
           Atom basemotion(v3, #o0, #q50)
           Atom basemotion(#q42, #o0, #q50)
           Atom basemotion(#q49, #o0, #q50)
           Atom btraj(#t175)
           Atom basemotion(#q41, #t175, #q50)
           Atom basemotion(#q44, #o0, #q50)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(#q48, #o0, #q50)
           Atom btraj(#t167)
           Atom basemotion(#q38, #t167, #q50)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q50, #o0, #q46)
           Atom btraj(#t171)
           Atom basemotion(#q36, #t171, #q50)
           Atom btraj(#t164)
           Atom basemotion(#q50, #t164, #q36)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q43, #o0, #q41)
           Atom btraj(#t150)
           Atom basemotion(#q43, #t150, #q44)
           Atom btraj(#t184)
           Atom basemotion(#q43, #t184, #q51)
           Atom btraj(#t153)
           Atom basemotion(#q43, #t153, #q47)
           Atom btraj(#t181)
           Atom basemotion(#q43, #t181, #q48)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q41, #o0, #q43)
           Atom btraj(#t143)
           Atom basemotion(#q44, #t143, #q43)
           Atom basemotion(#q51, #o0, #q43)
           Atom basemotion(#q47, #o0, #q43)
           Atom btraj(#t159)
           Atom basemotion(#q48, #t159, #q43)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q49, #o0, #q43)
           Atom btraj(#t182)
           Atom basemotion(#q43, #t182, #q49)
           Atom basemotion(#q50, #o0, #q43)
           Atom btraj(#t183)
           Atom basemotion(#q43, #t183, #q50)
           Atom btraj(#t145)
           Atom basemotion(#q46, #t145, #q43)
           Atom btraj(#t152)
           Atom basemotion(#q43, #t152, #q46)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q43, #o0, #q36)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q42)
           Atom basemotion(#q37, #o0, #q49)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(#q37, #o0, #q44)
           Atom basemotion(#q37, #o0, #q51)
           Atom basemotion(#q37, #o0, #q47)
           Atom basemotion(#q37, #o0, #q48)
           Atom basemotion(#q37, #o0, #q38)
           Atom btraj(#t126)
           Atom basemotion(v3, #t126, #q37)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q49, #o0, #q37)
           Atom basemotion(#q43, #o0, #q37)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q44, #o0, #q37)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(#q51, #o0, #q37)
           Atom basemotion(#q47, #o0, #q37)
           Atom basemotion(#q48, #o0, #q37)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q50, #o0, #q37)
           Atom basemotion(#q37, #o0, #q50)
           Atom basemotion(#q46, #o0, #q37)
           Atom basemotion(#q37, #o0, #q46)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q40, #o0, #q44)
           Atom basemotion(#q40, #o0, #q51)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q40, #o0, #q48)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q51, #o0, #q40)
           Atom basemotion(#q47, #o0, #q40)
           Atom basemotion(#q48, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q49, #o0, #q40)
           Atom basemotion(#q40, #o0, #q49)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(#q40, #o0, #q37)
           Atom basemotion(#q50, #o0, #q40)
           Atom basemotion(#q40, #o0, #q50)
           Atom basemotion(#q46, #o0, #q40)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(#q40, #o0, #q36)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q45, #o0, #q41)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q45, #o0, #q51)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q45, #o0, #q48)
           Atom btraj(#t147)
           Atom basemotion(#q45, #t147, #q38)
           Atom basemotion(v3, #o0, #q45)
           Atom basemotion(#q42, #o0, #q45)
           Atom btraj(#t155)
           Atom basemotion(#q41, #t155, #q45)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q51, #o0, #q45)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q48, #o0, #q45)
           Atom btraj(#t136)
           Atom basemotion(#q38, #t136, #q45)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q45, #o0, #q40)
           Atom btraj(#t151)
           Atom basemotion(#q43, #t151, #q45)
           Atom btraj(#t144)
           Atom basemotion(#q45, #t144, #q43)
           Atom basemotion(#q49, #o0, #q45)
           Atom basemotion(#q45, #o0, #q49)
           Atom basemotion(#q37, #o0, #q45)
           Atom basemotion(#q45, #o0, #q37)
           Atom basemotion(#q50, #o0, #q45)
           Atom basemotion(#q45, #o0, #q50)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q45, #o0, #q46)
           Atom btraj(#t138)
           Atom basemotion(#q36, #t138, #q45)
           Atom btraj(#t140)
           Atom basemotion(#q45, #t140, #q36)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q44, #o0, #q39)
           Atom basemotion(#q48, #o0, #q39)
           Atom basemotion(#q39, #o0, #q48)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q47, #o0, #q39)
           Atom basemotion(#q39, #o0, #q47)
           Atom basemotion(#q51, #o0, #q39)
           Atom basemotion(#q39, #o0, #q51)
           Atom basemotion(#q45, #o0, #q39)
           Atom basemotion(#q39, #o0, #q45)
           Atom basemotion(#q40, #o0, #q39)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q49, #o0, #q39)
           Atom basemotion(#q39, #o0, #q49)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q50, #o0, #q39)
           Atom basemotion(#q39, #o0, #q50)
           Atom basemotion(#q46, #o0, #q39)
           Atom basemotion(#q39, #o0, #q46)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q39, #o0, #q36)
           Atom kin(v4, v16, #o2, #g12, #o3, #o4)
