User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           Object v9 is a pose with position (-0.183, 0.498, 0.781) and quaternion (0.0, 0.0, -0.11, 0.994).
           Object p18 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.04, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p7 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.005, 0.015), (0.075, 0.085)).
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.25, -0.231, 0.781) and quaternion (0.0, 0.0, -0.282, 0.959).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom stackable(v8, v16)
           Atom stackable(v12, v16)
           Atom stackable(v14, v16)
           Atom pose(v8, p6)
           Atom supported(v8, p6, v16)
           Atom pose(v14, p8)
           Atom supported(v14, p8, v10)
           Atom supported(v14, p8, v16)
           Atom pose(v12, p7)
           Atom supported(v12, p7, v16)
           Atom supported(v12, p7, v10)
           Atom supported(v8, p6, v10)
           Atom kin(v32, v33, p6, v34, v35, v36)
           Atom kin(v32, v37, p7, v34, v35, v36)
           Atom kin(v32, v38, p8, v34, v35, v36)
           Atom pose(v8, p9)
           Atom supported(v8, p9, v16)
           Atom pose(v14, p11)
           Atom supported(v14, p11, v10)
           Atom supported(v14, p11, v16)
           Atom pose(v12, p10)
           Atom supported(v12, p10, v16)
           Atom supported(v12, p10, v10)
           Atom supported(v8, p9, v10)
           Atom kin(v32, v33, p9, v45, v35, v36)
           Atom kin(v32, v37, p10, v46, v35, v36)
           Atom kin(v32, v38, p11, v47, v35, v36)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v16)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v10)
           Atom supported(v14, p14, v16)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v16)
           Atom supported(v12, p13, v10)
           Atom supported(v8, p12, v10)
           Atom kin(v32, v38, p14, v34, v35, v36)
           Atom kin(v32, v37, p13, v34, v35, v36)
           Atom kin(v32, v33, p12, v34, v35, v36)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v10)
           Atom supported(v12, p16, v16)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v10)
           Atom supported(v14, p17, v16)
           Atom supported(v8, p15, v16)
           Atom kin(v32, v33, p15, v34, v35, v36)
           Atom kin(v32, v37, p16, v34, v35, v36)
           Atom kin(v32, v38, p17, v34, v35, v36)
           Atom pose(v8, p18)
           Atom supported(v8, p18, v16)
           Atom pose(v14, p20)
           Atom supported(v14, p20, v10)
           Atom supported(v14, p20, v16)
           Atom pose(v12, p19)
           Atom supported(v12, p19, v16)
           Atom supported(v12, p19, v10)
           Atom supported(v8, p18, v10)
           Atom kin(v32, v33, p18, v60, v35, v36)
           Atom kin(v32, v38, p20, v62, v35, v36)
           Atom kin(v32, v37, p19, v61, v35, v36)
           Atom pose(v14, p23)
           Atom supported(v14, p23, v10)
           Atom pose(v12, p22)
           Atom supported(v12, p22, v10)
           Atom supported(v12, p22, v16)
           Atom pose(v8, p21)
           Atom supported(v8, p21, v10)
           Atom supported(v14, p23, v16)
           Atom supported(v8, p21, v16)
           Atom kin(v32, v33, p21, v60, v35, v36)
           Atom kin(v32, v37, p22, v61, v35, v36)
           Atom kin(v32, v38, p23, v62, v35, v36)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v16)
           Atom pose(v14, p26)
           Atom supported(v14, p26, v10)
           Atom supported(v14, p26, v16)
           Atom pose(v12, p25)
           Atom supported(v12, p25, v16)
           Atom supported(v12, p25, v10)
           Atom kin(v32, v33, p24, v74, v75, v76)
           Atom kin(v32, v37, p25, v77, v35, v36)
           Atom kin(v32, v38, p26, v78, v35, v36)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v16)
           Atom kin(v32, v33, p30, v85, v35, v36)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v16)
           Atom kin(v32, v37, p31, v86, v35, v36)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v16)
           Atom kin(v32, v38, p32, v87, v35, v36)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom supported(v14, #o2, v16)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v16)
           Atom grasp(v14, #g10)
           Atom supported(v12, #o2, v10)
           Atom grasp(v12, #g9)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g11)
           Atom bconf(#q40)
           Atom atraj(#t116)
           Atom kin(v4, v14, p23, #g10, #q40, #t116)
           Atom bconf(#q37)
           Atom atraj(#t113)
           Atom kin(v4, v14, v15, #g10, #q37, #t113)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p26, #g10, #o3, #o4)
           Atom kin(v4, v14, p17, #g10, #o3, #o4)
           Atom bconf(#q48)
           Atom atraj(#t155)
           Atom kin(v4, v14, p14, #g10, #q48, #t155)
           Atom kin(v4, v14, p20, #g10, #o3, #o4)
           Atom bconf(#q45)
           Atom atraj(#t135)
           Atom kin(v4, v14, p32, #g10, #q45, #t135)
           Atom kin(v4, v14, p11, #g10, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t114)
           Atom kin(v4, v14, p8, #g10, #q38, #t114)
           Atom kin(v4, v8, p9, #g11, #o3, #o4)
           Atom kin(v4, v8, p18, #g11, #o3, #o4)
           Atom bconf(#q42)
           Atom atraj(#t126)
           Atom kin(v4, v8, p21, #g11, #q42, #t126)
           Atom bconf(#q43)
           Atom atraj(#t130)
           Atom kin(v4, v8, p30, #g11, #q43, #t130)
           Atom bconf(#q39)
           Atom atraj(#t115)
           Atom kin(v4, v8, p6, #g11, #q39, #t115)
           Atom kin(v4, v8, p24, #g11, #o3, #o4)
           Atom bconf(#q36)
           Atom atraj(#t112)
           Atom kin(v4, v8, v9, #g11, #q36, #t112)
           Atom kin(v4, v8, p15, #g11, #o3, #o4)
           Atom bconf(#q47)
           Atom atraj(#t154)
           Atom kin(v4, v8, p12, #g11, #q47, #t154)
           Atom bconf(#q46)
           Atom atraj(#t145)
           Atom kin(v4, v12, p13, #g9, #q46, #t145)
           Atom kin(v4, v12, p25, #g9, #o3, #o4)
           Atom kin(v4, v12, p10, #g9, #o3, #o4)
           Atom bconf(#q44)
           Atom atraj(#t132)
           Atom kin(v4, v12, p31, #g9, #q44, #t132)
           Atom kin(v4, v12, p16, #g9, #o3, #o4)
           Atom bconf(#q41)
           Atom atraj(#t118)
           Atom kin(v4, v12, p22, #g9, #q41, #t118)
           Atom bconf(#q35)
           Atom atraj(#t111)
           Atom kin(v4, v12, v13, #g9, #q35, #t111)
           Atom bconf(#q34)
           Atom atraj(#t109)
           Atom kin(v4, v12, p7, #g9, #q34, #t109)
           Atom kin(v4, v12, p19, #g9, #o3, #o4)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q45, #o0, #q40)
           Atom basemotion(#q45, #o0, #q41)
           Atom basemotion(v3, #o0, #q45)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q41, #o0, #q45)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(v3, #o0, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q40, #o0, #q44)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q44)
           Atom basemotion(#q48, #o0, #q40)
           Atom basemotion(#q48, #o0, #q41)
           Atom basemotion(v3, #o0, #q48)
           Atom basemotion(#q44, #o0, #q48)
           Atom basemotion(#q48, #o0, #q48)
           Atom basemotion(#q40, #o0, #q48)
           Atom basemotion(#q41, #o0, #q48)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(v3, #o0, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(#q41, #o0, #q46)
           Atom btraj(#t149)
           Atom basemotion(#q46, #t149, #q41)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q46, #o0, #q40)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q47, #o0, #q40)
           Atom basemotion(#q48, #o0, #q47)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q36, #o0, v3)
           Atom btraj(#t123)
           Atom basemotion(v3, #t123, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q47, #o0, #q36)
           Atom btraj(#t156)
           Atom basemotion(#q36, #t156, #q47)
           Atom basemotion(#q46, #o0, #q36)
           Atom btraj(#t150)
           Atom basemotion(#q36, #t150, #q46)
           Atom basemotion(#q44, #o0, #q36)
           Atom btraj(#t137)
           Atom basemotion(#q36, #t137, #q44)
           Atom basemotion(#q41, #o0, #q36)
           Atom btraj(#t122)
           Atom basemotion(#q36, #t122, #q41)
           Atom basemotion(#q40, #o0, #q36)
           Atom btraj(#t121)
           Atom basemotion(#q36, #t121, #q40)
           Atom basemotion(#q48, #o0, #q36)
           Atom btraj(#t157)
           Atom basemotion(#q36, #t157, #q48)
           Atom basemotion(#q45, #o0, #q36)
           Atom btraj(#t138)
           Atom basemotion(#q36, #t138, #q45)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q47, #o0, #q39)
           Atom basemotion(#q39, #o0, #q47)
           Atom basemotion(#q46, #o0, #q39)
           Atom basemotion(#q39, #o0, #q46)
           Atom basemotion(#q44, #o0, #q39)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q40, #o0, #q39)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(#q48, #o0, #q39)
           Atom basemotion(#q39, #o0, #q48)
           Atom basemotion(#q45, #o0, #q39)
           Atom basemotion(#q39, #o0, #q45)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q43, #o0, #q39)
           Atom btraj(#t136)
           Atom basemotion(#q36, #t136, #q43)
           Atom basemotion(#q43, #o0, #q36)
           Atom basemotion(#q47, #o0, #q43)
           Atom basemotion(#q43, #o0, #q47)
           Atom basemotion(#q46, #o0, #q43)
           Atom basemotion(#q43, #o0, #q46)
           Atom basemotion(#q44, #o0, #q43)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q48, #o0, #q43)
           Atom basemotion(#q43, #o0, #q48)
           Atom basemotion(#q45, #o0, #q43)
           Atom basemotion(#q43, #o0, #q45)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q42, #o0, #q39)
           Atom btraj(#t152)
           Atom basemotion(#q36, #t152, #q42)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q42, #o0, #q47)
           Atom btraj(#t146)
           Atom basemotion(#q46, #t146, #q42)
           Atom btraj(#t151)
           Atom basemotion(#q42, #t151, #q46)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q42, #o0, #q44)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q48, #o0, #q42)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q42, #o0, #q45)
           Atom btraj(#t158)
           Atom basemotion(#q37, #t158, #q47)
           Atom basemotion(#q37, #o0, v3)
           Atom btraj(#t139)
           Atom basemotion(#q37, #t139, #q43)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q37, #o0, #q42)
           Atom btraj(#t140)
           Atom basemotion(#q37, #t140, #q44)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q37, #o0, #q46)
           Atom btraj(#t124)
           Atom basemotion(#q37, #t124, #q40)
           Atom btraj(#t125)
           Atom basemotion(#q37, #t125, #q41)
           Atom basemotion(#q47, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom btraj(#t133)
           Atom basemotion(#q43, #t133, #q37)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q42, #o0, #q37)
           Atom btraj(#t134)
           Atom basemotion(#q44, #t134, #q37)
           Atom basemotion(#q39, #o0, #q37)
           Atom btraj(#t153)
           Atom basemotion(#q46, #t153, #q37)
           Atom btraj(#t119)
           Atom basemotion(#q40, #t119, #q37)
           Atom basemotion(#q37, #o0, #q37)
           Atom btraj(#t120)
           Atom basemotion(#q41, #t120, #q37)
           Atom basemotion(#q48, #o0, #q37)
           Atom btraj(#t159)
           Atom basemotion(#q37, #t159, #q48)
           Atom basemotion(#q45, #o0, #q37)
           Atom btraj(#t141)
           Atom basemotion(#q37, #t141, #q45)
           Atom basemotion(#q38, #o0, #q47)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q38, #o0, #q44)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q38, #o0, #q46)
           Atom basemotion(#q38, #o0, #q48)
           Atom basemotion(#q38, #o0, #q45)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q47, #o0, #q38)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q42, #o0, #q38)
           Atom basemotion(#q44, #o0, #q38)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q46, #o0, #q38)
           Atom basemotion(#q48, #o0, #q38)
           Atom basemotion(#q45, #o0, #q38)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q41, #o0, #q38)
           Atom basemotion(#q34, #o0, #q47)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q34, #o0, #q43)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q34, #o0, #q42)
           Atom basemotion(#q34, #o0, #q44)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q34, #o0, #q46)
           Atom basemotion(#q34, #o0, #q41)
           Atom basemotion(#q47, #o0, #q34)
           Atom btraj(#t110)
           Atom basemotion(v3, #t110, #q34)
           Atom basemotion(#q43, #o0, #q34)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q42, #o0, #q34)
           Atom basemotion(#q44, #o0, #q34)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q46, #o0, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q41, #o0, #q34)
           Atom basemotion(#q40, #o0, #q34)
           Atom basemotion(#q34, #o0, #q40)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(#q34, #o0, #q37)
           Atom basemotion(#q48, #o0, #q34)
           Atom basemotion(#q34, #o0, #q48)
           Atom basemotion(#q45, #o0, #q34)
           Atom basemotion(#q34, #o0, #q45)
           Atom basemotion(#q38, #o0, #q34)
           Atom basemotion(#q34, #o0, #q38)
           Atom basemotion(#q35, #o0, #q47)
           Atom basemotion(#q35, #o0, v3)
           Atom btraj(#t131)
           Atom basemotion(#q35, #t131, #q43)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q35, #o0, #q42)
           Atom basemotion(#q35, #o0, #q44)
           Atom basemotion(#q35, #o0, #q39)
           Atom btraj(#t147)
           Atom basemotion(#q35, #t147, #q46)
           Atom btraj(#t162)
           Atom basemotion(#q35, #t162, #q41)
           Atom btraj(#t160)
           Atom basemotion(#q47, #t160, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom btraj(#t142)
           Atom basemotion(#q43, #t142, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q36, #o0, #q35)
           Atom btraj(#t129)
           Atom basemotion(#q42, #t129, #q35)
           Atom btraj(#t143)
           Atom basemotion(#q44, #t143, #q35)
           Atom basemotion(#q39, #o0, #q35)
           Atom btraj(#t148)
           Atom basemotion(#q46, #t148, #q35)
           Atom btraj(#t128)
           Atom basemotion(#q41, #t128, #q35)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q35, #o0, #q34)
           Atom btraj(#t127)
           Atom basemotion(#q40, #t127, #q35)
           Atom btraj(#t117)
           Atom basemotion(#q35, #t117, #q40)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q35, #o0, #q37)
           Atom btraj(#t161)
           Atom basemotion(#q48, #t161, #q35)
           Atom basemotion(#q35, #o0, #q48)
           Atom btraj(#t144)
           Atom basemotion(#q45, #t144, #q35)
           Atom basemotion(#q35, #o0, #q45)
           Atom basemotion(#q38, #o0, #q35)
           Atom basemotion(#q35, #o0, #q38)
           Atom kin(v4, v14, #o2, #g10, #o3, #o4)
           Atom kin(v4, v8, #o2, #g11, #o3, #o4)
           Atom kin(v4, v12, #o2, #g9, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#q36, #o0, #o3)
           Atom basemotion(#o3, #o0, #q36)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
