User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.044, 0.253, 0.781) and quaternion (0.0, 0.0, 0.372, 0.928).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.262, -0.254, 0.781) and quaternion (0.0, 0.0, 1.0, -0.024).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v18)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom supported(v12, p9, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v18)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v18)
           Atom supported(v14, p10, v10)
           Atom supported(v16, p11, v10)
           Atom supported(v8, p8, v10)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v14, p14)
           Atom supported(v14, p14, v10)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v18)
           Atom supported(v14, p14, v18)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p12)
           Atom supported(v8, p12, v18)
           Atom supported(v12, p13, v10)
           Atom supported(v16, p15, v10)
           Atom supported(v8, p12, v10)
           Atom kin(v36, v42, p14, v58, v39, v40)
           Atom kin(v36, v37, p12, v56, v39, v40)
           Atom kin(v36, v43, p15, v59, v39, v40)
           Atom kin(v36, v41, p13, v57, v39, v40)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v18)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom supported(v12, p17, v10)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v18)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v18)
           Atom supported(v14, p18, v10)
           Atom supported(v16, p19, v10)
           Atom supported(v8, p16, v10)
           Atom kin(v36, v37, p16, v56, v39, v40)
           Atom kin(v36, v41, p17, v57, v39, v40)
           Atom kin(v36, v42, p18, v58, v39, v40)
           Atom kin(v36, v43, p19, v59, v39, v40)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v18)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v18)
           Atom supported(v12, p21, v10)
           Atom kin(v36, v37, p20, v70, v71, v72)
           Atom kin(v36, v41, p21, v73, v39, v40)
           Atom pose(v8, p22)
           Atom supported(v8, p22, v18)
           Atom kin(v36, v37, p22, v82, v39, v40)
           Atom pose(v12, p23)
           Atom supported(v12, p23, v18)
           Atom kin(v36, v41, p23, v83, v39, v40)
           Atom pose(v14, p24)
           Atom supported(v14, p24, v18)
           Atom kin(v36, v42, p24, v84, v39, v40)
           Atom pose(v16, p25)
           Atom supported(v16, p25, v18)
           Atom kin(v36, v43, p25, v85, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g17)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g18)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g19)
           Atom bconf(#q70)
           Atom atraj(#t233)
           Atom kin(v4, v16, p25, #g16, #q70, #t233)
           Atom bconf(#q75)
           Atom atraj(#t258)
           Atom kin(v4, v16, p11, #g16, #q75, #t258)
           Atom bconf(#q65)
           Atom atraj(#t203)
           Atom kin(v4, v16, p19, #g16, #q65, #t203)
           Atom bconf(#q61)
           Atom atraj(#t199)
           Atom kin(v4, v16, p7, #g16, #q61, #t199)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p15, #g16, #o3, #o4)
           Atom bconf(#q57)
           Atom atraj(#t194)
           Atom kin(v4, v16, v17, #g16, #q57, #t194)
           Atom bconf(#q68)
           Atom atraj(#t217)
           Atom kin(v4, v14, p18, #g17, #q68, #t217)
           Atom kin(v4, v14, p14, #g17, #o3, #o4)
           Atom bconf(#q62)
           Atom atraj(#t200)
           Atom kin(v4, v14, p6, #g17, #q62, #t200)
           Atom bconf(#q58)
           Atom atraj(#t196)
           Atom kin(v4, v14, v15, #g17, #q58, #t196)
           Atom bconf(#q76)
           Atom atraj(#t259)
           Atom kin(v4, v14, p10, #g17, #q76, #t259)
           Atom bconf(#q73)
           Atom atraj(#t249)
           Atom kin(v4, v14, p24, #g17, #q73, #t249)
           Atom bconf(#q74)
           Atom atraj(#t250)
           Atom kin(v4, v12, p13, #g18, #q74, #t250)
           Atom bconf(#q66)
           Atom atraj(#t209)
           Atom kin(v4, v12, p21, #g18, #q66, #t209)
           Atom bconf(#q59)
           Atom atraj(#t197)
           Atom kin(v4, v12, v13, #g18, #q59, #t197)
           Atom kin(v4, v12, p17, #g18, #o3, #o4)
           Atom bconf(#q69)
           Atom atraj(#t230)
           Atom kin(v4, v12, p9, #g18, #q69, #t230)
           Atom bconf(#q71)
           Atom atraj(#t235)
           Atom kin(v4, v12, p23, #g18, #q71, #t235)
           Atom bconf(#q60)
           Atom atraj(#t198)
           Atom kin(v4, v12, p5, #g18, #q60, #t198)
           Atom bconf(#q64)
           Atom atraj(#t202)
           Atom kin(v4, v8, v9, #g19, #q64, #t202)
           Atom kin(v4, v8, p16, #g19, #o3, #o4)
           Atom kin(v4, v8, p12, #g19, #o3, #o4)
           Atom bconf(#q77)
           Atom atraj(#t260)
           Atom kin(v4, v8, p8, #g19, #q77, #t260)
           Atom bconf(#q72)
           Atom atraj(#t248)
           Atom kin(v4, v8, p22, #g19, #q72, #t248)
           Atom bconf(#q63)
           Atom atraj(#t201)
           Atom kin(v4, v8, p4, #g19, #q63, #t201)
           Atom bconf(#q67)
           Atom atraj(#t210)
           Atom kin(v4, v8, p20, #g19, #q67, #t210)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(#q71, #o0, v3)
           Atom basemotion(#q71, #o0, #q69)
           Atom basemotion(v3, #o0, #q71)
           Atom basemotion(#q71, #o0, #q71)
           Atom basemotion(#q69, #o0, #q71)
           Atom basemotion(#q67, #o0, v3)
           Atom basemotion(v3, #o0, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(#q69, #o0, #q67)
           Atom btraj(#t232)
           Atom basemotion(#q67, #t232, #q69)
           Atom basemotion(#q71, #o0, #q67)
           Atom basemotion(#q67, #o0, #q71)
           Atom basemotion(#q59, #o0, v3)
           Atom btraj(#t216)
           Atom basemotion(#q59, #t216, #q67)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(#q67, #o0, #q59)
           Atom btraj(#t231)
           Atom basemotion(#q69, #t231, #q59)
           Atom btraj(#t270)
           Atom basemotion(#q59, #t270, #q69)
           Atom basemotion(#q71, #o0, #q59)
           Atom btraj(#t247)
           Atom basemotion(#q59, #t247, #q71)
           Atom basemotion(#q65, #o0, #q71)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q65, #o0, v3)
           Atom btraj(#t204)
           Atom basemotion(#q65, #t204, #q59)
           Atom basemotion(#q65, #o0, #q69)
           Atom basemotion(#q65, #o0, #q65)
           Atom basemotion(#q71, #o0, #q65)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(v3, #o0, #q65)
           Atom btraj(#t214)
           Atom basemotion(#q59, #t214, #q65)
           Atom basemotion(#q69, #o0, #q65)
           Atom basemotion(#q61, #o0, #q65)
           Atom basemotion(#q61, #o0, #q71)
           Atom basemotion(#q61, #o0, #q67)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q61, #o0, #q69)
           Atom basemotion(#q65, #o0, #q61)
           Atom basemotion(#q71, #o0, #q61)
           Atom basemotion(#q67, #o0, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom basemotion(#q59, #o0, #q61)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(#q69, #o0, #q61)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q67)
           Atom basemotion(v3, #o0, #q66)
           Atom basemotion(#q67, #o0, #q66)
           Atom basemotion(#q66, #o0, #q66)
           Atom btraj(#t215)
           Atom basemotion(#q59, #t215, #q66)
           Atom basemotion(#q66, #o0, #q59)
           Atom basemotion(#q69, #o0, #q66)
           Atom basemotion(#q66, #o0, #q69)
           Atom basemotion(#q71, #o0, #q66)
           Atom basemotion(#q66, #o0, #q71)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q61, #o0, #q66)
           Atom basemotion(#q66, #o0, #q61)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(#q74, #o0, #q67)
           Atom basemotion(v3, #o0, #q74)
           Atom basemotion(#q74, #o0, #q74)
           Atom btraj(#t257)
           Atom basemotion(#q67, #t257, #q74)
           Atom btraj(#t253)
           Atom basemotion(#q66, #t253, #q74)
           Atom basemotion(#q74, #o0, #q66)
           Atom basemotion(#q59, #o0, #q74)
           Atom btraj(#t255)
           Atom basemotion(#q74, #t255, #q59)
           Atom basemotion(#q69, #o0, #q74)
           Atom basemotion(#q74, #o0, #q69)
           Atom basemotion(#q71, #o0, #q74)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q65, #o0, #q74)
           Atom basemotion(#q74, #o0, #q65)
           Atom basemotion(#q61, #o0, #q74)
           Atom basemotion(#q74, #o0, #q61)
           Atom basemotion(#q73, #o0, v3)
           Atom basemotion(#q73, #o0, #q71)
           Atom btraj(#t256)
           Atom basemotion(#q73, #t256, #q74)
           Atom basemotion(#q73, #o0, #q69)
           Atom basemotion(#q73, #o0, #q59)
           Atom basemotion(#q73, #o0, #q67)
           Atom basemotion(#q73, #o0, #q66)
           Atom basemotion(v3, #o0, #q73)
           Atom basemotion(#q73, #o0, #q73)
           Atom basemotion(#q71, #o0, #q73)
           Atom basemotion(#q74, #o0, #q73)
           Atom basemotion(#q69, #o0, #q73)
           Atom basemotion(#q59, #o0, #q73)
           Atom basemotion(#q67, #o0, #q73)
           Atom basemotion(#q66, #o0, #q73)
           Atom basemotion(#q65, #o0, #q73)
           Atom basemotion(#q73, #o0, #q65)
           Atom basemotion(#q61, #o0, #q73)
           Atom basemotion(#q73, #o0, #q61)
           Atom basemotion(#q76, #o0, v3)
           Atom basemotion(#q76, #o0, #q71)
           Atom basemotion(#q76, #o0, #q74)
           Atom basemotion(#q76, #o0, #q69)
           Atom btraj(#t262)
           Atom basemotion(#q76, #t262, #q59)
           Atom basemotion(#q76, #o0, #q67)
           Atom basemotion(#q76, #o0, #q66)
           Atom basemotion(v3, #o0, #q76)
           Atom basemotion(#q71, #o0, #q76)
           Atom basemotion(#q74, #o0, #q76)
           Atom basemotion(#q69, #o0, #q76)
           Atom basemotion(#q59, #o0, #q76)
           Atom basemotion(#q76, #o0, #q76)
           Atom basemotion(#q67, #o0, #q76)
           Atom basemotion(#q66, #o0, #q76)
           Atom basemotion(#q73, #o0, #q76)
           Atom basemotion(#q76, #o0, #q73)
           Atom basemotion(#q65, #o0, #q76)
           Atom basemotion(#q76, #o0, #q65)
           Atom basemotion(#q61, #o0, #q76)
           Atom basemotion(#q76, #o0, #q61)
           Atom basemotion(#q75, #o0, #q71)
           Atom basemotion(#q75, #o0, #q67)
           Atom basemotion(#q75, #o0, v3)
           Atom btraj(#t261)
           Atom basemotion(#q75, #t261, #q59)
           Atom basemotion(#q75, #o0, #q73)
           Atom basemotion(#q75, #o0, #q74)
           Atom basemotion(#q75, #o0, #q76)
           Atom basemotion(#q75, #o0, #q69)
           Atom basemotion(#q75, #o0, #q66)
           Atom basemotion(#q71, #o0, #q75)
           Atom basemotion(#q67, #o0, #q75)
           Atom basemotion(#q75, #o0, #q75)
           Atom basemotion(v3, #o0, #q75)
           Atom basemotion(#q59, #o0, #q75)
           Atom basemotion(#q73, #o0, #q75)
           Atom basemotion(#q74, #o0, #q75)
           Atom basemotion(#q76, #o0, #q75)
           Atom basemotion(#q69, #o0, #q75)
           Atom basemotion(#q66, #o0, #q75)
           Atom basemotion(#q65, #o0, #q75)
           Atom basemotion(#q75, #o0, #q65)
           Atom basemotion(#q61, #o0, #q75)
           Atom basemotion(#q75, #o0, #q61)
           Atom basemotion(#q58, #o0, v3)
           Atom btraj(#t245)
           Atom basemotion(#q58, #t245, #q71)
           Atom basemotion(#q58, #o0, #q74)
           Atom basemotion(#q58, #o0, #q69)
           Atom basemotion(#q58, #o0, #q59)
           Atom btraj(#t213)
           Atom basemotion(#q58, #t213, #q67)
           Atom btraj(#t212)
           Atom basemotion(#q58, #t212, #q66)
           Atom basemotion(v3, #o0, #q58)
           Atom btraj(#t241)
           Atom basemotion(#q71, #t241, #q58)
           Atom btraj(#t254)
           Atom basemotion(#q74, #t254, #q58)
           Atom btraj(#t277)
           Atom basemotion(#q69, #t277, #q58)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q67, #o0, #q58)
           Atom btraj(#t227)
           Atom basemotion(#q66, #t227, #q58)
           Atom basemotion(#q76, #o0, #q58)
           Atom btraj(#t275)
           Atom basemotion(#q58, #t275, #q76)
           Atom basemotion(#q73, #o0, #q58)
           Atom btraj(#t252)
           Atom basemotion(#q58, #t252, #q73)
           Atom basemotion(#q75, #o0, #q58)
           Atom btraj(#t274)
           Atom basemotion(#q58, #t274, #q75)
           Atom btraj(#t207)
           Atom basemotion(#q65, #t207, #q58)
           Atom btraj(#t211)
           Atom basemotion(#q58, #t211, #q65)
           Atom basemotion(#q61, #o0, #q58)
           Atom basemotion(#q58, #o0, #q61)
           Atom basemotion(#q70, #o0, v3)
           Atom basemotion(#q70, #o0, #q73)
           Atom basemotion(#q70, #o0, #q71)
           Atom basemotion(#q70, #o0, #q74)
           Atom basemotion(#q70, #o0, #q69)
           Atom btraj(#t234)
           Atom basemotion(#q70, #t234, #q59)
           Atom basemotion(#q70, #o0, #q76)
           Atom btraj(#t240)
           Atom basemotion(#q70, #t240, #q58)
           Atom basemotion(#q70, #o0, #q67)
           Atom basemotion(#q70, #o0, #q66)
           Atom basemotion(#q71, #o0, #q70)
           Atom btraj(#t244)
           Atom basemotion(#q58, #t244, #q70)
           Atom basemotion(#q67, #o0, #q70)
           Atom basemotion(v3, #o0, #q70)
           Atom btraj(#t246)
           Atom basemotion(#q59, #t246, #q70)
           Atom basemotion(#q73, #o0, #q70)
           Atom basemotion(#q74, #o0, #q70)
           Atom basemotion(#q70, #o0, #q70)
           Atom basemotion(#q76, #o0, #q70)
           Atom basemotion(#q69, #o0, #q70)
           Atom basemotion(#q66, #o0, #q70)
           Atom basemotion(#q75, #o0, #q70)
           Atom basemotion(#q70, #o0, #q75)
           Atom basemotion(#q65, #o0, #q70)
           Atom basemotion(#q70, #o0, #q65)
           Atom basemotion(#q61, #o0, #q70)
           Atom basemotion(#q70, #o0, #q61)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q62, #o0, #q71)
           Atom basemotion(#q62, #o0, #q74)
           Atom basemotion(#q62, #o0, #q69)
           Atom basemotion(#q62, #o0, #q59)
           Atom basemotion(#q62, #o0, #q67)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q71, #o0, #q62)
           Atom basemotion(#q74, #o0, #q62)
           Atom basemotion(#q69, #o0, #q62)
           Atom basemotion(#q59, #o0, #q62)
           Atom basemotion(#q67, #o0, #q62)
           Atom basemotion(#q66, #o0, #q62)
           Atom basemotion(#q62, #o0, #q62)
           Atom btraj(#t225)
           Atom basemotion(#q58, #t225, #q62)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q76, #o0, #q62)
           Atom basemotion(#q62, #o0, #q76)
           Atom basemotion(#q73, #o0, #q62)
           Atom basemotion(#q62, #o0, #q73)
           Atom basemotion(#q70, #o0, #q62)
           Atom basemotion(#q62, #o0, #q70)
           Atom basemotion(#q75, #o0, #q62)
           Atom basemotion(#q62, #o0, #q75)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q62, #o0, #q65)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q63, #o0, v3)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q67, #o0, #q63)
           Atom basemotion(#q63, #o0, #q67)
           Atom basemotion(#q74, #o0, #q63)
           Atom basemotion(#q63, #o0, #q74)
           Atom basemotion(#q66, #o0, #q63)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q59, #o0, #q63)
           Atom btraj(#t219)
           Atom basemotion(#q63, #t219, #q59)
           Atom basemotion(#q69, #o0, #q63)
           Atom basemotion(#q63, #o0, #q69)
           Atom basemotion(#q71, #o0, #q63)
           Atom basemotion(#q63, #o0, #q71)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q58, #o0, #q63)
           Atom basemotion(#q63, #o0, #q58)
           Atom basemotion(#q76, #o0, #q63)
           Atom basemotion(#q63, #o0, #q76)
           Atom basemotion(#q73, #o0, #q63)
           Atom basemotion(#q63, #o0, #q73)
           Atom basemotion(#q70, #o0, #q63)
           Atom basemotion(#q63, #o0, #q70)
           Atom basemotion(#q75, #o0, #q63)
           Atom basemotion(#q63, #o0, #q75)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(v3, #o0, #q72)
           Atom basemotion(#q72, #o0, #q72)
           Atom basemotion(#q63, #o0, #q72)
           Atom basemotion(#q72, #o0, #q63)
           Atom basemotion(#q67, #o0, #q72)
           Atom basemotion(#q72, #o0, #q67)
           Atom basemotion(#q74, #o0, #q72)
