User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g25: object
           #g26: object
           #g27: object
           #g28: object
           #g29: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           Object v13 is a pose with position (0.03, 0.299, 0.781) and quaternion (0.0, 0.0, 0.352, 0.936).
           Object p14 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p23 is a pose with position (-0.06, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.01, -0.105), (0.08, -0.035)).
           Object p20 is a pose with position (-0.09, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.053, -0.493, 0.781) and quaternion (0.0, 0.0, 0.843, 0.538).
           Object p22 is a pose with position (0.045, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.01, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.02, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.03, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p9 is a pose with position (0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v12, p11, v10)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v20)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g28)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g27)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g29)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g25)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g26)
           Atom bconf(#q63)
           Atom atraj(#t154)
           Atom kin(v4, v16, p13, #g28, #q63, #t154)
           Atom bconf(#q59)
           Atom atraj(#t150)
           Atom kin(v4, v16, v17, #g28, #q59, #t150)
           Atom bconf(#q67)
           Atom atraj(#t164)
           Atom kin(v4, v16, p23, #g28, #q67, #t164)
           Atom bconf(#q71)
           Atom atraj(#t194)
           Atom kin(v4, v16, p8, #g28, #q71, #t194)
           Atom bconf(#q66)
           Atom atraj(#t157)
           Atom kin(v4, v12, p21, #g25, #q66, #t157)
           Atom bconf(#q70)
           Atom atraj(#t192)
           Atom kin(v4, v12, p6, #g25, #q70, #t192)
           Atom bconf(#q55)
           Atom atraj(#t142)
           Atom kin(v4, v12, p11, #g25, #q55, #t142)
           Atom bconf(#q57)
           Atom atraj(#t144)
           Atom kin(v4, v12, v13, #g25, #q57, #t144)
           Atom bconf(#q62)
           Atom atraj(#t153)
           Atom kin(v4, v14, v15, #g27, #q62, #t153)
           Atom bconf(#q68)
           Atom atraj(#t165)
           Atom kin(v4, v14, p22, #g27, #q68, #t165)
           Atom bconf(#q73)
           Atom atraj(#t196)
           Atom kin(v4, v14, p7, #g27, #q73, #t196)
           Atom bconf(#q58)
           Atom atraj(#t145)
           Atom kin(v4, v14, p12, #g27, #q58, #t145)
           Atom bconf(#q74)
           Atom atraj(#t221)
           Atom kin(v4, v18, p9, #g29, #q74, #t221)
           Atom bconf(#q65)
           Atom atraj(#t156)
           Atom kin(v4, v18, p24, #g29, #q65, #t156)
           Atom bconf(#q61)
           Atom atraj(#t152)
           Atom kin(v4, v18, p14, #g29, #q61, #t152)
           Atom bconf(#q60)
           Atom atraj(#t151)
           Atom kin(v4, v18, v19, #g29, #q60, #t151)
           Atom bconf(#q69)
           Atom atraj(#t186)
           Atom kin(v4, v8, p20, #g26, #q69, #t186)
           Atom bconf(#q56)
           Atom atraj(#t143)
           Atom kin(v4, v8, v9, #g26, #q56, #t143)
           Atom bconf(#q72)
           Atom atraj(#t195)
           Atom kin(v4, v8, p5, #g26, #q72, #t195)
           Atom bconf(#q64)
           Atom atraj(#t155)
           Atom kin(v4, v8, p10, #g26, #q64, #t155)
           Atom basemotion(#q67, #o0, v3)
           Atom basemotion(v3, #o0, #q67)
           Atom basemotion(#q67, #o0, #q67)
           Atom basemotion(#q71, #o0, v3)
           Atom basemotion(#q71, #o0, #q67)
           Atom basemotion(v3, #o0, #q71)
           Atom basemotion(#q71, #o0, #q71)
           Atom basemotion(#q67, #o0, #q71)
           Atom basemotion(#q61, #o0, #q71)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q67)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(#q71, #o0, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom basemotion(#q67, #o0, #q61)
           Atom basemotion(#q65, #o0, #q71)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q65, #o0, #q67)
           Atom basemotion(#q65, #o0, #q65)
           Atom basemotion(#q71, #o0, #q65)
           Atom basemotion(v3, #o0, #q65)
           Atom basemotion(#q67, #o0, #q65)
           Atom basemotion(#q61, #o0, #q65)
           Atom basemotion(#q65, #o0, #q61)
           Atom basemotion(#q74, #o0, v3)
           Atom basemotion(#q74, #o0, #q71)
           Atom basemotion(#q74, #o0, #q67)
           Atom basemotion(#q74, #o0, #q74)
           Atom basemotion(#q71, #o0, #q74)
           Atom basemotion(v3, #o0, #q74)
           Atom basemotion(#q67, #o0, #q74)
           Atom basemotion(#q65, #o0, #q74)
           Atom basemotion(#q74, #o0, #q65)
           Atom basemotion(#q61, #o0, #q74)
           Atom basemotion(#q74, #o0, #q61)
           Atom basemotion(#q58, #o0, v3)
           Atom btraj(#t149)
           Atom basemotion(v3, #t149, #q58)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q67, #o0, #q58)
           Atom basemotion(#q58, #o0, #q67)
           Atom basemotion(#q71, #o0, #q58)
           Atom basemotion(#q58, #o0, #q71)
           Atom basemotion(#q74, #o0, #q58)
           Atom basemotion(#q58, #o0, #q74)
           Atom basemotion(#q65, #o0, #q58)
           Atom basemotion(#q58, #o0, #q65)
           Atom basemotion(#q61, #o0, #q58)
           Atom basemotion(#q58, #o0, #q61)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q58, #o0, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom btraj(#t180)
           Atom basemotion(#q67, #t180, #q59)
           Atom btraj(#t189)
           Atom basemotion(#q59, #t189, #q67)
           Atom btraj(#t223)
           Atom basemotion(#q71, #t223, #q59)
           Atom btraj(#t233)
           Atom basemotion(#q59, #t233, #q71)
           Atom btraj(#t226)
           Atom basemotion(#q74, #t226, #q59)
           Atom basemotion(#q59, #o0, #q74)
           Atom btraj(#t178)
           Atom basemotion(#q65, #t178, #q59)
           Atom btraj(#t187)
           Atom basemotion(#q59, #t187, #q65)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q59, #o0, #q61)
           Atom basemotion(#q73, #o0, v3)
           Atom basemotion(v3, #o0, #q73)
           Atom basemotion(#q73, #o0, #q73)
           Atom basemotion(#q58, #o0, #q73)
           Atom basemotion(#q73, #o0, #q58)
           Atom basemotion(#q59, #o0, #q73)
           Atom btraj(#t225)
           Atom basemotion(#q73, #t225, #q59)
           Atom basemotion(#q67, #o0, #q73)
           Atom basemotion(#q73, #o0, #q67)
           Atom basemotion(#q71, #o0, #q73)
           Atom basemotion(#q73, #o0, #q71)
           Atom basemotion(#q74, #o0, #q73)
           Atom basemotion(#q73, #o0, #q74)
           Atom basemotion(#q65, #o0, #q73)
           Atom basemotion(#q73, #o0, #q65)
           Atom basemotion(#q61, #o0, #q73)
           Atom basemotion(#q73, #o0, #q61)
           Atom basemotion(#q63, #o0, v3)
           Atom basemotion(#q63, #o0, #q58)
           Atom basemotion(#q63, #o0, #q73)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q58, #o0, #q63)
           Atom basemotion(#q73, #o0, #q63)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q67, #o0, #q63)
           Atom basemotion(#q63, #o0, #q67)
           Atom basemotion(#q71, #o0, #q63)
           Atom basemotion(#q63, #o0, #q71)
           Atom basemotion(#q74, #o0, #q63)
           Atom basemotion(#q63, #o0, #q74)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(#q61, #o0, #q63)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(v3, #o0, #q68)
           Atom basemotion(#q73, #o0, #q68)
           Atom basemotion(#q68, #o0, #q73)
           Atom basemotion(#q58, #o0, #q68)
           Atom basemotion(#q68, #o0, #q58)
           Atom basemotion(#q63, #o0, #q68)
           Atom basemotion(#q68, #o0, #q63)
           Atom btraj(#t190)
           Atom basemotion(#q59, #t190, #q68)
           Atom btraj(#t181)
           Atom basemotion(#q68, #t181, #q59)
           Atom basemotion(#q67, #o0, #q68)
           Atom basemotion(#q68, #o0, #q67)
           Atom basemotion(#q71, #o0, #q68)
           Atom basemotion(#q68, #o0, #q71)
           Atom basemotion(#q74, #o0, #q68)
           Atom basemotion(#q68, #o0, #q74)
           Atom basemotion(#q65, #o0, #q68)
           Atom basemotion(#q68, #o0, #q65)
           Atom basemotion(#q61, #o0, #q68)
           Atom basemotion(#q68, #o0, #q61)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(v3, #o0, #q62)
           Atom btraj(#t177)
           Atom basemotion(#q68, #t177, #q62)
           Atom btraj(#t237)
           Atom basemotion(#q62, #t237, #q68)
           Atom btraj(#t220)
           Atom basemotion(#q73, #t220, #q62)
           Atom btraj(#t212)
           Atom basemotion(#q62, #t212, #q73)
           Atom basemotion(#q58, #o0, #q62)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q59, #o0, #q62)
           Atom basemotion(#q62, #o0, #q59)
           Atom btraj(#t176)
           Atom basemotion(#q67, #t176, #q62)
           Atom basemotion(#q62, #o0, #q67)
           Atom btraj(#t218)
           Atom basemotion(#q71, #t218, #q62)
           Atom btraj(#t210)
           Atom basemotion(#q62, #t210, #q71)
           Atom basemotion(#q74, #o0, #q62)
           Atom basemotion(#q62, #o0, #q74)
           Atom btraj(#t174)
           Atom basemotion(#q65, #t174, #q62)
           Atom btraj(#t160)
           Atom basemotion(#q62, #t160, #q65)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q57, #o0, v3)
           Atom btraj(#t148)
           Atom basemotion(v3, #t148, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(#q62, #o0, #q57)
           Atom basemotion(#q57, #o0, #q62)
           Atom btraj(#t169)
           Atom basemotion(#q68, #t169, #q57)
           Atom btraj(#t185)
           Atom basemotion(#q57, #t185, #q68)
           Atom btraj(#t230)
           Atom basemotion(#q73, #t230, #q57)
           Atom btraj(#t216)
           Atom basemotion(#q57, #t216, #q73)
           Atom basemotion(#q58, #o0, #q57)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q57, #o0, #q59)
           Atom btraj(#t168)
           Atom basemotion(#q67, #t168, #q57)
           Atom btraj(#t184)
           Atom basemotion(#q57, #t184, #q67)
           Atom btraj(#t228)
           Atom basemotion(#q71, #t228, #q57)
           Atom btraj(#t214)
           Atom basemotion(#q57, #t214, #q71)
           Atom btraj(#t231)
           Atom basemotion(#q74, #t231, #q57)
           Atom basemotion(#q57, #o0, #q74)
           Atom btraj(#t166)
           Atom basemotion(#q65, #t166, #q57)
           Atom btraj(#t182)
           Atom basemotion(#q57, #t182, #q65)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q57, #o0, #q61)
           Atom basemotion(#q70, #o0, v3)
           Atom basemotion(v3, #o0, #q70)
           Atom basemotion(#q70, #o0, #q70)
           Atom btraj(#t213)
           Atom basemotion(#q57, #t213, #q70)
           Atom btraj(#t227)
           Atom basemotion(#q70, #t227, #q57)
           Atom btraj(#t209)
           Atom basemotion(#q62, #t209, #q70)
           Atom btraj(#t217)
           Atom basemotion(#q70, #t217, #q62)
           Atom basemotion(#q68, #o0, #q70)
           Atom basemotion(#q70, #o0, #q68)
           Atom basemotion(#q73, #o0, #q70)
           Atom basemotion(#q70, #o0, #q73)
           Atom basemotion(#q58, #o0, #q70)
           Atom basemotion(#q70, #o0, #q58)
           Atom basemotion(#q63, #o0, #q70)
           Atom basemotion(#q70, #o0, #q63)
           Atom btraj(#t193)
           Atom basemotion(#q59, #t193, #q70)
           Atom btraj(#t222)
           Atom basemotion(#q70, #t222, #q59)
           Atom basemotion(#q67, #o0, #q70)
           Atom basemotion(#q70, #o0, #q67)
           Atom basemotion(#q71, #o0, #q70)
           Atom basemotion(#q70, #o0, #q71)
           Atom basemotion(#q74, #o0, #q70)
           Atom basemotion(#q70, #o0, #q74)
           Atom basemotion(#q65, #o0, #q70)
           Atom basemotion(#q70, #o0, #q65)
           Atom basemotion(#q61, #o0, #q70)
           Atom basemotion(#q70, #o0, #q61)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q70)
           Atom btraj(#t146)
           Atom basemotion(v3, #t146, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q70, #o0, #q55)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q62, #o0, #q55)
           Atom basemotion(#q55, #o0, #q62)
           Atom basemotion(#q68, #o0, #q55)
           Atom basemotion(#q55, #o0, #q68)
           Atom basemotion(#q73, #o0, #q55)
           Atom basemotion(#q55, #o0, #q73)
           Atom basemotion(#q58, #o0, #q55)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q63, #o0, #q55)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q67, #o0, #q55)
           Atom basemotion(#q55, #o0, #q67)
           Atom basemotion(#q71, #o0, #q55)
           Atom basemotion(#q55, #o0, #q71)
           Atom basemotion(#q74, #o0, #q55)
           Atom basemotion(#q55, #o0, #q74)
           Atom basemotion(#q65, #o0, #q55)
           Atom basemotion(#q55, #o0, #q65)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(v3, #o0, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q70, #o0, #q64)
           Atom basemotion(#q64, #o0, #q70)
           Atom basemotion(#q55, #o0, #q64)
           Atom basemotion(#q64, #o0, #q55)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q64, #o0, #q57)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q68, #o0, #q64)
           Atom basemotion(#q64, #o0, #q68)
           Atom basemotion(#q73, #o0, #q64)
           Atom basemotion(#q64, #o0, #q73)
           Atom basemotion(#q58, #o0, #q64)
           Atom basemotion(#q64, #o0, #q58)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q59, #o0, #q64)
           Atom basemotion(#q64, #o0, #q59)
           Atom basemotion(#q67, #o0, #q64)
           Atom basemotion(#q64, #o0, #q67)
           Atom basemotion(#q71, #o0, #q64)
           Atom basemotion(#q64, #o0, #q71)
           Atom basemotion(#q74, #o0, #q64)
           Atom basemotion(#q64, #o0, #q74)
           Atom basemotion(#q65, #o0, #q64)
           Atom basemotion(#q64, #o0, #q65)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q72, #o0, v3)
           Atom basemotion(v3, #o0, #q72)
           Atom basemotion(#q72, #o0, #q72)
           Atom basemotion(#q64, #o0, #q72)
           Atom basemotion(#q72, #o0, #q64)
           Atom basemotion(#q70, #o0, #q72)
           Atom basemotion(#q72, #o0, #q70)
           Atom basemotion(#q55, #o0, #q72)
           Atom basemotion(#q72, #o0, #q55)
           Atom btraj(#t215)
           Atom basemotion(#q57, #t215, #q72)
           Atom btraj(#t229)
           Atom basemotion(#q72, #t229, #q57)
           Atom btraj(#t211)
           Atom basemotion(#q62, #t211, #q72)
           Atom btraj(#t219)
           Atom basemotion(#q72, #t219, #q62)
           Atom basemotion(#q68, #o0, #q72)
           Atom basemotion(#q72, #o0, #q68)
           Atom basemotion(#q73, #o0, #q72)
           Atom basemotion(#q72, #o0, #q73)
           Atom basemotion(#q58, #o0, #q72)
           Atom basemotion(#q72, #o0, #q58)
           Atom basemotion(#q63, #o0, #q72)
           Atom basemotion(#q72, #o0, #q63)
           Atom basemotion(#q59, #o0, #q72)
           Atom btraj(#t224)
           Atom basemotion(#q72, #t224, #q59)
           Atom basemotion(#q67, #o0, #q72)
           Atom basemotion(#q72, #o0, #q67)
           Atom basemotion(#q71, #o0, #q72)
           Atom basemotion(#q72, #o0, #q71)
           Atom basemotion(#q74, #o0, #q72)
           Atom basemotion(#q72, #o0, #q74)
           Atom basemotion(#q65, #o0, #q72)
           Atom basemotion(#q72, #o0, #q65)
           Atom basemotion(#q61, #o0, #q72)
           Atom basemotion(#q72, #o0, #q61)
           Atom basemotion(#q56, #o0, v3)
           Atom btraj(#t147)
