User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t9: object
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p33 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.03, -0.335, 0.781) and quaternion (0.0, 0.0, -0.683, 0.73).
           Object v19 is a pose with position (-0.209, 0.425, 0.781) and quaternion (0.0, 0.0, 0.999, 0.036).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p26 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v13 is a pose with position (0.213, -0.435, 0.781) and quaternion (0.0, 0.0, 0.778, 0.628).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.225, 0.363, 0.781) and quaternion (0.0, 0.0, -0.256, 0.967).
           Object p7 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v16, p8)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom stackable(v16, v20)
           Atom pose(v18, p23)
           Atom supported(v12, p33, v20)
           Atom supported(v14, p12, v20)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom pose(v16, p16)
           Atom pose(v16, p13)
           Atom supported(v16, p8, v20)
           Atom pose(v16, p26)
           Atom stackable(v18, v10)
           Atom supported(v12, v13, v11)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom canmove()
           Atom graspable(v18)
           Atom pose(v12, p11)
           Atom supported(v14, p30, v20)
           Atom kin(v35, v42, p21, v60, v38, v39)
           Atom stackable(v18, v20)
           Atom pose(v18, v19)
           Atom arm(v4)
           Atom arm(v6)
           Atom kin(v35, v40, p19, v63, v38, v39)
           Atom supported(v16, p16, v20)
           Atom graspable(v8)
           Atom pose(v14, p30)
           Atom kin(v35, v41, p15, v59, v38, v39)
           Atom graspable(v14)
           Atom pose(v14, p15)
           Atom supported(v12, p19, v20)
           Atom pose(v16, p21)
           Atom supported(v12, p24, v20)
           Atom pose(v14, p25)
           Atom supported(v18, p14, v20)
           Atom supported(v14, p20, v20)
           Atom supported(v14, v15, v11)
           Atom atpose(v14, v15)
           Atom pose(v14, p20)
           Atom pose(v16, p31)
           Atom stackable(v12, v20)
           Atom atbconf(v3)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom supported(v14, p15, v20)
           Atom ataconf(v4, v5)
           Atom supported(v16, p26, v20)
           Atom pose(v8, p17)
           Atom kin(v35, v36, p17, v61, v38, v39)
           Atom stackable(v14, v20)
           Atom pose(v18, p32)
           Atom stackable(v8, v10)
           Atom pose(v14, v15)
           Atom supported(v8, p22, v20)
           Atom pose(v12, p28)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom pose(v18, p27)
           Atom pose(v8, p10)
           Atom pose(v8, p5)
           Atom pose(v12, p6)
           Atom stackable(v12, v10)
           Atom kin(v35, v43, p23, v62, v38, v39)
           Atom supported(v8, p5, v20)
           Atom stackable(v14, v10)
           Atom supported(v12, p6, v20)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom kin(v35, v42, p16, v60, v38, v39)
           Atom pose(v8, p29)
           Atom controllable(v4)
           Atom supported(v8, v9, v11)
           Atom stackable(v8, v20)
           Atom pose(v14, p12)
           Atom aconf(v6, v7)
           Atom supported(v16, p31, v20)
           Atom pose(v12, p24)
           Atom kin(v35, v41, p30, v59, v38, v39)
           Atom supported(v18, v19, v11)
           Atom kin(v35, v36, p22, v61, v38, v39)
           Atom pose(v18, p9)
           Atom kin(v35, v40, p33, v63, v38, v39)
           Atom handempty(v6)
           Atom supported(v16, p13, v20)
           Atom pose(v12, p33)
           Atom graspable(v12)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom kin(v35, v36, p34, v61, v38, v39)
           Atom atpose(v8, v9)
           Atom aconf(v4, v5)
           Atom stackable(v16, v10)
           Atom supported(v18, p23, v20)
           Atom supported(v8, p34, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v20)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p22)
           Atom supported(v16, v17, v11)
           Atom kin(v35, v40, p24, v63, v38, v39)
           Atom pose(v18, p18)
           Atom bconf(v3)
           Atom supported(v18, p32, v20)
           Atom kin(v35, v43, p27, v62, v38, v39)
           Atom supported(v16, p21, v20)
           Atom supported(v8, p10, v20)
           Atom supported(v18, p27, v20)
           Atom kin(v35, v42, p31, v60, v38, v39)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom ataconf(v6, v7)
           Atom kin(v35, v41, p25, v59, v38, v39)
           Atom kin(v35, v43, p18, v62, v38, v39)
           Atom supported(v8, p29, v20)
           Atom pose(v8, p34)
           Atom pose(v12, p19)
           Atom kin(v35, v42, p26, v60, v38, v39)
           Atom pose(v18, p14)
           Atom pose(v8, v9)
           Atom atpose(v16, v17)
           Atom pose(v12, v13)
           Atom supported(v8, p17, v20)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom supported(v12, p28, v20)
           Atom kin(v35, v36, p29, v61, v38, v39)
           Atom kin(v35, v40, p28, v63, v38, v39)
           Atom supported(v18, p18, v20)
           Atom atpose(v18, v19)
           Atom atpose(v12, v13)
           Atom supported(v18, p9, v20)
           Atom supported(v14, p25, v20)
           Atom graspable(v16)
           Atom handempty(v4)
           Atom kin(v35, v41, p20, v59, v38, v39)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom kin(v35, v43, p32, v62, v38, v39)
           Atom pose(v16, v17)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom grasp(v16, #g4)
           Atom grasp(v14, #g2)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v10)
           Atom grasp(v8, #g1)
           Atom supported(v8, #o2, v10)
           Atom supported(v14, #o2, v20)
           Atom supported(v18, #o2, v20)
           Atom supported(v12, #o2, v20)
           Atom supported(v16, #o2, v20)
           Atom grasp(v18, #g0)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p8, #g4, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t52)
           Atom kin(v4, v16, p31, #g4, #q17, #t52)
           Atom kin(v4, v16, p16, #g4, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t21)
           Atom kin(v4, v16, p21, #g4, #q12, #t21)
           Atom bconf(#q7)
           Atom atraj(#t12)
           Atom kin(v4, v16, p13, #g4, #q7, #t12)
           Atom kin(v4, v16, p26, #g4, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t10)
           Atom kin(v4, v16, v17, #g4, #q5, #t10)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v14, p12, #g2, #q4, #t4)
           Atom kin(v4, v14, p25, #g2, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t59)
           Atom kin(v4, v14, p30, #g2, #q18, #t59)
           Atom kin(v4, v14, p15, #g2, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t22)
           Atom kin(v4, v14, p20, #g2, #q13, #t22)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v14, v15, #g2, #q2, #t2)
           Atom kin(v4, v14, p7, #g2, #o3, #o4)
           Atom kin(v4, v12, p28, #g3, #o3, #o4)
           Atom kin(v4, v12, p19, #g3, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t15)
           Atom kin(v4, v12, p24, #g3, #q10, #t15)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v12, p11, #g3, #q3, #t3)
           Atom kin(v4, v12, p6, #g3, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t49)
           Atom kin(v4, v12, p33, #g3, #q15, #t49)
           Atom bconf(#q9)
           Atom atraj(#t14)
           Atom kin(v4, v12, v13, #g3, #q9, #t14)
           Atom kin(v4, v8, p17, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v8, v9, #g1, #q1, #t1)
           Atom bconf(#q16)
           Atom atraj(#t51)
           Atom kin(v4, v8, p34, #g1, #q16, #t51)
           Atom bconf(#q11)
           Atom atraj(#t18)
           Atom kin(v4, v8, p22, #g1, #q11, #t18)
           Atom bconf(#q8)
           Atom atraj(#t13)
           Atom kin(v4, v8, p10, #g1, #q8, #t13)
           Atom kin(v4, v8, p5, #g1, #o3, #o4)
           Atom kin(v4, v8, p29, #g1, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t84)
           Atom kin(v4, v18, p32, #g0, #q19, #t84)
           Atom kin(v4, v18, p9, #g0, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t11)
           Atom kin(v4, v18, p14, #g0, #q6, #t11)
           Atom kin(v4, v18, p18, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v18, v19, #g0, #q0, #t0)
           Atom bconf(#q14)
           Atom atraj(#t43)
           Atom kin(v4, v18, p23, #g0, #q14, #t43)
           Atom kin(v4, v18, p27, #g0, #o3, #o4)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q3, #o0, #q15)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q3)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q3, #o0, #q12)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q10, #o0, #q2)
           Atom btraj(#t60)
           Atom basemotion(#q2, #t60, #q15)
           Atom btraj(#t23)
           Atom basemotion(#q2, #t23, #q10)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q17, #o0, #q2)
           Atom btraj(#t7)
           Atom basemotion(v3, #t7, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q12, #o0, #q2)
           Atom btraj(#t25)
           Atom basemotion(#q2, #t25, #q12)
           Atom basemotion(#q15, #o0, #q2)
           Atom btraj(#t62)
           Atom basemotion(#q2, #t62, #q17)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q13, #o0, #q2)
           Atom btraj(#t26)
           Atom basemotion(#q2, #t26, #q13)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q0, #o0, #q12)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q0)
           Atom btraj(#t55)
           Atom basemotion(#q0, #t55, #q17)
           Atom basemotion(#q2, #o0, #q0)
           Atom btraj(#t53)
           Atom basemotion(#q0, #t53, #q15)
           Atom btraj(#t31)
           Atom basemotion(#q10, #t31, #q0)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t33)
           Atom basemotion(#q12, #t33, #q0)
           Atom btraj(#t70)
           Atom basemotion(#q17, #t70, #q0)
           Atom btraj(#t17)
           Atom basemotion(#q0, #t17, #q10)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t34)
           Atom basemotion(#q13, #t34, #q0)
           Atom btraj(#t68)
           Atom basemotion(#q15, #t68, #q0)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q18, #o0, #q14)
           Atom btraj(#t63)
           Atom basemotion(#q2, #t63, #q18)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q2)
           Atom btraj(#t71)
           Atom basemotion(#q18, #t71, #q0)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, #q3)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q3, #o0, #q19)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom btraj(#t78)
           Atom basemotion(#q5, #t78, #q17)
           Atom btraj(#t41)
           Atom basemotion(#q5, #t41, #q12)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q5, #o0, #q19)
           Atom btraj(#t39)
           Atom basemotion(#q5, #t39, #q10)
           Atom btraj(#t76)
           Atom basemotion(#q5, #t76, #q15)
           Atom btraj(#t47)
           Atom basemotion(#q13, #t47, #q5)
           Atom btraj(#t79)
           Atom basemotion(#q5, #t79, #q18)
           Atom basemotion(#q5, #o0, v3)
           Atom btraj(#t44)
           Atom basemotion(#q10, #t44, #q5)
           Atom basemotion(#q5, #o0, #q2)
           Atom btraj(#t46)
           Atom basemotion(#q12, #t46, #q5)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q2, #o0, #q5)
           Atom btraj(#t80)
           Atom basemotion(#q15, #t80, #q5)
           Atom btraj(#t42)
           Atom basemotion(#q5, #t42, #q13)
           Atom basemotion(#q19, #o0, #q5)
