User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #p0: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t9: object
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.02, 0.02, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p14 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.02, 0.02, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p23 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p19 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.009, 0.389, 0.781) and quaternion (0.0, 0.0, 0.583, 0.812).
           Object p24 is a pose with position (-0.02, 0.02, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.02, 0.02, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.151, 0.482), (-0.056, 0.576)).
           Object p26 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom aconf(v4, v5)
           Atom pose(v14, p23)
           Atom controllable(v4)
           Atom supported(v12, p34, v16)
           Atom pose(v12, v13)
           Atom pose(v14, p35)
           Atom supported(v8, p12, v16)
           Atom pose(v14, p38)
           Atom pose(v14, p14)
           Atom ataconf(v4, v5)
           Atom bconf(v3)
           Atom pose(v14, p26)
           Atom supported(v8, p18, v16)
           Atom atbconf(v3)
           Atom supported(v12, p13, v16)
           Atom stackable(v14, v16)
           Atom pose(v12, p28)
           Atom supported(v14, p20, v16)
           Atom kin(v27, v32, p19, v41, v30, v31)
           Atom graspable(v14)
           Atom supported(v14, p14, v16)
           Atom kin(v27, v28, p24, v40, v30, v31)
           Atom supported(v14, p23, v16)
           Atom pose(v8, p21)
           Atom kin(v27, v32, p34, v41, v30, v31)
           Atom supported(v14, p35, v16)
           Atom pose(v8, p12)
           Atom supported(v8, p6, v16)
           Atom stackable(v8, v10)
           Atom pose(v8, v9)
           Atom pose(v14, p29)
           Atom pose(v12, p13)
           Atom stackable(v12, v10)
           Atom supported(v12, p22, v16)
           Atom supported(v14, p29, v16)
           Atom pose(v12, p34)
           Atom aconf(v6, v7)
           Atom pose(v12, p37)
           Atom supported(v8, p9, v16)
           Atom kin(v27, v28, p12, v40, v30, v31)
           Atom pose(v8, p6)
           Atom atpose(v8, v9)
           Atom kin(v27, v32, p37, v41, v30, v31)
           Atom canmove()
           Atom pose(v14, p11)
           Atom ~test-cfree-pose-pose-negative(v12, p7, v8, p6)
           Atom supported(v14, p38, v16)
           Atom kin(v27, v33, p26, v42, v30, v31)
           Atom kin(v27, v32, p22, v41, v30, v31)
           Atom kin(v27, v28, p27, v40, v30, v31)
           Atom pose(v12, p7)
           Atom kin(v27, v33, p38, v42, v30, v31)
           Atom supported(v8, v9, v11)
           Atom supported(v8, p24, v16)
           Atom supported(v14, p11, v16)
           Atom kin(v27, v33, p20, v42, v30, v31)
           Atom pose(v8, p9)
           Atom stackable(v14, v10)
           Atom supported(v12, p10, v16)
           Atom supported(v12, p19, v16)
           Atom graspable(v8)
           Atom supported(v14, p26, v16)
           Atom kin(v27, v33, p11, v42, v30, v31)
           Atom stackable(v8, v16)
           Atom supported(v8, p27, v16)
           Atom kin(v27, v28, p36, v40, v30, v31)
           Atom handempty(v4)
           Atom pose(v8, p24)
           Atom pose(v12, p22)
           Atom ~test-cfree-pose-pose-negative(v12, p13, v8, p6)
           Atom kin(v27, v28, p9, v40, v30, v31)
           Atom kin(v27, v33, p14, v42, v30, v31)
           Atom pose(v12, p10)
           Atom arm(v6)
           Atom kin(v27, v32, p28, v41, v30, v31)
           Atom handempty(v6)
           Atom kin(v27, v28, p18, v40, v30, v31)
           Atom pose(v8, p27)
           Atom supported(v8, p21, v16)
           Atom supported(v12, p37, v16)
           Atom kin(v27, v32, p13, v41, v30, v31)
           Atom atpose(v14, v15)
           Atom pose(v12, p25)
           Atom kin(v27, v33, p23, v42, v30, v31)
           Atom pose(v8, p33)
           Atom pose(v8, p36)
           Atom supported(v8, p36, v16)
           Atom graspable(v12)
           Atom kin(v27, v32, p25, v41, v30, v31)
           Atom supported(v12, p28, v16)
           Atom supported(v12, v13, v11)
           Atom supported(v12, p7, v16)
           Atom pose(v14, p8)
           Atom kin(v27, v33, p35, v42, v30, v31)
           Atom pose(v8, p18)
           Atom kin(v27, v33, p29, v42, v30, v31)
           Atom kin(v27, v32, p10, v41, v30, v31)
           Atom supported(v14, p8, v16)
           Atom ataconf(v6, v7)
           Atom atpose(v12, v13)
           Atom arm(v4)
           Atom kin(v27, v28, p33, v40, v30, v31)
           Atom pose(v14, p20)
           Atom pose(v14, v15)
           Atom supported(v8, p33, v16)
           Atom supported(v14, v15, v11)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom stackable(v12, v16)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom supported(v12, p25, v16)
           Atom pose(v12, p19)
           Atom kin(v27, v28, p21, v40, v30, v31)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v16)
           Atom grasp(v12, #g2)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v8, #p0)
           Atom supported(v8, #p0, v16)
           Atom grasp(v8, #g0)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v12, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom grasp(v14, #g1)
           Atom supported(v14, #o2, v16)
           Atom bconf(#q9)
           Atom atraj(#t32)
           Atom kin(v4, v12, p22, #g2, #q9, #t32)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p25, #g2, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t42)
           Atom kin(v4, v12, p10, #g2, #q12, #t42)
           Atom kin(v4, v12, p19, #g2, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t10)
           Atom kin(v4, v12, p7, #g2, #q5, #t10)
           Atom bconf(#q3)
           Atom atraj(#t8)
           Atom kin(v4, v12, v13, #g2, #q3, #t8)
           Atom kin(v4, v12, p34, #g2, #o3, #o4)
           Atom bconf(#q8)
           Atom atraj(#t22)
           Atom kin(v4, v12, p13, #g2, #q8, #t22)
           Atom bconf(#q14)
           Atom atraj(#t50)
           Atom kin(v4, v12, p28, #g2, #q14, #t50)
           Atom bconf(#q19)
           Atom atraj(#t66)
           Atom kin(v4, v12, p37, #g2, #q19, #t66)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p6, #g0, #q0, #t0)
           Atom bconf(#q4)
           Atom atraj(#t9)
           Atom kin(v4, v8, v9, #g0, #q4, #t9)
           Atom kin(v4, v8, p24, #g0, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t41)
           Atom kin(v4, v8, p21, #g0, #q11, #t41)
           Atom kin(v4, v8, p9, #g0, #o3, #o4)
           Atom kin(v4, v8, p33, #g0, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t17)
           Atom kin(v4, v8, p12, #g0, #q6, #t17)
           Atom bconf(#q15)
           Atom atraj(#t52)
           Atom kin(v4, v8, p27, #g0, #q15, #t52)
           Atom kin(v4, v8, p18, #g0, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t65)
           Atom kin(v4, v8, p36, #g0, #q18, #t65)
           Atom bconf(#q20)
           Atom atraj(#t81)
           Atom kin(v4, v8, #p0, #g0, #q20, #t81)
           Atom bconf(#q2)
           Atom atraj(#t4)
           Atom kin(v4, v14, p8, #g1, #q2, #t4)
           Atom kin(v4, v14, p20, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, v15, #g1, #q1, #t1)
           Atom bconf(#q10)
           Atom atraj(#t36)
           Atom kin(v4, v14, p23, #g1, #q10, #t36)
           Atom bconf(#q16)
           Atom atraj(#t59)
           Atom kin(v4, v14, p29, #g1, #q16, #t59)
           Atom bconf(#q17)
           Atom atraj(#t63)
           Atom kin(v4, v14, p38, #g1, #q17, #t63)
           Atom bconf(#q7)
           Atom atraj(#t19)
           Atom kin(v4, v14, p14, #g1, #q7, #t19)
           Atom bconf(#q13)
           Atom atraj(#t45)
           Atom kin(v4, v14, p11, #g1, #q13, #t45)
           Atom kin(v4, v14, p35, #g1, #o3, #o4)
           Atom kin(v4, v14, p26, #g1, #o3, #o4)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom btraj(#t39)
           Atom basemotion(#q3, #t39, #q9)
           Atom btraj(#t37)
           Atom basemotion(#q9, #t37, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(v3, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q3)
           Atom btraj(#t7)
           Atom basemotion(v3, #t7, #q2)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q18, #o0, #q18)
           Atom btraj(#t77)
           Atom basemotion(#q3, #t77, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom btraj(#t74)
           Atom basemotion(#q18, #t74, #q3)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q15, #o0, #q15)
           Atom btraj(#t58)
           Atom basemotion(#q3, #t58, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom btraj(#t61)
           Atom basemotion(#q15, #t61, #q3)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q9, #o0, #q5)
           Atom btraj(#t15)
           Atom basemotion(#q3, #t15, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q18, #o0, #q6)
           Atom btraj(#t29)
           Atom basemotion(#q3, #t29, #q6)
           Atom basemotion(#q6, #o0, #q18)
           Atom btraj(#t26)
           Atom basemotion(#q6, #t26, #q3)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom btraj(#t48)
           Atom basemotion(#q12, #t48, #q3)
           Atom btraj(#t46)
           Atom basemotion(#q3, #t46, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q11, #o0, #q11)
           Atom btraj(#t68)
           Atom basemotion(#q4, #t68, #q18)
           Atom btraj(#t56)
           Atom basemotion(#q4, #t56, #q15)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q9, #o0, #q4)
           Atom btraj(#t20)
           Atom basemotion(#q4, #t20, #q6)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t12)
           Atom basemotion(v3, #t12, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q11, #o0, #q4)
           Atom btraj(#t34)
           Atom basemotion(#q4, #t34, #q9)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q12)
           Atom btraj(#t43)
           Atom basemotion(#q12, #t43, #q4)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q13, #o0, v3)
           Atom btraj(#t49)
           Atom basemotion(#q13, #t49, #q3)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q12, #o0, #q13)
           Atom btraj(#t47)
           Atom basemotion(#q3, #t47, #q13)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q12, #o0, #q19)
           Atom btraj(#t75)
           Atom basemotion(#q19, #t75, #q3)
           Atom btraj(#t78)
           Atom basemotion(#q3, #t78, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q6, #o0, #q19)
           Atom btraj(#t69)
           Atom basemotion(#q4, #t69, #q19)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q7, #o0, #q4)
           Atom btraj(#t27)
           Atom basemotion(#q7, #t27, #q3)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q19, #o0, #q7)
           Atom btraj(#t21)
           Atom basemotion(#q4, #t21, #q7)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q9)
           Atom btraj(#t30)
           Atom basemotion(#q3, #t30, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q9, #o0, #q0)
           Atom btraj(#t11)
           Atom basemotion(#q4, #t11, #q0)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q0, #o0, #q2)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q12, #o0, #q0)
           Atom btraj(#t2)
           Atom basemotion(#q0, #t2, v3)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q3, #o0, #q0)
           Atom btraj(#t13)
           Atom basemotion(#q0, #t13, #q3)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q2, #o0, #q17)
           Atom btraj(#t67)
           Atom basemotion(#q4, #t67, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q17, #o0, #q2)
           Atom btraj(#t76)
           Atom basemotion(#q3, #t76, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q11, #o0, #q17)
           Atom btraj(#t73)
           Atom basemotion(#q17, #t73, #q3)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q16, #o0, #q6)
