User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t9: object
           Object p59 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (0.231, 0.391, 0.781) and quaternion (0.0, 0.0, 0.882, -0.472).
           Object p52 is a pose with position (0.07, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p53 is a pose with position (-0.07, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p51 is a pose with position (-0.07, -0.09, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p29 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.0, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p33 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.233, -0.238, 0.781) and quaternion (0.0, 0.0, -0.538, 0.843).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p50 is a pose with position (-0.07, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.059, 0.341, 0.781) and quaternion (0.0, 0.0, -0.097, 0.995).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p54 is a pose with position (0.07, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p60 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p61 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.0, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p62 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p63 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p64 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v17 is a pose with position (-0.092, 0.413, 0.781) and quaternion (0.0, 0.0, 0.917, 0.4).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p28 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p55 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v8, p51)
           Atom atpose(v12, v13)
           Atom supported(v14, v15, v11)
           Atom kin(v35, v41, p32, v61, v38, v39)
           Atom pose(v18, p9)
           Atom graspable(v14)
           Atom pose(v18, p14)
           Atom pose(v14, p50)
           Atom kin(v35, v36, p55, v59, v38, v39)
           Atom pose(v8, p30)
           Atom supported(v12, p26, v20)
           Atom pose(v12, p56)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom pose(v14, v15)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom kin(v35, v36, p25, v59, v38, v39)
           Atom supported(v14, p7, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v16, p28)
           Atom graspable(v12)
           Atom supported(v14, p50, v20)
           Atom supported(v12, p56, v20)
           Atom supported(v18, v19, v11)
           Atom kin(v35, v40, p61, v60, v38, v39)
           Atom supported(v8, p55, v20)
           Atom supported(v12, p31, v20)
           Atom pose(v8, p60)
           Atom supported(v14, p62, v20)
           Atom stackable(v12, v10)
           Atom handempty(v6)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom supported(v16, p28, v20)
           Atom aconf(v6, v7)
           Atom supported(v12, p6, v20)
           Atom pose(v14, p12)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom kin(v35, v41, p27, v61, v38, v39)
           Atom stackable(v18, v10)
           Atom supported(v16, p58, v20)
           Atom arm(v6)
           Atom kin(v35, v40, p26, v60, v38, v39)
           Atom supported(v8, p60, v20)
           Atom supported(v14, p12, v20)
           Atom supported(v12, p61, v20)
           Atom supported(v18, p14, v20)
           Atom atpose(v18, v19)
           Atom pose(v12, p31)
           Atom pose(v12, p6)
           Atom pose(v18, p34)
           Atom pose(v12, p11)
           Atom supported(v18, p9, v20)
           Atom arm(v4)
           Atom supported(v14, p32, v20)
           Atom supported(v16, p38, v20)
           Atom pose(v8, p35)
           Atom supported(v16, v17, v11)
           Atom kin(v35, v42, p38, v62, v38, v39)
           Atom kin(v35, v41, p62, v61, v38, v39)
           Atom kin(v35, v41, p50, v61, v38, v39)
           Atom pose(v8, p10)
           Atom supported(v18, p39, v20)
           Atom pose(v14, p7)
           Atom pose(v18, p64)
           Atom kin(v35, v42, p58, v62, v38, v39)
           Atom supported(v8, p35, v20)
           Atom pose(v12, p61)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom bconf(v3)
           Atom pose(v12, p26)
           Atom pose(v18, p39)
           Atom pose(v14, p32)
           Atom supported(v8, p10, v20)
           Atom atpose(v14, v15)
           Atom pose(v12, p36)
           Atom supported(v16, p13, v20)
           Atom supported(v18, p52, v20)
           Atom canmove()
           Atom supported(v12, v13, v11)
           Atom supported(v14, p57, v20)
           Atom graspable(v16)
           Atom kin(v35, v40, p36, v60, v38, v39)
           Atom pose(v8, v9)
           Atom kin(v35, v42, p63, v62, v38, v39)
           Atom kin(v35, v43, p34, v63, v38, v39)
           Atom supported(v18, p34, v20)
           Atom pose(v16, p58)
           Atom supported(v16, p8, v20)
           Atom pose(v14, p57)
           Atom stackable(v8, v20)
           Atom kin(v35, v41, p37, v61, v38, v39)
           Atom atpose(v8, v9)
           Atom supported(v16, p54, v20)
           Atom pose(v12, p53)
           Atom pose(v16, p13)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom pose(v8, p25)
           Atom supported(v12, p36, v20)
           Atom pose(v14, p62)
           Atom kin(v35, v36, p51, v59, v38, v39)
           Atom kin(v35, v36, p30, v59, v38, v39)
           Atom supported(v16, p63, v20)
           Atom supported(v12, p53, v20)
           Atom kin(v35, v43, p29, v63, v38, v39)
           Atom kin(v35, v42, p28, v62, v38, v39)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom supported(v8, v9, v11)
           Atom pose(v16, v17)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom supported(v16, p33, v20)
           Atom stackable(v18, v20)
           Atom pose(v18, p59)
           Atom supported(v18, p64, v20)
           Atom stackable(v14, v10)
           Atom stackable(v14, v20)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom supported(v8, p5, v20)
           Atom ataconf(v4, v5)
           Atom supported(v12, p11, v20)
           Atom pose(v18, p52)
           Atom pose(v14, p27)
           Atom pose(v8, p5)
           Atom pose(v16, p33)
           Atom kin(v35, v40, p31, v60, v38, v39)
           Atom supported(v8, p30, v20)
           Atom supported(v8, p25, v20)
           Atom ataconf(v6, v7)
           Atom pose(v12, v13)
           Atom pose(v18, p29)
           Atom stackable(v16, v10)
           Atom kin(v35, v43, p52, v63, v38, v39)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom supported(v14, p37, v20)
           Atom kin(v35, v41, p57, v61, v38, v39)
           Atom supported(v18, p59, v20)
           Atom kin(v35, v36, p60, v59, v38, v39)
           Atom supported(v8, p51, v20)
           Atom kin(v35, v40, p53, v60, v38, v39)
           Atom atbconf(v3)
           Atom kin(v35, v43, p39, v63, v38, v39)
           Atom kin(v35, v40, p56, v60, v38, v39)
           Atom kin(v35, v42, p54, v62, v38, v39)
           Atom supported(v18, p29, v20)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom handempty(v4)
           Atom atpose(v16, v17)
           Atom stackable(v12, v20)
           Atom kin(v35, v36, p35, v59, v38, v39)
           Atom pose(v8, p55)
           Atom stackable(v16, v20)
           Atom pose(v14, p37)
           Atom pose(v16, p54)
           Atom controllable(v4)
           Atom kin(v35, v43, p64, v63, v38, v39)
           Atom pose(v16, p63)
           Atom stackable(v8, v10)
           Atom pose(v16, p8)
           Atom kin(v35, v42, p33, v62, v38, v39)
           Atom kin(v35, v43, p59, v63, v38, v39)
           Atom pose(v16, p38)
           Atom aconf(v4, v5)
           Atom graspable(v8)
           Atom grasp(v8, #g3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom supported(v16, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v20)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom supported(v8, #o2, v20)
           Atom grasp(v16, #g0)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v12, #g4)
           Atom supported(v18, #o2, v10)
           Atom supported(v12, #o2, v10)
           Atom grasp(v18, #g2)
           Atom grasp(v14, #g1)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p55, #g3, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t13)
           Atom kin(v4, v8, p35, #g3, #q10, #t13)
           Atom kin(v4, v8, p5, #g3, #o3, #o4)
           Atom kin(v4, v8, p30, #g3, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v8, p10, #g3, #q4, #t7)
           Atom kin(v4, v8, p25, #g3, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t55)
           Atom kin(v4, v8, p60, #g3, #q20, #t55)
           Atom bconf(#q15)
           Atom atraj(#t28)
           Atom kin(v4, v8, p51, #g3, #q15, #t28)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v8, v9, #g3, #q6, #t9)
           Atom kin(v4, v16, p33, #g0, #o3, #o4)
           Atom kin(v4, v16, p28, #g0, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v16, p13, #g0, #q2, #t2)
           Atom bconf(#q12)
           Atom atraj(#t25)
           Atom kin(v4, v16, p38, #g0, #q12, #t25)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v16, v17, #g0, #q0, #t0)
           Atom bconf(#q24)
           Atom atraj(#t75)
           Atom kin(v4, v16, p63, #g0, #q24, #t75)
           Atom kin(v4, v16, p8, #g0, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t37)
           Atom kin(v4, v16, p54, #g0, #q17, #t37)
           Atom kin(v4, v16, p58, #g0, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t48)
           Atom kin(v4, v12, p53, #g4, #q18, #t48)
           Atom kin(v4, v12, p26, #g4, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v12, v13, #g4, #q7, #t10)
           Atom bconf(#q23)
           Atom atraj(#t74)
           Atom kin(v4, v12, p61, #g4, #q23, #t74)
           Atom kin(v4, v12, p56, #g4, #o3, #o4)
           Atom kin(v4, v12, p6, #g4, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t24)
           Atom kin(v4, v12, p36, #g4, #q11, #t24)
           Atom bconf(#q8)
           Atom atraj(#t11)
           Atom kin(v4, v12, p11, #g4, #q8, #t11)
           Atom kin(v4, v12, p31, #g4, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t73)
           Atom kin(v4, v18, p64, #g2, #q22, #t73)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v18, v19, #g2, #q5, #t8)
           Atom kin(v4, v18, p9, #g2, #o3, #o4)
           Atom kin(v4, v18, p34, #g2, #o3, #o4)
           Atom kin(v4, v18, p29, #g2, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t27)
           Atom kin(v4, v18, p39, #g2, #q14, #t27)
           Atom bconf(#q16)
           Atom atraj(#t32)
           Atom kin(v4, v18, p52, #g2, #q16, #t32)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v18, p14, #g2, #q3, #t6)
           Atom kin(v4, v18, p59, #g2, #o3, #o4)
           Atom kin(v4, v14, p57, #g1, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t60)
           Atom kin(v4, v14, p62, #g1, #q21, #t60)
           Atom kin(v4, v14, p27, #g1, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t12)
           Atom kin(v4, v14, v15, #g1, #q9, #t12)
           Atom bconf(#q19)
           Atom atraj(#t49)
           Atom kin(v4, v14, p50, #g1, #q19, #t49)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p12, #g1, #q1, #t1)
           Atom bconf(#q13)
           Atom atraj(#t26)
           Atom kin(v4, v14, p37, #g1, #q13, #t26)
           Atom kin(v4, v14, p32, #g1, #o3, #o4)
           Atom kin(v4, v14, p7, #g1, #o3, #o4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q24)
           Atom basemotion(#q13, #o0, #q24)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q4, #o0, #q24)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q24, #o0, #q17)
           Atom basemotion(#q24, #o0, #q13)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q4)
           Atom basemotion(#q24, #o0, #q18)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q1, #o0, #q24)
           Atom basemotion(#q24, #o0, #q1)
           Atom basemotion(#q17, #o0, #q1)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q1)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q19, #o0, #q24)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q10, #o0, #q24)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q24, #o0, #q10)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q1, #o0, #q10)
           Atom btraj(#t14)
           Atom basemotion(#q0, #t14, #q10)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q0, #o0, #q4)
           Atom btraj(#t18)
           Atom basemotion(#q10, #t18, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q13, #o0, #q0)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q0)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q24, #o0, #q0)
           Atom basemotion(#q0, #o0, #q24)
           Atom btraj(#t80)
           Atom basemotion(#q9, #t80, #q24)
           Atom basemotion(#q0, #o0, #q9)
           Atom btraj(#t17)
           Atom basemotion(#q9, #t17, #q10)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q18, #o0, #q9)
           Atom btraj(#t47)
           Atom basemotion(v3, #t47, #q9)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q4, #o0, #q9)
           Atom btraj(#t52)
           Atom basemotion(#q9, #t52, #q17)
           Atom btraj(#t53)
           Atom basemotion(#q9, #t53, #q18)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q24, #o0, #q9)
           Atom btraj(#t54)
           Atom basemotion(#q9, #t54, #q19)
           Atom btraj(#t16)
           Atom basemotion(#q10, #t16, #q9)
           Atom basemotion(#q13, #o0, #q9)
           Atom btraj(#t68)
           Atom basemotion(#q21, #t68, #q9)
           Atom btraj(#t77)
           Atom basemotion(#q9, #t77, #q21)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q21, #o0, #q1)
           Atom basemotion(#q21, #o0, #q4)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q21, #o0, #q0)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q21, #o0, #q10)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q1, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q4, #o0, #q21)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q0, #o0, #q21)
           Atom basemotion(#q10, #o0, #q21)
           Atom basemotion(#q6, #o0, #q18)
           Atom btraj(#t66)
           Atom basemotion(#q21, #t66, #q6)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q18, #o0, #q6)
           Atom btraj(#t43)
           Atom basemotion(#q6, #t43, #q17)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q9, #o0, #q6)
           Atom btraj(#t20)
           Atom basemotion(#q6, #t20, #q10)
