User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t6: object
           #t7: object
           #t8: object
           #t9: object
           Object p29 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.0, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.105, -0.085), (-0.035, -0.015)).
           Object p33 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.233, -0.238, 0.781) and quaternion (0.0, 0.0, -0.538, 0.843).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.105, -0.035), (-0.035, 0.035)).
           Object p50 is a pose with position (-0.07, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.059, 0.341, 0.781) and quaternion (0.0, 0.0, -0.097, 0.995).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p54 is a pose with position (0.07, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.0, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.035, -0.085), (0.105, -0.015)).
           Object v17 is a pose with position (-0.092, 0.413, 0.781) and quaternion (0.0, 0.0, 0.917, 0.4).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p28 is a pose with position (0.0, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v8, p51)
           Atom atpose(v12, v13)
           Atom supported(v14, v15, v11)
           Atom kin(v35, v41, p32, v61, v38, v39)
           Atom pose(v18, p9)
           Atom graspable(v14)
           Atom pose(v18, p14)
           Atom pose(v14, p50)
           Atom pose(v8, p30)
           Atom supported(v12, p26, v20)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom pose(v14, v15)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom kin(v35, v36, p25, v59, v38, v39)
           Atom supported(v14, p7, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v16, p28)
           Atom graspable(v12)
           Atom supported(v14, p50, v20)
           Atom supported(v18, v19, v11)
           Atom supported(v12, p31, v20)
           Atom stackable(v12, v10)
           Atom handempty(v6)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom supported(v16, p28, v20)
           Atom aconf(v6, v7)
           Atom supported(v12, p6, v20)
           Atom pose(v14, p12)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom kin(v35, v41, p27, v61, v38, v39)
           Atom stackable(v18, v10)
           Atom arm(v6)
           Atom kin(v35, v40, p26, v60, v38, v39)
           Atom supported(v14, p12, v20)
           Atom supported(v18, p14, v20)
           Atom atpose(v18, v19)
           Atom pose(v12, p31)
           Atom pose(v12, p6)
           Atom pose(v18, p34)
           Atom pose(v12, p11)
           Atom supported(v18, p9, v20)
           Atom arm(v4)
           Atom supported(v14, p32, v20)
           Atom supported(v16, p38, v20)
           Atom pose(v8, p35)
           Atom supported(v16, v17, v11)
           Atom kin(v35, v42, p38, v62, v38, v39)
           Atom kin(v35, v41, p50, v61, v38, v39)
           Atom pose(v8, p10)
           Atom supported(v18, p39, v20)
           Atom pose(v14, p7)
           Atom supported(v8, p35, v20)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom bconf(v3)
           Atom pose(v12, p26)
           Atom pose(v18, p39)
           Atom pose(v14, p32)
           Atom supported(v8, p10, v20)
           Atom atpose(v14, v15)
           Atom pose(v12, p36)
           Atom supported(v16, p13, v20)
           Atom supported(v18, p52, v20)
           Atom canmove()
           Atom supported(v12, v13, v11)
           Atom graspable(v16)
           Atom kin(v35, v40, p36, v60, v38, v39)
           Atom pose(v8, v9)
           Atom kin(v35, v43, p34, v63, v38, v39)
           Atom supported(v18, p34, v20)
           Atom supported(v16, p8, v20)
           Atom stackable(v8, v20)
           Atom kin(v35, v41, p37, v61, v38, v39)
           Atom atpose(v8, v9)
           Atom supported(v16, p54, v20)
           Atom pose(v12, p53)
           Atom pose(v16, p13)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom pose(v8, p25)
           Atom supported(v12, p36, v20)
           Atom kin(v35, v36, p51, v59, v38, v39)
           Atom kin(v35, v36, p30, v59, v38, v39)
           Atom supported(v12, p53, v20)
           Atom kin(v35, v43, p29, v63, v38, v39)
           Atom kin(v35, v42, p28, v62, v38, v39)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom supported(v8, v9, v11)
           Atom pose(v16, v17)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom supported(v16, p33, v20)
           Atom stackable(v18, v20)
           Atom stackable(v14, v10)
           Atom stackable(v14, v20)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom supported(v8, p5, v20)
           Atom ataconf(v4, v5)
           Atom supported(v12, p11, v20)
           Atom pose(v18, p52)
           Atom pose(v14, p27)
           Atom pose(v8, p5)
           Atom pose(v16, p33)
           Atom kin(v35, v40, p31, v60, v38, v39)
           Atom supported(v8, p30, v20)
           Atom supported(v8, p25, v20)
           Atom ataconf(v6, v7)
           Atom pose(v12, v13)
           Atom pose(v18, p29)
           Atom stackable(v16, v10)
           Atom kin(v35, v43, p52, v63, v38, v39)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom supported(v14, p37, v20)
           Atom supported(v8, p51, v20)
           Atom kin(v35, v40, p53, v60, v38, v39)
           Atom atbconf(v3)
           Atom kin(v35, v43, p39, v63, v38, v39)
           Atom kin(v35, v42, p54, v62, v38, v39)
           Atom supported(v18, p29, v20)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom handempty(v4)
           Atom atpose(v16, v17)
           Atom stackable(v12, v20)
           Atom kin(v35, v36, p35, v59, v38, v39)
           Atom stackable(v16, v20)
           Atom pose(v14, p37)
           Atom pose(v16, p54)
           Atom controllable(v4)
           Atom stackable(v8, v10)
           Atom pose(v16, p8)
           Atom kin(v35, v42, p33, v62, v38, v39)
           Atom pose(v16, p38)
           Atom aconf(v4, v5)
           Atom graspable(v8)
           Atom grasp(v8, #g3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom supported(v16, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v20)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom supported(v8, #o2, v20)
           Atom grasp(v16, #g0)
           Atom supported(v12, #o2, v10)
           Atom grasp(v12, #g4)
           Atom supported(v18, #o2, v10)
           Atom grasp(v14, #g1)
           Atom grasp(v18, #g2)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p30, #g3, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t28)
           Atom kin(v4, v8, p51, #g3, #q15, #t28)
           Atom bconf(#q10)
           Atom atraj(#t13)
           Atom kin(v4, v8, p35, #g3, #q10, #t13)
           Atom kin(v4, v8, p5, #g3, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v8, v9, #g3, #q6, #t9)
           Atom kin(v4, v8, p25, #g3, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v8, p10, #g3, #q4, #t7)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v16, v17, #g0, #q0, #t0)
           Atom kin(v4, v16, p28, #g0, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v16, p13, #g0, #q2, #t2)
           Atom bconf(#q12)
           Atom atraj(#t25)
           Atom kin(v4, v16, p38, #g0, #q12, #t25)
           Atom kin(v4, v16, p33, #g0, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t37)
           Atom kin(v4, v16, p54, #g0, #q17, #t37)
           Atom kin(v4, v16, p8, #g0, #o3, #o4)
           Atom bconf(#q8)
           Atom atraj(#t11)
           Atom kin(v4, v12, p11, #g4, #q8, #t11)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v12, v13, #g4, #q7, #t10)
           Atom kin(v4, v12, p6, #g4, #o3, #o4)
           Atom kin(v4, v12, p31, #g4, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t24)
           Atom kin(v4, v12, p36, #g4, #q11, #t24)
           Atom kin(v4, v12, p26, #g4, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t48)
           Atom kin(v4, v12, p53, #g4, #q18, #t48)
           Atom bconf(#q19)
           Atom atraj(#t49)
           Atom kin(v4, v14, p50, #g1, #q19, #t49)
           Atom bconf(#q13)
           Atom atraj(#t26)
           Atom kin(v4, v14, p37, #g1, #q13, #t26)
           Atom bconf(#q9)
           Atom atraj(#t12)
           Atom kin(v4, v14, v15, #g1, #q9, #t12)
           Atom kin(v4, v14, p7, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p12, #g1, #q1, #t1)
           Atom kin(v4, v14, p32, #g1, #o3, #o4)
           Atom kin(v4, v14, p27, #g1, #o3, #o4)
           Atom kin(v4, v18, p9, #g2, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t32)
           Atom kin(v4, v18, p52, #g2, #q16, #t32)
           Atom bconf(#q14)
           Atom atraj(#t27)
           Atom kin(v4, v18, p39, #g2, #q14, #t27)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v18, p14, #g2, #q3, #t6)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v18, v19, #g2, #q5, #t8)
           Atom kin(v4, v18, p34, #g2, #o3, #o4)
           Atom kin(v4, v18, p29, #g2, #o3, #o4)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom btraj(#t15)
           Atom basemotion(#q10, #t15, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom btraj(#t44)
           Atom basemotion(#q15, #t44, #q7)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom btraj(#t33)
           Atom basemotion(#q7, #t33, #q15)
           Atom btraj(#t21)
           Atom basemotion(#q7, #t21, #q10)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q8, #o0, #q17)
           Atom btraj(#t46)
           Atom basemotion(#q17, #t46, #q7)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom btraj(#t35)
           Atom basemotion(#q15, #t35, #q5)
           Atom btraj(#t22)
           Atom basemotion(#q10, #t22, #q5)
           Atom btraj(#t30)
           Atom basemotion(#q5, #t30, #q15)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom btraj(#t19)
           Atom basemotion(#q5, #t19, #q10)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q11, #o0, #q2)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q3, #o0, #q12)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(v3, #o0, #q3)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q5, #o0, #q16)
           Atom btraj(#t34)
           Atom basemotion(#q7, #t34, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q16, #o0, #q11)
           Atom btraj(#t36)
           Atom basemotion(#q16, #t36, #q5)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, #q10)
           Atom btraj(#t45)
           Atom basemotion(#q16, #t45, #q7)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q6, #o0, #q6)
           Atom btraj(#t39)
           Atom basemotion(#q16, #t39, #q6)
           Atom btraj(#t23)
           Atom basemotion(v3, #t23, #q6)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q10, #o0, #q6)
           Atom btraj(#t20)
           Atom basemotion(#q6, #t20, #q10)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q11, #o0, #q6)
           Atom btraj(#t40)
           Atom basemotion(#q17, #t40, #q6)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q6, #o0, #q2)
           Atom btraj(#t38)
           Atom basemotion(#q15, #t38, #q6)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q5, #o0, #q6)
           Atom btraj(#t43)
           Atom basemotion(#q6, #t43, #q17)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q2, #o0, #q6)
           Atom btraj(#t41)
           Atom basemotion(#q6, #t41, #q15)
           Atom btraj(#t42)
           Atom basemotion(#q6, #t42, #q16)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q0, #o0, #q11)
           Atom btraj(#t14)
           Atom basemotion(#q0, #t14, #q10)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q0, #o0, #q2)
           Atom btraj(#t31)
           Atom basemotion(#q0, #t31, #q15)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q4, #o0, #q0)
