User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, -0.035), (-0.045, 0.035)).
           Object p22 is a pose with position (0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.194, 0.472, 0.781) and quaternion (0.0, 0.0, 0.946, 0.324).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p11 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v9 is a pose with position (-0.215, 0.476, 0.781) and quaternion (0.0, 0.0, -0.611, 0.791).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p21 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.115), (0.035, -0.045)).
           Object v13 is a pose with position (0.003, 0.55, 0.781) and quaternion (0.0, 0.0, -0.523, 0.852).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom graspable(v14)
           Atom supported(v8, p8, v18)
           Atom handempty(v4)
           Atom supported(v16, p23, v18)
           Atom pose(v12, p9)
           Atom pose(v16, p11)
           Atom kin(v31, v37, p14, v33, v34, v35)
           Atom pose(v12, v13)
           Atom kin(v31, v32, p12, v33, v34, v35)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom pose(v12, p29)
           Atom pose(v12, p21)
           Atom stackable(v14, v18)
           Atom supported(v16, p15, v18)
           Atom stackable(v12, v18)
           Atom pose(v16, p31)
           Atom kin(v31, v38, p31, v54, v34, v35)
           Atom ataconf(v6, v7)
           Atom pose(v14, p30)
           Atom supported(v14, p10, v18)
           Atom supported(v12, p13, v18)
           Atom stackable(v16, v10)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom atbconf(v3)
           Atom atpose(v12, v13)
           Atom supported(v8, v9, v11)
           Atom bconf(v3)
           Atom pose(v8, p28)
           Atom kin(v31, v32, p28, v51, v34, v35)
           Atom kin(v31, v36, p29, v52, v34, v35)
           Atom supported(v12, v13, v11)
           Atom graspable(v12)
           Atom graspable(v16)
           Atom kin(v31, v38, p15, v33, v34, v35)
           Atom kin(v31, v38, p23, v54, v34, v35)
           Atom controllable(v4)
           Atom kin(v31, v36, p21, v52, v34, v35)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom supported(v14, p30, v18)
           Atom stackable(v14, v10)
           Atom supported(v16, p31, v18)
           Atom aconf(v4, v5)
           Atom pose(v14, p10)
           Atom ataconf(v4, v5)
           Atom stackable(v8, v10)
           Atom kin(v31, v36, p13, v33, v34, v35)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom pose(v14, v15)
           Atom graspable(v8)
           Atom supported(v12, p29, v18)
           Atom supported(v16, v17, v11)
           Atom pose(v8, p12)
           Atom handempty(v6)
           Atom supported(v16, p11, v18)
           Atom supported(v14, p14, v18)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom stackable(v16, v18)
           Atom pose(v14, p14)
           Atom pose(v8, v9)
           Atom pose(v12, p13)
           Atom arm(v6)
           Atom stackable(v12, v10)
           Atom pose(v16, p23)
           Atom pose(v14, p22)
           Atom pose(v8, p8)
           Atom aconf(v6, v7)
           Atom supported(v12, p9, v18)
           Atom pose(v16, p15)
           Atom supported(v14, p22, v18)
           Atom supported(v12, p21, v18)
           Atom supported(v14, v15, v11)
           Atom supported(v8, p28, v18)
           Atom kin(v31, v37, p30, v53, v34, v35)
           Atom supported(v8, p12, v18)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom arm(v4)
           Atom atpose(v8, v9)
           Atom supported(v8, p20, v18)
           Atom kin(v31, v32, p20, v51, v34, v35)
           Atom pose(v8, p20)
           Atom atpose(v14, v15)
           Atom stackable(v8, v18)
           Atom canmove()
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v8, #g1)
           Atom supported(v8, #o2, v10)
           Atom supported(v14, #o2, v10)
           Atom grasp(v16, #g2)
           Atom grasp(v12, #g3)
           Atom grasp(v14, #g0)
           Atom supported(v16, #o2, v10)
           Atom supported(v12, #o2, v18)
           Atom bconf(#q9)
           Atom atraj(#t24)
           Atom kin(v4, v16, p23, #g2, #q9, #t24)
           Atom bconf(#q15)
           Atom atraj(#t48)
           Atom kin(v4, v16, p31, #g2, #q15, #t48)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v16, v17, #g2, #q4, #t4)
           Atom bconf(#q16)
           Atom atraj(#t67)
           Atom kin(v4, v16, p11, #g2, #q16, #t67)
           Atom bconf(#q7)
           Atom atraj(#t13)
           Atom kin(v4, v16, p15, #g2, #q7, #t13)
           Atom bconf(#q19)
           Atom atraj(#t77)
           Atom kin(v4, v12, p9, #g3, #q19, #t77)
           Atom bconf(#q8)
           Atom atraj(#t21)
           Atom kin(v4, v12, p21, #g3, #q8, #t21)
           Atom bconf(#q6)
           Atom atraj(#t12)
           Atom kin(v4, v12, v13, #g3, #q6, #t12)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v12, p13, #g3, #q5, #t5)
           Atom bconf(#q12)
           Atom atraj(#t40)
           Atom kin(v4, v12, p29, #g3, #q12, #t40)
           Atom bconf(#q13)
           Atom atraj(#t42)
           Atom kin(v4, v14, p30, #g0, #q13, #t42)
           Atom bconf(#q10)
           Atom atraj(#t31)
           Atom kin(v4, v14, p22, #g0, #q10, #t31)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v14, p14, #g0, #q3, #t3)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v14, v15, #g0, #q2, #t2)
           Atom bconf(#q18)
           Atom atraj(#t76)
           Atom kin(v4, v14, p10, #g0, #q18, #t76)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, v9, #g1, #q0, #t0)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v8, p12, #g1, #q1, #t1)
           Atom bconf(#q11)
           Atom atraj(#t35)
           Atom kin(v4, v8, p20, #g1, #q11, #t35)
           Atom bconf(#q14)
           Atom atraj(#t47)
           Atom kin(v4, v8, p28, #g1, #q14, #t47)
           Atom bconf(#q17)
           Atom atraj(#t69)
           Atom kin(v4, v8, p8, #g1, #q17, #t69)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t7)
           Atom basemotion(v3, #t7, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t19)
           Atom basemotion(#q0, #t19, #q1)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t6)
           Atom basemotion(v3, #t6, #q0)
           Atom basemotion(#q1, #o0, #q0)
           Atom btraj(#t14)
           Atom basemotion(#q7, #t14, #q0)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q1)
           Atom btraj(#t68)
           Atom basemotion(#q0, #t68, #q16)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom btraj(#t80)
           Atom basemotion(#q2, #t80, #q18)
           Atom btraj(#t72)
           Atom basemotion(#q16, #t72, #q2)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t78)
           Atom basemotion(#q2, #t78, #q16)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q3, #o0, #q16)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q18, #o0, #q3)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q3)
           Atom basemotion(#q3, #o0, #q18)
           Atom basemotion(#q3, #o0, #q7)
           Atom btraj(#t18)
           Atom basemotion(#q2, #t18, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q7, #o0, #q4)
           Atom btraj(#t70)
           Atom basemotion(#q16, #t70, #q4)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q2, #o0, #q4)
           Atom btraj(#t74)
           Atom basemotion(#q4, #t74, #q16)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom btraj(#t66)
           Atom basemotion(#q3, #t66, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom btraj(#t16)
           Atom basemotion(#q4, #t16, #q7)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q1)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q4)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q10, #o0, #q1)
           Atom btraj(#t34)
           Atom basemotion(#q10, #t34, #q4)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q7, #o0, #q9)
           Atom btraj(#t33)
           Atom basemotion(#q9, #t33, #q4)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q9, #o0, v3)
           Atom btraj(#t28)
           Atom basemotion(#q0, #t28, #q9)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q9, #o0, #q7)
           Atom btraj(#t26)
           Atom basemotion(#q4, #t26, #q9)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q10, #o0, #q9)
           Atom btraj(#t30)
           Atom basemotion(#q2, #t30, #q9)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q3, #o0, #q13)
           Atom btraj(#t50)
           Atom basemotion(#q2, #t50, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q13, #o0, #q10)
           Atom btraj(#t54)
           Atom basemotion(#q13, #t54, #q4)
           Atom btraj(#t44)
           Atom basemotion(#q4, #t44, #q13)
           Atom btraj(#t46)
           Atom basemotion(#q0, #t46, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q3, #o0, #q12)
           Atom btraj(#t45)
           Atom basemotion(#q0, #t45, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom btraj(#t43)
           Atom basemotion(#q4, #t43, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q12, #o0, #q3)
           Atom btraj(#t41)
           Atom basemotion(#q12, #t41, #q2)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t53)
           Atom basemotion(#q12, #t53, #q4)
           Atom btraj(#t49)
           Atom basemotion(#q2, #t49, #q12)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q15, #o0, #q0)
           Atom btraj(#t52)
           Atom basemotion(#q2, #t52, #q15)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, #q18)
           Atom btraj(#t56)
           Atom basemotion(#q15, #t56, #q4)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q16, #o0, #q5)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q5)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q5, #o0, #q18)
           Atom btraj(#t17)
           Atom basemotion(#q5, #t17, #q2)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q5, #o0, #q4)
           Atom btraj(#t15)
           Atom basemotion(#q6, #t15, #q5)
           Atom btraj(#t62)
           Atom basemotion(#q13, #t62, #q6)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q3, #o0, #q6)
           Atom btraj(#t20)
           Atom basemotion(#q1, #t20, #q6)
           Atom btraj(#t65)
           Atom basemotion(v3, #t65, #q6)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, #q2)
           Atom btraj(#t88)
           Atom basemotion(#q6, #t88, #q18)
           Atom basemotion(#q6, #o0, #q1)
           Atom btraj(#t64)
           Atom basemotion(#q15, #t64, #q6)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q5, #o0, #q6)
           Atom btraj(#t57)
           Atom basemotion(#q6, #t57, #q12)
           Atom btraj(#t60)
           Atom basemotion(#q6, #t60, #q15)
           Atom btraj(#t38)
           Atom basemotion(#q10, #t38, #q6)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q6, #o0, #q3)
           Atom btraj(#t82)
           Atom basemotion(#q16, #t82, #q6)
           Atom btraj(#t61)
           Atom basemotion(#q12, #t61, #q6)
           Atom btraj(#t58)
           Atom basemotion(#q6, #t58, #q13)
           Atom btraj(#t84)
           Atom basemotion(#q18, #t84, #q6)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q4, #o0, #q6)
           Atom btraj(#t86)
           Atom basemotion(#q6, #t86, #q16)
           Atom basemotion(#q6, #o0, #q4)
           Atom btraj(#t37)
           Atom basemotion(#q9, #t37, #q6)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q16, #o0, #q17)
           Atom btraj(#t73)
           Atom basemotion(#q17, #t73, #q2)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom btraj(#t87)
           Atom basemotion(#q6, #t87, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom btraj(#t79)
           Atom basemotion(#q2, #t79, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom btraj(#t75)
           Atom basemotion(#q4, #t75, #q17)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q15, #o0, #q17)
           Atom btraj(#t71)
           Atom basemotion(#q17, #t71, #q4)
           Atom basemotion(#q17, #o0, #q7)
           Atom btraj(#t83)
           Atom basemotion(#q17, #t83, #q6)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q17, #o0, #q8)
           Atom btraj(#t22)
           Atom basemotion(#q6, #t22, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q13, #o0, #q8)
           Atom btraj(#t27)
           Atom basemotion(#q0, #t27, #q8)
