User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           Object p8 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v21 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p9 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.15, 0.452, 0.781) and quaternion (0.0, 0.0, 0.981, -0.195).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom supported(v8, p10, v10)
           Atom supported(v14, p12, v10)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v10)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v10)
           Atom supported(v12, p11, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v20)
           Atom supported(v18, p14, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p18)
           Atom supported(v18, p18, v20)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p19)
           Atom supported(v8, p19, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p18, v10)
           Atom supported(v16, p15, v10)
           Atom supported(v8, p19, v10)
           Atom kin(v40, v47, p15, v64, v43, v44)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v48, p18, v67, v43, v44)
           Atom kin(v40, v41, p19, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g17)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g18)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g15)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g19)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g16)
           Atom bconf(#q49)
           Atom atraj(#t167)
           Atom kin(v4, v16, p8, #g17, #q49, #t167)
           Atom bconf(#q43)
           Atom atraj(#t153)
           Atom kin(v4, v16, v17, #g17, #q43, #t153)
           Atom bconf(#q51)
           Atom atraj(#t178)
           Atom kin(v4, v16, p15, #g17, #q51, #t178)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p13, #g17, #o3, #o4)
           Atom bconf(#q48)
           Atom atraj(#t166)
           Atom kin(v4, v12, p6, #g19, #q48, #t166)
           Atom bconf(#q54)
           Atom atraj(#t201)
           Atom kin(v4, v12, p16, #g19, #q54, #t201)
           Atom kin(v4, v12, p11, #g19, #o3, #o4)
           Atom bconf(#q45)
           Atom atraj(#t155)
           Atom kin(v4, v12, v13, #g19, #q45, #t155)
           Atom bconf(#q47)
           Atom atraj(#t157)
           Atom kin(v4, v14, p7, #g18, #q47, #t157)
           Atom kin(v4, v14, p12, #g18, #o3, #o4)
           Atom bconf(#q44)
           Atom atraj(#t154)
           Atom kin(v4, v14, v15, #g18, #q44, #t154)
           Atom bconf(#q53)
           Atom atraj(#t192)
           Atom kin(v4, v14, p17, #g18, #q53, #t192)
           Atom bconf(#q52)
           Atom atraj(#t179)
           Atom kin(v4, v18, p18, #g15, #q52, #t179)
           Atom bconf(#q42)
           Atom atraj(#t152)
           Atom kin(v4, v18, p9, #g15, #q42, #t152)
           Atom bconf(#q40)
           Atom atraj(#t150)
           Atom kin(v4, v18, v19, #g15, #q40, #t150)
           Atom kin(v4, v18, p14, #g15, #o3, #o4)
           Atom kin(v4, v8, p10, #g16, #o3, #o4)
           Atom bconf(#q50)
           Atom atraj(#t177)
           Atom kin(v4, v8, p19, #g16, #q50, #t177)
           Atom bconf(#q46)
           Atom atraj(#t156)
           Atom kin(v4, v8, v9, #g16, #q46, #t156)
           Atom bconf(#q41)
           Atom atraj(#t151)
           Atom kin(v4, v8, p5, #g16, #q41, #t151)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(v3, #o0, #q50)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q40, #o0, v3)
           Atom btraj(#t207)
           Atom basemotion(#q40, #t207, #q50)
           Atom btraj(#t208)
           Atom basemotion(#q40, #t208, #q51)
           Atom btraj(#t158)
           Atom basemotion(v3, #t158, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom btraj(#t186)
           Atom basemotion(#q50, #t186, #q40)
           Atom btraj(#t187)
           Atom basemotion(#q51, #t187, #q40)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q50)
           Atom basemotion(#q42, #o0, #q51)
           Atom btraj(#t160)
           Atom basemotion(v3, #t160, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q50, #o0, #q42)
           Atom basemotion(#q51, #o0, #q42)
           Atom btraj(#t171)
           Atom basemotion(#q40, #t171, #q42)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q43, #o0, v3)
           Atom btraj(#t193)
           Atom basemotion(#q43, #t193, #q50)
           Atom basemotion(#q43, #o0, #q43)
           Atom btraj(#t161)
           Atom basemotion(v3, #t161, #q43)
           Atom btraj(#t202)
           Atom basemotion(#q50, #t202, #q43)
           Atom btraj(#t203)
           Atom basemotion(#q51, #t203, #q43)
           Atom btraj(#t194)
           Atom basemotion(#q43, #t194, #q51)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q43, #o0, #q40)
           Atom btraj(#t204)
           Atom basemotion(#q52, #t204, #q43)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q50)
           Atom basemotion(#q52, #o0, #q51)
           Atom btraj(#t195)
           Atom basemotion(#q43, #t195, #q52)
           Atom basemotion(v3, #o0, #q52)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(#q42, #o0, #q52)
           Atom basemotion(#q52, #o0, #q42)
           Atom btraj(#t209)
           Atom basemotion(#q40, #t209, #q52)
           Atom btraj(#t188)
           Atom basemotion(#q52, #t188, #q40)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(v3, #o0, #q53)
           Atom basemotion(#q50, #o0, #q53)
           Atom basemotion(#q53, #o0, #q53)
           Atom btraj(#t196)
           Atom basemotion(#q43, #t196, #q53)
           Atom btraj(#t205)
           Atom basemotion(#q53, #t205, #q43)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q42, #o0, #q53)
           Atom basemotion(#q53, #o0, #q42)
           Atom btraj(#t210)
           Atom basemotion(#q40, #t210, #q53)
           Atom basemotion(#q53, #o0, #q40)
           Atom basemotion(#q49, #o0, v3)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q49, #o0, #q53)
           Atom basemotion(v3, #o0, #q49)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q49, #o0, #q49)
           Atom basemotion(#q53, #o0, #q49)
           Atom btraj(#t176)
           Atom basemotion(#q43, #t176, #q49)
           Atom basemotion(#q49, #o0, #q43)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q49, #o0, #q51)
           Atom basemotion(#q52, #o0, #q49)
           Atom basemotion(#q49, #o0, #q52)
           Atom basemotion(#q42, #o0, #q49)
           Atom basemotion(#q49, #o0, #q42)
           Atom basemotion(#q40, #o0, #q49)
           Atom btraj(#t174)
           Atom basemotion(#q49, #t174, #q40)
           Atom basemotion(#q44, #o0, v3)
           Atom btraj(#t183)
           Atom basemotion(#q44, #t183, #q50)
           Atom btraj(#t162)
           Atom basemotion(v3, #t162, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom btraj(#t189)
           Atom basemotion(#q50, #t189, #q44)
           Atom basemotion(#q53, #o0, #q44)
           Atom basemotion(#q44, #o0, #q53)
           Atom basemotion(#q49, #o0, #q44)
           Atom basemotion(#q44, #o0, #q49)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q44, #o0, #q43)
           Atom btraj(#t190)
           Atom basemotion(#q51, #t190, #q44)
           Atom btraj(#t184)
           Atom basemotion(#q44, #t184, #q51)
           Atom btraj(#t191)
           Atom basemotion(#q52, #t191, #q44)
           Atom btraj(#t185)
           Atom basemotion(#q44, #t185, #q52)
           Atom basemotion(#q42, #o0, #q44)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q40, #o0, #q44)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q45, #o0, v3)
           Atom btraj(#t180)
           Atom basemotion(#q45, #t180, #q50)
           Atom basemotion(#q45, #o0, #q45)
           Atom btraj(#t163)
           Atom basemotion(v3, #t163, #q45)
           Atom btraj(#t197)
           Atom basemotion(#q50, #t197, #q45)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q45, #o0, #q44)
           Atom btraj(#t200)
           Atom basemotion(#q53, #t200, #q45)
           Atom basemotion(#q45, #o0, #q53)
           Atom basemotion(#q49, #o0, #q45)
           Atom basemotion(#q45, #o0, #q49)
           Atom basemotion(#q43, #o0, #q45)
           Atom basemotion(#q45, #o0, #q43)
           Atom btraj(#t198)
           Atom basemotion(#q51, #t198, #q45)
           Atom btraj(#t181)
           Atom basemotion(#q45, #t181, #q51)
           Atom btraj(#t199)
           Atom basemotion(#q52, #t199, #q45)
           Atom btraj(#t182)
           Atom basemotion(#q45, #t182, #q52)
           Atom basemotion(#q42, #o0, #q45)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q45, #o0, #q40)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q45, #o0, #q47)
           Atom btraj(#t165)
           Atom basemotion(v3, #t165, #q47)
           Atom basemotion(#q50, #o0, #q47)
           Atom basemotion(#q47, #o0, #q47)
           Atom btraj(#t172)
           Atom basemotion(#q44, #t172, #q47)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(#q53, #o0, #q47)
           Atom basemotion(#q47, #o0, #q53)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(#q47, #o0, #q49)
           Atom basemotion(#q43, #o0, #q47)
           Atom btraj(#t168)
           Atom basemotion(#q47, #t168, #q43)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q52, #o0, #q47)
           Atom basemotion(#q47, #o0, #q52)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q47, #o0, #q40)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q48, #o0, #q48)
           Atom basemotion(v3, #o0, #q48)
           Atom basemotion(#q50, #o0, #q48)
           Atom btraj(#t170)
           Atom basemotion(#q45, #t170, #q48)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(#q48, #o0, #q47)
           Atom basemotion(#q44, #o0, #q48)
           Atom btraj(#t173)
           Atom basemotion(#q48, #t173, #q44)
           Atom basemotion(#q53, #o0, #q48)
           Atom basemotion(#q48, #o0, #q53)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q48, #o0, #q49)
           Atom basemotion(#q43, #o0, #q48)
           Atom basemotion(#q48, #o0, #q43)
           Atom basemotion(#q51, #o0, #q48)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q52, #o0, #q48)
           Atom basemotion(#q48, #o0, #q52)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(#q48, #o0, #q42)
           Atom basemotion(#q40, #o0, #q48)
           Atom basemotion(#q48, #o0, #q40)
           Atom basemotion(#q54, #o0, #q48)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q50)
           Atom basemotion(#q48, #o0, #q54)
           Atom basemotion(v3, #o0, #q54)
           Atom basemotion(#q50, #o0, #q54)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(#q45, #o0, #q54)
           Atom basemotion(#q54, #o0, #q45)
           Atom basemotion(#q47, #o0, #q54)
           Atom basemotion(#q54, #o0, #q47)
           Atom basemotion(#q44, #o0, #q54)
           Atom basemotion(#q54, #o0, #q44)
           Atom basemotion(#q53, #o0, #q54)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q49, #o0, #q54)
           Atom basemotion(#q54, #o0, #q49)
           Atom basemotion(#q43, #o0, #q54)
           Atom btraj(#t206)
           Atom basemotion(#q54, #t206, #q43)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q54, #o0, #q51)
           Atom basemotion(#q52, #o0, #q54)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q42, #o0, #q54)
           Atom basemotion(#q54, #o0, #q42)
           Atom btraj(#t211)
           Atom basemotion(#q40, #t211, #q54)
           Atom basemotion(#q54, #o0, #q40)
           Atom btraj(#t212)
           Atom basemotion(#q46, #t212, #q50)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q50, #o0, #q46)
           Atom btraj(#t164)
           Atom basemotion(v3, #t164, #q46)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q54, #o0, #q46)
           Atom btraj(#t216)
           Atom basemotion(#q46, #t216, #q54)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(#q53, #o0, #q46)
           Atom btraj(#t215)
           Atom basemotion(#q46, #t215, #q53)
           Atom basemotion(#q49, #o0, #q46)
           Atom basemotion(#q46, #o0, #q49)
           Atom basemotion(#q43, #o0, #q46)
           Atom basemotion(#q46, #o0, #q43)
           Atom basemotion(#q51, #o0, #q46)
           Atom btraj(#t213)
           Atom basemotion(#q46, #t213, #q51)
           Atom basemotion(#q52, #o0, #q46)
           Atom btraj(#t214)
           Atom basemotion(#q46, #t214, #q52)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q46, #o0, #q40)
           Atom basemotion(#q41, #o0, #q46)
           Atom basemotion(#q41, #o0, #q50)
           Atom basemotion(#q41, #o0, v3)
           Atom btraj(#t169)
           Atom basemotion(#q46, #t169, #q41)
           Atom btraj(#t159)
           Atom basemotion(v3, #t159, #q41)
           Atom basemotion(#q50, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q48, #o0, #q41)
           Atom basemotion(#q41, #o0, #q48)
           Atom basemotion(#q54, #o0, #q41)
           Atom basemotion(#q41, #o0, #q54)
           Atom basemotion(#q45, #o0, #q41)
           Atom btraj(#t175)
           Atom basemotion(#q41, #t175, #q45)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q53, #o0, #q41)
           Atom basemotion(#q41, #o0, #q53)
           Atom basemotion(#q49, #o0, #q41)
           Atom basemotion(#q41, #o0, #q49)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q51, #o0, #q41)
           Atom basemotion(#q41, #o0, #q51)
           Atom basemotion(#q52, #o0, #q41)
           Atom basemotion(#q41, #o0, #q52)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q41, #o0, #q40)
           Atom kin(v4, v16, #o2, #g17, #o3, #o4)
           Atom kin(v4, v12, #o2, #g19, #o3, #o4)
           Atom kin(v4, v8, #o2, #g16, #o3, #o4)
           Atom kin(v4, v18, #o2, #g15, #o3, #o4)
           Atom kin(v4, v14, #o2, #g18, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q50, #o0, #o3)
           Atom basemotion(#o3, #o0, #q50)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q48, #o0, #o3)
           Atom basemotion(#o3, #o0, #q48)
           Atom basemotion(#q54, #o0, #o3)
           Atom basemotion(#o3, #o0, #q54)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#q47, #o0, #o3)
           Atom basemotion(#o3, #o0, #q47)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#o3, #o0, #q53)
           Atom basemotion(#q49, #o0, #o3)
           Atom basemotion(#o3, #o0, #q49)
           Atom basemotion(#q43, #o0, #o3)
           Atom basemotion(#o3, #o0, #q43)
           Atom basemotion(#q51, #o0, #o3)
           Atom basemotion(#o3, #o0, #q51)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #q40)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q40 #o0))
           ((move_base #o3 #q41 #o0))
           ((move_base #o3 #q42 #o0))
           ((move_base #o3 #q43 #o0))
           ((move_base #o3 #q44 #o0))
           ((move_base #o3 #q45 #o0))
           ((move_base #o3 #q46 #o0))
           ((move_base #o3 #q47 #o0))
