User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g12: object
           #g13: object
           #g14: object
           #g15: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t147: object
           #t148: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p12 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v9 is a pose with position (-0.134, -0.404, 0.781) and quaternion (0.0, 0.0, 0.229, 0.974).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom pose(v14, p13)
           Atom supported(v14, p13, v10)
           Atom pose(v16, p12)
           Atom supported(v16, p12, v18)
           Atom supported(v14, p13, v18)
           Atom pose(v12, p14)
           Atom supported(v12, p14, v18)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v18)
           Atom supported(v12, p14, v10)
           Atom supported(v16, p12, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v36, v43, p12, v52, v39, v40)
           Atom kin(v36, v42, p13, v53, v39, v40)
           Atom kin(v36, v41, p14, v54, v39, v40)
           Atom kin(v36, v37, p15, v55, v39, v40)
           Atom pose(v14, p21)
           Atom supported(v14, p21, v10)
           Atom pose(v16, p20)
           Atom supported(v16, p20, v18)
           Atom supported(v14, p21, v18)
           Atom pose(v12, p22)
           Atom supported(v12, p22, v18)
           Atom pose(v8, p23)
           Atom supported(v8, p23, v18)
           Atom supported(v12, p22, v10)
           Atom supported(v16, p20, v10)
           Atom supported(v8, p23, v10)
           Atom kin(v36, v41, p22, v66, v39, v40)
           Atom kin(v36, v43, p20, v64, v39, v40)
           Atom kin(v36, v42, p21, v65, v39, v40)
           Atom kin(v36, v37, p23, v67, v39, v40)
           Atom pose(v16, p24)
           Atom supported(v16, p24, v18)
           Atom pose(v8, p27)
           Atom supported(v8, p27, v10)
           Atom pose(v14, p25)
           Atom supported(v14, p25, v18)
           Atom supported(v16, p24, v10)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v10)
           Atom supported(v8, p27, v18)
           Atom supported(v12, p26, v18)
           Atom supported(v14, p25, v10)
           Atom kin(v36, v43, p24, v64, v39, v40)
           Atom kin(v36, v42, p25, v65, v39, v40)
           Atom kin(v36, v41, p26, v66, v39, v40)
           Atom kin(v36, v37, p27, v67, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g14)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g13)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g12)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g15)
           Atom bconf(#q47)
           Atom atraj(#t152)
           Atom kin(v4, v16, p24, #g14, #q47, #t152)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p12, #g14, #o3, #o4)
           Atom bconf(#q36)
           Atom atraj(#t101)
           Atom kin(v4, v16, p7, #g14, #q36, #t101)
           Atom bconf(#q43)
           Atom atraj(#t133)
           Atom kin(v4, v16, p20, #g14, #q43, #t133)
           Atom bconf(#q33)
           Atom atraj(#t98)
           Atom kin(v4, v16, v17, #g14, #q33, #t98)
           Atom kin(v4, v14, p13, #g13, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t103)
           Atom kin(v4, v14, v15, #g13, #q38, #t103)
           Atom bconf(#q41)
           Atom atraj(#t116)
           Atom kin(v4, v14, p21, #g13, #q41, #t116)
           Atom bconf(#q32)
           Atom atraj(#t96)
           Atom kin(v4, v14, p6, #g13, #q32, #t96)
           Atom bconf(#q44)
           Atom atraj(#t134)
           Atom kin(v4, v14, p25, #g13, #q44, #t134)
           Atom bconf(#q39)
           Atom atraj(#t104)
           Atom kin(v4, v12, p5, #g12, #q39, #t104)
           Atom kin(v4, v12, p14, #g12, #o3, #o4)
           Atom bconf(#q35)
           Atom atraj(#t100)
           Atom kin(v4, v12, v13, #g12, #q35, #t100)
           Atom bconf(#q42)
           Atom atraj(#t117)
           Atom kin(v4, v12, p22, #g12, #q42, #t117)
           Atom bconf(#q46)
           Atom atraj(#t148)
           Atom kin(v4, v12, p26, #g12, #q46, #t148)
           Atom bconf(#q40)
           Atom atraj(#t113)
           Atom kin(v4, v8, p23, #g15, #q40, #t113)
           Atom bconf(#q45)
           Atom atraj(#t135)
           Atom kin(v4, v8, p27, #g15, #q45, #t135)
           Atom kin(v4, v8, p15, #g15, #o3, #o4)
           Atom bconf(#q34)
           Atom atraj(#t99)
           Atom kin(v4, v8, p4, #g15, #q34, #t99)
           Atom bconf(#q37)
           Atom atraj(#t102)
           Atom kin(v4, v8, v9, #g15, #q37, #t102)
           Atom basemotion(#q33, #o0, v3)
           Atom btraj(#t105)
           Atom basemotion(v3, #t105, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(v3, #o0, #q45)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q34, #o0, #q45)
           Atom basemotion(#q45, #o0, #q34)
           Atom btraj(#t139)
           Atom basemotion(#q33, #t139, #q45)
           Atom basemotion(#q45, #o0, #q33)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q45, #o0, #q40)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q34, #o0, #q40)
           Atom basemotion(#q40, #o0, #q34)
           Atom btraj(#t114)
           Atom basemotion(#q33, #t114, #q40)
           Atom basemotion(#q40, #o0, #q33)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q45)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q36, #o0, #q40)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q45, #o0, #q36)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q40, #o0, #q36)
           Atom btraj(#t110)
           Atom basemotion(#q33, #t110, #q36)
           Atom basemotion(#q36, #o0, #q33)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q43, #o0, #q45)
           Atom basemotion(#q43, #o0, #q34)
           Atom basemotion(#q43, #o0, #q36)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q45, #o0, #q43)
           Atom basemotion(#q34, #o0, #q43)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q33, #o0, #q43)
           Atom basemotion(#q43, #o0, #q33)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q46, #o0, #q34)
           Atom basemotion(#q46, #o0, #q40)
           Atom basemotion(v3, #o0, #q46)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(#q34, #o0, #q46)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q36, #o0, #q46)
           Atom basemotion(#q46, #o0, #q36)
           Atom basemotion(#q43, #o0, #q46)
           Atom basemotion(#q46, #o0, #q43)
           Atom basemotion(#q33, #o0, #q46)
           Atom basemotion(#q46, #o0, #q33)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q45)
           Atom basemotion(#q42, #o0, #q34)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q34, #o0, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q33, #o0, #q42)
           Atom basemotion(#q42, #o0, #q33)
           Atom basemotion(#q35, #o0, v3)
           Atom btraj(#t137)
           Atom basemotion(#q35, #t137, #q45)
           Atom basemotion(#q35, #o0, #q34)
           Atom btraj(#t115)
           Atom basemotion(#q35, #t115, #q40)
           Atom basemotion(v3, #o0, #q35)
           Atom btraj(#t143)
           Atom basemotion(#q45, #t143, #q35)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom btraj(#t121)
           Atom basemotion(#q40, #t121, #q35)
           Atom btraj(#t123)
           Atom basemotion(#q42, #t123, #q35)
           Atom btraj(#t154)
           Atom basemotion(#q35, #t154, #q42)
           Atom basemotion(#q46, #o0, #q35)
           Atom basemotion(#q35, #o0, #q46)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q43, #o0, #q35)
           Atom basemotion(#q35, #o0, #q43)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q45)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q39, #o0, #q40)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q45, #o0, #q39)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q40, #o0, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom btraj(#t107)
           Atom basemotion(#q35, #t107, #q39)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q46, #o0, #q39)
           Atom basemotion(#q39, #o0, #q46)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q43, #o0, #q39)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q33, #o0, #q39)
           Atom basemotion(#q39, #o0, #q33)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q44, #o0, #q34)
           Atom basemotion(#q44, #o0, #q42)
           Atom btraj(#t142)
           Atom basemotion(#q44, #t142, #q35)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q44, #o0, #q39)
           Atom basemotion(v3, #o0, #q44)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(#q34, #o0, #q44)
           Atom basemotion(#q42, #o0, #q44)
           Atom btraj(#t136)
           Atom basemotion(#q35, #t136, #q44)
           Atom basemotion(#q40, #o0, #q44)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(#q36, #o0, #q44)
           Atom basemotion(#q44, #o0, #q36)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q44, #o0, #q43)
           Atom btraj(#t138)
           Atom basemotion(#q33, #t138, #q44)
           Atom basemotion(#q44, #o0, #q33)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q47, #o0, #q34)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q47, #o0, #q35)
           Atom basemotion(#q47, #o0, #q40)
           Atom basemotion(#q47, #o0, #q39)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q34, #o0, #q47)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q35, #o0, #q47)
           Atom basemotion(#q40, #o0, #q47)
           Atom basemotion(#q39, #o0, #q47)
           Atom basemotion(#q36, #o0, #q47)
           Atom basemotion(#q47, #o0, #q36)
           Atom basemotion(#q43, #o0, #q47)
           Atom basemotion(#q47, #o0, #q43)
           Atom btraj(#t153)
           Atom basemotion(#q33, #t153, #q47)
           Atom basemotion(#q47, #o0, #q33)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q32, #o0, #q45)
           Atom basemotion(#q32, #o0, #q46)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q32, #o0, #q42)
           Atom btraj(#t108)
           Atom basemotion(#q32, #t108, #q35)
           Atom basemotion(#q32, #o0, #q40)
           Atom basemotion(#q32, #o0, #q39)
           Atom btraj(#t97)
           Atom basemotion(v3, #t97, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q45, #o0, #q32)
           Atom basemotion(#q46, #o0, #q32)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q42, #o0, #q32)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q40, #o0, #q32)
           Atom basemotion(#q39, #o0, #q32)
           Atom basemotion(#q44, #o0, #q32)
           Atom basemotion(#q32, #o0, #q44)
           Atom basemotion(#q47, #o0, #q32)
           Atom basemotion(#q32, #o0, #q47)
           Atom basemotion(#q36, #o0, #q32)
           Atom basemotion(#q32, #o0, #q36)
           Atom basemotion(#q43, #o0, #q32)
           Atom basemotion(#q32, #o0, #q43)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q41, #o0, #q45)
           Atom basemotion(#q41, #o0, #q46)
           Atom basemotion(#q41, #o0, #q34)
           Atom basemotion(#q41, #o0, #q42)
           Atom btraj(#t122)
           Atom basemotion(#q41, #t122, #q35)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q45, #o0, #q41)
           Atom basemotion(#q46, #o0, #q41)
           Atom basemotion(#q34, #o0, #q41)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q35, #o0, #q41)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q32, #o0, #q41)
           Atom basemotion(#q41, #o0, #q32)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q36, #o0, #q41)
           Atom basemotion(#q41, #o0, #q36)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q33, #o0, #q41)
           Atom basemotion(#q41, #o0, #q33)
           Atom basemotion(#q38, #o0, v3)
           Atom btraj(#t145)
           Atom basemotion(#q38, #t145, #q45)
           Atom basemotion(#q38, #o0, #q46)
           Atom basemotion(#q38, #o0, #q34)
           Atom btraj(#t126)
           Atom basemotion(#q38, #t126, #q42)
           Atom basemotion(#q38, #o0, #q35)
           Atom btraj(#t124)
           Atom basemotion(#q38, #t124, #q40)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom btraj(#t150)
           Atom basemotion(#q45, #t150, #q38)
           Atom btraj(#t151)
           Atom basemotion(#q46, #t151, #q38)
           Atom basemotion(#q34, #o0, #q38)
           Atom btraj(#t132)
           Atom basemotion(#q42, #t132, #q38)
           Atom basemotion(#q35, #o0, #q38)
           Atom btraj(#t130)
           Atom basemotion(#q40, #t130, #q38)
           Atom basemotion(#q39, #o0, #q38)
           Atom btraj(#t131)
           Atom basemotion(#q41, #t131, #q38)
           Atom btraj(#t125)
           Atom basemotion(#q38, #t125, #q41)
           Atom basemotion(#q32, #o0, #q38)
           Atom btraj(#t109)
           Atom basemotion(#q38, #t109, #q32)
           Atom btraj(#t149)
           Atom basemotion(#q44, #t149, #q38)
           Atom btraj(#t144)
           Atom basemotion(#q38, #t144, #q44)
           Atom btraj(#t155)
           Atom basemotion(#q47, #t155, #q38)
           Atom basemotion(#q38, #o0, #q47)
           Atom btraj(#t111)
           Atom basemotion(#q36, #t111, #q38)
           Atom basemotion(#q38, #o0, #q36)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(#q38, #o0, #q43)
           Atom basemotion(#q33, #o0, #q38)
           Atom basemotion(#q38, #o0, #q33)
           Atom basemotion(#q37, #o0, v3)
           Atom btraj(#t141)
           Atom basemotion(#q37, #t141, #q45)
           Atom btraj(#t106)
           Atom basemotion(#q37, #t106, #q34)
           Atom btraj(#t118)
           Atom basemotion(#q37, #t118, #q40)
           Atom basemotion(v3, #o0, #q37)
           Atom btraj(#t147)
           Atom basemotion(#q45, #t147, #q37)
           Atom basemotion(#q34, #o0, #q37)
           Atom btraj(#t127)
           Atom basemotion(#q40, #t127, #q37)
           Atom basemotion(#q37, #o0, #q37)
           Atom btraj(#t112)
           Atom basemotion(#q39, #t112, #q37)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q37, #o0, #q35)
           Atom btraj(#t129)
           Atom basemotion(#q42, #t129, #q37)
           Atom btraj(#t120)
           Atom basemotion(#q37, #t120, #q42)
           Atom basemotion(#q46, #o0, #q37)
           Atom basemotion(#q37, #o0, #q46)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q37, #o0, #q38)
           Atom btraj(#t128)
           Atom basemotion(#q41, #t128, #q37)
           Atom btraj(#t119)
           Atom basemotion(#q37, #t119, #q41)
           Atom basemotion(#q32, #o0, #q37)
           Atom basemotion(#q37, #o0, #q32)
           Atom btraj(#t146)
           Atom basemotion(#q44, #t146, #q37)
           Atom btraj(#t140)
           Atom basemotion(#q37, #t140, #q44)
           Atom basemotion(#q47, #o0, #q37)
           Atom basemotion(#q37, #o0, #q47)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q43, #o0, #q37)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(#q33, #o0, #q37)
           Atom basemotion(#q37, #o0, #q33)
           Atom kin(v4, v16, #o2, #g14, #o3, #o4)
           Atom kin(v4, v12, #o2, #g12, #o3, #o4)
           Atom kin(v4, v8, #o2, #g15, #o3, #o4)
           Atom kin(v4, v14, #o2, #g13, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q45)
           Atom basemotion(#o3, #o0, #q40)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q45, #o0, #o3)
           Atom basemotion(#q40, #o0, #o3)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q34, #o0, #o3)
           Atom basemotion(#o3, #o0, #q34)
           Atom basemotion(#q37, #o0, #o3)
           Atom basemotion(#o3, #o0, #q37)
           Atom basemotion(#q39, #o0, #o3)
           Atom basemotion(#o3, #o0, #q39)
           Atom basemotion(#q35, #o0, #o3)
           Atom basemotion(#o3, #o0, #q35)
           Atom basemotion(#q42, #o0, #o3)
           Atom basemotion(#o3, #o0, #q42)
           Atom basemotion(#q46, #o0, #o3)
           Atom basemotion(#o3, #o0, #q46)
           Atom basemotion(#q38, #o0, #o3)
           Atom basemotion(#o3, #o0, #q38)
           Atom basemotion(#q41, #o0, #o3)
           Atom basemotion(#o3, #o0, #q41)
           Atom basemotion(#q32, #o0, #o3)
           Atom basemotion(#o3, #o0, #q32)
           Atom basemotion(#q44, #o0, #o3)
           Atom basemotion(#o3, #o0, #q44)
           Atom basemotion(#q47, #o0, #o3)
