User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.05, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.088, 0.547, 0.781) and quaternion (0.0, 0.0, 0.996, 0.093).
           Object p41 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object p18 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.077, -0.383, 0.781) and quaternion (0.0, 0.0, 0.91, -0.414).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p32 is a pose with position (0.05, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p3 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object v9 is a pose with position (-0.224, -0.495, 0.781) and quaternion (0.0, 0.0, -0.601, 0.799).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v27, v32, p40, v44, v30, v31)
           Atom pose(v8, p12)
           Atom kin(v27, v32, p21, v44, v30, v31)
           Atom stackable(v14, v16)
           Atom pose(v8, p9)
           Atom supported(v12, p18, v16)
           Atom pose(v12, p16)
           Atom pose(v14, p38)
           Atom supported(v14, p32, v16)
           Atom atpose(v12, v13)
           Atom pose(v14, p19)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom supported(v12, p10, v16)
           Atom supported(v14, p15, v16)
           Atom graspable(v12)
           Atom kin(v27, v32, p13, v44, v30, v31)
           Atom kin(v27, v32, p10, v44, v30, v31)
           Atom stackable(v12, v10)
           Atom pose(v12, p4)
           Atom supported(v14, p41, v16)
           Atom supported(v8, p36, v16)
           Atom pose(v12, p18)
           Atom arm(v6)
           Atom aconf(v4, v5)
           Atom supported(v8, p17, v16)
           Atom supported(v14, p26, v16)
           Atom supported(v8, p30, v16)
           Atom kin(v27, v28, p23, v43, v30, v31)
           Atom kin(v27, v32, p31, v44, v30, v31)
           Atom atpose(v14, v15)
           Atom pose(v14, p11)
           Atom pose(v8, p24)
           Atom supported(v12, v13, v11)
           Atom pose(v8, p23)
           Atom stackable(v14, v10)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom kin(v27, v33, p15, v45, v30, v31)
           Atom supported(v14, p11, v16)
           Atom pose(v14, p22)
           Atom canmove()
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom supported(v8, p6, v16)
           Atom pose(v14, p15)
           Atom pose(v12, v13)
           Atom supported(v12, p13, v16)
           Atom handempty(v4)
           Atom atpose(v8, v9)
           Atom supported(v12, p31, v16)
           Atom pose(v14, p41)
           Atom supported(v12, p4, v16)
           Atom supported(v12, p25, v16)
           Atom kin(v27, v28, p17, v43, v30, v31)
           Atom supported(v14, p14, v16)
           Atom supported(v12, p7, v16)
           Atom kin(v27, v28, p12, v43, v30, v31)
           Atom stackable(v12, v16)
           Atom supported(v8, p9, v16)
           Atom pose(v12, p40)
           Atom stackable(v8, v10)
           Atom pose(v12, p10)
           Atom supported(v8, p20, v16)
           Atom kin(v27, v32, p16, v44, v30, v31)
           Atom supported(v8, p3, v16)
           Atom atbconf(v3)
           Atom bconf(v3)
           Atom supported(v14, p8, v16)
           Atom pose(v14, p32)
           Atom pose(v8, p6)
           Atom pose(v8, p20)
           Atom kin(v27, v32, p18, v44, v30, v31)
           Atom kin(v27, v33, p26, v45, v30, v31)
           Atom kin(v27, v28, p30, v43, v30, v31)
           Atom supported(v8, p39, v16)
           Atom supported(v12, p37, v16)
           Atom kin(v27, v32, p25, v44, v30, v31)
           Atom pose(v8, v9)
           Atom pose(v12, p7)
           Atom kin(v27, v33, p19, v45, v30, v31)
           Atom kin(v27, v28, p20, v43, v30, v31)
           Atom supported(v14, p22, v16)
           Atom pose(v14, p5)
           Atom pose(v12, p21)
           Atom pose(v14, p14)
           Atom pose(v8, p39)
           Atom kin(v27, v28, p24, v43, v30, v31)
           Atom supported(v14, p5, v16)
           Atom kin(v27, v32, p37, v44, v30, v31)
           Atom pose(v14, v15)
           Atom supported(v8, p24, v16)
           Atom handempty(v6)
           Atom supported(v12, p21, v16)
           Atom kin(v27, v28, p39, v43, v30, v31)
           Atom pose(v12, p37)
           Atom kin(v27, v33, p14, v45, v30, v31)
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom controllable(v4)
           Atom pose(v12, p13)
           Atom supported(v12, p16, v16)
           Atom graspable(v14)
           Atom kin(v27, v33, p11, v45, v30, v31)
           Atom pose(v8, p36)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom supported(v8, p23, v16)
           Atom pose(v12, p31)
           Atom supported(v14, p38, v16)
           Atom graspable(v8)
           Atom arm(v4)
           Atom supported(v8, v9, v11)
           Atom kin(v27, v33, p38, v45, v30, v31)
           Atom supported(v14, p19, v16)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom pose(v8, p30)
           Atom pose(v8, p3)
           Atom pose(v8, p17)
           Atom pose(v12, p25)
           Atom pose(v14, p8)
           Atom aconf(v6, v7)
           Atom ataconf(v6, v7)
           Atom kin(v27, v33, p41, v45, v30, v31)
           Atom kin(v27, v33, p32, v45, v30, v31)
           Atom kin(v27, v28, p36, v43, v30, v31)
           Atom kin(v27, v28, p9, v43, v30, v31)
           Atom pose(v14, p26)
           Atom ataconf(v4, v5)
           Atom supported(v8, p12, v16)
           Atom kin(v27, v33, p22, v45, v30, v31)
           Atom supported(v14, v15, v11)
           Atom supported(v12, p40, v16)
           Atom stackable(v8, v16)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom grasp(v8, #g2)
           Atom supported(v8, #o2, v10)
           Atom grasp(v14, #g1)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom supported(v14, #o2, v16)
           Atom supported(v12, #o2, v10)
           Atom grasp(v12, #g0)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p20, #g2, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t47)
           Atom kin(v4, v8, p24, #g2, #q16, #t47)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v8, v9, #g2, #q2, #t2)
           Atom bconf(#q19)
           Atom atraj(#t64)
           Atom kin(v4, v8, p30, #g2, #q19, #t64)
           Atom bconf(#q13)
           Atom atraj(#t37)
           Atom kin(v4, v8, p23, #g2, #q13, #t37)
           Atom kin(v4, v8, p36, #g2, #o3, #o4)
           Atom kin(v4, v8, p3, #g2, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t12)
           Atom kin(v4, v8, p12, #g2, #q6, #t12)
           Atom bconf(#q11)
           Atom atraj(#t30)
           Atom kin(v4, v8, p17, #g2, #q11, #t30)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v8, p6, #g2, #q5, #t5)
           Atom bconf(#q26)
           Atom atraj(#t98)
           Atom kin(v4, v8, p39, #g2, #q26, #t98)
           Atom bconf(#q12)
           Atom atraj(#t35)
           Atom kin(v4, v8, p9, #g2, #q12, #t35)
           Atom bconf(#q9)
           Atom atraj(#t24)
           Atom kin(v4, v14, p15, #g1, #q9, #t24)
           Atom bconf(#q24)
           Atom atraj(#t88)
           Atom kin(v4, v14, p41, #g1, #q24, #t88)
           Atom bconf(#q14)
           Atom atraj(#t40)
           Atom kin(v4, v14, p22, #g1, #q14, #t40)
           Atom kin(v4, v14, p19, #g1, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t77)
           Atom kin(v4, v14, p11, #g1, #q22, #t77)
           Atom bconf(#q8)
           Atom atraj(#t17)
           Atom kin(v4, v14, p14, #g1, #q8, #t17)
           Atom kin(v4, v14, p38, #g1, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t70)
           Atom kin(v4, v14, p32, #g1, #q21, #t70)
           Atom kin(v4, v14, p5, #g1, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v14, v15, #g1, #q3, #t3)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p8, #g1, #q1, #t1)
           Atom bconf(#q17)
           Atom atraj(#t48)
           Atom kin(v4, v14, p26, #g1, #q17, #t48)
           Atom kin(v4, v12, p37, #g0, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t43)
           Atom kin(v4, v12, p21, #g0, #q15, #t43)
           Atom bconf(#q20)
           Atom atraj(#t67)
           Atom kin(v4, v12, p31, #g0, #q20, #t67)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, p7, #g0, #q0, #t0)
           Atom bconf(#q23)
           Atom atraj(#t78)
           Atom kin(v4, v12, p10, #g0, #q23, #t78)
           Atom kin(v4, v12, p18, #g0, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, v13, #g0, #q4, #t4)
           Atom bconf(#q10)
           Atom atraj(#t29)
           Atom kin(v4, v12, p16, #g0, #q10, #t29)
           Atom kin(v4, v12, p4, #g0, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t57)
           Atom kin(v4, v12, p25, #g0, #q18, #t57)
           Atom bconf(#q25)
           Atom atraj(#t89)
           Atom kin(v4, v12, p40, #g0, #q25, #t89)
           Atom bconf(#q7)
           Atom atraj(#t16)
           Atom kin(v4, v12, p13, #g0, #q7, #t16)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q6, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q6)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q7, #o0, #q22)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q22, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q21, #o0, #q7)
           Atom basemotion(#q7, #o0, #q21)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q24, #o0, #q14)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q6, #o0, #q24)
           Atom basemotion(#q24, #o0, #q8)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q7, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q13, #o0, #q24)
           Atom basemotion(#q24, #o0, #q6)
           Atom basemotion(#q8, #o0, #q24)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q14, #o0, #q24)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q24, #o0, #q7)
           Atom basemotion(#q24, #o0, #q13)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q25, #o0, #q14)
           Atom basemotion(#q25, #o0, #q7)
           Atom basemotion(#q14, #o0, #q25)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q25, #o0, #q8)
           Atom basemotion(#q8, #o0, #q25)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q13, #o0, #q25)
           Atom basemotion(#q25, #o0, #q13)
           Atom basemotion(#q7, #o0, #q25)
           Atom basemotion(#q6, #o0, #q25)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q6)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q16, #o0, #q25)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q24, #o0, #q16)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q16, #o0, #q24)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q25, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom btraj(#t85)
           Atom basemotion(#q22, #t85, #q2)
           Atom basemotion(#q2, #o0, #q21)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q2, #o0, #q22)
           Atom basemotion(#q6, #o0, #q2)
           Atom btraj(#t14)
           Atom basemotion(#q2, #t14, #q6)
           Atom btraj(#t100)
           Atom basemotion(#q2, #t100, #q25)
           Atom basemotion(#q21, #o0, #q2)
           Atom btraj(#t99)
           Atom basemotion(#q2, #t99, #q24)
           Atom basemotion(#q2, #o0, #q8)
           Atom btraj(#t42)
           Atom basemotion(#q14, #t42, #q2)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q25, #o0, #q2)
           Atom btraj(#t41)
           Atom basemotion(#q13, #t41, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q16, #o0, #q2)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q2)
           Atom basemotion(#q24, #o0, #q2)
           Atom btraj(#t38)
           Atom basemotion(#q2, #t38, #q13)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t58)
           Atom basemotion(#q2, #t58, #q16)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q16, #o0, #q19)
           Atom btraj(#t66)
           Atom basemotion(#q2, #t66, #q19)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q19, #o0, #q25)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q25, #o0, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(#q19, #o0, #q24)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q25, #o0, #q18)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q18, #o0, #q25)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q24, #o0, #q18)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom btraj(#t60)
           Atom basemotion(#q2, #t60, #q18)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q22, #o0, #q9)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q9, #o0, #q19)
           Atom btraj(#t26)
           Atom basemotion(#q2, #t26, #q9)
           Atom btraj(#t28)
           Atom basemotion(#q9, #t28, #q2)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q21)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q24, #o0, #q9)
           Atom basemotion(#q25, #o0, #q9)
