User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t9: object
           Object p8 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v15 is a pose with position (-0.201, -0.477, 0.781) and quaternion (0.0, 0.0, 0.345, 0.939).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.0, -0.09, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.09, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (-0.09, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.09, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v17 is a pose with position (-0.083, 0.511, 0.781) and quaternion (0.0, 0.0, -0.03, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p27 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom stackable(v12, v18)
           Atom pose(v14, p26)
           Atom supported(v8, p7, v18)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom supported(v12, p17, v18)
           Atom stackable(v8, v10)
           Atom kin(v31, v38, p24, v47, v34, v35)
           Atom pose(v16, p27)
           Atom pose(v16, v17)
           Atom graspable(v12)
           Atom pose(v8, v9)
           Atom handempty(v4)
           Atom atpose(v14, v15)
           Atom pose(v8, p8)
           Atom pose(v12, v13)
           Atom stackable(v16, v10)
           Atom kin(v31, v32, p26, v49, v34, v35)
           Atom kin(v31, v32, p14, v49, v34, v35)
           Atom pose(v8, p28)
           Atom supported(v14, p10, v18)
           Atom supported(v14, p26, v18)
           Atom atpose(v8, v9)
           Atom kin(v31, v38, p16, v47, v34, v35)
           Atom supported(v14, v15, v11)
           Atom pose(v8, p16)
           Atom stackable(v14, v18)
           Atom graspable(v16)
           Atom bconf(v3)
           Atom pose(v16, p6)
           Atom arm(v4)
           Atom supported(v8, p24, v18)
           Atom supported(v8, p28, v18)
           Atom pose(v12, p25)
           Atom supported(v14, p18, v18)
           Atom supported(v12, p13, v18)
           Atom kin(v31, v37, p11, v50, v34, v35)
           Atom stackable(v16, v18)
           Atom stackable(v8, v18)
           Atom pose(v16, p31)
           Atom supported(v12, p5, v18)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom canmove()
           Atom pose(v12, p5)
           Atom supported(v16, p11, v18)
           Atom kin(v31, v38, p28, v47, v34, v35)
           Atom supported(v16, p31, v18)
           Atom handempty(v6)
           Atom supported(v16, p27, v18)
           Atom supported(v8, p12, v18)
           Atom kin(v31, v36, p17, v48, v34, v35)
           Atom atpose(v16, v17)
           Atom aconf(v6, v7)
           Atom pose(v12, p13)
           Atom pose(v14, v15)
           Atom pose(v14, p10)
           Atom controllable(v4)
           Atom supported(v12, p9, v18)
           Atom pose(v14, p30)
           Atom atpose(v12, v13)
           Atom supported(v8, p8, v18)
           Atom kin(v31, v38, p8, v47, v34, v35)
           Atom supported(v14, p30, v18)
           Atom atbconf(v3)
           Atom arm(v6)
           Atom supported(v12, p25, v18)
           Atom stackable(v14, v10)
           Atom supported(v14, p4, v18)
           Atom supported(v8, v9, v11)
           Atom pose(v12, p9)
           Atom stackable(v12, v10)
           Atom kin(v31, v32, p18, v49, v34, v35)
           Atom ataconf(v6, v7)
           Atom kin(v31, v32, p30, v49, v34, v35)
           Atom graspable(v14)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom supported(v8, p16, v18)
           Atom pose(v8, p7)
           Atom kin(v31, v36, p25, v48, v34, v35)
           Atom aconf(v4, v5)
           Atom supported(v16, v17, v11)
           Atom supported(v16, p19, v18)
           Atom kin(v31, v36, p9, v48, v34, v35)
           Atom kin(v31, v36, p13, v48, v34, v35)
           Atom supported(v12, p29, v18)
           Atom kin(v31, v37, p15, v50, v34, v35)
           Atom supported(v12, v13, v11)
           Atom kin(v31, v37, p19, v50, v34, v35)
           Atom kin(v31, v37, p27, v50, v34, v35)
           Atom pose(v12, p29)
           Atom kin(v31, v36, p29, v48, v34, v35)
           Atom supported(v16, p6, v18)
           Atom supported(v16, p15, v18)
           Atom pose(v16, p19)
           Atom pose(v8, p24)
           Atom pose(v14, p14)
           Atom pose(v16, p15)
           Atom ataconf(v4, v5)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom kin(v31, v37, p31, v50, v34, v35)
           Atom supported(v14, p14, v18)
           Atom graspable(v8)
           Atom pose(v16, p11)
           Atom pose(v12, p17)
           Atom pose(v8, p12)
           Atom pose(v14, p18)
           Atom kin(v31, v38, p12, v47, v34, v35)
           Atom kin(v31, v32, p10, v49, v34, v35)
           Atom pose(v14, p4)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g1)
           Atom grasp(v14, #g2)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g3)
           Atom supported(v14, #o2, v18)
           Atom supported(v8, #o2, v18)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v12, #o2, v18)
           Atom grasp(v12, #g0)
           Atom supported(v16, #o2, v10)
           Atom bconf(#q19)
           Atom atraj(#t76)
           Atom kin(v4, v8, p28, #g1, #q19, #t76)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p24, #g1, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t20)
           Atom kin(v4, v8, p8, #g1, #q10, #t20)
           Atom bconf(#q3)
           Atom atraj(#t5)
           Atom kin(v4, v8, v9, #g1, #q3, #t5)
           Atom bconf(#q12)
           Atom atraj(#t38)
           Atom kin(v4, v8, p16, #g1, #q12, #t38)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p7, #g1, #q0, #t0)
           Atom kin(v4, v8, p12, #g1, #o3, #o4)
           Atom kin(v4, v14, p14, #g2, #o3, #o4)
           Atom kin(v4, v14, p26, #g2, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t62)
           Atom kin(v4, v14, p30, #g2, #q17, #t62)
           Atom bconf(#q15)
           Atom atraj(#t56)
           Atom kin(v4, v14, p18, #g2, #q15, #t56)
           Atom bconf(#q11)
           Atom atraj(#t30)
           Atom kin(v4, v14, p10, #g2, #q11, #t30)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p4, #g2, #q1, #t1)
           Atom bconf(#q6)
           Atom atraj(#t8)
           Atom kin(v4, v14, v15, #g2, #q6, #t8)
           Atom bconf(#q18)
           Atom atraj(#t69)
           Atom kin(v4, v16, p31, #g3, #q18, #t69)
           Atom bconf(#q14)
           Atom atraj(#t52)
           Atom kin(v4, v16, p19, #g3, #q14, #t52)
           Atom bconf(#q20)
           Atom atraj(#t87)
           Atom kin(v4, v16, p27, #g3, #q20, #t87)
           Atom bconf(#q8)
           Atom atraj(#t10)
           Atom kin(v4, v16, p11, #g3, #q8, #t10)
           Atom kin(v4, v16, p15, #g3, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t6)
           Atom kin(v4, v16, v17, #g3, #q4, #t6)
           Atom bconf(#q2)
           Atom atraj(#t4)
           Atom kin(v4, v16, p6, #g3, #q2, #t4)
           Atom bconf(#q16)
           Atom atraj(#t61)
           Atom kin(v4, v12, p29, #g0, #q16, #t61)
           Atom kin(v4, v12, p13, #g0, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t9)
           Atom kin(v4, v12, p5, #g0, #q7, #t9)
           Atom bconf(#q5)
           Atom atraj(#t7)
           Atom kin(v4, v12, v13, #g0, #q5, #t7)
           Atom bconf(#q13)
           Atom atraj(#t39)
           Atom kin(v4, v12, p17, #g0, #q13, #t39)
           Atom bconf(#q9)
           Atom atraj(#t12)
           Atom kin(v4, v12, p9, #g0, #q9, #t12)
           Atom kin(v4, v12, p25, #g0, #o3, #o4)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q20, #o0, #q10)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q8, #o0, #q3)
           Atom btraj(#t44)
           Atom basemotion(#q3, #t44, #q12)
           Atom btraj(#t17)
           Atom basemotion(v3, #t17, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q12, #o0, #q3)
           Atom btraj(#t58)
           Atom basemotion(#q3, #t58, #q10)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q20, #o0, #q3)
           Atom basemotion(#q3, #o0, #q20)
           Atom btraj(#t11)
           Atom basemotion(#q3, #t11, #q8)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q3, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q6, #o0, v3)
           Atom btraj(#t50)
           Atom basemotion(#q12, #t50, #q6)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom btraj(#t40)
           Atom basemotion(#q6, #t40, #q12)
           Atom btraj(#t23)
           Atom basemotion(#q6, #t23, #q10)
           Atom basemotion(#q6, #o0, #q6)
           Atom btraj(#t29)
           Atom basemotion(#q10, #t29, #q6)
           Atom basemotion(#q6, #o0, #q3)
           Atom btraj(#t79)
           Atom basemotion(#q18, #t79, #q6)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q14, #o0, #q6)
           Atom btraj(#t27)
           Atom basemotion(#q8, #t27, #q6)
           Atom basemotion(#q6, #o0, #q20)
           Atom basemotion(#q20, #o0, #q6)
           Atom btraj(#t21)
           Atom basemotion(#q6, #t21, #q8)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q11, #o0, #q6)
           Atom btraj(#t60)
           Atom basemotion(#q6, #t60, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q8, #o0, #q1)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q1)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, #q11)
           Atom btraj(#t32)
           Atom basemotion(#q6, #t32, #q1)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q20, #o0, #q1)
           Atom basemotion(#q1, #o0, #q20)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q9, #o0, #q11)
           Atom btraj(#t28)
           Atom basemotion(#q9, #t28, #q6)
           Atom basemotion(#q9, #o0, #q1)
           Atom btraj(#t22)
           Atom basemotion(#q6, #t22, #q9)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q20, #o0, #q9)
           Atom basemotion(#q9, #o0, #q20)
           Atom btraj(#t41)
           Atom basemotion(#q6, #t41, #q13)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q13, #o0, #q18)
           Atom btraj(#t51)
           Atom basemotion(#q13, #t51, #q6)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q10)
           Atom btraj(#t45)
           Atom basemotion(#q3, #t45, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q1, #o0, #q19)
           Atom btraj(#t80)
           Atom basemotion(#q19, #t80, #q6)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q15, #o0, #q19)
           Atom btraj(#t86)
           Atom basemotion(#q3, #t86, #q19)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q3)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q20, #o0, #q19)
           Atom btraj(#t78)
           Atom basemotion(#q17, #t78, #q6)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q17, #o0, #q14)
           Atom btraj(#t64)
           Atom basemotion(#q6, #t64, #q17)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q17, #o0, #q19)
           Atom btraj(#t68)
           Atom basemotion(#q3, #t68, #q17)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q15, #o0, #q5)
           Atom btraj(#t13)
           Atom basemotion(#q8, #t13, #q5)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q6, #o0, #q5)
           Atom btraj(#t47)
           Atom basemotion(#q5, #t47, #q13)
           Atom btraj(#t66)
           Atom basemotion(#q17, #t66, #q5)
           Atom btraj(#t42)
           Atom basemotion(#q12, #t42, #q5)
           Atom btraj(#t85)
           Atom basemotion(#q19, #t85, #q5)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q10)
           Atom btraj(#t14)
