User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q4: object
           #q6: object
           #q8: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t11: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t20: object
           #t40: object
           #t47: object
           #t53: object
           #t56: object
           #t7: object
           #t75: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.075, 0.005), (-0.005, 0.075)).
           Object v60 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object v13 is a pose with position (0.15, 0.509, 0.781) and quaternion (0.0, 0.0, 0.997, -0.071).
           Object p24 is a pose with position (0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (-0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.005, -0.075), (0.075, -0.005)).
           Object p5 is a pose with position (-0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.223, 0.348, 0.781) and quaternion (0.0, 0.0, -0.846, 0.532).
           Object p9 is a pose with position (-0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (-0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v55 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p20 is a pose with position (0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.005, 0.005), (0.075, 0.075)).
           Object v58 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p16 is a pose with position (0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (-0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (-0.04, 0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.228, -0.264, 0.781) and quaternion (0.0, 0.0, 0.946, -0.323).
           Object p22 is a pose with position (0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p19 is a pose with position (-0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (-0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v56 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p26 is a pose with position (0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (-0.04, -0.04, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v31, v38, p24, v76, v34, v35)
           Atom ataconf(v4, v5)
           Atom supported(v12, p21, v18)
           Atom kin(v31, v38, p24, v75, v34, v35)
           Atom kin(v31, v32, p20, v72, v34, v35)
           Atom aconf(v4, v5)
           Atom pose(v14, v15)
           Atom kin(v31, v36, p13, v52, v34, v35)
           Atom supported(v14, p14, v18)
           Atom kin(v31, v36, p25, v74, v34, v35)
           Atom graspable(v12)
           Atom kin(v31, v38, p19, v75, v34, v35)
           Atom aconf(v6, v7)
           Atom pose(v14, p26)
           Atom supported(v12, p25, v18)
           Atom pose(v16, p11)
           Atom pose(v16, p15)
           Atom kin(v31, v37, p30, v53, v34, v35)
           Atom kin(v31, v36, p25, v73, v34, v35)
           Atom kin(v31, v36, p21, v73, v34, v35)
           Atom stackable(v14, v18)
           Atom kin(v31, v36, p29, v73, v34, v35)
           Atom atpose(v16, v17)
           Atom supported(v12, p9, v18)
           Atom kin(v31, v32, p31, v72, v34, v35)
           Atom kin(v31, v37, p14, v53, v34, v35)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom kin(v31, v32, p16, v72, v34, v35)
           Atom supported(v12, p29, v18)
           Atom supported(v14, v15, v11)
           Atom pose(v12, p29)
           Atom kin(v31, v38, p28, v75, v34, v35)
           Atom pose(v8, v9)
           Atom supported(v12, v13, v11)
           Atom stackable(v12, v10)
           Atom ataconf(v6, v7)
           Atom pose(v14, p10)
           Atom supported(v8, p31, v18)
           Atom pose(v14, p6)
           Atom pose(v8, p31)
           Atom supported(v8, v9, v11)
           Atom atpose(v12, v13)
           Atom supported(v16, p15, v18)
           Atom supported(v16, p28, v18)
           Atom kin(v31, v32, p27, v72, v34, v35)
           Atom supported(v8, p16, v18)
           Atom kin(v31, v32, p31, v71, v34, v35)
           Atom atpose(v14, v15)
           Atom supported(v8, p12, v18)
           Atom supported(v16, p24, v18)
           Atom pose(v12, v13)
           Atom stackable(v12, v18)
           Atom supported(v16, p19, v18)
           Atom pose(v14, p22)
           Atom supported(v14, p30, v18)
           Atom stackable(v16, v18)
           Atom pose(v12, p21)
           Atom pose(v16, p7)
           Atom handempty(v6)
           Atom pose(v14, p30)
           Atom supported(v8, p27, v18)
           Atom supported(v12, p17, v18)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom pose(v8, p20)
           Atom atpose(v8, v9)
           Atom kin(v31, v36, p21, v74, v34, v35)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom ~test-cfree-approach-pose-negative(v16, p11, v59, v14, p10)
           Atom atbconf(v3)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom supported(v16, v17, v11)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom stackable(v14, v10)
           Atom supported(v14, p22, v18)
           Atom bconf(v3)
           Atom pose(v12, p17)
           Atom supported(v8, p4, v18)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom graspable(v14)
           Atom arm(v4)
           Atom pose(v12, p25)
           Atom kin(v31, v36, p17, v74, v34, v35)
           Atom pose(v12, p9)
           Atom stackable(v8, v10)
           Atom kin(v31, v38, p23, v76, v34, v35)
           Atom supported(v8, p20, v18)
           Atom supported(v8, p8, v18)
           Atom kin(v31, v32, p20, v71, v34, v35)
           Atom kin(v31, v36, p29, v74, v34, v35)
           Atom arm(v6)
           Atom supported(v12, p13, v18)
           Atom kin(v31, v38, p19, v76, v34, v35)
           Atom pose(v16, p24)
           Atom supported(v14, p18, v18)
           Atom kin(v31, v37, p26, v53, v34, v35)
           Atom pose(v8, p16)
           Atom pose(v8, p4)
           Atom kin(v31, v32, p12, v51, v34, v35)
           Atom pose(v16, p28)
           Atom supported(v14, p6, v18)
           Atom supported(v16, p7, v18)
           Atom kin(v31, v38, p15, v54, v34, v35)
           Atom kin(v31, v38, p23, v75, v34, v35)
           Atom pose(v14, p14)
           Atom controllable(v4)
           Atom pose(v16, v17)
           Atom supported(v14, p10, v18)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom pose(v8, p8)
           Atom kin(v31, v38, p28, v76, v34, v35)
           Atom supported(v16, p11, v18)
           Atom kin(v31, v32, p27, v71, v34, v35)
           Atom pose(v12, p13)
           Atom pose(v16, p19)
           Atom pose(v8, p27)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom kin(v31, v32, p16, v71, v34, v35)
           Atom pose(v14, p18)
           Atom pose(v12, p5)
           Atom pose(v8, p12)
           Atom graspable(v8)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom kin(v31, v36, p17, v73, v34, v35)
           Atom supported(v16, p23, v18)
           Atom supported(v14, p26, v18)
           Atom ~test-cfree-approach-pose-negative(v16, p11, v60, v12, p9)
           Atom supported(v12, p5, v18)
           Atom canmove()
           Atom stackable(v16, v10)
           Atom pose(v16, p23)
           Atom graspable(v16)
           Atom handempty(v4)
           Atom stackable(v8, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v16, v59)
           Atom grasp(v16, v60)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v8, v57)
           Atom grasp(v8, v58)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p12, v57, #o3, #o4)
           Atom kin(v4, v8, p12, v58, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t92)
           Atom kin(v4, v16, v17, v59, #q20, #t92)
           Atom bconf(#q17)
           Atom atraj(#t79)
           Atom kin(v4, v8, p8, v57, #q17, #t79)
           Atom kin(v4, v8, p27, v58, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t96)
           Atom kin(v4, v16, p23, v59, #q23, #t96)
           Atom kin(v4, v16, p19, v60, #o3, #o4)
           Atom kin(v4, v8, p27, v57, #o3, #o4)
           Atom kin(v4, v8, p8, v58, #o3, #o4)
           Atom kin(v4, v16, v17, v60, #o3, #o4)
           Atom kin(v4, v16, p23, v60, #o3, #o4)
           Atom kin(v4, v16, p19, v59, #o3, #o4)
           Atom bconf(#q28)
           Atom atraj(#t128)
           Atom kin(v4, v16, p28, v59, #q28, #t128)
           Atom kin(v4, v16, p28, v60, #o3, #o4)
           Atom kin(v4, v16, p7, v60, #o3, #o4)
           Atom kin(v4, v16, p7, v59, #o3, #o4)
           Atom supported(v16, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom grasp(v12, v56)
           Atom grasp(v12, v55)
           Atom kin(v4, v12, v13, v56, #o3, #o4)
           Atom kin(v4, v12, p13, v56, #o3, #o4)
           Atom kin(v4, v12, p21, v56, #o3, #o4)
           Atom kin(v4, v12, p5, v56, #o3, #o4)
           Atom kin(v4, v12, p5, v55, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t93)
           Atom kin(v4, v12, p13, v55, #q21, #t93)
           Atom bconf(#q18)
           Atom atraj(#t80)
           Atom kin(v4, v12, v13, v55, #q18, #t80)
           Atom bconf(#q22)
           Atom atraj(#t94)
           Atom kin(v4, v12, p21, v55, #q22, #t94)
           Atom bconf(#q30)
           Atom atraj(#t131)
           Atom kin(v4, v8, p4, v57, #q30, #t131)
           Atom kin(v4, v8, p4, v58, #o3, #o4)
           Atom kin(v4, v8, p16, v57, #o3, #o4)
           Atom kin(v4, v8, p16, v58, #o3, #o4)
           Atom kin(v4, v16, p24, v59, #o3, #o4)
           Atom kin(v4, v16, p24, v60, #o3, #o4)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom supported(v8, #o2, v10)
           Atom bconf(#q32)
           Atom atraj(#t139)
           Atom kin(v4, v12, p9, v55, #q32, #t139)
           Atom kin(v4, v12, p9, v56, #o3, #o4)
           Atom kin(v4, v12, p25, v55, #o3, #o4)
           Atom kin(v4, v12, p25, v56, #o3, #o4)
           Atom kin(v4, v8, p31, v58, #o3, #o4)
           Atom bconf(#q27)
           Atom atraj(#t127)
           Atom kin(v4, v8, p31, v57, #q27, #t127)
           Atom grasp(v14, #g2)
           Atom kin(v4, v12, p17, v56, #o3, #o4)
           Atom kin(v4, v12, p17, v55, #o3, #o4)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v14, #o2, v10)
           Atom kin(v4, v16, p15, v60, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t78)
           Atom kin(v4, v16, p15, v59, #q16, #t78)
           Atom supported(v12, #o2, v10)
           Atom bconf(#q31)
           Atom atraj(#t135)
           Atom kin(v4, v16, p11, v59, #q31, #t135)
           Atom kin(v4, v16, p11, v60, #o3, #o4)
           Atom kin(v4, v8, v9, v58, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t87)
           Atom kin(v4, v8, v9, v57, #q19, #t87)
           Atom kin(v4, v8, p20, v58, #o3, #o4)
           Atom bconf(#q25)
           Atom atraj(#t112)
           Atom kin(v4, v8, p20, v57, #q25, #t112)
           Atom kin(v4, v12, p29, v56, #o3, #o4)
           Atom bconf(#q26)
           Atom atraj(#t119)
           Atom kin(v4, v12, p29, v55, #q26, #t119)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q28)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q17, #o0, #q25)
           Atom basemotion(#q25, #o0, #q17)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q17, #o0, #q28)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom btraj(#t85)
           Atom basemotion(v3, #t85, #q17)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q28, #o0, #q17)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q30, #o0, #q23)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q17, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q30, #o0, #q17)
           Atom basemotion(#q30, #o0, #q22)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q23, #o0, #q30)
           Atom basemotion(#q20, #o0, #q28)
           Atom btraj(#t107)
           Atom basemotion(#q20, #t107, #q23)
           Atom basemotion(#q20, #o0, #q25)
           Atom basemotion(#q25, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q30, #o0, #q20)
           Atom basemotion(#q20, #o0, #q30)
           Atom basemotion(#q17, #o0, #q20)
           Atom btraj(#t117)
           Atom basemotion(v3, #t117, #q20)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q20, #o0, v3)
           Atom btraj(#t105)
           Atom basemotion(#q23, #t105, #q20)
           Atom btraj(#t106)
           Atom basemotion(#q20, #t106, #q22)
           Atom basemotion(#q28, #o0, #q20)
           Atom btraj(#t104)
           Atom basemotion(#q22, #t104, #q20)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q32, #o0, #q23)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q17, #o0, #q32)
           Atom basemotion(#q32, #o0, #q17)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom btraj(#t141)
           Atom basemotion(#q20, #t141, #q32)
           Atom basemotion(#q32, #o0, #q20)
           Atom basemotion(#q32, #o0, #q22)
           Atom basemotion(#q23, #o0, #q32)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q22, #o0, #q32)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q18, #o0, #q25)
           Atom btraj(#t100)
           Atom basemotion(#q22, #t100, #q18)
           Atom basemotion(#q25, #o0, #q18)
           Atom btraj(#t132)
           Atom basemotion(#q30, #t132, #q18)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q18, #o0, #q30)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q18, #o0, #q32)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q28, #o0, #q18)
           Atom btraj(#t86)
           Atom basemotion(v3, #t86, #q18)
           Atom btraj(#t101)
           Atom basemotion(#q23, #t101, #q18)
           Atom btraj(#t95)
           Atom basemotion(#q18, #t95, #q22)
           Atom basemotion(#q32, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q28)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q17, #o0, #q26)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q22, #o0, #q26)
           Atom btraj(#t123)
           Atom basemotion(#q26, #t123, #q18)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q26, #o0, #q17)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom btraj(#t120)
           Atom basemotion(#q18, #t120, #q26)
           Atom btraj(#t126)
           Atom basemotion(#q20, #t126, #q26)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q21, #o0, #q28)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q21, #o0, #q32)
           Atom basemotion(#q21, #o0, #q30)
           Atom basemotion(#q30, #o0, #q21)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q32, #o0, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q28, #o0, #q21)
           Atom btraj(#t116)
           Atom basemotion(#q18, #t116, #q21)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q27, #o0, #q17)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q27, #o0, #q30)
           Atom basemotion(#q17, #o0, #q27)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q27, #o0, #q28)
           Atom btraj(#t142)
           Atom basemotion(#q27, #t142, #q18)
           Atom basemotion(#q30, #o0, #q27)
           Atom basemotion(#q18, #o0, #q27)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q21, #o0, #q27)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q20, #o0, #q27)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q27, #o0, #q20)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q27, #o0, #q32)
           Atom basemotion(#q26, #o0, #q16)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(#q25, #o0, #q16)
           Atom basemotion(#q16, #o0, #q26)
           Atom basemotion(#q16, #o0, #q25)
           Atom basemotion(#q27, #o0, #q16)
           Atom basemotion(#q16, #o0, #q28)
           Atom basemotion(#q16, #o0, #q27)
           Atom basemotion(#q17, #o0, #q16)
           Atom btraj(#t84)
           Atom basemotion(v3, #t84, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q32)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q30, #o0, #q16)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q16, #o0, #q20)
           Atom btraj(#t114)
           Atom basemotion(#q20, #t114, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q16, #o0, #q30)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q32, #o0, #q16)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q28, #o0, #q16)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q31, #o0, #q23)
           Atom basemotion(#q23, #o0, #q31)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q31, #o0, #q16)
           Atom basemotion(#q16, #o0, #q31)
           Atom basemotion(#q31, #o0, #q18)
