User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.075, 0.516, 0.781) and quaternion (0.0, 0.0, 0.928, 0.373).
           Object v19 is a pose with position (-0.217, 0.18, 0.781) and quaternion (0.0, 0.0, 0.472, 0.881).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p28 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.073, 0.356, 0.781) and quaternion (0.0, 0.0, 0.611, 0.792).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p26 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.109, -0.425, 0.781) and quaternion (0.0, 0.0, 0.977, -0.212).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v18, p29, v20)
           Atom ataconf(v4, v5)
           Atom pose(v12, v13)
           Atom supported(v14, v15, v11)
           Atom supported(v14, p16, v20)
           Atom kin(v35, v36, p15, v37, v38, v39)
           Atom supported(v16, p26, v20)
           Atom aconf(v6, v7)
           Atom supported(v14, p20, v20)
           Atom graspable(v8)
           Atom graspable(v12)
           Atom supported(v8, p33, v20)
           Atom supported(v12, v13, v11)
           Atom supported(v8, p24, v20)
           Atom atpose(v14, v15)
           Atom pose(v18, p34)
           Atom handempty(v4)
           Atom pose(v16, p12)
           Atom canmove()
           Atom kin(v35, v43, p24, v63, v38, v39)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom pose(v12, p27)
           Atom pose(v12, p32)
           Atom atpose(v16, v17)
           Atom pose(v16, p26)
           Atom pose(v8, v9)
           Atom pose(v12, p10)
           Atom supported(v16, p21, v20)
           Atom kin(v35, v43, p33, v63, v38, v39)
           Atom supported(v14, p11, v20)
           Atom bconf(v3)
           Atom supported(v8, p28, v20)
           Atom stackable(v18, v10)
           Atom stackable(v16, v20)
           Atom supported(v12, p27, v20)
           Atom pose(v14, p11)
           Atom atpose(v12, v13)
           Atom handempty(v6)
           Atom stackable(v16, v10)
           Atom pose(v16, p17)
           Atom pose(v14, p16)
           Atom pose(v18, v19)
           Atom aconf(v4, v5)
           Atom supported(v14, p25, v20)
           Atom pose(v8, p14)
           Atom pose(v8, p24)
           Atom supported(v18, p22, v20)
           Atom atbconf(v3)
           Atom supported(v12, p23, v20)
           Atom supported(v12, p32, v20)
           Atom kin(v35, v41, p31, v60, v38, v39)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom kin(v35, v42, p18, v37, v38, v39)
           Atom kin(v35, v42, p34, v61, v38, v39)
           Atom kin(v35, v42, p29, v61, v38, v39)
           Atom stackable(v12, v10)
           Atom kin(v35, v41, p17, v37, v38, v39)
           Atom graspable(v14)
           Atom pose(v18, p22)
           Atom kin(v35, v41, p21, v60, v38, v39)
           Atom graspable(v18)
           Atom stackable(v12, v20)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom arm(v6)
           Atom supported(v16, p17, v20)
           Atom supported(v8, v9, v11)
           Atom pose(v8, p28)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom kin(v35, v43, p19, v37, v38, v39)
           Atom kin(v35, v40, p25, v59, v38, v39)
           Atom supported(v18, p34, v20)
           Atom kin(v35, v36, p23, v62, v38, v39)
           Atom supported(v16, v17, v11)
           Atom pose(v14, p30)
           Atom pose(v16, p31)
           Atom pose(v8, p19)
           Atom pose(v14, p25)
           Atom ataconf(v6, v7)
           Atom pose(v12, p15)
           Atom pose(v14, v15)
           Atom supported(v18, p13, v20)
           Atom atpose(v8, v9)
           Atom pose(v8, p33)
           Atom pose(v12, p23)
           Atom supported(v16, p12, v20)
           Atom supported(v18, v19, v11)
           Atom supported(v8, p19, v20)
           Atom pose(v18, p29)
           Atom stackable(v8, v20)
           Atom kin(v35, v36, p32, v62, v38, v39)
           Atom kin(v35, v40, p20, v59, v38, v39)
           Atom supported(v14, p30, v20)
           Atom kin(v35, v36, p27, v62, v38, v39)
           Atom supported(v12, p10, v20)
           Atom pose(v14, p20)
           Atom stackable(v8, v10)
           Atom kin(v35, v41, p26, v60, v38, v39)
           Atom pose(v18, p13)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom supported(v8, p14, v20)
           Atom stackable(v14, v20)
           Atom pose(v18, p18)
           Atom kin(v35, v42, p22, v61, v38, v39)
           Atom kin(v35, v40, p30, v59, v38, v39)
           Atom supported(v16, p31, v20)
           Atom supported(v18, p18, v20)
           Atom supported(v12, p15, v20)
           Atom kin(v35, v43, p28, v63, v38, v39)
           Atom graspable(v16)
           Atom atpose(v18, v19)
           Atom controllable(v4)
           Atom pose(v16, v17)
           Atom stackable(v18, v20)
           Atom stackable(v14, v10)
           Atom arm(v4)
           Atom kin(v35, v40, p16, v37, v38, v39)
           Atom pose(v16, p21)
           Atom grasp(v18, #g4)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom grasp(v16, #g1)
           Atom grasp(v14, #g0)
           Atom supported(v14, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom supported(v8, #o2, v20)
           Atom supported(v12, #o2, v20)
           Atom grasp(v12, #g3)
           Atom grasp(v8, #g2)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom supported(v16, #o2, v20)
           Atom supported(v18, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom bconf(#q7)
           Atom atraj(#t11)
           Atom kin(v4, v18, v19, #g4, #q7, #t11)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v18, p13, #g4, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t95)
           Atom kin(v4, v18, p29, #g4, #q20, #t95)
           Atom bconf(#q10)
           Atom atraj(#t14)
           Atom kin(v4, v18, p22, #g4, #q10, #t14)
           Atom bconf(#q6)
           Atom atraj(#t10)
           Atom kin(v4, v18, p18, #g4, #q6, #t10)
           Atom bconf(#q19)
           Atom atraj(#t92)
           Atom kin(v4, v18, p34, #g4, #q19, #t92)
           Atom bconf(#q12)
           Atom atraj(#t16)
           Atom kin(v4, v16, p21, #g1, #q12, #t16)
           Atom kin(v4, v16, p12, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v16, p17, #g1, #q1, #t1)
           Atom kin(v4, v16, p26, #g1, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t55)
           Atom kin(v4, v16, p31, #g1, #q15, #t55)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v16, v17, #g1, #q2, #t2)
           Atom bconf(#q14)
           Atom atraj(#t49)
           Atom kin(v4, v14, p20, #g0, #q14, #t49)
           Atom kin(v4, v14, p25, #g0, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t63)
           Atom kin(v4, v14, p30, #g0, #q18, #t63)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, v15, #g0, #q0, #t0)
           Atom kin(v4, v14, p11, #g0, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t9)
           Atom kin(v4, v14, p16, #g0, #q5, #t9)
           Atom bconf(#q9)
           Atom atraj(#t13)
           Atom kin(v4, v12, v13, #g3, #q9, #t13)
           Atom kin(v4, v12, p27, #g3, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t15)
           Atom kin(v4, v12, p23, #g3, #q11, #t15)
           Atom kin(v4, v12, p10, #g3, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t8)
           Atom kin(v4, v12, p15, #g3, #q4, #t8)
           Atom bconf(#q16)
           Atom atraj(#t56)
           Atom kin(v4, v12, p32, #g3, #q16, #t56)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v8, v9, #g2, #q3, #t3)
           Atom bconf(#q17)
           Atom atraj(#t59)
           Atom kin(v4, v8, p33, #g2, #q17, #t59)
           Atom bconf(#q8)
           Atom atraj(#t12)
           Atom kin(v4, v8, p19, #g2, #q8, #t12)
           Atom bconf(#q13)
           Atom atraj(#t20)
           Atom kin(v4, v8, p24, #g2, #q13, #t20)
           Atom kin(v4, v8, p28, #g2, #o3, #o4)
           Atom kin(v4, v8, p14, #g2, #o3, #o4)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q20, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, #q20)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q0)
           Atom basemotion(#q5, #o0, #q0)
           Atom btraj(#t93)
           Atom basemotion(#q0, #t93, #q5)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t37)
           Atom basemotion(#q0, #t37, #q10)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(#q20, #o0, #q0)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q18, #o0, #q0)
           Atom btraj(#t91)
           Atom basemotion(#q0, #t91, #q18)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q2, #o0, #q5)
           Atom btraj(#t67)
           Atom basemotion(#q18, #t67, #q2)
           Atom btraj(#t6)
           Atom basemotion(v3, #t6, #q2)
           Atom basemotion(#q2, #o0, #q20)
           Atom basemotion(#q5, #o0, #q2)
           Atom btraj(#t29)
           Atom basemotion(#q2, #t29, #q10)
           Atom btraj(#t45)
           Atom basemotion(#q10, #t45, #q2)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q20, #o0, #q2)
           Atom btraj(#t50)
           Atom basemotion(#q7, #t50, #q10)
           Atom btraj(#t21)
           Atom basemotion(#q10, #t21, #q7)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q14, #o0, #q7)
           Atom btraj(#t97)
           Atom basemotion(#q7, #t97, #q20)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom btraj(#t75)
           Atom basemotion(#q18, #t75, #q7)
           Atom btraj(#t71)
           Atom basemotion(#q7, #t71, #q18)
           Atom basemotion(#q7, #o0, #q5)
           Atom btraj(#t54)
           Atom basemotion(#q7, #t54, #q14)
           Atom basemotion(#q0, #o0, #q7)
           Atom btraj(#t96)
           Atom basemotion(#q5, #t96, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q20, #o0, #q7)
           Atom btraj(#t57)
           Atom basemotion(#q2, #t57, #q15)
           Atom btraj(#t88)
           Atom basemotion(#q0, #t88, #q15)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q18)
           Atom btraj(#t64)
           Atom basemotion(#q15, #t64, #q2)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q20, #o0, #q15)
           Atom btraj(#t68)
           Atom basemotion(#q7, #t68, #q15)
           Atom btraj(#t72)
           Atom basemotion(#q15, #t72, #q7)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q0, #o0, #q1)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q1)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q1, #o0, #q20)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q20, #o0, #q1)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q5, #o0, #q1)
           Atom btraj(#t48)
           Atom basemotion(#q13, #t48, #q2)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q13, #o0, #q0)
           Atom btraj(#t32)
           Atom basemotion(#q2, #t32, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q13, #o0, #q10)
           Atom btraj(#t40)
           Atom basemotion(#q0, #t40, #q13)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q10, #o0, #q13)
           Atom btraj(#t24)
           Atom basemotion(#q13, #t24, #q7)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q20, #o0, #q13)
           Atom btraj(#t53)
           Atom basemotion(#q7, #t53, #q13)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q8, #o0, #q17)
           Atom btraj(#t66)
           Atom basemotion(#q17, #t66, #q2)
           Atom basemotion(#q17, #o0, #q10)
           Atom btraj(#t90)
           Atom basemotion(#q0, #t90, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q20, #o0, #q17)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q1)
           Atom btraj(#t74)
           Atom basemotion(#q17, #t74, #q7)
           Atom btraj(#t70)
           Atom basemotion(#q7, #t70, #q17)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q12, #o0, #q14)
           Atom btraj(#t94)
           Atom basemotion(#q12, #t94, #q0)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q5, #o0, #q12)
           Atom btraj(#t47)
           Atom basemotion(#q12, #t47, #q2)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q12, #o0, #q1)
           Atom btraj(#t31)
           Atom basemotion(#q2, #t31, #q12)
           Atom btraj(#t39)
           Atom basemotion(#q0, #t39, #q12)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q10, #o0, #q12)
           Atom btraj(#t52)
           Atom basemotion(#q7, #t52, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q20)
           Atom btraj(#t23)
           Atom basemotion(#q12, #t23, #q7)
           Atom btraj(#t43)
           Atom basemotion(#q12, #t43, #q3)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q1, #o0, #q3)
           Atom btraj(#t80)
           Atom basemotion(#q3, #t80, #q15)
           Atom basemotion(#q3, #o0, #q5)
           Atom btraj(#t60)
           Atom basemotion(#q15, #t60, #q3)
           Atom basemotion(#q3, #o0, #q1)
