User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p27 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p32 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p35 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.154, -0.464, 0.781) and quaternion (0.0, 0.0, 0.198, 0.98).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v15 is a pose with position (0.154, 0.535, 0.781) and quaternion (0.0, 0.0, -0.409, 0.912).
           Object p8 is a pose with position (0.0, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.0, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (-0.07, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, 0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.07, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, -0.07, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object p23 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.232, -0.281, 0.781) and quaternion (0.0, 0.0, 0.941, -0.34).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom atpose(v14, v15)
           Atom handempty(v6)
           Atom pose(v14, p26)
           Atom supported(v12, p17, v18)
           Atom kin(v31, v38, p19, v54, v34, v35)
           Atom supported(v12, p25, v18)
           Atom pose(v8, p32)
           Atom ~test-cfree-pose-pose-negative(v14, p10, v8, p16)
           Atom supported(v12, p5, v18)
           Atom supported(v14, p30, v18)
           Atom kin(v31, v36, p33, v52, v34, v35)
           Atom supported(v8, p28, v18)
           Atom supported(v8, p16, v18)
           Atom handempty(v4)
           Atom kin(v31, v32, p24, v51, v34, v35)
           Atom pose(v16, p19)
           Atom pose(v14, p22)
           Atom supported(v8, p32, v18)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom kin(v31, v38, p23, v54, v34, v35)
           Atom supported(v16, p35, v18)
           Atom canmove()
           Atom stackable(v8, v18)
           Atom supported(v16, p31, v18)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom pose(v8, p28)
           Atom kin(v31, v32, p28, v51, v34, v35)
           Atom kin(v31, v32, p32, v51, v34, v35)
           Atom pose(v16, p23)
           Atom stackable(v14, v18)
           Atom stackable(v12, v10)
           Atom pose(v8, p20)
           Atom supported(v14, p6, v18)
           Atom ataconf(v6, v7)
           Atom aconf(v4, v5)
           Atom supported(v16, p7, v18)
           Atom stackable(v16, v10)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom pose(v16, p7)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom supported(v16, p23, v18)
           Atom supported(v14, p18, v18)
           Atom kin(v31, v38, p27, v54, v34, v35)
           Atom atbconf(v3)
           Atom supported(v14, p10, v18)
           Atom bconf(v3)
           Atom pose(v16, v17)
           Atom supported(v8, p24, v18)
           Atom kin(v31, v36, p25, v52, v34, v35)
           Atom supported(v8, v9, v11)
           Atom supported(v12, p33, v18)
           Atom pose(v12, p25)
           Atom supported(v14, p34, v18)
           Atom pose(v12, p33)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom pose(v14, p6)
           Atom supported(v16, p11, v18)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom aconf(v6, v7)
           Atom stackable(v8, v10)
           Atom pose(v14, v15)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom pose(v12, p21)
           Atom kin(v31, v32, p20, v51, v34, v35)
           Atom kin(v31, v37, p26, v53, v34, v35)
           Atom supported(v14, p26, v18)
           Atom stackable(v14, v10)
           Atom pose(v12, v13)
           Atom supported(v16, p19, v18)
           Atom controllable(v4)
           Atom pose(v12, p29)
           Atom arm(v6)
           Atom atpose(v16, v17)
           Atom pose(v8, p4)
           Atom stackable(v16, v18)
           Atom kin(v31, v38, p31, v54, v34, v35)
           Atom pose(v14, p34)
           Atom supported(v8, p20, v18)
           Atom atpose(v12, v13)
           Atom kin(v31, v37, p34, v53, v34, v35)
           Atom pose(v14, p10)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom arm(v4)
           Atom pose(v8, p16)
           Atom supported(v12, p21, v18)
           Atom atpose(v8, v9)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p9, v18)
           Atom pose(v16, p35)
           Atom pose(v12, p9)
           Atom supported(v16, v17, v11)
           Atom supported(v8, p8, v18)
           Atom pose(v8, p8)
           Atom supported(v12, p29, v18)
           Atom pose(v12, p5)
           Atom pose(v14, p18)
           Atom supported(v14, v15, v11)
           Atom graspable(v8)
           Atom kin(v31, v36, p17, v52, v34, v35)
           Atom pose(v12, p17)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom pose(v14, p30)
           Atom pose(v8, v9)
           Atom pose(v16, p11)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom kin(v31, v36, p29, v52, v34, v35)
           Atom kin(v31, v38, p35, v54, v34, v35)
           Atom supported(v16, p27, v18)
           Atom pose(v8, p24)
           Atom supported(v14, p22, v18)
           Atom graspable(v14)
           Atom pose(v16, p31)
           Atom graspable(v16)
           Atom supported(v12, v13, v11)
           Atom kin(v31, v32, p16, v51, v34, v35)
           Atom pose(v16, p27)
           Atom stackable(v12, v18)
           Atom kin(v31, v36, p21, v52, v34, v35)
           Atom ataconf(v4, v5)
           Atom graspable(v12)
           Atom kin(v31, v37, p30, v53, v34, v35)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom grasp(v12, #g3)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom grasp(v16, #g1)
           Atom grasp(v14, #g2)
           Atom grasp(v8, #g0)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom supported(v8, #o2, v18)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v16, #o2, v10)
           Atom supported(v12, #o2, v10)
           Atom supported(v14, #o2, v18)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p5, #g3, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t32)
           Atom kin(v4, v12, p17, #g3, #q13, #t32)
           Atom bconf(#q8)
           Atom atraj(#t16)
           Atom kin(v4, v12, p21, #g3, #q8, #t16)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, v13, #g3, #q4, #t4)
           Atom kin(v4, v12, p25, #g3, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t70)
           Atom kin(v4, v12, p29, #g3, #q19, #t70)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v12, p9, #g3, #q2, #t2)
           Atom bconf(#q23)
           Atom atraj(#t92)
           Atom kin(v4, v12, p33, #g3, #q23, #t92)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v14, v15, #g2, #q3, #t3)
           Atom bconf(#q11)
           Atom atraj(#t30)
           Atom kin(v4, v14, p22, #g2, #q11, #t30)
           Atom bconf(#q12)
           Atom atraj(#t31)
           Atom kin(v4, v14, p18, #g2, #q12, #t31)
           Atom bconf(#q21)
           Atom atraj(#t84)
           Atom kin(v4, v14, p30, #g2, #q21, #t84)
           Atom bconf(#q26)
           Atom atraj(#t101)
           Atom kin(v4, v14, p34, #g2, #q26, #t101)
           Atom bconf(#q17)
           Atom atraj(#t59)
           Atom kin(v4, v14, p6, #g2, #q17, #t59)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p10, #g2, #q1, #t1)
           Atom bconf(#q22)
           Atom atraj(#t89)
           Atom kin(v4, v14, p26, #g2, #q22, #t89)
           Atom bconf(#q24)
           Atom atraj(#t99)
           Atom kin(v4, v16, p35, #g1, #q24, #t99)
           Atom bconf(#q15)
           Atom atraj(#t50)
           Atom kin(v4, v16, p19, #g1, #q15, #t50)
           Atom bconf(#q7)
           Atom atraj(#t7)
           Atom kin(v4, v16, p11, #g1, #q7, #t7)
           Atom bconf(#q16)
           Atom atraj(#t52)
           Atom kin(v4, v16, p7, #g1, #q16, #t52)
           Atom kin(v4, v16, p27, #g1, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t71)
           Atom kin(v4, v16, p31, #g1, #q20, #t71)
           Atom bconf(#q9)
           Atom atraj(#t21)
           Atom kin(v4, v16, p23, #g1, #q9, #t21)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v16, v17, #g1, #q5, #t5)
           Atom kin(v4, v8, p24, #g0, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t6)
           Atom kin(v4, v8, v9, #g0, #q6, #t6)
           Atom bconf(#q10)
           Atom atraj(#t26)
           Atom kin(v4, v8, p20, #g0, #q10, #t26)
           Atom kin(v4, v8, p4, #g0, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t43)
           Atom kin(v4, v8, p16, #g0, #q14, #t43)
           Atom bconf(#q25)
           Atom atraj(#t100)
           Atom kin(v4, v8, p32, #g0, #q25, #t100)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p8, #g0, #q0, #t0)
           Atom bconf(#q18)
           Atom atraj(#t67)
           Atom kin(v4, v8, p28, #g0, #q18, #t67)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q24)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q1, #o0, #q22)
           Atom basemotion(#q22, #o0, #q1)
           Atom basemotion(#q24, #o0, #q1)
           Atom basemotion(#q1, #o0, #q19)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q1)
           Atom basemotion(#q1, #o0, #q24)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q8, #o0, #q24)
           Atom basemotion(#q24, #o0, #q8)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q8, #o0, #q1)
           Atom btraj(#t82)
           Atom basemotion(#q4, #t82, #q19)
           Atom basemotion(#q24, #o0, #q4)
           Atom basemotion(#q4, #o0, #q22)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t19)
           Atom basemotion(#q8, #t19, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom btraj(#t12)
           Atom basemotion(v3, #t12, #q4)
           Atom btraj(#t76)
           Atom basemotion(#q19, #t76, #q4)
           Atom btraj(#t24)
           Atom basemotion(#q4, #t24, #q8)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q24)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, #q24)
           Atom basemotion(#q24, #o0, #q17)
           Atom basemotion(#q8, #o0, #q26)
           Atom basemotion(#q4, #o0, #q26)
           Atom basemotion(#q1, #o0, #q26)
           Atom basemotion(#q26, #o0, #q1)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q17, #o0, #q26)
           Atom basemotion(#q19, #o0, #q26)
           Atom basemotion(#q26, #o0, #q4)
           Atom basemotion(#q26, #o0, #q19)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q26, #o0, #q8)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q17)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q18, #o0, #q26)
           Atom btraj(#t81)
           Atom basemotion(#q4, #t81, #q18)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q24, #o0, #q18)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q18, #o0, v3)
           Atom btraj(#t75)
           Atom basemotion(#q18, #t75, #q4)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q26, #o0, #q18)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q21, #o0, #q4)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q1, #o0, #q21)
           Atom basemotion(#q4, #o0, #q21)
           Atom basemotion(#q21, #o0, #q1)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q0, #o0, #q22)
           Atom basemotion(#q26, #o0, #q0)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q0, #o0, #q26)
           Atom btraj(#t58)
           Atom basemotion(#q0, #t58, #q4)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q0, #o0, #q8)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q0)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q0, #o0, #q21)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q0, #o0, #q24)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q24, #o0, #q0)
           Atom basemotion(#q21, #o0, #q0)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q18, #o0, #q13)
           Atom btraj(#t45)
           Atom basemotion(#q4, #t45, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q24, #o0, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q13, #o0, #q26)
           Atom btraj(#t34)
           Atom basemotion(#q13, #t34, #q4)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q26, #o0, #q13)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q13, #o0, #q24)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q25, #o0, #q17)
           Atom basemotion(#q17, #o0, #q25)
           Atom basemotion(#q25, #o0, #q18)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q25, #o0, #q4)
           Atom basemotion(#q25, #o0, #q19)
           Atom basemotion(#q25, #o0, #q0)
           Atom basemotion(#q8, #o0, #q25)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q25, #o0, #q13)
           Atom basemotion(#q25, #o0, #q8)
           Atom basemotion(#q18, #o0, #q25)
           Atom basemotion(#q4, #o0, #q25)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q13, #o0, #q25)
           Atom basemotion(#q0, #o0, #q25)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q19, #o0, #q25)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q25, #o0, #q1)
           Atom basemotion(#q1, #o0, #q25)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(#q12, #o0, #q8)
           Atom btraj(#t44)
           Atom basemotion(#q4, #t44, #q12)
           Atom btraj(#t33)
           Atom basemotion(#q12, #t33, #q4)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q26, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q12, #o0, #q25)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q25, #o0, #q12)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q26)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q12, #o0, #q24)
           Atom basemotion(#q24, #o0, #q12)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q18, #o0, #q14)
