User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           Object p11 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v13 is a pose with position (0.121, 0.276, 0.781) and quaternion (0.0, 0.0, 0.767, 0.642).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v15 is a pose with position (-0.108, 0.322, 0.781) and quaternion (0.0, 0.0, 0.127, 0.992).
           Object p14 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v17 is a pose with position (0.202, 0.549, 0.781) and quaternion (0.0, 0.0, -0.659, 0.752).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v18, p14, v20)
           Atom kin(v35, v36, p20, v54, v38, v39)
           Atom supported(v18, p24, v20)
           Atom supported(v12, v13, v11)
           Atom atpose(v16, v17)
           Atom stackable(v8, v10)
           Atom graspable(v18)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom pose(v8, v9)
           Atom pose(v12, v13)
           Atom ataconf(v6, v7)
           Atom kin(v35, v43, p19, v58, v38, v39)
           Atom supported(v14, p17, v20)
           Atom supported(v16, v17, v11)
           Atom kin(v35, v40, p21, v55, v38, v39)
           Atom pose(v8, p10)
           Atom pose(v12, p21)
           Atom supported(v14, p22, v20)
           Atom atbconf(v3)
           Atom stackable(v16, v20)
           Atom pose(v16, p18)
           Atom canmove()
           Atom arm(v6)
           Atom pose(v8, p20)
           Atom aconf(v4, v5)
           Atom stackable(v14, v10)
           Atom supported(v8, p20, v20)
           Atom atpose(v12, v13)
           Atom stackable(v8, v20)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom stackable(v12, v20)
           Atom handempty(v4)
           Atom pose(v14, v15)
           Atom graspable(v8)
           Atom pose(v8, p15)
           Atom stackable(v16, v10)
           Atom pose(v18, v19)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom kin(v35, v41, p22, v56, v38, v39)
           Atom pose(v12, p11)
           Atom atpose(v18, v19)
           Atom supported(v16, p23, v20)
           Atom supported(v8, p15, v20)
           Atom supported(v8, p10, v20)
           Atom graspable(v16)
           Atom atpose(v14, v15)
           Atom pose(v14, p17)
           Atom supported(v16, p13, v20)
           Atom graspable(v12)
           Atom supported(v14, p12, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p21, v20)
           Atom supported(v18, v19, v11)
           Atom stackable(v18, v10)
           Atom pose(v16, p13)
           Atom supported(v14, v15, v11)
           Atom stackable(v14, v20)
           Atom pose(v16, p23)
           Atom pose(v14, p12)
           Atom aconf(v6, v7)
           Atom stackable(v18, v20)
           Atom pose(v18, p19)
           Atom stackable(v12, v10)
           Atom kin(v35, v42, p18, v57, v38, v39)
           Atom kin(v35, v42, p23, v57, v38, v39)
           Atom supported(v8, v9, v11)
           Atom ataconf(v4, v5)
           Atom pose(v18, p24)
           Atom kin(v35, v41, p17, v56, v38, v39)
           Atom arm(v4)
           Atom supported(v18, p19, v20)
           Atom supported(v12, p11, v20)
           Atom graspable(v14)
           Atom atpose(v8, v9)
           Atom supported(v16, p18, v20)
           Atom bconf(v3)
           Atom handempty(v6)
           Atom pose(v18, p14)
           Atom pose(v16, v17)
           Atom kin(v35, v43, p24, v58, v38, v39)
           Atom supported(v12, p16, v20)
           Atom pose(v14, p22)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom controllable(v4)
           Atom kin(v35, v40, p16, v55, v38, v39)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom kin(v35, v36, p15, v54, v38, v39)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom supported(v8, #o2, v20)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v14, #g3)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom supported(v14, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v12, #g4)
           Atom grasp(v16, #g2)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v8, #g0)
           Atom supported(v12, #o2, v20)
           Atom supported(v16, #o2, v20)
           Atom grasp(v18, #g1)
           Atom bconf(#q9)
           Atom atraj(#t17)
           Atom kin(v4, v14, v15, #g3, #q9, #t17)
           Atom bconf(#q13)
           Atom atraj(#t39)
           Atom kin(v4, v14, p17, #g3, #q13, #t39)
           Atom bconf(#q15)
           Atom atraj(#t57)
           Atom kin(v4, v14, p22, #g3, #q15, #t57)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v14, p12, #g3, #q4, #t4)
           Atom bconf(#q11)
           Atom atraj(#t31)
           Atom kin(v4, v12, p16, #g4, #q11, #t31)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v12, v13, #g4, #q5, #t5)
           Atom bconf(#q19)
           Atom atraj(#t92)
           Atom kin(v4, v12, p21, #g4, #q19, #t92)
           Atom bconf(#q6)
           Atom atraj(#t6)
           Atom kin(v4, v12, p11, #g4, #q6, #t6)
           Atom bconf(#q14)
           Atom atraj(#t56)
           Atom kin(v4, v18, p19, #g1, #q14, #t56)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v18, v19, #g1, #q3, #t3)
           Atom bconf(#q18)
           Atom atraj(#t63)
           Atom kin(v4, v18, p24, #g1, #q18, #t63)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v18, p14, #g1, #q1, #t1)
           Atom bconf(#q16)
           Atom atraj(#t59)
           Atom kin(v4, v16, p23, #g2, #q16, #t59)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v16, v17, #g2, #q2, #t2)
           Atom bconf(#q7)
           Atom atraj(#t7)
           Atom kin(v4, v16, p13, #g2, #q7, #t7)
           Atom bconf(#q10)
           Atom atraj(#t27)
           Atom kin(v4, v16, p18, #g2, #q10, #t27)
           Atom bconf(#q17)
           Atom atraj(#t62)
           Atom kin(v4, v8, p20, #g0, #q17, #t62)
           Atom bconf(#q12)
           Atom atraj(#t35)
           Atom kin(v4, v8, p15, #g0, #q12, #t35)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p10, #g0, #q0, #t0)
           Atom bconf(#q8)
           Atom atraj(#t16)
           Atom kin(v4, v8, v9, #g0, #q8, #t16)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q15, #o0, #q4)
           Atom btraj(#t12)
           Atom basemotion(v3, #t12, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q4, #o0, #q7)
           Atom btraj(#t15)
           Atom basemotion(v3, #t15, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom btraj(#t76)
           Atom basemotion(#q2, #t76, #q15)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q4, #o0, #q2)
           Atom btraj(#t80)
           Atom basemotion(#q15, #t80, #q2)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q7, #o0, #q2)
           Atom btraj(#t20)
           Atom basemotion(#q2, #t20, #q7)
           Atom basemotion(#q16, #o0, #q4)
           Atom btraj(#t77)
           Atom basemotion(#q2, #t77, #q16)
           Atom basemotion(#q7, #o0, #q16)
           Atom btraj(#t81)
           Atom basemotion(#q16, #t81, #q2)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q1, #o0, #q15)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q1)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q13, #o0, #q4)
           Atom btraj(#t43)
           Atom basemotion(#q2, #t43, #q13)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q4, #o0, #q13)
           Atom btraj(#t47)
           Atom basemotion(#q13, #t47, #q2)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q13, #o0, #q18)
           Atom btraj(#t83)
           Atom basemotion(#q18, #t83, #q2)
           Atom btraj(#t79)
           Atom basemotion(#q2, #t79, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q4, #o0, #q9)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q9, #o0, #q13)
           Atom btraj(#t72)
           Atom basemotion(#q9, #t72, #q15)
           Atom basemotion(#q9, #o0, v3)
           Atom btraj(#t87)
           Atom basemotion(#q18, #t87, #q9)
           Atom btraj(#t51)
           Atom basemotion(#q13, #t51, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom btraj(#t84)
           Atom basemotion(#q15, #t84, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom btraj(#t24)
           Atom basemotion(#q9, #t24, #q4)
           Atom basemotion(#q1, #o0, #q9)
           Atom btraj(#t73)
           Atom basemotion(#q9, #t73, #q16)
           Atom btraj(#t23)
           Atom basemotion(#q7, #t23, #q9)
           Atom btraj(#t75)
           Atom basemotion(#q9, #t75, #q18)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q9, #o0, #q7)
           Atom btraj(#t85)
           Atom basemotion(#q16, #t85, #q9)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q3, #o0, #q7)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q3)
           Atom btraj(#t88)
           Atom basemotion(#q15, #t88, #q3)
           Atom btraj(#t55)
           Atom basemotion(#q13, #t55, #q3)
           Atom basemotion(#q4, #o0, #q3)
           Atom btraj(#t89)
           Atom basemotion(#q16, #t89, #q3)
           Atom btraj(#t91)
           Atom basemotion(#q18, #t91, #q3)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q3, #o0, #q4)
           Atom btraj(#t19)
           Atom basemotion(#q3, #t19, #q1)
           Atom btraj(#t64)
           Atom basemotion(#q3, #t64, #q15)
           Atom btraj(#t65)
           Atom basemotion(#q3, #t65, #q16)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q3, #o0, #q13)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t67)
           Atom basemotion(#q3, #t67, #q18)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q6, #o0, #q1)
           Atom btraj(#t14)
           Atom basemotion(v3, #t14, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q6, #o0, #q7)
           Atom btraj(#t21)
           Atom basemotion(#q6, #t21, #q3)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom btraj(#t13)
           Atom basemotion(v3, #t13, #q5)
           Atom btraj(#t22)
           Atom basemotion(#q4, #t22, #q5)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q3, #o0, #q5)
           Atom btraj(#t58)
           Atom basemotion(#q15, #t58, #q5)
           Atom basemotion(#q7, #o0, #q5)
           Atom btraj(#t71)
           Atom basemotion(#q5, #t71, #q18)
           Atom btraj(#t69)
           Atom basemotion(#q5, #t69, #q16)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q5, #o0, #q13)
           Atom btraj(#t25)
           Atom basemotion(#q5, #t25, #q6)
           Atom btraj(#t68)
           Atom basemotion(#q5, #t68, #q15)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q3, #o0, #q19)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q19, #o0, #q3)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom btraj(#t26)
           Atom basemotion(#q1, #t26, #q8)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q5)
           Atom btraj(#t32)
           Atom basemotion(v3, #t32, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q8, #o0, #q3)
           Atom btraj(#t61)
           Atom basemotion(#q8, #t61, #q16)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q8, #o0, #q13)
           Atom btraj(#t60)
           Atom basemotion(#q8, #t60, #q15)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q0, #o0, #q5)
           Atom btraj(#t18)
           Atom basemotion(#q8, #t18, #q0)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q0, #o0, #q9)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q0)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q4)
           Atom btraj(#t54)
           Atom basemotion(#q12, #t54, #q3)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q4, #o0, #q12)
           Atom btraj(#t42)
           Atom basemotion(#q2, #t42, #q12)
           Atom basemotion(#q12, #o0, #q5)
           Atom btraj(#t46)
           Atom basemotion(#q12, #t46, #q2)
           Atom basemotion(#q12, #o0, #q18)
