User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t7: object
           #t8: object
           #t9: object
           Object v17 is a pose with position (0.099, 0.354, 0.781) and quaternion (0.0, 0.0, -0.103, 0.995).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p5 is a pose with position (-0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.085, -0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.085, -0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v9 is a pose with position (-0.129, 0.37, 0.781) and quaternion (0.0, 0.0, 0.944, 0.33).
           Object v19 is a pose with position (-0.01, -0.37, 0.781) and quaternion (0.0, 0.0, -0.039, 0.999).
           Object p11 is a pose with position (0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (-0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v14, v15)
           Atom pose(v16, v17)
           Atom stackable(v14, v20)
           Atom pose(v12, v13)
           Atom supported(v14, p12, v20)
           Atom pose(v16, p8)
           Atom stackable(v14, v10)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom supported(v18, p9, v20)
           Atom arm(v4)
           Atom stackable(v18, v20)
           Atom stackable(v16, v10)
           Atom supported(v12, p6, v20)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom stackable(v12, v20)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom atpose(v8, v9)
           Atom handempty(v6)
           Atom atbconf(v3)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom pose(v8, p10)
           Atom atpose(v16, v17)
           Atom supported(v18, p19, v20)
           Atom controllable(v4)
           Atom supported(v12, v13, v11)
           Atom supported(v8, p15, v20)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom supported(v8, v9, v11)
           Atom atpose(v12, v13)
           Atom kin(v35, v42, p18, v62, v38, v39)
           Atom supported(v12, p11, v20)
           Atom supported(v8, p10, v20)
           Atom kin(v35, v36, p15, v59, v38, v39)
           Atom supported(v14, p17, v20)
           Atom pose(v18, p9)
           Atom kin(v35, v41, p17, v61, v38, v39)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom handempty(v4)
           Atom supported(v18, p14, v20)
           Atom supported(v16, p18, v20)
           Atom arm(v6)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom supported(v16, v17, v11)
           Atom stackable(v12, v10)
           Atom pose(v14, p17)
           Atom graspable(v12)
           Atom pose(v16, p13)
           Atom ataconf(v6, v7)
           Atom pose(v18, p14)
           Atom bconf(v3)
           Atom pose(v14, p7)
           Atom pose(v12, p11)
           Atom pose(v8, p15)
           Atom aconf(v4, v5)
           Atom atpose(v14, v15)
           Atom atpose(v18, v19)
           Atom stackable(v8, v20)
           Atom pose(v18, v19)
           Atom supported(v16, p13, v20)
           Atom aconf(v6, v7)
           Atom pose(v12, p16)
           Atom kin(v35, v40, p16, v60, v38, v39)
           Atom kin(v35, v43, p19, v63, v38, v39)
           Atom canmove()
           Atom pose(v12, p6)
           Atom pose(v8, p5)
           Atom pose(v18, p19)
           Atom graspable(v8)
           Atom supported(v14, p7, v20)
           Atom supported(v16, p8, v20)
           Atom supported(v12, p16, v20)
           Atom graspable(v18)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom stackable(v8, v10)
           Atom pose(v8, v9)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom ataconf(v4, v5)
           Atom supported(v8, p5, v20)
           Atom pose(v14, p12)
           Atom supported(v18, v19, v11)
           Atom stackable(v18, v10)
           Atom stackable(v16, v20)
           Atom graspable(v16)
           Atom supported(v14, v15, v11)
           Atom pose(v16, p18)
           Atom graspable(v14)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v14, #g3)
           Atom grasp(v16, #g0)
           Atom supported(v16, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v10)
           Atom supported(v18, #o2, v20)
           Atom supported(v8, #o2, v10)
           Atom grasp(v18, #g1)
           Atom grasp(v8, #g4)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v12, #g2)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v20)
           Atom supported(v12, #o2, v20)
           Atom supported(v14, #o2, v10)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v14, v15, #g3, #q2, #t2)
           Atom bconf(#q10)
           Atom atraj(#t13)
           Atom kin(v4, v14, p17, #g3, #q10, #t13)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v14, p12, #g3, #q7, #t10)
           Atom bconf(#q19)
           Atom atraj(#t63)
           Atom kin(v4, v14, p7, #g3, #q19, #t63)
           Atom bconf(#q15)
           Atom atraj(#t40)
           Atom kin(v4, v16, p8, #g0, #q15, #t40)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v16, v17, #g0, #q0, #t0)
           Atom bconf(#q9)
           Atom atraj(#t12)
           Atom kin(v4, v16, p13, #g0, #q9, #t12)
           Atom bconf(#q13)
           Atom atraj(#t28)
           Atom kin(v4, v16, p18, #g0, #q13, #t28)
           Atom bconf(#q18)
           Atom atraj(#t54)
           Atom kin(v4, v18, p9, #g1, #q18, #t54)
           Atom bconf(#q14)
           Atom atraj(#t29)
           Atom kin(v4, v18, p19, #g1, #q14, #t29)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v18, p14, #g1, #q5, #t8)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v18, v19, #g1, #q4, #t7)
           Atom bconf(#q17)
           Atom atraj(#t47)
           Atom kin(v4, v12, p6, #g2, #q17, #t47)
           Atom bconf(#q12)
           Atom atraj(#t24)
           Atom kin(v4, v12, p16, #g2, #q12, #t24)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v12, v13, #g2, #q6, #t9)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v12, p11, #g2, #q1, #t1)
           Atom bconf(#q16)
           Atom atraj(#t44)
           Atom kin(v4, v8, p5, #g4, #q16, #t44)
           Atom bconf(#q11)
           Atom atraj(#t18)
           Atom kin(v4, v8, p15, #g4, #q11, #t18)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v8, v9, #g4, #q3, #t6)
           Atom bconf(#q8)
           Atom atraj(#t11)
           Atom kin(v4, v8, p10, #g4, #q8, #t11)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, #q12)
           Atom btraj(#t32)
           Atom basemotion(#q12, #t32, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(v3, #o0, #q4)
           Atom btraj(#t61)
           Atom basemotion(#q17, #t61, #q4)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q19)
           Atom btraj(#t17)
           Atom basemotion(#q10, #t17, #q6)
           Atom basemotion(#q10, #o0, #q7)
           Atom btraj(#t30)
           Atom basemotion(#q10, #t30, #q4)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q12, #o0, #q10)
           Atom btraj(#t14)
           Atom basemotion(#q6, #t14, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom btraj(#t16)
           Atom basemotion(#q4, #t16, #q10)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q2, #o0, #q4)
           Atom btraj(#t35)
           Atom basemotion(#q2, #t35, #q10)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t22)
           Atom basemotion(#q10, #t22, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t68)
           Atom basemotion(#q2, #t68, #q19)
           Atom basemotion(#q6, #o0, #q2)
           Atom btraj(#t66)
           Atom basemotion(#q2, #t66, #q17)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q2)
           Atom basemotion(#q19, #o0, #q2)
           Atom btraj(#t53)
           Atom basemotion(#q17, #t53, #q2)
           Atom btraj(#t37)
           Atom basemotion(#q2, #t37, #q12)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom btraj(#t34)
           Atom basemotion(#q14, #t34, #q4)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom btraj(#t39)
           Atom basemotion(#q2, #t39, #q14)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom btraj(#t67)
           Atom basemotion(#q2, #t67, #q18)
           Atom btraj(#t62)
           Atom basemotion(#q18, #t62, #q4)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q13, #o0, #q19)
           Atom btraj(#t33)
           Atom basemotion(#q13, #t33, #q4)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(v3, #o0, #q13)
           Atom btraj(#t38)
           Atom basemotion(#q2, #t38, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t57)
           Atom basemotion(#q17, #t57, #q0)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q2, #o0, #q0)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q0)
           Atom btraj(#t25)
           Atom basemotion(#q10, #t25, #q0)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q0, #o0, #q6)
           Atom btraj(#t27)
           Atom basemotion(#q12, #t27, #q0)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q0, #o0, #q2)
           Atom btraj(#t15)
           Atom basemotion(#q0, #t15, #q10)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q0, #o0, #q18)
           Atom btraj(#t58)
           Atom basemotion(#q18, #t58, #q0)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q4, #o0, #q9)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q9, #o0, #q3)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q3, #o0, #q9)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q12, #o0, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(#q3, #o0, #q19)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q3, #o0, #q12)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q19, #o0, #q3)
           Atom btraj(#t50)
           Atom basemotion(#q3, #t50, #q17)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q3, #o0, #q18)
           Atom basemotion(#q3, #o0, #q14)
           Atom btraj(#t20)
           Atom basemotion(#q3, #t20, #q10)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q7, #o0, #q3)
           Atom basemotion(#q3, #o0, #q13)
           Atom btraj(#t19)
           Atom basemotion(v3, #t19, #q3)
           Atom basemotion(#q18, #o0, #q3)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q11, #o0, #q17)
           Atom btraj(#t36)
           Atom basemotion(#q2, #t36, #q11)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q17, #o0, #q11)
           Atom btraj(#t31)
           Atom basemotion(#q11, #t31, #q4)
           Atom basemotion(#q6, #o0, #q11)
           Atom btraj(#t23)
           Atom basemotion(#q11, #t23, #q2)
           Atom btraj(#t21)
           Atom basemotion(#q3, #t21, #q11)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q11, #o0, #q5)
           Atom btraj(#t26)
           Atom basemotion(#q11, #t26, #q0)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q8, #o0, #q15)
           Atom btraj(#t41)
