User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p16 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.236, 0.553, 0.781) and quaternion (0.0, 0.0, 0.053, 0.999).
           Object p3 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.02, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.02, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p40 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p6 is a pose with position (0.1, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (0.02, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p7 is a pose with position (-0.1, -0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.188, 0.202, 0.781) and quaternion (0.0, 0.0, 0.933, -0.361).
           Object p13 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v14, p20)
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom kin(v27, v32, p25, v41, v30, v31)
           Atom graspable(v12)
           Atom kin(v27, v28, p6, v40, v30, v31)
           Atom kin(v27, v28, p38, v40, v30, v31)
           Atom supported(v8, p15, v16)
           Atom supported(v14, p17, v16)
           Atom pose(v14, v15)
           Atom supported(v14, p23, v16)
           Atom pose(v8, p6)
           Atom aconf(v4, v5)
           Atom pose(v14, p26)
           Atom ~test-cfree-pose-pose-negative(v12, p31, v14, p20)
           Atom kin(v27, v28, p24, v40, v30, v31)
           Atom pose(v8, p37)
           Atom supported(v12, p34, v16)
           Atom pose(v12, v13)
           Atom pose(v12, p34)
           Atom supported(v8, p24, v16)
           Atom kin(v27, v28, p15, v40, v30, v31)
           Atom kin(v27, v28, p21, v40, v30, v31)
           Atom supported(v8, p12, v16)
           Atom ~test-cfree-pose-pose-negative(v14, p14, v8, p3)
           Atom pose(v8, p24)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom bconf(v3)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom pose(v12, p7)
           Atom supported(v12, p22, v16)
           Atom atpose(v14, v15)
           Atom kin(v27, v33, p40, v42, v30, v31)
           Atom stackable(v8, v16)
           Atom stackable(v14, v16)
           Atom pose(v12, p16)
           Atom pose(v14, p14)
           Atom handempty(v4)
           Atom pose(v14, p23)
           Atom atpose(v12, v13)
           Atom supported(v12, p19, v16)
           Atom supported(v12, p13, v16)
           Atom kin(v27, v32, p36, v41, v30, v31)
           Atom kin(v27, v33, p17, v42, v30, v31)
           Atom pose(v14, p5)
           Atom pose(v14, p40)
           Atom pose(v8, p21)
           Atom supported(v8, p18, v16)
           Atom ataconf(v4, v5)
           Atom supported(v12, p39, v16)
           Atom kin(v27, v32, p22, v41, v30, v31)
           Atom graspable(v14)
           Atom supported(v12, p7, v11)
           Atom kin(v27, v32, p7, v41, v30, v31)
           Atom kin(v27, v33, p26, v42, v30, v31)
           Atom pose(v8, p32)
           Atom supported(v14, p35, v16)
           Atom handempty(v6)
           Atom ~test-cfree-pose-pose-negative(v14, p5, v12, p4)
           Atom pose(v14, p35)
           Atom pose(v12, p13)
           Atom stackable(v14, v10)
           Atom pose(v12, p19)
           Atom arm(v4)
           Atom supported(v12, p25, v16)
           Atom stackable(v12, v10)
           Atom pose(v12, p4)
           Atom supported(v14, p30, v16)
           Atom pose(v12, p25)
           Atom supported(v8, p6, v11)
           Atom atpose(v8, v9)
           Atom kin(v27, v33, p8, v42, v30, v31)
           Atom kin(v27, v33, p14, v42, v30, v31)
           Atom pose(v14, p33)
           Atom kin(v27, v33, p35, v42, v30, v31)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom supported(v14, p8, v11)
           Atom ataconf(v6, v7)
           Atom pose(v8, p12)
           Atom kin(v27, v32, p34, v41, v30, v31)
           Atom supported(v14, p5, v16)
           Atom pose(v14, p30)
           Atom supported(v8, p32, v16)
           Atom supported(v12, p31, v16)
           Atom supported(v14, p40, v16)
           Atom pose(v8, v9)
           Atom supported(v8, p3, v16)
           Atom kin(v27, v33, p23, v42, v30, v31)
           Atom supported(v14, p33, v16)
           Atom pose(v8, p3)
           Atom controllable(v4)
           Atom pose(v12, p31)
           Atom canmove()
           Atom atbconf(v3)
           Atom supported(v12, v13, v11)
           Atom kin(v27, v33, p20, v42, v30, v31)
           Atom supported(v12, p16, v16)
           Atom supported(v14, p14, v16)
           Atom supported(v14, p20, v16)
           Atom kin(v27, v33, p33, v42, v30, v31)
           Atom stackable(v12, v16)
           Atom supported(v14, p26, v16)
           Atom kin(v27, v28, p12, v40, v30, v31)
           Atom pose(v14, p17)
           Atom kin(v27, v32, p13, v41, v30, v31)
           Atom pose(v12, p39)
           Atom pose(v8, p18)
           Atom kin(v27, v33, p30, v42, v30, v31)
           Atom supported(v14, v15, v11)
           Atom pose(v14, p8)
           Atom pose(v8, p38)
           Atom kin(v27, v32, p16, v41, v30, v31)
           Atom graspable(v8)
           Atom kin(v27, v32, p31, v41, v30, v31)
           Atom supported(v8, p37, v16)
           Atom pose(v12, p22)
           Atom kin(v27, v28, p32, v40, v30, v31)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom kin(v27, v28, p18, v40, v30, v31)
           Atom supported(v8, p38, v16)
           Atom kin(v27, v32, p39, v41, v30, v31)
           Atom supported(v12, p36, v16)
           Atom pose(v8, p15)
           Atom kin(v27, v32, p19, v41, v30, v31)
           Atom supported(v12, p4, v16)
           Atom kin(v27, v28, p37, v40, v30, v31)
           Atom pose(v12, p36)
           Atom supported(v8, p21, v16)
           Atom grasp(v8, #g2)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v16)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom supported(v12, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v14, #g0)
           Atom supported(v14, #o2, v16)
           Atom supported(v8, #o2, v16)
           Atom grasp(v12, #g1)
           Atom bconf(#q8)
           Atom atraj(#t16)
           Atom kin(v4, v8, p12, #g2, #q8, #t16)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p21, #g2, #o3, #o4)
           Atom kin(v4, v8, p6, #g2, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t47)
           Atom kin(v4, v8, p24, #g2, #q13, #t47)
           Atom bconf(#q22)
           Atom atraj(#t90)
           Atom kin(v4, v8, p38, #g2, #q22, #t90)
           Atom bconf(#q9)
           Atom atraj(#t30)
           Atom kin(v4, v8, p18, #g2, #q9, #t30)
           Atom bconf(#q5)
           Atom atraj(#t6)
           Atom kin(v4, v8, p3, #g2, #q5, #t6)
           Atom bconf(#q16)
           Atom atraj(#t61)
           Atom kin(v4, v8, p32, #g2, #q16, #t61)
           Atom kin(v4, v8, p15, #g2, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t77)
           Atom kin(v4, v8, p37, #g2, #q20, #t77)
           Atom bconf(#q4)
           Atom atraj(#t5)
           Atom kin(v4, v8, v9, #g2, #q4, #t5)
           Atom bconf(#q18)
           Atom atraj(#t69)
           Atom kin(v4, v14, p30, #g0, #q18, #t69)
           Atom kin(v4, v14, p17, #g0, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t76)
           Atom kin(v4, v14, p35, #g0, #q19, #t76)
           Atom bconf(#q6)
           Atom atraj(#t7)
           Atom kin(v4, v14, p14, #g0, #q6, #t7)
           Atom bconf(#q2)
           Atom atraj(#t3)
           Atom kin(v4, v14, v15, #g0, #q2, #t3)
           Atom kin(v4, v14, p8, #g0, #o3, #o4)
           Atom kin(v4, v14, p33, #g0, #o3, #o4)
           Atom kin(v4, v14, p23, #g0, #o3, #o4)
           Atom bconf(#q24)
           Atom atraj(#t99)
           Atom kin(v4, v14, p40, #g0, #q24, #t99)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, p5, #g0, #q0, #t0)
           Atom bconf(#q14)
           Atom atraj(#t50)
           Atom kin(v4, v14, p26, #g0, #q14, #t50)
           Atom bconf(#q10)
           Atom atraj(#t31)
           Atom kin(v4, v14, p20, #g0, #q10, #t31)
           Atom bconf(#q12)
           Atom atraj(#t43)
           Atom kin(v4, v12, p16, #g1, #q12, #t43)
           Atom kin(v4, v12, p7, #g1, #o3, #o4)
           Atom kin(v4, v12, p22, #g1, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t8)
           Atom kin(v4, v12, p13, #g1, #q7, #t8)
           Atom bconf(#q17)
           Atom atraj(#t62)
           Atom kin(v4, v12, p31, #g1, #q17, #t62)
           Atom bconf(#q23)
           Atom atraj(#t94)
           Atom kin(v4, v12, p39, #g1, #q23, #t94)
           Atom bconf(#q3)
           Atom atraj(#t4)
           Atom kin(v4, v12, p4, #g1, #q3, #t4)
           Atom kin(v4, v12, p34, #g1, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t42)
           Atom kin(v4, v12, p19, #g1, #q11, #t42)
           Atom bconf(#q1)
           Atom atraj(#t2)
           Atom kin(v4, v12, v13, #g1, #q1, #t2)
           Atom bconf(#q21)
           Atom atraj(#t88)
           Atom kin(v4, v12, p36, #g1, #q21, #t88)
           Atom bconf(#q15)
           Atom atraj(#t51)
           Atom kin(v4, v12, p25, #g1, #q15, #t51)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t1)
           Atom basemotion(v3, #t1, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q8, #o0, #q24)
           Atom basemotion(#q24, #o0, #q8)
           Atom basemotion(#q24, #o0, #q5)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q0, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q5, #o0, #q24)
           Atom basemotion(#q24, #o0, #q0)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q0, #o0, #q22)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q24, #o0, #q9)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q22, #o0, #q9)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q9, #o0, #q24)
           Atom basemotion(#q0, #o0, #q9)
           Atom btraj(#t24)
           Atom basemotion(#q2, #t24, #q0)
           Atom basemotion(#q24, #o0, #q2)
           Atom btraj(#t97)
           Atom basemotion(#q2, #t97, #q22)
           Atom basemotion(#q8, #o0, #q2)
           Atom btraj(#t34)
           Atom basemotion(#q2, #t34, #q9)
           Atom basemotion(#q2, #o0, #q5)
           Atom btraj(#t32)
           Atom basemotion(#q9, #t32, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t93)
           Atom basemotion(#q22, #t93, #q2)
           Atom basemotion(#q5, #o0, #q2)
           Atom btraj(#t46)
           Atom basemotion(v3, #t46, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q2, #o0, #q24)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q5, #o0, #q6)
           Atom btraj(#t10)
           Atom basemotion(#q6, #t10, #q2)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q9)
           Atom btraj(#t12)
           Atom basemotion(#q2, #t12, #q6)
           Atom basemotion(#q6, #o0, #q24)
           Atom basemotion(#q24, #o0, #q6)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q24, #o0, #q15)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q15, #o0, #q24)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q24, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q9, #o0, #q13)
           Atom btraj(#t48)
           Atom basemotion(#q13, #t48, #q2)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q13, #o0, #q22)
           Atom btraj(#t49)
           Atom basemotion(#q2, #t49, #q13)
           Atom basemotion(#q13, #o0, #q24)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q19, #o0, #q2)
           Atom btraj(#t86)
           Atom basemotion(#q2, #t86, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q19, #o0, #q24)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q0, #o0, #q21)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q9, #o0, #q21)
           Atom basemotion(#q21, #o0, #q0)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q21, #o0, #q2)
           Atom basemotion(#q2, #o0, #q21)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q21, #o0, #q9)
           Atom basemotion(#q6, #o0, #q21)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q5, #o0, #q21)
           Atom basemotion(#q21, #o0, #q5)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q21, #o0, #q6)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q15)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q21, #o0, #q22)
           Atom btraj(#t29)
           Atom basemotion(v3, #t29, #q1)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom btraj(#t40)
           Atom basemotion(#q1, #t40, #q9)
           Atom basemotion(#q24, #o0, #q1)
           Atom btraj(#t54)
           Atom basemotion(#q15, #t54, #q1)
           Atom basemotion(#q0, #o0, #q1)
           Atom btraj(#t58)
           Atom basemotion(#q1, #t58, #q13)
           Atom basemotion(#q1, #o0, #q5)
           Atom btraj(#t92)
           Atom basemotion(#q1, #t92, #q22)
           Atom btraj(#t25)
           Atom basemotion(#q5, #t25, #q1)
           Atom btraj(#t95)
           Atom basemotion(#q22, #t95, #q1)
           Atom basemotion(#q1, #o0, #q21)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t36)
           Atom basemotion(#q9, #t36, #q1)
           Atom basemotion(#q1, #o0, #q0)
           Atom btraj(#t52)
           Atom basemotion(#q13, #t52, #q1)
           Atom btraj(#t22)
           Atom basemotion(#q1, #t22, #q8)
           Atom btraj(#t80)
           Atom basemotion(#q1, #t80, #q19)
           Atom basemotion(#q1, #o0, #q2)
           Atom btraj(#t84)
           Atom basemotion(#q19, #t84, #q1)
           Atom btraj(#t60)
           Atom basemotion(#q1, #t60, #q15)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q24)
           Atom btraj(#t20)
           Atom basemotion(#q1, #t20, #q6)
           Atom btraj(#t14)
           Atom basemotion(#q6, #t14, #q1)
           Atom basemotion(#q21, #o0, #q1)
           Atom basemotion(#q13, #o0, #q4)
           Atom btraj(#t26)
           Atom basemotion(#q4, #t26, #q5)
           Atom btraj(#t57)
           Atom basemotion(#q4, #t57, #q15)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q24, #o0, #q4)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(#q4, #o0, #q24)
           Atom basemotion(#q4, #o0, #q1)
           Atom btraj(#t38)
           Atom basemotion(#q4, #t38, #q9)
           Atom basemotion(#q4, #o0, #q0)
           Atom btraj(#t82)
           Atom basemotion(#q19, #t82, #q4)
           Atom btraj(#t78)
           Atom basemotion(#q4, #t78, #q19)
