User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (-0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v56 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p69 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p79 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p8 is a pose with position (0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v62 is a base configuration with (x, y, theta) = (0.075, -0.969, -0.439).
           Object p74 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p78 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.214, -0.307, 0.781) and quaternion (0.0, 0.0, 0.986, -0.167).
           Object v58 is a base configuration with (x, y, theta) = (-0.996, 0.089, -1.685).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v68 is a base configuration with (x, y, theta) = (-0.808, -0.176, -0.253).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p72 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v66 is a base configuration with (x, y, theta) = (-0.763, 0.11, -0.85).
           Object v55 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object v60 is a base configuration with (x, y, theta) = (-0.706, -0.27, -1.974).
           Object p22 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v57 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p23 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.248, -0.178, 0.781) and quaternion (0.0, 0.0, 0.956, 0.293).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p83 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p75 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v53 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p19 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v64 is a base configuration with (x, y, theta) = (1.15, 0.152, 1.238).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p20 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p77 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.08, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.011, -0.267, 0.781) and quaternion (0.0, 0.0, 0.386, 0.923).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom stackable(v14, v16)
           Atom supported(v12, p70, v16)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom supported(v14, p77, v16)
           Atom kin(v27, v33, p16, v44, v30, v31)
           Atom kin(v27, v33, p73, v81, v30, v31)
           Atom kin(v27, v33, p79, v82, v30, v31)
           Atom pose(v14, p21)
           Atom kin(v27, v32, p69, v79, v30, v31)
           Atom graspable(v8)
           Atom supported(v8, p81, v16)
           Atom graspable(v12)
           Atom pose(v8, p81)
           Atom pose(v8, p72)
           Atom kin(v27, v33, p76, v81, v30, v31)
           Atom supported(v14, p83, v16)
           Atom pose(v12, p67)
           Atom kin(v27, v32, p81, v80, v30, v31)
           Atom pose(v14, p77)
           Atom pose(v12, p70)
           Atom kin(v27, v33, p67, v82, v30, v31)
           Atom pose(v8, p17)
           Atom pose(v8, p69)
           Atom supported(v14, p6, v16)
           Atom ataconf(v6, v7)
           Atom pose(v8, v9)
           Atom pose(v12, p82)
           Atom kin(v27, v33, p82, v82, v30, v31)
           Atom supported(v14, p18, v16)
           Atom bconf(v3)
           Atom supported(v8, v9, v11)
           Atom kin(v27, v28, p80, v83, v30, v31)
           Atom pose(v8, p22)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom kin(v27, v32, p78, v80, v30, v31)
           Atom pose(v12, p73)
           Atom supported(v8, p7, v16)
           Atom kin(v27, v28, p68, v83, v30, v31)
           Atom aconf(v4, v5)
           Atom kin(v27, v28, p21, v43, v30, v31)
           Atom stackable(v14, v10)
           Atom pose(v14, p68)
           Atom supported(v12, p79, v16)
           Atom supported(v12, p73, v16)
           Atom kin(v27, v32, p17, v45, v30, v31)
           Atom pose(v8, p7)
           Atom kin(v27, v33, p70, v82, v30, v31)
           Atom kin(v27, v33, p73, v82, v30, v31)
           Atom supported(v12, p16, v16)
           Atom kin(v27, v28, p74, v84, v30, v31)
           Atom arm(v4)
           Atom pose(v12, p11)
           Atom pose(v12, p16)
           Atom pose(v14, p71)
           Atom kin(v27, v33, p79, v81, v30, v31)
           Atom pose(v12, p20)
           Atom kin(v27, v33, p20, v44, v30, v31)
           Atom supported(v12, p8, v16)
           Atom kin(v27, v28, p68, v84, v30, v31)
           Atom kin(v27, v32, p81, v79, v30, v31)
           Atom pose(v8, p19)
           Atom kin(v27, v28, p80, v84, v30, v31)
           Atom kin(v27, v28, p9, v29, v30, v31)
           Atom supported(v12, p76, v16)
           Atom pose(v8, p78)
           Atom controllable(v4)
           Atom pose(v14, p18)
           Atom stackable(v8, v16)
           Atom pose(v14, v15)
           Atom kin(v27, v32, p72, v80, v30, v31)
           Atom supported(v12, p82, v16)
           Atom supported(v8, p22, v16)
           Atom kin(v27, v32, p78, v79, v30, v31)
           Atom kin(v27, v28, p83, v84, v30, v31)
           Atom atpose(v8, v9)
           Atom handempty(v6)
           Atom pose(v12, v13)
           Atom ~test-cfree-traj-pose-negative(v63, v14, v15)
           Atom kin(v27, v28, p15, v43, v30, v31)
           Atom kin(v27, v28, p77, v84, v30, v31)
           Atom ~test-cfree-traj-pose-negative(v67, v8, p10)
           Atom pose(v8, p66)
           Atom pose(v12, p23)
           Atom supported(v14, p74, v16)
           Atom supported(v12, p11, v16)
           Atom pose(v12, p76)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom pose(v12, p79)
           Atom kin(v27, v32, p10, v29, v30, v31)
           Atom supported(v8, p17, v16)
           Atom pose(v8, p75)
           Atom kin(v27, v28, p83, v83, v30, v31)
           Atom atbconf(v3)
           Atom supported(v12, v13, v11)
           Atom kin(v27, v33, p70, v81, v30, v31)
           Atom kin(v27, v33, p67, v81, v30, v31)
           Atom kin(v27, v32, p75, v80, v30, v31)
           Atom supported(v8, p75, v16)
           Atom supported(v14, p21, v16)
           Atom supported(v8, p78, v16)
           Atom ~test-cfree-approach-pose-negative(v14, p6, v55, v8, p10)
           Atom supported(v14, p9, v16)
           Atom pose(v14, p6)
           Atom supported(v14, p68, v16)
           Atom kin(v27, v33, p23, v44, v30, v31)
           Atom stackable(v12, v16)
           Atom stackable(v8, v10)
           Atom kin(v27, v32, p66, v79, v30, v31)
           Atom kin(v27, v32, p22, v45, v30, v31)
           Atom pose(v12, p8)
           Atom pose(v14, p9)
           Atom supported(v8, p10, v16)
           Atom kin(v27, v33, p76, v82, v30, v31)
           Atom pose(v14, p15)
           Atom handempty(v4)
           Atom kin(v27, v33, p82, v81, v30, v31)
           Atom supported(v14, v15, v11)
           Atom canmove()
           Atom supported(v14, p80, v16)
           Atom supported(v12, p67, v16)
           Atom pose(v8, p10)
           Atom supported(v8, p72, v16)
           Atom supported(v8, p19, v16)
           Atom supported(v8, p69, v16)
           Atom graspable(v14)
           Atom pose(v14, p74)
           Atom kin(v27, v33, p11, v29, v30, v31)
           Atom atpose(v14, v15)
           Atom stackable(v12, v10)
           Atom kin(v27, v32, p72, v79, v30, v31)
           Atom ataconf(v4, v5)
           Atom kin(v27, v32, p19, v45, v30, v31)
           Atom supported(v12, p23, v16)
           Atom kin(v27, v28, p71, v84, v30, v31)
           Atom kin(v27, v32, p69, v80, v30, v31)
           Atom kin(v27, v32, p75, v79, v30, v31)
           Atom kin(v27, v28, p74, v83, v30, v31)
           Atom kin(v27, v28, p18, v43, v30, v31)
           Atom supported(v14, p15, v16)
           Atom kin(v27, v32, p66, v80, v30, v31)
           Atom supported(v12, p20, v16)
           Atom kin(v27, v28, p77, v83, v30, v31)
           Atom supported(v8, p66, v16)
           Atom pose(v14, p80)
           Atom kin(v27, v28, p71, v83, v30, v31)
           Atom arm(v6)
           Atom atpose(v12, v13)
           Atom supported(v14, p71, v16)
           Atom pose(v14, p83)
           Atom aconf(v6, v7)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v14, v54)
           Atom grasp(v14, v55)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom supported(v12, #o2, v16)
           Atom supported(v8, #o2, v16)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p6, v54, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t48)
           Atom kin(v4, v14, p6, v55, #q14, #t48)
           Atom kin(v4, v14, p9, v54, #o3, #o4)
           Atom kin(v4, v14, p83, v54, #o3, #o4)
           Atom kin(v4, v14, p18, v55, #o3, #o4)
           Atom kin(v4, v14, p9, v55, #o3, #o4)
           Atom kin(v4, v14, p18, v54, #o3, #o4)
           Atom kin(v4, v14, p15, v55, #o3, #o4)
           Atom kin(v4, v14, p15, v54, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t46)
           Atom kin(v4, v14, v15, v55, #q13, #t46)
           Atom kin(v4, v14, v15, v54, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t70)
           Atom kin(v4, v14, p80, v55, #q19, #t70)
           Atom kin(v4, v14, p80, v54, #o3, #o4)
           Atom kin(v4, v14, p74, v55, #o3, #o4)
           Atom kin(v4, v14, p74, v54, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t84)
           Atom kin(v4, v14, p83, v55, #q23, #t84)
           Atom grasp(v12, v57)
           Atom grasp(v12, v56)
           Atom kin(v4, v14, p71, v55, #o3, #o4)
           Atom kin(v4, v14, p71, v54, #o3, #o4)
           Atom bconf(v60)
           Atom atraj(v61)
           Atom kin(v4, v12, v13, v56, v60, v61)
           Atom bconf(v62)
           Atom atraj(v63)
           Atom kin(v4, v12, p11, v56, v62, v63)
           Atom kin(v4, v12, p76, v56, #o3, #o4)
           Atom kin(v4, v12, p8, v56, #o3, #o4)
           Atom kin(v4, v12, p16, v56, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t75)
           Atom kin(v4, v12, p79, v56, #q20, #t75)
           Atom kin(v4, v12, p20, v56, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t77)
           Atom kin(v4, v12, p82, v56, #q22, #t77)
           Atom kin(v4, v12, p23, v56, #o3, #o4)
           Atom kin(v4, v12, p23, v57, #o3, #o4)
           Atom kin(v4, v12, p8, v57, #o3, #o4)
           Atom kin(v4, v12, p76, v57, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t58)
           Atom kin(v4, v12, p16, v57, #q16, #t58)
           Atom kin(v4, v12, p82, v57, #o3, #o4)
           Atom kin(v4, v12, p79, v57, #o3, #o4)
           Atom bconf(v66)
           Atom atraj(v67)
           Atom kin(v4, v12, p11, v57, v66, v67)
           Atom bconf(v64)
           Atom atraj(v65)
           Atom kin(v4, v12, v13, v57, v64, v65)
           Atom kin(v4, v12, p20, v57, #o3, #o4)
           Atom basemotion(v3, #o0, v66)
           Atom basemotion(v66, #o0, v3)
           Atom basemotion(v66, #o0, v66)
           Atom basemotion(v64, #o0, v64)
           Atom basemotion(v64, #o0, v3)
           Atom basemotion(v3, #o0, v64)
           Atom basemotion(v66, #o0, v64)
           Atom btraj(#t57)
           Atom basemotion(v64, #t57, v66)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v16)
           Atom grasp(v8, v52)
           Atom grasp(v8, v53)
           Atom kin(v4, v8, p10, v52, #o3, #o4)
           Atom bconf(v58)
           Atom atraj(v59)
           Atom kin(v4, v8, v9, v52, v58, v59)
           Atom bconf(#q21)
           Atom atraj(#t76)
           Atom kin(v4, v8, p81, v52, #q21, #t76)
           Atom kin(v4, v8, p69, v52, #o3, #o4)
           Atom kin(v4, v8, p75, v52, #o3, #o4)
           Atom kin(v4, v8, p19, v52, #o3, #o4)
           Atom kin(v4, v8, p66, v52, #o3, #o4)
           Atom kin(v4, v8, p17, v52, #o3, #o4)
           Atom kin(v4, v8, p72, v52, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t65)
           Atom kin(v4, v8, p78, v52, #q18, #t65)
           Atom kin(v4, v8, p19, v53, #o3, #o4)
           Atom kin(v4, v8, p17, v53, #o3, #o4)
           Atom bconf(v68)
           Atom atraj(v69)
           Atom kin(v4, v8, v9, v53, v68, v69)
           Atom kin(v4, v8, p10, v53, #o3, #o4)
           Atom kin(v4, v8, p69, v53, #o3, #o4)
           Atom kin(v4, v8, p75, v53, #o3, #o4)
           Atom kin(v4, v8, p66, v53, #o3, #o4)
           Atom kin(v4, v8, p78, v53, #o3, #o4)
           Atom kin(v4, v8, p72, v53, #o3, #o4)
           Atom kin(v4, v8, p81, v53, #o3, #o4)
           Atom basemotion(v58, #o0, v64)
           Atom basemotion(v64, #o0, v58)
           Atom btraj(#t67)
           Atom basemotion(v3, #t67, v58)
           Atom basemotion(v58, #o0, v58)
           Atom basemotion(v58, #o0, v3)
           Atom basemotion(v66, #o0, v58)
           Atom basemotion(v58, #o0, v66)
           Atom basemotion(v68, #o0, v66)
           Atom basemotion(v68, #o0, v3)
           Atom btraj(#t49)
           Atom basemotion(v3, #t49, v68)
           Atom basemotion(v68, #o0, v64)
           Atom basemotion(v58, #o0, v68)
           Atom basemotion(v66, #o0, v68)
           Atom basemotion(v64, #o0, v68)
           Atom basemotion(v68, #o0, v58)
           Atom basemotion(v68, #o0, v68)
           Atom bconf(#q15)
           Atom atraj(#t50)
           Atom kin(v4, v8, p7, v53, #q15, #t50)
           Atom kin(v4, v8, p7, v52, #o3, #o4)
           Atom kin(v4, v12, p70, v57, #o3, #o4)
           Atom kin(v4, v12, p70, v56, #o3, #o4)
           Atom kin(v4, v14, p68, v54, #o3, #o4)
           Atom kin(v4, v14, p68, v55, #o3, #o4)
           Atom supported(v14, #o2, v10)
           Atom kin(v4, v14, p77, v55, #o3, #o4)
           Atom kin(v4, v14, p77, v54, #o3, #o4)
           Atom kin(v4, v14, p21, v54, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t59)
           Atom kin(v4, v14, p21, v55, #q17, #t59)
           Atom basemotion(v62, #o0, v64)
           Atom basemotion(v64, #o0, v62)
           Atom basemotion(v3, #o0, v62)
           Atom basemotion(v66, #o0, v62)
           Atom basemotion(v62, #o0, v62)
           Atom basemotion(v62, #o0, v58)
           Atom basemotion(v58, #o0, v62)
           Atom basemotion(v62, #o0, v66)
           Atom basemotion(v62, #o0, v3)
           Atom basemotion(v68, #o0, v62)
           Atom basemotion(v62, #o0, v68)
           Atom basemotion(v64, #o0, v60)
           Atom basemotion(v60, #o0, v64)
           Atom basemotion(v66, #o0, v60)
           Atom basemotion(v60, #o0, v58)
           Atom basemotion(v60, #o0, v3)
           Atom basemotion(v60, #o0, v60)
           Atom basemotion(v3, #o0, v60)
           Atom basemotion(v62, #o0, v60)
           Atom basemotion(v60, #o0, v66)
           Atom basemotion(v68, #o0, v60)
           Atom basemotion(v60, #o0, v62)
           Atom basemotion(v58, #o0, v60)
           Atom basemotion(v60, #o0, v68)
           Atom kin(v4, v12, p67, v57, #o3, #o4)
           Atom kin(v4, v12, p67, v56, #o3, #o4)
           Atom kin(v4, v12, p73, v57, #o3, #o4)
           Atom kin(v4, v12, p73, v56, #o3, #o4)
           Atom kin(v4, v8, p22, v52, #o3, #o4)
           Atom kin(v4, v8, p22, v53, #o3, #o4)
           Atom basemotion(#q18, #o0, v64)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(v68, #o0, #q18)
           Atom basemotion(#q18, #o0, v66)
           Atom basemotion(#q18, #o0, #q18)
           Atom btraj(#t66)
           Atom basemotion(v60, #t66, #q18)
           Atom basemotion(v62, #o0, #q18)
           Atom btraj(#t71)
           Atom basemotion(#q18, #t71, v60)
           Atom basemotion(v64, #o0, #q18)
           Atom basemotion(#q18, #o0, v62)
           Atom btraj(#t68)
           Atom basemotion(v58, #t68, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(v66, #o0, #q18)
           Atom basemotion(#q18, #o0, v58)
           Atom basemotion(#q18, #o0, v68)
           Atom basemotion(#q23, #o0, v66)
           Atom basemotion(#q23, #o0, v64)
           Atom btraj(#t87)
           Atom basemotion(#q23, #t87, v60)
           Atom basemotion(#q23, #o0, v58)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(v58, #o0, #q23)
           Atom basemotion(v68, #o0, #q23)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(v60, #o0, #q23)
           Atom basemotion(#q23, #o0, v62)
           Atom basemotion(v66, #o0, #q23)
           Atom basemotion(v62, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(v64, #o0, #q23)
           Atom basemotion(#q23, #o0, v68)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q21, #o0, v64)
           Atom btraj(#t85)
           Atom basemotion(#q21, #t85, v60)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(v66, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(v64, #o0, #q21)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(v68, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, v68)
           Atom basemotion(v62, #o0, #q21)
           Atom basemotion(#q21, #o0, v62)
           Atom basemotion(#q21, #o0, v58)
           Atom basemotion(#q21, #o0, v66)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q21, #o0, #q23)
           Atom btraj(#t78)
           Atom basemotion(v60, #t78, #q21)
           Atom btraj(#t80)
           Atom basemotion(v58, #t80, #q21)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(v64, #o0, #q19)
           Atom basemotion(v68, #o0, #q19)
           Atom basemotion(v62, #o0, #q19)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q19, #o0, v66)
           Atom btraj(#t72)
           Atom basemotion(#q19, #t72, v60)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, v68)
           Atom basemotion(#q19, #o0, v62)
           Atom basemotion(v66, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, v64)
           Atom basemotion(v60, #o0, #q19)
           Atom basemotion(#q19, #o0, #q23)
           Atom basemotion(v58, #o0, #q19)
           Atom basemotion(#q19, #o0, v58)
           Atom basemotion(#q22, #o0, v68)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(v64, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q22, #o0, v66)
           Atom basemotion(#q22, #o0, v58)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q22, #o0, v62)
           Atom basemotion(v66, #o0, #q22)
           Atom basemotion(#q22, #o0, v64)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(v62, #o0, #q22)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q22, #o0, v3)
           Atom btraj(#t86)
           Atom basemotion(#q22, #t86, v60)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(v68, #o0, #q22)
           Atom basemotion(#q23, #o0, #q22)
           Atom btraj(#t79)
           Atom basemotion(v60, #t79, #q22)
           Atom btraj(#t81)
           Atom basemotion(v58, #t81, #q22)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q21, #o0, #q15)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q23, #o0, #q15)
           Atom basemotion(#q15, #o0, #q22)
           Atom btraj(#t60)
           Atom basemotion(v68, #t60, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(v64, #o0, #q15)
           Atom basemotion(#q15, #o0, v68)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(v62, #o0, #q15)
           Atom btraj(#t56)
           Atom basemotion(#q15, #t56, v64)
           Atom basemotion(v60, #o0, #q15)
           Atom basemotion(#q15, #o0, v62)
           Atom basemotion(#q15, #o0, #q23)
           Atom basemotion(#q15, #o0, v60)
           Atom basemotion(v58, #o0, #q15)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q18, #o0, #q15)
           Atom btraj(#t53)
           Atom basemotion(v66, #t53, #q15)
           Atom basemotion(#q15, #o0, v66)
           Atom basemotion(#q15, #o0, v58)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(v58, #o0, #q20)
