User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p6 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object p42 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.197, -0.417, 0.781) and quaternion (0.0, 0.0, 0.477, 0.879).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p11 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p10 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.248, 0.049, 0.781) and quaternion (0.0, 0.0, 0.537, 0.843).
           Object p12 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v10)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v18)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom supported(v14, p10, v10)
           Atom supported(v12, p9, v18)
           Atom supported(v8, p8, v10)
           Atom supported(v16, p11, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v16, p14)
           Atom supported(v16, p14, v18)
           Atom supported(v14, p12, v18)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v18)
           Atom supported(v12, p13, v10)
           Atom supported(v16, p14, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v36, v43, p14, v58, v39, v40)
           Atom kin(v36, v42, p12, v56, v39, v40)
           Atom supported(v12, p13, v11)
           Atom supported(v14, p12, v11)
           Atom kin(v36, v37, p15, v59, v39, v40)
           Atom kin(v36, v41, p13, v57, v39, v40)
           Atom supported(v8, p15, v11)
           Atom supported(v16, p14, v11)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v10)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v10)
           Atom pose(v14, p16)
           Atom supported(v14, p16, v18)
           Atom pose(v8, p19)
           Atom supported(v8, p19, v18)
           Atom supported(v14, p16, v10)
           Atom supported(v12, p17, v18)
           Atom supported(v8, p19, v10)
           Atom supported(v16, p18, v18)
           Atom supported(v14, p16, v11)
           Atom kin(v36, v42, p16, v56, v39, v40)
           Atom supported(v12, p17, v11)
           Atom kin(v36, v41, p17, v57, v39, v40)
           Atom supported(v16, p18, v11)
           Atom kin(v36, v43, p18, v58, v39, v40)
           Atom supported(v8, p19, v11)
           Atom kin(v36, v37, p19, v59, v39, v40)
           Atom pose(v14, p26)
           Atom supported(v14, p26, v10)
           Atom pose(v16, p27)
           Atom supported(v16, p27, v18)
           Atom supported(v14, p26, v18)
           Atom pose(v12, p25)
           Atom supported(v12, p25, v18)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v18)
           Atom supported(v12, p25, v10)
           Atom supported(v16, p27, v10)
           Atom supported(v8, p24, v10)
           Atom kin(v36, v37, p24, v72, v39, v40)
           Atom kin(v36, v41, p25, v73, v39, v40)
           Atom kin(v36, v42, p26, v74, v39, v40)
           Atom kin(v36, v43, p27, v75, v39, v40)
           Atom pose(v8, p36)
           Atom supported(v8, p36, v18)
           Atom kin(v36, v37, p36, v38, v39, v40)
           Atom pose(v12, p37)
           Atom supported(v12, p37, v18)
           Atom kin(v36, v41, p37, v38, v39, v40)
           Atom pose(v14, p38)
           Atom supported(v14, p38, v18)
           Atom kin(v36, v42, p38, v38, v39, v40)
           Atom pose(v16, p39)
           Atom supported(v16, p39, v18)
           Atom kin(v36, v43, p39, v38, v39, v40)
           Atom pose(v8, p40)
           Atom supported(v8, p40, v18)
           Atom kin(v36, v37, p40, v38, v39, v40)
           Atom pose(v12, p41)
           Atom supported(v12, p41, v18)
           Atom kin(v36, v41, p41, v38, v39, v40)
           Atom pose(v14, p42)
           Atom supported(v14, p42, v18)
           Atom kin(v36, v42, p42, v38, v39, v40)
           Atom pose(v16, p43)
           Atom supported(v16, p43, v18)
           Atom kin(v36, v43, p43, v38, v39, v40)
           Atom pose(v8, p48)
           Atom supported(v8, p48, v18)
           Atom kin(v36, v37, p48, v92, v39, v40)
           Atom pose(v12, p49)
           Atom supported(v12, p49, v18)
           Atom kin(v36, v41, p49, v93, v39, v40)
           Atom pose(v14, p50)
           Atom supported(v14, p50, v18)
           Atom kin(v36, v42, p50, v94, v39, v40)
           Atom pose(v16, p51)
           Atom supported(v16, p51, v18)
           Atom kin(v36, v43, p51, v95, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g9)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g10)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g8)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g11)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p11, #g9, #o3, #o4)
           Atom bconf(#q39)
           Atom atraj(#t117)
           Atom kin(v4, v16, p7, #g9, #q39, #t117)
           Atom kin(v4, v16, p39, #g9, #o3, #o4)
           Atom bconf(#q35)
           Atom atraj(#t92)
           Atom kin(v4, v16, p51, #g9, #q35, #t92)
           Atom kin(v4, v16, p18, #g9, #o3, #o4)
           Atom kin(v4, v16, p27, #g9, #o3, #o4)
           Atom bconf(#q28)
           Atom atraj(#t85)
           Atom kin(v4, v16, p43, #g9, #q28, #t85)
           Atom kin(v4, v16, p14, #g9, #o3, #o4)
           Atom bconf(#q32)
           Atom atraj(#t89)
           Atom kin(v4, v16, v17, #g9, #q32, #t89)
           Atom kin(v4, v14, p12, #g10, #o3, #o4)
           Atom bconf(#q31)
           Atom atraj(#t88)
           Atom kin(v4, v14, v15, #g10, #q31, #t88)
           Atom kin(v4, v14, p38, #g10, #o3, #o4)
           Atom kin(v4, v14, p16, #g10, #o3, #o4)
           Atom kin(v4, v14, p10, #g10, #o3, #o4)
           Atom kin(v4, v14, p26, #g10, #o3, #o4)
           Atom bconf(#q29)
           Atom atraj(#t86)
           Atom kin(v4, v14, p42, #g10, #q29, #t86)
           Atom bconf(#q36)
           Atom atraj(#t94)
           Atom kin(v4, v14, p50, #g10, #q36, #t94)
           Atom bconf(#q42)
           Atom atraj(#t130)
           Atom kin(v4, v14, p6, #g10, #q42, #t130)
           Atom kin(v4, v12, p25, #g8, #o3, #o4)
           Atom kin(v4, v12, p37, #g8, #o3, #o4)
           Atom bconf(#q37)
           Atom atraj(#t95)
           Atom kin(v4, v12, p49, #g8, #q37, #t95)
           Atom bconf(#q33)
           Atom atraj(#t90)
           Atom kin(v4, v12, v13, #g8, #q33, #t90)
           Atom bconf(#q41)
           Atom atraj(#t123)
           Atom kin(v4, v12, p5, #g8, #q41, #t123)
           Atom bconf(#q27)
           Atom atraj(#t83)
           Atom kin(v4, v12, p41, #g8, #q27, #t83)
           Atom kin(v4, v12, p13, #g8, #o3, #o4)
           Atom kin(v4, v12, p9, #g8, #o3, #o4)
           Atom kin(v4, v12, p17, #g8, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t111)
           Atom kin(v4, v8, p48, #g11, #q38, #t111)
           Atom kin(v4, v8, p15, #g11, #o3, #o4)
           Atom kin(v4, v8, p19, #g11, #o3, #o4)
           Atom bconf(#q40)
           Atom atraj(#t118)
           Atom kin(v4, v8, p4, #g11, #q40, #t118)
           Atom bconf(#q34)
           Atom atraj(#t91)
           Atom kin(v4, v8, p40, #g11, #q34, #t91)
           Atom kin(v4, v8, p36, #g11, #o3, #o4)
           Atom kin(v4, v8, p8, #g11, #o3, #o4)
           Atom kin(v4, v8, p24, #g11, #o3, #o4)
           Atom bconf(#q30)
           Atom atraj(#t87)
           Atom kin(v4, v8, v9, #g11, #q30, #t87)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(v3, #o0, #q41)
           Atom basemotion(#q28, #o0, #q41)
           Atom basemotion(#q41, #o0, #q28)
           Atom basemotion(#q27, #o0, #q41)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q41, #o0, #q27)
           Atom btraj(#t84)
           Atom basemotion(v3, #t84, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q41, #o0, #q33)
           Atom btraj(#t126)
           Atom basemotion(#q33, #t126, #q41)
           Atom basemotion(#q27, #o0, #q33)
           Atom basemotion(#q33, #o0, #q27)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q35, #o0, #q41)
           Atom btraj(#t112)
           Atom basemotion(#q35, #t112, #q33)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q35, #o0, #q27)
           Atom basemotion(#q41, #o0, #q35)
           Atom btraj(#t96)
           Atom basemotion(#q33, #t96, #q35)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q27, #o0, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(#q37, #o0, v3)
           Atom basemotion(#q37, #o0, #q37)
           Atom basemotion(v3, #o0, #q37)
           Atom btraj(#t98)
           Atom basemotion(#q33, #t98, #q37)
           Atom btraj(#t114)
           Atom basemotion(#q37, #t114, #q33)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(#q27, #o0, #q37)
           Atom basemotion(#q37, #o0, #q27)
           Atom basemotion(#q35, #o0, #q37)
           Atom basemotion(#q37, #o0, #q35)
           Atom basemotion(#q28, #o0, #q37)
           Atom basemotion(#q37, #o0, #q28)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q42, #o0, #q33)
           Atom basemotion(#q42, #o0, #q37)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q27)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q33, #o0, #q42)
           Atom basemotion(#q37, #o0, #q42)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q27, #o0, #q42)
           Atom basemotion(#q35, #o0, #q42)
           Atom basemotion(#q42, #o0, #q35)
           Atom basemotion(#q28, #o0, #q42)
           Atom basemotion(#q42, #o0, #q28)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q39, #o0, #q41)
           Atom btraj(#t119)
           Atom basemotion(#q39, #t119, #q33)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q27)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q41, #o0, #q39)
           Atom btraj(#t124)
           Atom basemotion(#q33, #t124, #q39)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q27, #o0, #q39)
           Atom basemotion(#q35, #o0, #q39)
           Atom basemotion(#q39, #o0, #q35)
           Atom basemotion(#q28, #o0, #q39)
           Atom basemotion(#q39, #o0, #q28)
           Atom basemotion(#q36, #o0, #q41)
           Atom btraj(#t113)
           Atom basemotion(#q36, #t113, #q33)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q27)
           Atom basemotion(#q41, #o0, #q36)
           Atom btraj(#t97)
           Atom basemotion(#q33, #t97, #q36)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(v3, #o0, #q36)
           Atom basemotion(#q27, #o0, #q36)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q35, #o0, #q36)
           Atom basemotion(#q36, #o0, #q35)
           Atom basemotion(#q28, #o0, #q36)
           Atom basemotion(#q36, #o0, #q28)
           Atom basemotion(#q29, #o0, #q41)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q29, #o0, #q37)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q41, #o0, #q29)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q37, #o0, #q29)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q36, #o0, #q29)
           Atom basemotion(#q29, #o0, #q36)
           Atom basemotion(#q42, #o0, #q29)
           Atom basemotion(#q29, #o0, #q42)
           Atom basemotion(#q39, #o0, #q29)
           Atom basemotion(#q29, #o0, #q39)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q30, #o0, #q30)
           Atom btraj(#t116)
           Atom basemotion(v3, #t116, #q30)
           Atom basemotion(#q37, #o0, #q30)
           Atom btraj(#t101)
           Atom basemotion(#q30, #t101, #q37)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q41, #o0, #q30)
           Atom btraj(#t141)
           Atom basemotion(#q30, #t141, #q41)
           Atom basemotion(#q27, #o0, #q30)
           Atom basemotion(#q30, #o0, #q27)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q36, #o0, #q30)
           Atom btraj(#t100)
           Atom basemotion(#q30, #t100, #q36)
           Atom basemotion(#q42, #o0, #q30)
           Atom btraj(#t142)
           Atom basemotion(#q30, #t142, #q42)
           Atom basemotion(#q39, #o0, #q30)
           Atom btraj(#t139)
           Atom basemotion(#q30, #t139, #q39)
           Atom basemotion(#q35, #o0, #q30)
           Atom btraj(#t99)
           Atom basemotion(#q30, #t99, #q35)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q37, #o0, #q34)
           Atom basemotion(#q34, #o0, #q37)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q41, #o0, #q34)
           Atom basemotion(#q34, #o0, #q41)
           Atom basemotion(#q27, #o0, #q34)
           Atom basemotion(#q34, #o0, #q27)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q36, #o0, #q34)
           Atom basemotion(#q34, #o0, #q36)
           Atom basemotion(#q42, #o0, #q34)
           Atom basemotion(#q34, #o0, #q42)
           Atom basemotion(#q39, #o0, #q34)
           Atom basemotion(#q34, #o0, #q39)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q31, #o0, #q30)
           Atom btraj(#t137)
           Atom basemotion(#q31, #t137, #q41)
           Atom basemotion(#q31, #o0, #q33)
           Atom btraj(#t104)
           Atom basemotion(#q31, #t104, #q37)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q30, #o0, #q31)
           Atom btraj(#t133)
           Atom basemotion(#q41, #t133, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q33, #o0, #q31)
           Atom btraj(#t107)
           Atom basemotion(#q37, #t107, #q31)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom btraj(#t106)
           Atom basemotion(#q36, #t106, #q31)
           Atom btraj(#t103)
           Atom basemotion(#q31, #t103, #q36)
           Atom btraj(#t134)
           Atom basemotion(#q42, #t134, #q31)
           Atom btraj(#t138)
           Atom basemotion(#q31, #t138, #q42)
           Atom btraj(#t131)
           Atom basemotion(#q39, #t131, #q31)
           Atom btraj(#t135)
           Atom basemotion(#q31, #t135, #q39)
           Atom btraj(#t105)
           Atom basemotion(#q35, #t105, #q31)
           Atom btraj(#t102)
           Atom basemotion(#q31, #t102, #q35)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(v3, #o0, #q40)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q34, #o0, #q40)
           Atom basemotion(#q40, #o0, #q34)
           Atom btraj(#t140)
           Atom basemotion(#q30, #t140, #q40)
           Atom basemotion(#q40, #o0, #q30)
           Atom basemotion(#q37, #o0, #q40)
           Atom basemotion(#q40, #o0, #q37)
           Atom btraj(#t125)
           Atom basemotion(#q33, #t125, #q40)
           Atom btraj(#t120)
           Atom basemotion(#q40, #t120, #q33)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q27, #o0, #q40)
           Atom basemotion(#q40, #o0, #q27)
           Atom btraj(#t136)
           Atom basemotion(#q31, #t136, #q40)
           Atom btraj(#t132)
