User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           #t231: object
           #t232: object
           #t233: object
           #t234: object
           #t235: object
           #t236: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           Object p6 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.246, -0.465), (-0.149, -0.368)).
           Object p42 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (-0.197, -0.417, 0.781) and quaternion (0.0, 0.0, 0.477, 0.879).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p11 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p10 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.248, 0.049, 0.781) and quaternion (0.0, 0.0, 0.537, 0.843).
           Object p12 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (-0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.04, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v10)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v18)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom supported(v14, p10, v10)
           Atom supported(v12, p9, v18)
           Atom supported(v8, p8, v10)
           Atom supported(v16, p11, v18)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v16, p14)
           Atom supported(v16, p14, v18)
           Atom supported(v14, p12, v18)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v18)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v18)
           Atom supported(v12, p13, v10)
           Atom supported(v16, p14, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v36, v43, p14, v58, v39, v40)
           Atom kin(v36, v42, p12, v56, v39, v40)
           Atom supported(v12, p13, v11)
           Atom supported(v14, p12, v11)
           Atom kin(v36, v37, p15, v59, v39, v40)
           Atom kin(v36, v41, p13, v57, v39, v40)
           Atom supported(v8, p15, v11)
           Atom supported(v16, p14, v11)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v10)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v10)
           Atom pose(v14, p16)
           Atom supported(v14, p16, v18)
           Atom pose(v8, p19)
           Atom supported(v8, p19, v18)
           Atom supported(v14, p16, v10)
           Atom supported(v12, p17, v18)
           Atom supported(v8, p19, v10)
           Atom supported(v16, p18, v18)
           Atom supported(v14, p16, v11)
           Atom kin(v36, v42, p16, v56, v39, v40)
           Atom supported(v12, p17, v11)
           Atom kin(v36, v41, p17, v57, v39, v40)
           Atom supported(v16, p18, v11)
           Atom kin(v36, v43, p18, v58, v39, v40)
           Atom supported(v8, p19, v11)
           Atom kin(v36, v37, p19, v59, v39, v40)
           Atom pose(v14, p26)
           Atom supported(v14, p26, v10)
           Atom pose(v16, p27)
           Atom supported(v16, p27, v18)
           Atom supported(v14, p26, v18)
           Atom pose(v12, p25)
           Atom supported(v12, p25, v18)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v18)
           Atom supported(v12, p25, v10)
           Atom supported(v16, p27, v10)
           Atom supported(v8, p24, v10)
           Atom kin(v36, v37, p24, v72, v39, v40)
           Atom kin(v36, v41, p25, v73, v39, v40)
           Atom kin(v36, v42, p26, v74, v39, v40)
           Atom kin(v36, v43, p27, v75, v39, v40)
           Atom pose(v14, p38)
           Atom supported(v14, p38, v10)
           Atom pose(v16, p39)
           Atom supported(v16, p39, v18)
           Atom supported(v14, p38, v18)
           Atom pose(v12, p37)
           Atom supported(v12, p37, v18)
           Atom pose(v8, p36)
           Atom supported(v8, p36, v18)
           Atom supported(v12, p37, v10)
           Atom supported(v16, p39, v10)
           Atom supported(v8, p36, v10)
           Atom kin(v36, v43, p39, v38, v39, v40)
           Atom kin(v36, v41, p37, v38, v39, v40)
           Atom kin(v36, v42, p38, v38, v39, v40)
           Atom kin(v36, v37, p36, v38, v39, v40)
           Atom pose(v16, p43)
           Atom supported(v16, p43, v10)
           Atom pose(v12, p41)
           Atom supported(v12, p41, v10)
           Atom pose(v14, p42)
           Atom supported(v14, p42, v18)
           Atom pose(v8, p40)
           Atom supported(v8, p40, v18)
           Atom supported(v14, p42, v10)
           Atom supported(v12, p41, v18)
           Atom supported(v8, p40, v10)
           Atom supported(v16, p43, v18)
           Atom kin(v36, v37, p40, v38, v39, v40)
           Atom kin(v36, v41, p41, v38, v39, v40)
           Atom kin(v36, v42, p42, v38, v39, v40)
           Atom kin(v36, v43, p43, v38, v39, v40)
           Atom pose(v14, p50)
           Atom supported(v14, p50, v10)
           Atom pose(v16, p51)
           Atom supported(v16, p51, v18)
           Atom supported(v14, p50, v18)
           Atom pose(v12, p49)
           Atom supported(v12, p49, v18)
           Atom pose(v8, p48)
           Atom supported(v8, p48, v18)
           Atom supported(v12, p49, v10)
           Atom supported(v16, p51, v10)
           Atom supported(v8, p48, v10)
           Atom kin(v36, v37, p48, v92, v39, v40)
           Atom kin(v36, v41, p49, v93, v39, v40)
           Atom kin(v36, v42, p50, v94, v39, v40)
           Atom kin(v36, v43, p51, v95, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g19)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g18)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g17)
           Atom bconf(#q70)
           Atom atraj(#t237)
           Atom kin(v4, v16, p11, #g16, #q70, #t237)
           Atom bconf(#q63)
           Atom atraj(#t191)
           Atom kin(v4, v16, p7, #g16, #q63, #t191)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p39, #g16, #o3, #o4)
           Atom bconf(#q55)
           Atom atraj(#t182)
           Atom kin(v4, v16, p51, #g16, #q55, #t182)
           Atom kin(v4, v16, p18, #g16, #o3, #o4)
           Atom kin(v4, v16, p27, #g16, #o3, #o4)
           Atom kin(v4, v16, p43, #g16, #o3, #o4)
           Atom kin(v4, v16, p14, #g16, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t188)
           Atom kin(v4, v16, v17, #g16, #q60, #t188)
           Atom kin(v4, v14, p12, #g19, #o3, #o4)
           Atom bconf(#q59)
           Atom atraj(#t187)
           Atom kin(v4, v14, v15, #g19, #q59, #t187)
           Atom kin(v4, v14, p38, #g19, #o3, #o4)
           Atom kin(v4, v14, p16, #g19, #o3, #o4)
           Atom bconf(#q69)
           Atom atraj(#t230)
           Atom kin(v4, v14, p10, #g19, #q69, #t230)
           Atom kin(v4, v14, p26, #g19, #o3, #o4)
           Atom kin(v4, v14, p42, #g19, #o3, #o4)
           Atom bconf(#q62)
           Atom atraj(#t190)
           Atom kin(v4, v14, p50, #g19, #q62, #t190)
           Atom bconf(#q64)
           Atom atraj(#t195)
           Atom kin(v4, v14, p6, #g19, #q64, #t195)
           Atom kin(v4, v12, p25, #g18, #o3, #o4)
           Atom kin(v4, v12, p37, #g18, #o3, #o4)
           Atom bconf(#q58)
           Atom atraj(#t186)
           Atom kin(v4, v12, p49, #g18, #q58, #t186)
           Atom bconf(#q61)
           Atom atraj(#t189)
           Atom kin(v4, v12, v13, #g18, #q61, #t189)
           Atom bconf(#q65)
           Atom atraj(#t196)
           Atom kin(v4, v12, p5, #g18, #q65, #t196)
           Atom kin(v4, v12, p41, #g18, #o3, #o4)
           Atom kin(v4, v12, p13, #g18, #o3, #o4)
           Atom bconf(#q67)
           Atom atraj(#t221)
           Atom kin(v4, v12, p9, #g18, #q67, #t221)
           Atom kin(v4, v12, p17, #g18, #o3, #o4)
           Atom bconf(#q57)
           Atom atraj(#t185)
           Atom kin(v4, v8, p48, #g17, #q57, #t185)
           Atom kin(v4, v8, p15, #g17, #o3, #o4)
           Atom kin(v4, v8, p19, #g17, #o3, #o4)
           Atom bconf(#q66)
           Atom atraj(#t200)
           Atom kin(v4, v8, p4, #g17, #q66, #t200)
           Atom kin(v4, v8, p40, #g17, #o3, #o4)
           Atom kin(v4, v8, p36, #g17, #o3, #o4)
           Atom bconf(#q68)
           Atom atraj(#t223)
           Atom kin(v4, v8, p8, #g17, #q68, #t223)
           Atom kin(v4, v8, p24, #g17, #o3, #o4)
           Atom bconf(#q56)
           Atom atraj(#t184)
           Atom kin(v4, v8, v9, #g17, #q56, #t184)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q65, #o0, #q65)
           Atom basemotion(v3, #o0, #q65)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom btraj(#t199)
           Atom basemotion(#q65, #t199, #q61)
           Atom basemotion(#q61, #o0, #q65)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q55, #o0, #q65)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q65, #o0, #q55)
           Atom btraj(#t183)
           Atom basemotion(v3, #t183, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q58, #o0, v3)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(v3, #o0, #q58)
           Atom btraj(#t215)
           Atom basemotion(#q61, #t215, #q58)
           Atom basemotion(#q58, #o0, #q61)
           Atom basemotion(#q65, #o0, #q58)
           Atom basemotion(#q58, #o0, #q65)
           Atom basemotion(#q55, #o0, #q58)
           Atom basemotion(#q58, #o0, #q55)
           Atom btraj(#t198)
           Atom basemotion(#q64, #t198, #q61)
           Atom basemotion(#q64, #o0, #q65)
           Atom basemotion(#q64, #o0, #q58)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q65, #o0, #q64)
           Atom basemotion(#q58, #o0, #q64)
           Atom basemotion(v3, #o0, #q64)
           Atom basemotion(#q55, #o0, #q64)
           Atom basemotion(#q64, #o0, #q55)
           Atom basemotion(#q62, #o0, #q61)
           Atom basemotion(#q62, #o0, #q65)
           Atom basemotion(#q62, #o0, #q58)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q61, #o0, #q62)
           Atom basemotion(#q62, #o0, #q62)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q58, #o0, #q62)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q64, #o0, #q62)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q55, #o0, #q62)
           Atom basemotion(#q62, #o0, #q55)
           Atom btraj(#t197)
           Atom basemotion(#q63, #t197, #q61)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q63, #o0, #q62)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(#q63, #o0, #q58)
           Atom basemotion(#q63, #o0, v3)
           Atom btraj(#t193)
           Atom basemotion(#q61, #t193, #q63)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q58, #o0, #q63)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q63, #o0, #q55)
           Atom basemotion(#q69, #o0, #q61)
           Atom basemotion(#q69, #o0, #q65)
           Atom basemotion(#q69, #o0, #q58)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(#q61, #o0, #q69)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(#q65, #o0, #q69)
           Atom basemotion(#q58, #o0, #q69)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q62, #o0, #q69)
           Atom basemotion(#q69, #o0, #q62)
           Atom basemotion(#q64, #o0, #q69)
           Atom basemotion(#q69, #o0, #q64)
           Atom basemotion(#q63, #o0, #q69)
           Atom basemotion(#q69, #o0, #q63)
           Atom basemotion(#q55, #o0, #q69)
           Atom basemotion(#q69, #o0, #q55)
           Atom basemotion(#q56, #o0, v3)
           Atom btraj(#t213)
           Atom basemotion(v3, #t213, #q56)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(#q65, #o0, #q56)
           Atom basemotion(#q56, #o0, #q65)
           Atom basemotion(#q69, #o0, #q56)
           Atom basemotion(#q56, #o0, #q69)
           Atom basemotion(#q62, #o0, #q56)
           Atom basemotion(#q56, #o0, #q62)
           Atom basemotion(#q64, #o0, #q56)
           Atom basemotion(#q56, #o0, #q64)
           Atom basemotion(#q63, #o0, #q56)
           Atom btraj(#t194)
           Atom basemotion(#q56, #t194, #q63)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q70, #o0, #q61)
           Atom basemotion(#q70, #o0, #q64)
           Atom basemotion(#q70, #o0, #q62)
           Atom basemotion(#q70, #o0, #q69)
           Atom basemotion(#q70, #o0, #q65)
           Atom basemotion(#q70, #o0, #q58)
           Atom basemotion(#q70, #o0, v3)
           Atom basemotion(#q70, #o0, #q56)
           Atom basemotion(#q61, #o0, #q70)
           Atom basemotion(#q64, #o0, #q70)
           Atom basemotion(#q70, #o0, #q70)
           Atom basemotion(#q62, #o0, #q70)
           Atom basemotion(#q69, #o0, #q70)
           Atom basemotion(#q65, #o0, #q70)
           Atom basemotion(#q58, #o0, #q70)
           Atom basemotion(v3, #o0, #q70)
           Atom basemotion(#q56, #o0, #q70)
           Atom basemotion(#q63, #o0, #q70)
           Atom basemotion(#q70, #o0, #q63)
           Atom basemotion(#q55, #o0, #q70)
           Atom basemotion(#q70, #o0, #q55)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(v3, #o0, #q68)
           Atom btraj(#t227)
           Atom basemotion(#q56, #t227, #q68)
           Atom basemotion(#q68, #o0, #q56)
           Atom basemotion(#q58, #o0, #q68)
           Atom basemotion(#q68, #o0, #q58)
           Atom btraj(#t225)
           Atom basemotion(#q61, #t225, #q68)
           Atom btraj(#t229)
           Atom basemotion(#q68, #t229, #q61)
           Atom basemotion(#q65, #o0, #q68)
           Atom basemotion(#q68, #o0, #q65)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q62, #o0, #q68)
           Atom basemotion(#q68, #o0, #q62)
           Atom basemotion(#q64, #o0, #q68)
           Atom basemotion(#q68, #o0, #q64)
           Atom basemotion(#q70, #o0, #q68)
           Atom basemotion(#q68, #o0, #q70)
           Atom basemotion(#q63, #o0, #q68)
           Atom basemotion(#q68, #o0, #q63)
           Atom basemotion(#q55, #o0, #q68)
           Atom basemotion(#q68, #o0, #q55)
           Atom basemotion(#q59, #o0, #q61)
           Atom btraj(#t232)
           Atom basemotion(#q59, #t232, #q68)
           Atom btraj(#t203)
           Atom basemotion(#q59, #t203, #q65)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q68, #o0, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(#q65, #o0, #q59)
           Atom btraj(#t219)
           Atom basemotion(#q58, #t219, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q69, #o0, #q59)
           Atom btraj(#t233)
           Atom basemotion(#q59, #t233, #q69)
           Atom basemotion(#q62, #o0, #q59)
           Atom btraj(#t216)
           Atom basemotion(#q59, #t216, #q62)
           Atom basemotion(#q64, #o0, #q59)
           Atom btraj(#t202)
           Atom basemotion(#q59, #t202, #q64)
           Atom basemotion(#q70, #o0, #q59)
           Atom basemotion(#q59, #o0, #q70)
           Atom btraj(#t192)
           Atom basemotion(#q63, #t192, #q59)
           Atom btraj(#t201)
           Atom basemotion(#q59, #t201, #q63)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(v3, #o0, #q66)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q56, #o0, #q66)
           Atom basemotion(#q66, #o0, #q56)
           Atom basemotion(#q58, #o0, #q66)
           Atom basemotion(#q66, #o0, #q58)
           Atom basemotion(#q61, #o0, #q66)
           Atom basemotion(#q66, #o0, #q61)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q66, #o0, #q65)
           Atom btraj(#t204)
           Atom basemotion(#q59, #t204, #q66)
           Atom basemotion(#q66, #o0, #q59)
           Atom basemotion(#q69, #o0, #q66)
           Atom basemotion(#q66, #o0, #q69)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(#q66, #o0, #q62)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q70, #o0, #q66)
           Atom basemotion(#q66, #o0, #q70)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q66, #o0, #q63)
           Atom basemotion(#q55, #o0, #q66)
           Atom basemotion(#q66, #o0, #q55)
           Atom basemotion(#q60, #o0, #q61)
           Atom btraj(#t212)
           Atom basemotion(#q60, #t212, #q66)
           Atom btraj(#t210)
           Atom basemotion(#q60, #t210, #q64)
           Atom btraj(#t241)
           Atom basemotion(#q60, #t241, #q70)
           Atom btraj(#t239)
           Atom basemotion(#q60, #t239, #q68)
           Atom basemotion(#q60, #o0, #q62)
           Atom btraj(#t240)
           Atom basemotion(#q60, #t240, #q69)
           Atom basemotion(#q60, #o0, #q59)
           Atom btraj(#t211)
           Atom basemotion(#q60, #t211, #q65)
           Atom basemotion(#q60, #o0, #q58)
           Atom basemotion(#q60, #o0, v3)
           Atom btraj(#t217)
