User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p18 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.153, 0.522, 0.781) and quaternion (0.0, 0.0, -0.587, 0.81).
           Object p12 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p10 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v22 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v15 is a pose with position (-0.244, -0.374, 0.781) and quaternion (0.0, 0.0, 0.984, 0.179).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v20)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom kin(v40, v41, p15, v64, v43, v44)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v20)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom kin(v40, v47, p18, v67, v43, v44)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom kin(v40, v48, p19, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g1)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g2)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g3)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g4)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g0)
           Atom bconf(#q9)
           Atom atraj(#t9)
           Atom kin(v4, v16, p13, #g1, #q9, #t9)
           Atom bconf(#q12)
           Atom atraj(#t22)
           Atom kin(v4, v16, p8, #g1, #q12, #t22)
           Atom bconf(#q15)
           Atom atraj(#t65)
           Atom kin(v4, v16, p18, #g1, #q15, #t65)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v16, v17, #g1, #q2, #t2)
           Atom bconf(#q13)
           Atom atraj(#t23)
           Atom kin(v4, v12, p6, #g4, #q13, #t23)
           Atom bconf(#q7)
           Atom atraj(#t7)
           Atom kin(v4, v12, p11, #g4, #q7, #t7)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, v13, #g4, #q4, #t4)
           Atom bconf(#q16)
           Atom atraj(#t66)
           Atom kin(v4, v12, p16, #g4, #q16, #t66)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p12, #g2, #q1, #t1)
           Atom bconf(#q11)
           Atom atraj(#t21)
           Atom kin(v4, v14, p7, #g2, #q11, #t21)
           Atom bconf(#q19)
           Atom atraj(#t86)
           Atom kin(v4, v14, p17, #g2, #q19, #t86)
           Atom bconf(#q6)
           Atom atraj(#t6)
           Atom kin(v4, v14, v15, #g2, #q6, #t6)
           Atom bconf(#q8)
           Atom atraj(#t8)
           Atom kin(v4, v18, v19, #g3, #q8, #t8)
           Atom bconf(#q14)
           Atom atraj(#t44)
           Atom kin(v4, v18, p9, #g3, #q14, #t44)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v18, p14, #g3, #q5, #t5)
           Atom bconf(#q17)
           Atom atraj(#t69)
           Atom kin(v4, v18, p19, #g3, #q17, #t69)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v8, v9, #g0, #q3, #t3)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p10, #g0, #q0, #t0)
           Atom bconf(#q10)
           Atom atraj(#t20)
           Atom kin(v4, v8, p5, #g0, #q10, #t20)
           Atom bconf(#q18)
           Atom atraj(#t73)
           Atom kin(v4, v8, p15, #g0, #q18, #t73)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom btraj(#t102)
           Atom basemotion(#q2, #t102, #q15)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t67)
           Atom basemotion(#q15, #t67, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t12)
           Atom basemotion(v3, #t12, #q2)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom btraj(#t15)
           Atom basemotion(v3, #t15, #q5)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q15, #o0, #q14)
           Atom btraj(#t64)
           Atom basemotion(#q2, #t64, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom btraj(#t78)
           Atom basemotion(#q8, #t78, #q15)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q8, #o0, v3)
           Atom btraj(#t74)
           Atom basemotion(#q15, #t74, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom btraj(#t18)
           Atom basemotion(v3, #t18, #q8)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q6)
           Atom btraj(#t16)
           Atom basemotion(v3, #t16, #q6)
           Atom btraj(#t82)
           Atom basemotion(#q15, #t82, #q6)
           Atom btraj(#t97)
           Atom basemotion(#q6, #t97, #q15)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q14, #o0, #q6)
           Atom btraj(#t59)
           Atom basemotion(#q6, #t59, #q14)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q6, #o0, #q5)
           Atom btraj(#t42)
           Atom basemotion(#q12, #t42, #q6)
           Atom basemotion(#q12, #o0, v3)
           Atom btraj(#t57)
           Atom basemotion(#q6, #t57, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom btraj(#t62)
           Atom basemotion(#q2, #t62, #q12)
           Atom btraj(#t26)
           Atom basemotion(#q12, #t26, #q2)
           Atom btraj(#t38)
           Atom basemotion(#q8, #t38, #q12)
           Atom btraj(#t34)
           Atom basemotion(#q12, #t34, #q8)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom btraj(#t101)
           Atom basemotion(#q6, #t101, #q19)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q19, #o0, #q15)
           Atom btraj(#t106)
           Atom basemotion(#q2, #t106, #q19)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom btraj(#t19)
           Atom basemotion(v3, #t19, #q9)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q11, #o0, #q19)
           Atom btraj(#t56)
           Atom basemotion(#q6, #t56, #q11)
           Atom btraj(#t41)
           Atom basemotion(#q11, #t41, #q6)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom btraj(#t61)
           Atom basemotion(#q2, #t61, #q11)
           Atom btraj(#t25)
           Atom basemotion(#q11, #t25, #q2)
           Atom btraj(#t37)
           Atom basemotion(#q8, #t37, #q11)
           Atom btraj(#t33)
           Atom basemotion(#q11, #t33, #q8)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q1)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q16, #o0, #q19)
           Atom btraj(#t98)
           Atom basemotion(#q6, #t98, #q16)
           Atom btraj(#t83)
           Atom basemotion(#q16, #t83, #q6)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom btraj(#t103)
           Atom basemotion(#q2, #t103, #q16)
           Atom btraj(#t68)
           Atom basemotion(#q16, #t68, #q2)
           Atom btraj(#t79)
           Atom basemotion(#q8, #t79, #q16)
           Atom btraj(#t75)
           Atom basemotion(#q16, #t75, #q8)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q7)
           Atom btraj(#t17)
           Atom basemotion(v3, #t17, #q7)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t14)
           Atom basemotion(v3, #t14, #q4)
           Atom btraj(#t88)
           Atom basemotion(#q16, #t88, #q4)
           Atom btraj(#t71)
           Atom basemotion(#q4, #t71, #q16)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom btraj(#t46)
           Atom basemotion(#q11, #t46, #q4)
           Atom btraj(#t29)
           Atom basemotion(#q4, #t29, #q11)
           Atom btraj(#t91)
           Atom basemotion(#q19, #t91, #q4)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q9, #o0, #q4)
           Atom basemotion(#q4, #o0, #q9)
           Atom btraj(#t47)
           Atom basemotion(#q12, #t47, #q4)
           Atom btraj(#t30)
           Atom basemotion(#q4, #t30, #q12)
           Atom btraj(#t87)
           Atom basemotion(#q15, #t87, #q4)
           Atom btraj(#t70)
           Atom basemotion(#q4, #t70, #q15)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q4, #o0, #q8)
           Atom btraj(#t49)
           Atom basemotion(#q14, #t49, #q4)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q4, #o0, #q18)
           Atom btraj(#t90)
           Atom basemotion(#q18, #t90, #q4)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q18, #o0, #q19)
           Atom btraj(#t100)
           Atom basemotion(#q6, #t100, #q18)
           Atom btraj(#t85)
           Atom basemotion(#q18, #t85, #q6)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q18, #o0, #q15)
           Atom btraj(#t105)
           Atom basemotion(#q2, #t105, #q18)
           Atom basemotion(#q18, #o0, #q2)
           Atom btraj(#t81)
           Atom basemotion(#q8, #t81, #q18)
           Atom btraj(#t77)
           Atom basemotion(#q18, #t77, #q8)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q10, #o0, #q7)
           Atom btraj(#t28)
           Atom basemotion(#q4, #t28, #q10)
           Atom btraj(#t45)
           Atom basemotion(#q10, #t45, #q4)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q10, #o0, #q19)
           Atom btraj(#t55)
           Atom basemotion(#q6, #t55, #q10)
           Atom btraj(#t40)
           Atom basemotion(#q10, #t40, #q6)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q10, #o0, #q15)
           Atom btraj(#t60)
           Atom basemotion(#q2, #t60, #q10)
           Atom btraj(#t24)
           Atom basemotion(#q10, #t24, #q2)
