User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t8: object
           #t9: object
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object p41 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.047, 0.305, 0.781) and quaternion (0.0, 0.0, 0.304, 0.953).
           Object p43 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p21 is a pose with position (-0.1, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.1, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p12 is a pose with position (-0.1, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (-0.1, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p13 is a pose with position (0.0, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p14 is a pose with position (0.1, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.1, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.1, 0.0, 0.781) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.002, 0.451, 0.781) and quaternion (0.0, 0.0, 0.149, 0.989).
           Object p44 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v14, p36, v16)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom kin(v27, v28, p18, v43, v30, v31)
           Atom kin(v27, v33, p30, v45, v30, v31)
           Atom stackable(v8, v10)
           Atom pose(v14, p23)
           Atom ataconf(v4, v5)
           Atom kin(v27, v28, p38, v43, v30, v31)
           Atom pose(v8, v9)
           Atom ataconf(v6, v7)
           Atom supported(v14, v15, v11)
           Atom pose(v8, p9)
           Atom atpose(v14, v15)
           Atom supported(v12, p43, v16)
           Atom ~test-cfree-pose-pose-negative(v8, p38, v14, p36)
           Atom kin(v27, v32, p28, v44, v30, v31)
           Atom ~test-cfree-pose-pose-negative(v14, p36, v12, p34)
           Atom ~test-cfree-pose-pose-negative(v14, p36, v8, p38)
           Atom supported(v12, p13, v11)
           Atom supported(v14, p20, v11)
           Atom kin(v27, v28, p42, v43, v30, v31)
           Atom atpose(v8, v9)
           Atom supported(v12, p10, v16)
           Atom supported(v8, p38, v16)
           Atom pose(v8, p38)
           Atom kin(v27, v33, p41, v45, v30, v31)
           Atom supported(v12, p22, v11)
           Atom pose(v12, p34)
           Atom supported(v14, p11, v16)
           Atom pose(v8, p21)
           Atom kin(v27, v33, p14, v45, v30, v31)
           Atom supported(v8, p27, v16)
           Atom pose(v14, p44)
           Atom pose(v14, p17)
           Atom pose(v12, p37)
           Atom supported(v14, p23, v11)
           Atom stackable(v14, v10)
           Atom pose(v8, p6)
           Atom supported(v14, p41, v16)
           Atom kin(v27, v28, p15, v43, v30, v31)
           Atom kin(v27, v32, p19, v44, v30, v31)
           Atom pose(v14, p30)
           Atom pose(v12, p10)
           Atom pose(v8, p39)
           Atom supported(v8, p42, v16)
           Atom supported(v14, p30, v16)
           Atom supported(v12, p7, v16)
           Atom pose(v8, p18)
           Atom pose(v12, p28)
           Atom pose(v12, p7)
           Atom kin(v27, v33, p33, v45, v30, v31)
           Atom supported(v8, p15, v11)
           Atom pose(v12, p43)
           Atom supported(v14, p33, v16)
           Atom graspable(v8)
           Atom pose(v12, p13)
           Atom graspable(v12)
           Atom kin(v27, v32, p40, v44, v30, v31)
           Atom kin(v27, v32, p37, v44, v30, v31)
           Atom kin(v27, v32, p22, v44, v30, v31)
           Atom pose(v14, p20)
           Atom supported(v12, p28, v16)
           Atom kin(v27, v32, p13, v44, v30, v31)
           Atom kin(v27, v33, p44, v45, v30, v31)
           Atom supported(v8, p9, v16)
           Atom pose(v14, p14)
           Atom kin(v27, v33, p36, v45, v30, v31)
           Atom pose(v14, p29)
           Atom supported(v8, p12, v11)
           Atom kin(v27, v28, p9, v29, v30, v31)
           Atom supported(v12, p37, v16)
           Atom supported(v8, p18, v11)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom kin(v27, v33, p17, v45, v30, v31)
           Atom supported(v8, v9, v11)
           Atom pose(v12, p31)
           Atom supported(v12, p16, v11)
           Atom kin(v27, v32, p10, v29, v30, v31)
           Atom stackable(v14, v16)
           Atom pose(v12, p22)
           Atom controllable(v4)
           Atom pose(v8, p12)
           Atom supported(v12, p31, v16)
           Atom pose(v14, p11)
           Atom kin(v27, v33, p20, v45, v30, v31)
           Atom kin(v27, v28, p27, v43, v30, v31)
           Atom supported(v12, v13, v11)
           Atom kin(v27, v28, p21, v43, v30, v31)
           Atom stackable(v8, v16)
           Atom pose(v8, p35)
           Atom kin(v27, v33, p23, v45, v30, v31)
           Atom pose(v12, p16)
           Atom kin(v27, v28, p35, v43, v30, v31)
           Atom supported(v14, p44, v16)
           Atom pose(v14, p36)
           Atom pose(v8, p27)
           Atom stackable(v12, v10)
           Atom pose(v8, p42)
           Atom ~test-cfree-pose-pose-negative(v8, p32, v14, p36)
           Atom supported(v8, p32, v16)
           Atom aconf(v4, v5)
           Atom pose(v12, p40)
           Atom graspable(v14)
           Atom supported(v14, p8, v16)
           Atom ~test-cfree-pose-pose-negative(v8, p38, v14, p41)
           Atom supported(v14, p29, v16)
           Atom arm(v6)
           Atom pose(v8, p32)
           Atom supported(v8, p21, v11)
           Atom handempty(v4)
           Atom supported(v8, p6, v16)
           Atom aconf(v6, v7)
           Atom kin(v27, v32, p34, v44, v30, v31)
           Atom kin(v27, v28, p12, v43, v30, v31)
           Atom supported(v12, p40, v16)
           Atom kin(v27, v32, p16, v44, v30, v31)
           Atom kin(v27, v32, p31, v44, v30, v31)
           Atom arm(v4)
           Atom handempty(v6)
           Atom pose(v8, p15)
           Atom supported(v8, p39, v16)
           Atom supported(v12, p34, v16)
           Atom kin(v27, v33, p11, v29, v30, v31)
           Atom stackable(v12, v16)
           Atom pose(v12, p19)
           Atom pose(v14, p41)
           Atom pose(v14, v15)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom pose(v12, v13)
           Atom pose(v14, p33)
           Atom kin(v27, v33, p29, v45, v30, v31)
           Atom kin(v27, v32, p43, v44, v30, v31)
           Atom supported(v8, p35, v16)
           Atom atpose(v12, v13)
           Atom supported(v12, p19, v11)
           Atom atbconf(v3)
           Atom canmove()
           Atom kin(v27, v28, p39, v43, v30, v31)
           Atom supported(v14, p14, v11)
           Atom pose(v14, p8)
           Atom bconf(v3)
           Atom kin(v27, v28, p32, v43, v30, v31)
           Atom supported(v14, p17, v11)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v16)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v14, #g2)
           Atom supported(v12, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom grasp(v12, #g1)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v16)
           Atom grasp(v8, #g0)
           Atom supported(v8, #o2, v10)
           Atom supported(v14, #o2, v10)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p23, #g2, #o3, #o4)
           Atom kin(v4, v14, p33, #g2, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t69)
           Atom kin(v4, v14, p44, #g2, #q18, #t69)
           Atom bconf(#q16)
           Atom atraj(#t58)
           Atom kin(v4, v14, p41, #g2, #q16, #t58)
           Atom kin(v4, v14, p17, #g2, #o3, #o4)
           Atom bconf(#q8)
           Atom atraj(#t15)
           Atom kin(v4, v14, p29, #g2, #q8, #t15)
           Atom bconf(#q11)
           Atom atraj(#t29)
           Atom kin(v4, v14, p36, #g2, #q11, #t29)
           Atom kin(v4, v14, p8, #g2, #o3, #o4)
           Atom kin(v4, v14, p30, #g2, #o3, #o4)
           Atom kin(v4, v14, p20, #g2, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v14, p11, #g2, #q3, #t6)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v14, v15, #g2, #q4, #t7)
           Atom kin(v4, v14, p14, #g2, #o3, #o4)
           Atom kin(v4, v12, p31, #g1, #o3, #o4)
           Atom kin(v4, v12, p19, #g1, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t38)
           Atom kin(v4, v12, p34, #g1, #q12, #t38)
           Atom bconf(#q17)
           Atom atraj(#t64)
           Atom kin(v4, v12, p43, #g1, #q17, #t64)
           Atom kin(v4, v12, p13, #g1, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v12, v13, #g1, #q5, #t8)
           Atom kin(v4, v12, p22, #g1, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t49)
           Atom kin(v4, v12, p40, #g1, #q15, #t49)
           Atom kin(v4, v12, p16, #g1, #o3, #o4)
           Atom kin(v4, v12, p7, #g1, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v12, p28, #g1, #q6, #t9)
           Atom bconf(#q10)
           Atom atraj(#t23)
           Atom kin(v4, v12, p37, #g1, #q10, #t23)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v12, p10, #g1, #q1, #t1)
           Atom kin(v4, v8, p18, #g0, #o3, #o4)
           Atom kin(v4, v8, p12, #g0, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t48)
           Atom kin(v4, v8, p39, #g0, #q14, #t48)
           Atom kin(v4, v8, p21, #g0, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v8, p9, #g0, #q2, #t2)
           Atom kin(v4, v8, p6, #g0, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t41)
           Atom kin(v4, v8, p32, #g0, #q13, #t41)
           Atom bconf(#q7)
           Atom atraj(#t14)
           Atom kin(v4, v8, p27, #g0, #q7, #t14)
           Atom kin(v4, v8, p15, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, v9, #g0, #q0, #t0)
           Atom bconf(#q19)
           Atom atraj(#t70)
           Atom kin(v4, v8, p42, #g0, #q19, #t70)
           Atom bconf(#q9)
           Atom atraj(#t19)
           Atom kin(v4, v8, p38, #g0, #q9, #t19)
           Atom kin(v4, v8, p35, #g0, #o3, #o4)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(v3, #o0, #q15)
           Atom btraj(#t18)
           Atom basemotion(#q8, #t18, #q5)
           Atom btraj(#t16)
           Atom basemotion(#q6, #t16, #q5)
           Atom btraj(#t60)
           Atom basemotion(#q15, #t60, #q5)
           Atom btraj(#t32)
           Atom basemotion(#q11, #t32, #q5)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q5, #o0, #q11)
           Atom btraj(#t28)
           Atom basemotion(#q10, #t28, #q5)
           Atom btraj(#t30)
           Atom basemotion(#q5, #t30, #q10)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t13)
           Atom basemotion(#q5, #t13, #q6)
           Atom basemotion(#q5, #o0, v3)
           Atom btraj(#t55)
           Atom basemotion(#q5, #t55, #q15)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q15, #o0, #q18)
           Atom btraj(#t72)
           Atom basemotion(#q18, #t72, #q5)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q6)
           Atom btraj(#t71)
           Atom basemotion(#q17, #t71, #q5)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(v3, #o0, #q17)
           Atom btraj(#t68)
           Atom basemotion(#q5, #t68, #q17)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q9, #o0, #q9)
           Atom btraj(#t22)
           Atom basemotion(#q5, #t22, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom btraj(#t27)
           Atom basemotion(#q9, #t27, #q5)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q5, #o0, #q16)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q16, #o0, #q18)
           Atom btraj(#t61)
           Atom basemotion(#q16, #t61, #q5)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom btraj(#t40)
           Atom basemotion(#q5, #t40, #q12)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q12, #o0, #q19)
           Atom btraj(#t73)
           Atom basemotion(#q19, #t73, #q5)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q0, #o0, #q8)
           Atom btraj(#t26)
           Atom basemotion(#q10, #t26, #q0)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q16, #o0, #q0)
           Atom btraj(#t11)
           Atom basemotion(#q0, #t11, #q6)
           Atom btraj(#t66)
           Atom basemotion(#q0, #t66, #q17)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t21)
           Atom basemotion(#q0, #t21, #q9)
           Atom basemotion(#q19, #o0, #q0)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q0)
           Atom btraj(#t39)
           Atom basemotion(#q0, #t39, #q12)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t42)
           Atom basemotion(#q12, #t42, #q0)
           Atom btraj(#t25)
           Atom basemotion(#q9, #t25, #q0)
           Atom btraj(#t51)
           Atom basemotion(#q0, #t51, #q15)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q5, #o0, #q0)
           Atom btraj(#t17)
           Atom basemotion(#q7, #t17, #q5)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q8, #o0, #q7)
           Atom btraj(#t45)
           Atom basemotion(#q0, #t45, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q7, #o0, #q16)
