User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t9: object
           Object p23 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v13 is a pose with position (-0.192, 0.222, 0.781) and quaternion (0.0, 0.0, 0.924, -0.383).
           Object p9 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v15 is a pose with position (-0.17, -0.548, 0.781) and quaternion (0.0, 0.0, -0.173, 0.985).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.133, -0.431, 0.781) and quaternion (0.0, 0.0, -0.805, 0.594).
           Object p11 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p26 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v31, v38, p27, v54, v34, v35)
           Atom supported(v16, p27, v18)
           Atom handempty(v4)
           Atom pose(v12, v13)
           Atom pose(v12, p25)
           Atom supported(v12, v13, v11)
           Atom atpose(v16, v17)
           Atom stackable(v8, v10)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom supported(v14, p21, v18)
           Atom pose(v12, p17)
           Atom aconf(v6, v7)
           Atom atpose(v14, v15)
           Atom stackable(v16, v10)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom stackable(v12, v18)
           Atom atpose(v8, v9)
           Atom supported(v8, v9, v11)
           Atom supported(v14, p10, v18)
           Atom ataconf(v4, v5)
           Atom kin(v31, v37, p21, v53, v34, v35)
           Atom supported(v16, p15, v18)
           Atom pose(v16, p19)
           Atom pose(v14, p21)
           Atom arm(v4)
           Atom pose(v14, p10)
           Atom supported(v12, p13, v18)
           Atom ataconf(v6, v7)
           Atom pose(v16, p11)
           Atom handempty(v6)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom supported(v16, v17, v11)
           Atom pose(v12, p20)
           Atom supported(v12, p25, v18)
           Atom kin(v31, v36, p17, v52, v34, v35)
           Atom supported(v8, p16, v18)
           Atom supported(v8, p8, v18)
           Atom kin(v31, v38, p15, v33, v34, v35)
           Atom kin(v31, v38, p19, v54, v34, v35)
           Atom pose(v8, p12)
           Atom supported(v16, p11, v18)
           Atom pose(v16, p22)
           Atom graspable(v12)
           Atom supported(v8, p24, v18)
           Atom pose(v14, p14)
           Atom atbconf(v3)
           Atom stackable(v14, v10)
           Atom kin(v31, v36, p20, v52, v34, v35)
           Atom supported(v16, p22, v18)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom pose(v16, v17)
           Atom supported(v14, v15, v11)
           Atom kin(v31, v32, p23, v51, v34, v35)
           Atom supported(v16, p19, v18)
           Atom pose(v8, p8)
           Atom supported(v8, p23, v18)
           Atom pose(v14, p18)
           Atom stackable(v12, v10)
           Atom stackable(v16, v18)
           Atom pose(v14, v15)
           Atom pose(v16, p15)
           Atom pose(v8, v9)
           Atom kin(v31, v38, p22, v54, v34, v35)
           Atom kin(v31, v37, p14, v33, v34, v35)
           Atom pose(v8, p23)
           Atom kin(v31, v37, p26, v53, v34, v35)
           Atom controllable(v4)
           Atom graspable(v8)
           Atom arm(v6)
           Atom supported(v12, p9, v18)
           Atom graspable(v16)
           Atom pose(v12, p13)
           Atom supported(v14, p26, v18)
           Atom pose(v8, p24)
           Atom graspable(v14)
           Atom pose(v12, p9)
           Atom supported(v12, p20, v18)
           Atom supported(v8, p12, v18)
           Atom kin(v31, v32, p12, v33, v34, v35)
           Atom aconf(v4, v5)
           Atom atpose(v12, v13)
           Atom bconf(v3)
           Atom kin(v31, v32, p16, v51, v34, v35)
           Atom supported(v14, p14, v18)
           Atom pose(v16, p27)
           Atom pose(v8, p16)
           Atom supported(v14, p18, v18)
           Atom stackable(v14, v18)
           Atom pose(v14, p26)
           Atom kin(v31, v32, p24, v51, v34, v35)
           Atom kin(v31, v36, p13, v33, v34, v35)
           Atom supported(v12, p17, v18)
           Atom kin(v31, v36, p25, v52, v34, v35)
           Atom stackable(v8, v18)
           Atom canmove()
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom supported(v16, #o2, v18)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v14, #g0)
           Atom grasp(v16, #g2)
           Atom grasp(v8, #g1)
           Atom supported(v14, #o2, v10)
           Atom grasp(v12, #g3)
           Atom supported(v8, #o2, v10)
           Atom supported(v12, #o2, v18)
           Atom bconf(#q12)
           Atom atraj(#t28)
           Atom kin(v4, v14, p10, #g0, #q12, #t28)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v14, p14, #g0, #q2, #t2)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, v15, #g0, #q0, #t0)
           Atom bconf(#q19)
           Atom atraj(#t54)
           Atom kin(v4, v14, p21, #g0, #q19, #t54)
           Atom bconf(#q20)
           Atom atraj(#t64)
           Atom kin(v4, v14, p26, #g0, #q20, #t64)
           Atom bconf(#q8)
           Atom atraj(#t11)
           Atom kin(v4, v14, p18, #g0, #q8, #t11)
           Atom bconf(#q10)
           Atom atraj(#t22)
           Atom kin(v4, v16, p19, #g2, #q10, #t22)
           Atom bconf(#q22)
           Atom atraj(#t76)
           Atom kin(v4, v16, p27, #g2, #q22, #t76)
           Atom bconf(#q18)
           Atom atraj(#t53)
           Atom kin(v4, v16, p22, #g2, #q18, #t53)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v16, v17, #g2, #q4, #t7)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v16, p15, #g2, #q5, #t8)
           Atom bconf(#q15)
           Atom atraj(#t39)
           Atom kin(v4, v16, p11, #g2, #q15, #t39)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v8, v9, #g1, #q3, #t6)
           Atom bconf(#q13)
           Atom atraj(#t34)
           Atom kin(v4, v8, p8, #g1, #q13, #t34)
           Atom bconf(#q21)
           Atom atraj(#t67)
           Atom kin(v4, v8, p24, #g1, #q21, #t67)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v8, p12, #g1, #q1, #t1)
           Atom bconf(#q16)
           Atom atraj(#t44)
           Atom kin(v4, v8, p23, #g1, #q16, #t44)
           Atom bconf(#q9)
           Atom atraj(#t17)
           Atom kin(v4, v8, p16, #g1, #q9, #t17)
           Atom bconf(#q14)
           Atom atraj(#t35)
           Atom kin(v4, v12, p9, #g3, #q14, #t35)
           Atom bconf(#q23)
           Atom atraj(#t77)
           Atom kin(v4, v12, p25, #g3, #q23, #t77)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v12, v13, #g3, #q6, #t9)
           Atom bconf(#q11)
           Atom atraj(#t23)
           Atom kin(v4, v12, p17, #g3, #q11, #t23)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v12, p13, #g3, #q7, #t10)
           Atom bconf(#q17)
           Atom atraj(#t48)
           Atom kin(v4, v12, p20, #g3, #q17, #t48)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q1, #o0, #q20)
           Atom basemotion(#q20, #o0, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q1)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q1, #o0, #q21)
           Atom basemotion(#q21, #o0, #q1)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q0, #o0, #q21)
           Atom btraj(#t73)
           Atom basemotion(#q21, #t73, #q0)
           Atom btraj(#t72)
           Atom basemotion(#q20, #t72, #q0)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q0)
           Atom btraj(#t65)
           Atom basemotion(#q0, #t65, #q20)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q20, #o0, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q13, #o0, #q3)
           Atom btraj(#t41)
           Atom basemotion(#q3, #t41, #q13)
           Atom btraj(#t16)
           Atom basemotion(v3, #t16, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom btraj(#t78)
           Atom basemotion(#q3, #t78, #q20)
           Atom btraj(#t58)
           Atom basemotion(#q3, #t58, #q19)
           Atom basemotion(#q0, #o0, #q3)
           Atom btraj(#t63)
           Atom basemotion(#q19, #t63, #q3)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q21, #o0, #q3)
           Atom btraj(#t79)
           Atom basemotion(#q3, #t79, #q21)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q21, #o0, #q15)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, #q0)
           Atom btraj(#t43)
           Atom basemotion(#q3, #t43, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q21, #o0, #q5)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q5, #o0, #q21)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q3, #o0, #q4)
           Atom btraj(#t71)
           Atom basemotion(#q21, #t71, #q4)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q4, #o0, #q0)
           Atom btraj(#t70)
           Atom basemotion(#q20, #t70, #q4)
           Atom btraj(#t66)
           Atom basemotion(#q4, #t66, #q20)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q4, #o0, #q21)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q2, #o0, #q21)
           Atom basemotion(#q20, #o0, #q2)
           Atom basemotion(#q2, #o0, #q20)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q21, #o0, #q2)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q2, #o0, #q5)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q2)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q20, #o0, #q17)
           Atom btraj(#t50)
           Atom basemotion(#q17, #t50, #q4)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q17, #o0, #q21)
           Atom btraj(#t52)
           Atom basemotion(#q17, #t52, #q0)
           Atom basemotion(#q17, #o0, #q1)
           Atom btraj(#t61)
           Atom basemotion(#q17, #t61, #q3)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q19, #o0, #q17)
           Atom btraj(#t56)
           Atom basemotion(#q3, #t56, #q17)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q18, #o0, #q19)
           Atom btraj(#t62)
           Atom basemotion(#q18, #t62, #q3)
           Atom btraj(#t57)
           Atom basemotion(#q3, #t57, #q18)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q21, #o0, #q7)
           Atom basemotion(#q3, #o0, #q7)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q7, #o0, #q21)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q7, #o0, #q3)
           Atom btraj(#t30)
           Atom basemotion(#q4, #t30, #q12)
           Atom btraj(#t32)
           Atom basemotion(#q12, #t32, #q4)
           Atom basemotion(v3, #o0, #q12)
           Atom btraj(#t29)
           Atom basemotion(#q0, #t29, #q12)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q3)
           Atom btraj(#t40)
           Atom basemotion(#q3, #t40, #q12)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t33)
           Atom basemotion(#q12, #t33, #q0)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q22, #o0, #q3)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q22, #o0, #q7)
           Atom basemotion(#q7, #o0, #q22)
           Atom basemotion(#q0, #o0, #q22)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q22, #o0, v3)
           Atom btraj(#t80)
           Atom basemotion(#q3, #t80, #q22)
           Atom basemotion(#q2, #o0, #q22)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q22, #o0, #q2)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q4, #o0, #q22)
           Atom basemotion(#q1, #o0, #q22)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q22, #o0, #q1)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q18, #o0, #q11)
