User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p7 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object v17 is a pose with position (0.238, -0.216, 0.781) and quaternion (0.0, 0.0, 0.625, 0.781).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (0.253, 0.403, 0.781) and quaternion (0.0, 0.0, -0.687, 0.727).
           Object v9 is a pose with position (0.176, -0.428, 0.781) and quaternion (0.0, 0.0, 0.878, -0.479).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v20)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom kin(v40, v41, p15, v64, v43, v44)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v20)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom kin(v40, v47, p18, v67, v43, v44)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom kin(v40, v48, p19, v68, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v20)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g4)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g1)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g3)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g0)
           Atom bconf(#q23)
           Atom atraj(#t93)
           Atom kin(v4, v16, p8, #g4, #q23, #t93)
           Atom bconf(#q19)
           Atom atraj(#t72)
           Atom kin(v4, v16, p18, #g4, #q19, #t72)
           Atom bconf(#q6)
           Atom atraj(#t12)
           Atom kin(v4, v16, p13, #g4, #q6, #t12)
           Atom bconf(#q13)
           Atom atraj(#t36)
           Atom kin(v4, v16, p23, #g4, #q13, #t36)
           Atom bconf(#q9)
           Atom atraj(#t15)
           Atom kin(v4, v16, v17, #g4, #q9, #t15)
           Atom bconf(#q7)
           Atom atraj(#t13)
           Atom kin(v4, v12, p11, #g3, #q7, #t13)
           Atom bconf(#q12)
           Atom atraj(#t20)
           Atom kin(v4, v12, p21, #g3, #q12, #t20)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v12, v13, #g3, #q4, #t4)
           Atom bconf(#q22)
           Atom atraj(#t92)
           Atom kin(v4, v12, p6, #g3, #q22, #t92)
           Atom bconf(#q18)
           Atom atraj(#t71)
           Atom kin(v4, v12, p16, #g3, #q18, #t71)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v14, v15, #g1, #q3, #t3)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p12, #g1, #q1, #t1)
           Atom bconf(#q11)
           Atom atraj(#t17)
           Atom kin(v4, v14, p22, #g1, #q11, #t17)
           Atom bconf(#q20)
           Atom atraj(#t83)
           Atom kin(v4, v14, p7, #g1, #q20, #t83)
           Atom bconf(#q15)
           Atom atraj(#t50)
           Atom kin(v4, v14, p17, #g1, #q15, #t50)
           Atom bconf(#q24)
           Atom atraj(#t94)
           Atom kin(v4, v18, p9, #g2, #q24, #t94)
           Atom bconf(#q17)
           Atom atraj(#t58)
           Atom kin(v4, v18, p19, #g2, #q17, #t58)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v18, v19, #g2, #q2, #t2)
           Atom bconf(#q10)
           Atom atraj(#t16)
           Atom kin(v4, v18, p24, #g2, #q10, #t16)
           Atom bconf(#q8)
           Atom atraj(#t14)
           Atom kin(v4, v18, p14, #g2, #q8, #t14)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, p10, #g0, #q0, #t0)
           Atom bconf(#q21)
           Atom atraj(#t89)
           Atom kin(v4, v8, p5, #g0, #q21, #t89)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v8, v9, #g0, #q5, #t5)
           Atom bconf(#q14)
           Atom atraj(#t49)
           Atom kin(v4, v8, p20, #g0, #q14, #t49)
           Atom bconf(#q16)
           Atom atraj(#t51)
           Atom kin(v4, v8, p15, #g0, #q16, #t51)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q20, #o0, #q15)
           Atom basemotion(#q6, #o0, #q20)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t7)
           Atom basemotion(v3, #t7, #q1)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q20, #o0, #q1)
           Atom basemotion(#q1, #o0, #q20)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q1, #o0, #q3)
           Atom basemotion(#q3, #o0, #q1)
           Atom btraj(#t19)
           Atom basemotion(#q11, #t19, #q3)
           Atom btraj(#t42)
           Atom basemotion(#q3, #t42, #q11)
           Atom btraj(#t84)
           Atom basemotion(#q20, #t84, #q3)
           Atom btraj(#t100)
           Atom basemotion(#q3, #t100, #q20)
           Atom btraj(#t73)
           Atom basemotion(#q15, #t73, #q3)
           Atom btraj(#t59)
           Atom basemotion(#q3, #t59, #q15)
           Atom btraj(#t77)
           Atom basemotion(#q19, #t77, #q3)
           Atom basemotion(#q3, #o0, #q19)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q13, #o0, #q3)
           Atom btraj(#t44)
           Atom basemotion(#q3, #t44, #q13)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q3, #o0, #q18)
           Atom btraj(#t76)
           Atom basemotion(#q18, #t76, #q3)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q6, #o0, #q18)
           Atom basemotion(#q18, #o0, #q6)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q23, #o0, #q1)
           Atom basemotion(#q23, #o0, #q11)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q15)
           Atom basemotion(#q23, #o0, #q3)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q1, #o0, #q23)
           Atom basemotion(#q11, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q15, #o0, #q23)
           Atom btraj(#t103)
           Atom basemotion(#q3, #t103, #q23)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q19, #o0, #q23)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q6, #o0, #q23)
           Atom basemotion(#q23, #o0, #q6)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q22, #o0, #q18)
           Atom btraj(#t102)
           Atom basemotion(#q3, #t102, #q22)
           Atom basemotion(#q22, #o0, #q3)
           Atom basemotion(#q1, #o0, #q22)
           Atom basemotion(#q22, #o0, #q1)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q16, #o0, #q18)
           Atom btraj(#t60)
           Atom basemotion(#q3, #t60, #q16)
           Atom btraj(#t74)
           Atom basemotion(#q16, #t74, #q3)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q4, #o0, v3)
           Atom btraj(#t63)
           Atom basemotion(#q4, #t63, #q16)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t79)
           Atom basemotion(#q16, #t79, #q4)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q4, #o0, #q22)
           Atom btraj(#t81)
           Atom basemotion(#q18, #t81, #q4)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom btraj(#t34)
           Atom basemotion(#q11, #t34, #q4)
           Atom btraj(#t25)
           Atom basemotion(#q4, #t25, #q11)
           Atom btraj(#t90)
           Atom basemotion(#q20, #t90, #q4)
           Atom btraj(#t86)
           Atom basemotion(#q4, #t86, #q20)
           Atom btraj(#t78)
           Atom basemotion(#q15, #t78, #q4)
           Atom btraj(#t62)
           Atom basemotion(#q4, #t62, #q15)
           Atom basemotion(#q23, #o0, #q4)
           Atom basemotion(#q4, #o0, #q23)
           Atom btraj(#t82)
           Atom basemotion(#q19, #t82, #q4)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q6, #o0, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q3, #o0, #q14)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q14, #o0, #q23)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q5)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q16, #o0, #q5)
           Atom btraj(#t57)
           Atom basemotion(#q5, #t57, #q16)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q22, #o0, #q5)
           Atom btraj(#t107)
           Atom basemotion(#q5, #t107, #q22)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q11, #o0, #q5)
           Atom btraj(#t46)
           Atom basemotion(#q5, #t46, #q11)
           Atom basemotion(#q20, #o0, #q5)
           Atom btraj(#t105)
           Atom basemotion(#q5, #t105, #q20)
           Atom basemotion(#q15, #o0, #q5)
           Atom btraj(#t56)
           Atom basemotion(#q5, #t56, #q15)
           Atom basemotion(#q23, #o0, #q5)
           Atom btraj(#t108)
           Atom basemotion(#q5, #t108, #q23)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q5, #o0, #q6)
