User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           #t214: object
           #t215: object
           #t216: object
           #t217: object
           #t218: object
           #t219: object
           #t220: object
           #t221: object
           #t222: object
           #t223: object
           #t224: object
           #t225: object
           #t226: object
           #t227: object
           #t228: object
           #t229: object
           #t230: object
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object v17 is a pose with position (0.238, -0.216, 0.781) and quaternion (0.0, 0.0, 0.625, 0.781).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p34 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (0.253, 0.403, 0.781) and quaternion (0.0, 0.0, -0.687, 0.727).
           Object v9 is a pose with position (0.176, -0.428, 0.781) and quaternion (0.0, 0.0, 0.878, -0.479).
           Object p32 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.015), (0.035, 0.085)).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom supported(v8, p10, v10)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v12, p11, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v47, p18, v67, v43, v44)
           Atom kin(v40, v48, p19, v68, v43, v44)
           Atom kin(v40, v41, p15, v64, v43, v44)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom supported(v8, p20, v10)
           Atom supported(v14, p22, v20)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v12, p21, v10)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v20)
           Atom kin(v40, v41, p30, v84, v43, v44)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom kin(v40, v45, p31, v85, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v20)
           Atom kin(v40, v46, p32, v86, v43, v44)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom kin(v40, v47, p33, v87, v43, v44)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom kin(v40, v48, p34, v88, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g17)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g19)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g18)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g15)
           Atom bconf(#q57)
           Atom atraj(#t181)
           Atom kin(v4, v16, p8, #g16, #q57, #t181)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p18, #g16, #o3, #o4)
           Atom kin(v4, v16, p13, #g16, #o3, #o4)
           Atom bconf(#q64)
           Atom atraj(#t230)
           Atom kin(v4, v16, p33, #g16, #q64, #t230)
           Atom bconf(#q51)
           Atom atraj(#t162)
           Atom kin(v4, v16, p23, #g16, #q51, #t162)
           Atom bconf(#q46)
           Atom atraj(#t157)
           Atom kin(v4, v16, v17, #g16, #q46, #t157)
           Atom kin(v4, v12, p11, #g18, #o3, #o4)
           Atom bconf(#q48)
           Atom atraj(#t159)
           Atom kin(v4, v12, p21, #g18, #q48, #t159)
           Atom bconf(#q53)
           Atom atraj(#t164)
           Atom kin(v4, v12, v13, #g18, #q53, #t164)
           Atom bconf(#q56)
           Atom atraj(#t178)
           Atom kin(v4, v12, p6, #g18, #q56, #t178)
           Atom kin(v4, v12, p16, #g18, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t208)
           Atom kin(v4, v12, p31, #g18, #q60, #t208)
           Atom bconf(#q63)
           Atom atraj(#t229)
           Atom kin(v4, v14, p32, #g17, #q63, #t229)
           Atom bconf(#q47)
           Atom atraj(#t158)
           Atom kin(v4, v14, v15, #g17, #q47, #t158)
           Atom kin(v4, v14, p12, #g17, #o3, #o4)
           Atom bconf(#q54)
           Atom atraj(#t165)
           Atom kin(v4, v14, p22, #g17, #q54, #t165)
           Atom bconf(#q55)
           Atom atraj(#t176)
           Atom kin(v4, v14, p7, #g17, #q55, #t176)
           Atom kin(v4, v14, p17, #g17, #o3, #o4)
           Atom bconf(#q59)
           Atom atraj(#t202)
           Atom kin(v4, v18, p9, #g19, #q59, #t202)
           Atom kin(v4, v18, p19, #g19, #o3, #o4)
           Atom bconf(#q62)
           Atom atraj(#t222)
           Atom kin(v4, v18, p34, #g19, #q62, #t222)
           Atom bconf(#q52)
           Atom atraj(#t163)
           Atom kin(v4, v18, v19, #g19, #q52, #t163)
           Atom bconf(#q49)
           Atom atraj(#t160)
           Atom kin(v4, v18, p24, #g19, #q49, #t160)
           Atom kin(v4, v18, p14, #g19, #o3, #o4)
           Atom kin(v4, v8, p10, #g15, #o3, #o4)
           Atom bconf(#q58)
           Atom atraj(#t197)
           Atom kin(v4, v8, p5, #g15, #q58, #t197)
           Atom bconf(#q50)
           Atom atraj(#t161)
           Atom kin(v4, v8, v9, #g15, #q50, #t161)
           Atom bconf(#q45)
           Atom atraj(#t155)
           Atom kin(v4, v8, p20, #g15, #q45, #t155)
           Atom bconf(#q61)
           Atom atraj(#t211)
           Atom kin(v4, v8, p30, #g15, #q61, #t211)
           Atom kin(v4, v8, p15, #g15, #o3, #o4)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(v3, #o0, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q59, #o0, #q64)
           Atom basemotion(#q64, #o0, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom basemotion(v3, #o0, #q59)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(v3, #o0, #q55)
           Atom basemotion(#q64, #o0, #q55)
           Atom basemotion(#q55, #o0, #q64)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(v3, #o0, #q54)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(#q54, #o0, #q55)
           Atom basemotion(#q64, #o0, #q54)
           Atom basemotion(#q54, #o0, #q64)
           Atom basemotion(#q59, #o0, #q54)
           Atom basemotion(#q54, #o0, #q59)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q54, #o0, #q47)
           Atom btraj(#t172)
           Atom basemotion(#q47, #t172, #q54)
           Atom btraj(#t203)
           Atom basemotion(#q55, #t203, #q47)
           Atom btraj(#t198)
           Atom basemotion(#q47, #t198, #q55)
           Atom basemotion(#q64, #o0, #q47)
           Atom basemotion(#q47, #o0, #q64)
           Atom btraj(#t207)
           Atom basemotion(#q59, #t207, #q47)
           Atom basemotion(#q47, #o0, #q59)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(v3, #o0, #q60)
           Atom btraj(#t226)
           Atom basemotion(#q47, #t226, #q60)
           Atom btraj(#t216)
           Atom basemotion(#q60, #t216, #q47)
           Atom basemotion(#q54, #o0, #q60)
           Atom basemotion(#q60, #o0, #q54)
           Atom basemotion(#q55, #o0, #q60)
           Atom basemotion(#q60, #o0, #q55)
           Atom basemotion(#q64, #o0, #q60)
           Atom basemotion(#q60, #o0, #q64)
           Atom basemotion(#q59, #o0, #q60)
           Atom basemotion(#q60, #o0, #q59)
           Atom basemotion(#q63, #o0, #q60)
           Atom basemotion(#q63, #o0, v3)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(#q47, #o0, #q63)
           Atom basemotion(#q63, #o0, #q47)
           Atom basemotion(#q54, #o0, #q63)
           Atom basemotion(#q63, #o0, #q54)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q63, #o0, #q55)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q57, #o0, #q60)
           Atom btraj(#t205)
           Atom basemotion(#q57, #t205, #q47)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(#q57, #o0, #q54)
           Atom basemotion(#q57, #o0, #q63)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q60, #o0, #q57)
           Atom btraj(#t200)
           Atom basemotion(#q47, #t200, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(v3, #o0, #q57)
           Atom basemotion(#q54, #o0, #q57)
           Atom basemotion(#q63, #o0, #q57)
           Atom basemotion(#q64, #o0, #q57)
           Atom basemotion(#q57, #o0, #q64)
           Atom basemotion(#q59, #o0, #q57)
           Atom basemotion(#q57, #o0, #q59)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(v3, #o0, #q56)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q60, #o0, #q56)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q63, #o0, #q56)
           Atom basemotion(#q56, #o0, #q63)
           Atom btraj(#t199)
           Atom basemotion(#q47, #t199, #q56)
           Atom btraj(#t204)
           Atom basemotion(#q56, #t204, #q47)
           Atom basemotion(#q54, #o0, #q56)
           Atom basemotion(#q56, #o0, #q54)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q64, #o0, #q56)
           Atom basemotion(#q56, #o0, #q64)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q56, #o0, #q59)
           Atom basemotion(#q61, #o0, v3)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q60, #o0, #q61)
           Atom basemotion(#q61, #o0, #q60)
           Atom basemotion(#q63, #o0, #q61)
           Atom basemotion(#q61, #o0, #q63)
           Atom btraj(#t227)
           Atom basemotion(#q47, #t227, #q61)
           Atom btraj(#t217)
           Atom basemotion(#q61, #t217, #q47)
           Atom basemotion(#q54, #o0, #q61)
           Atom basemotion(#q61, #o0, #q54)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q57, #o0, #q61)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q64, #o0, #q61)
           Atom basemotion(#q61, #o0, #q64)
           Atom basemotion(#q59, #o0, #q61)
           Atom basemotion(#q61, #o0, #q59)
           Atom btraj(#t215)
           Atom basemotion(#q53, #t215, #q61)
           Atom basemotion(#q53, #o0, v3)
           Atom btraj(#t219)
           Atom basemotion(#q61, #t219, #q53)
           Atom basemotion(v3, #o0, #q53)
           Atom basemotion(#q53, #o0, #q53)
           Atom btraj(#t189)
           Atom basemotion(#q56, #t189, #q53)
           Atom btraj(#t186)
           Atom basemotion(#q53, #t186, #q56)
           Atom btraj(#t218)
           Atom basemotion(#q60, #t218, #q53)
           Atom btraj(#t214)
           Atom basemotion(#q53, #t214, #q60)
           Atom basemotion(#q63, #o0, #q53)
           Atom basemotion(#q53, #o0, #q63)
           Atom basemotion(#q47, #o0, #q53)
           Atom basemotion(#q53, #o0, #q47)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q53, #o0, #q54)
           Atom btraj(#t188)
           Atom basemotion(#q55, #t188, #q53)
           Atom btraj(#t185)
           Atom basemotion(#q53, #t185, #q55)
           Atom btraj(#t190)
           Atom basemotion(#q57, #t190, #q53)
           Atom btraj(#t187)
           Atom basemotion(#q53, #t187, #q57)
           Atom basemotion(#q64, #o0, #q53)
           Atom basemotion(#q53, #o0, #q64)
           Atom basemotion(#q59, #o0, #q53)
           Atom basemotion(#q53, #o0, #q59)
           Atom basemotion(#q45, #o0, v3)
           Atom btraj(#t156)
           Atom basemotion(v3, #t156, #q45)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(#q61, #o0, #q45)
           Atom basemotion(#q45, #o0, #q61)
           Atom basemotion(#q53, #o0, #q45)
           Atom btraj(#t171)
           Atom basemotion(#q45, #t171, #q53)
           Atom basemotion(#q56, #o0, #q45)
           Atom basemotion(#q45, #o0, #q56)
           Atom basemotion(#q60, #o0, #q45)
           Atom basemotion(#q45, #o0, #q60)
           Atom basemotion(#q63, #o0, #q45)
           Atom basemotion(#q45, #o0, #q63)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q54, #o0, #q45)
           Atom basemotion(#q45, #o0, #q54)
           Atom basemotion(#q55, #o0, #q45)
           Atom basemotion(#q45, #o0, #q55)
           Atom basemotion(#q57, #o0, #q45)
           Atom basemotion(#q45, #o0, #q57)
           Atom basemotion(#q64, #o0, #q45)
           Atom basemotion(#q45, #o0, #q64)
           Atom basemotion(#q59, #o0, #q45)
           Atom basemotion(#q45, #o0, #q59)
           Atom basemotion(#q50, #o0, v3)
           Atom btraj(#t173)
           Atom basemotion(v3, #t173, #q50)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(#q45, #o0, #q50)
           Atom btraj(#t174)
           Atom basemotion(#q50, #t174, #q45)
           Atom basemotion(#q61, #o0, #q50)
           Atom basemotion(#q50, #o0, #q61)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(#q50, #o0, #q53)
           Atom basemotion(#q56, #o0, #q50)
           Atom basemotion(#q50, #o0, #q56)
           Atom basemotion(#q60, #o0, #q50)
           Atom btraj(#t209)
           Atom basemotion(#q50, #t209, #q60)
           Atom basemotion(#q63, #o0, #q50)
           Atom basemotion(#q50, #o0, #q63)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q50, #o0, #q47)
           Atom basemotion(#q54, #o0, #q50)
           Atom basemotion(#q50, #o0, #q54)
           Atom basemotion(#q55, #o0, #q50)
           Atom btraj(#t177)
           Atom basemotion(#q50, #t177, #q55)
           Atom basemotion(#q57, #o0, #q50)
           Atom basemotion(#q50, #o0, #q57)
           Atom basemotion(#q64, #o0, #q50)
           Atom basemotion(#q50, #o0, #q64)
           Atom basemotion(#q59, #o0, #q50)
           Atom basemotion(#q50, #o0, #q59)
           Atom basemotion(#q51, #o0, #q55)
           Atom basemotion(#q51, #o0, #q61)
           Atom basemotion(#q51, #o0, #q60)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q51, #o0, #q57)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q51, #o0, #q64)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q51, #o0, #q63)
           Atom basemotion(#q51, #o0, #q56)
           Atom basemotion(#q51, #o0, #q45)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q55, #o0, #q51)
           Atom basemotion(#q61, #o0, #q51)
           Atom basemotion(#q60, #o0, #q51)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q57, #o0, #q51)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q54, #o0, #q51)
           Atom basemotion(#q64, #o0, #q51)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(#q63, #o0, #q51)
           Atom basemotion(#q56, #o0, #q51)
           Atom basemotion(#q45, #o0, #q51)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q59, #o0, #q51)
           Atom basemotion(#q51, #o0, #q59)
           Atom basemotion(#q48, #o0, #q61)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q61, #o0, #q48)
           Atom basemotion(v3, #o0, #q48)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(#q48, #o0, #q48)
           Atom btraj(#t169)
           Atom basemotion(#q53, #t169, #q48)
           Atom basemotion(#q48, #o0, #q53)
