User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q66: object
           #q67: object
           #q68: object
           #q69: object
           #q70: object
           #q71: object
           #q72: object
           #q73: object
           #q74: object
           #q75: object
           #q76: object
           #q77: object
           #q78: object
           #q79: object
           #q80: object
           #q81: object
           #q82: object
           #q83: object
           #q84: object
           #q85: object
           #q86: object
           #q87: object
           #q88: object
           #q89: object
           #t237: object
           #t238: object
           #t239: object
           #t240: object
           #t241: object
           #t242: object
           #t243: object
           #t244: object
           #t245: object
           #t246: object
           #t247: object
           #t248: object
           #t249: object
           #t250: object
           #t251: object
           #t252: object
           #t253: object
           #t254: object
           #t255: object
           #t256: object
           #t257: object
           #t258: object
           #t259: object
           #t260: object
           #t261: object
           #t262: object
           #t263: object
           #t264: object
           #t265: object
           #t266: object
           #t267: object
           #t268: object
           #t269: object
           #t270: object
           #t271: object
           #t272: object
           #t273: object
           #t274: object
           #t275: object
           #t276: object
           #t277: object
           #t278: object
           #t279: object
           #t280: object
           #t281: object
           #t282: object
           #t283: object
           #t284: object
           #t285: object
           #t286: object
           #t287: object
           #t288: object
           #t289: object
           #t290: object
           #t291: object
           #t292: object
           #t293: object
           #t294: object
           #t295: object
           #t296: object
           #t297: object
           #t298: object
           #t299: object
           #t300: object
           #t301: object
           #t302: object
           #t303: object
           #t304: object
           #t305: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p8 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object p35 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p47 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.238, -0.216, 0.781) and quaternion (0.0, 0.0, 0.625, 0.781).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p34 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (0.253, 0.403, 0.781) and quaternion (0.0, 0.0, -0.687, 0.727).
           Object v9 is a pose with position (0.176, -0.428, 0.781) and quaternion (0.0, 0.0, 0.878, -0.479).
           Object p48 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom supported(v8, p10, v10)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom supported(v18, p14, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v12, p11, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v47, p18, v67, v43, v44)
           Atom kin(v40, v48, p19, v68, v43, v44)
           Atom kin(v40, v41, p15, v64, v43, v44)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom supported(v8, p20, v10)
           Atom supported(v14, p22, v20)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v12, p21, v10)
           Atom kin(v40, v41, p20, v64, v43, v44)
           Atom kin(v40, v45, p21, v65, v43, v44)
           Atom kin(v40, v46, p22, v66, v43, v44)
           Atom kin(v40, v47, p23, v67, v43, v44)
           Atom kin(v40, v48, p24, v68, v43, v44)
           Atom pose(v14, p32)
           Atom supported(v14, p32, v10)
           Atom pose(v18, p34)
           Atom supported(v18, p34, v20)
           Atom pose(v16, p33)
           Atom supported(v16, p33, v20)
           Atom supported(v14, p32, v20)
           Atom pose(v12, p31)
           Atom supported(v12, p31, v20)
           Atom pose(v8, p30)
           Atom supported(v8, p30, v20)
           Atom supported(v12, p31, v10)
           Atom supported(v18, p34, v10)
           Atom supported(v16, p33, v10)
           Atom supported(v8, p30, v10)
           Atom kin(v40, v41, p30, v84, v43, v44)
           Atom kin(v40, v45, p31, v85, v43, v44)
           Atom kin(v40, v46, p32, v86, v43, v44)
           Atom kin(v40, v47, p33, v87, v43, v44)
           Atom kin(v40, v48, p34, v88, v43, v44)
           Atom pose(v12, p35)
           Atom supported(v12, p35, v20)
           Atom kin(v40, v45, p35, v97, v43, v44)
           Atom pose(v14, p36)
           Atom supported(v14, p36, v20)
           Atom kin(v40, v46, p36, v98, v43, v44)
           Atom pose(v16, p37)
           Atom supported(v16, p37, v20)
           Atom kin(v40, v47, p37, v99, v43, v44)
           Atom pose(v18, p38)
           Atom supported(v18, p38, v20)
           Atom kin(v40, v48, p38, v100, v43, v44)
           Atom pose(v8, p44)
           Atom supported(v8, p44, v20)
           Atom kin(v40, v41, p44, v107, v43, v44)
           Atom pose(v12, p45)
           Atom supported(v12, p45, v20)
           Atom kin(v40, v45, p45, v97, v43, v44)
           Atom pose(v14, p46)
           Atom supported(v14, p46, v20)
           Atom kin(v40, v46, p46, v98, v43, v44)
           Atom pose(v16, p47)
           Atom supported(v16, p47, v20)
           Atom kin(v40, v47, p47, v99, v43, v44)
           Atom pose(v18, p48)
           Atom supported(v18, p48, v20)
           Atom kin(v40, v48, p48, v100, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g21)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g22)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g24)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g23)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g20)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p8, #g21, #o3, #o4)
           Atom kin(v4, v16, p18, #g21, #o3, #o4)
           Atom bconf(#q75)
           Atom atraj(#t247)
           Atom kin(v4, v16, p13, #g21, #q75, #t247)
           Atom bconf(#q78)
           Atom atraj(#t253)
           Atom kin(v4, v16, p37, #g21, #q78, #t253)
           Atom kin(v4, v16, p33, #g21, #o3, #o4)
           Atom bconf(#q88)
           Atom atraj(#t320)
           Atom kin(v4, v16, p47, #g21, #q88, #t320)
           Atom bconf(#q81)
           Atom atraj(#t279)
           Atom kin(v4, v16, p23, #g21, #q81, #t279)
           Atom bconf(#q67)
           Atom atraj(#t239)
           Atom kin(v4, v16, v17, #g21, #q67, #t239)
           Atom kin(v4, v12, p11, #g23, #o3, #o4)
           Atom bconf(#q82)
           Atom atraj(#t282)
           Atom kin(v4, v12, p21, #g23, #q82, #t282)
           Atom bconf(#q80)
           Atom atraj(#t278)
           Atom kin(v4, v12, p35, #g23, #q80, #t278)
           Atom bconf(#q73)
           Atom atraj(#t245)
           Atom kin(v4, v12, v13, #g23, #q73, #t245)
           Atom bconf(#q69)
           Atom atraj(#t241)
           Atom kin(v4, v12, p6, #g23, #q69, #t241)
           Atom bconf(#q85)
           Atom atraj(#t296)
           Atom kin(v4, v12, p45, #g23, #q85, #t296)
           Atom kin(v4, v12, p16, #g23, #o3, #o4)
           Atom kin(v4, v12, p31, #g23, #o3, #o4)
           Atom kin(v4, v14, p32, #g22, #o3, #o4)
           Atom bconf(#q68)
           Atom atraj(#t240)
           Atom kin(v4, v14, v15, #g22, #q68, #t240)
           Atom bconf(#q86)
           Atom atraj(#t298)
           Atom kin(v4, v14, p46, #g22, #q86, #t298)
           Atom bconf(#q71)
           Atom atraj(#t243)
           Atom kin(v4, v14, p12, #g22, #q71, #t243)
           Atom bconf(#q83)
           Atom atraj(#t291)
           Atom kin(v4, v14, p22, #g22, #q83, #t291)
           Atom kin(v4, v14, p7, #g22, #o3, #o4)
           Atom kin(v4, v14, p17, #g22, #o3, #o4)
           Atom bconf(#q77)
           Atom atraj(#t252)
           Atom kin(v4, v14, p36, #g22, #q77, #t252)
           Atom bconf(#q79)
           Atom atraj(#t257)
           Atom kin(v4, v18, p38, #g24, #q79, #t257)
           Atom kin(v4, v18, p9, #g24, #o3, #o4)
           Atom kin(v4, v18, p19, #g24, #o3, #o4)
           Atom kin(v4, v18, p34, #g24, #o3, #o4)
           Atom bconf(#q72)
           Atom atraj(#t244)
           Atom kin(v4, v18, v19, #g24, #q72, #t244)
           Atom bconf(#q84)
           Atom atraj(#t295)
           Atom kin(v4, v18, p24, #g24, #q84, #t295)
           Atom bconf(#q89)
           Atom atraj(#t325)
           Atom kin(v4, v18, p48, #g24, #q89, #t325)
           Atom bconf(#q74)
           Atom atraj(#t246)
           Atom kin(v4, v18, p14, #g24, #q74, #t246)
           Atom bconf(#q87)
           Atom atraj(#t301)
           Atom kin(v4, v8, p44, #g20, #q87, #t301)
           Atom kin(v4, v8, p10, #g20, #o3, #o4)
           Atom bconf(#q70)
           Atom atraj(#t242)
           Atom kin(v4, v8, p5, #g20, #q70, #t242)
           Atom bconf(#q66)
           Atom atraj(#t237)
           Atom kin(v4, v8, v9, #g20, #q66, #t237)
           Atom bconf(#q76)
           Atom atraj(#t248)
           Atom kin(v4, v8, p20, #g20, #q76, #t248)
           Atom kin(v4, v8, p30, #g20, #o3, #o4)
           Atom kin(v4, v8, p15, #g20, #o3, #o4)
           Atom basemotion(#q86, #o0, v3)
           Atom basemotion(#q86, #o0, #q86)
           Atom basemotion(v3, #o0, #q86)
           Atom basemotion(#q78, #o0, #q86)
           Atom basemotion(#q78, #o0, v3)
           Atom basemotion(#q86, #o0, #q78)
           Atom basemotion(v3, #o0, #q78)
           Atom basemotion(#q78, #o0, #q78)
           Atom basemotion(#q68, #o0, v3)
           Atom basemotion(#q68, #o0, #q68)
           Atom basemotion(v3, #o0, #q68)
           Atom btraj(#t309)
           Atom basemotion(#q86, #t309, #q68)
           Atom btraj(#t318)
           Atom basemotion(#q68, #t318, #q86)
           Atom basemotion(#q78, #o0, #q68)
           Atom btraj(#t268)
           Atom basemotion(#q68, #t268, #q78)
           Atom basemotion(#q75, #o0, #q86)
           Atom basemotion(#q75, #o0, #q68)
           Atom basemotion(#q75, #o0, v3)
           Atom basemotion(#q86, #o0, #q75)
           Atom basemotion(#q75, #o0, #q75)
           Atom basemotion(#q68, #o0, #q75)
           Atom basemotion(v3, #o0, #q75)
           Atom basemotion(#q78, #o0, #q75)
           Atom basemotion(#q75, #o0, #q78)
           Atom basemotion(#q85, #o0, v3)
           Atom basemotion(#q85, #o0, #q85)
           Atom basemotion(v3, #o0, #q85)
           Atom btraj(#t317)
           Atom basemotion(#q68, #t317, #q85)
           Atom btraj(#t308)
           Atom basemotion(#q85, #t308, #q68)
           Atom basemotion(#q86, #o0, #q85)
           Atom basemotion(#q85, #o0, #q86)
           Atom basemotion(#q75, #o0, #q85)
           Atom basemotion(#q85, #o0, #q75)
           Atom basemotion(#q78, #o0, #q85)
           Atom basemotion(#q85, #o0, #q78)
           Atom basemotion(#q73, #o0, v3)
           Atom basemotion(#q73, #o0, #q73)
           Atom basemotion(v3, #o0, #q73)
           Atom btraj(#t321)
           Atom basemotion(#q85, #t321, #q73)
           Atom btraj(#t311)
           Atom basemotion(#q73, #t311, #q85)
           Atom basemotion(#q68, #o0, #q73)
           Atom basemotion(#q73, #o0, #q68)
           Atom btraj(#t322)
           Atom basemotion(#q86, #t322, #q73)
           Atom btraj(#t312)
           Atom basemotion(#q73, #t312, #q86)
           Atom basemotion(#q75, #o0, #q73)
           Atom basemotion(#q73, #o0, #q75)
           Atom btraj(#t264)
           Atom basemotion(#q78, #t264, #q73)
           Atom btraj(#t256)
           Atom basemotion(#q73, #t256, #q78)
           Atom basemotion(#q69, #o0, #q73)
           Atom basemotion(#q69, #o0, v3)
           Atom basemotion(#q73, #o0, #q69)
           Atom basemotion(v3, #o0, #q69)
           Atom basemotion(#q69, #o0, #q69)
           Atom basemotion(#q85, #o0, #q69)
           Atom basemotion(#q69, #o0, #q85)
           Atom basemotion(#q68, #o0, #q69)
           Atom basemotion(#q69, #o0, #q68)
           Atom basemotion(#q86, #o0, #q69)
           Atom basemotion(#q69, #o0, #q86)
           Atom basemotion(#q75, #o0, #q69)
           Atom basemotion(#q69, #o0, #q75)
           Atom basemotion(#q78, #o0, #q69)
           Atom basemotion(#q69, #o0, #q78)
           Atom basemotion(#q76, #o0, v3)
           Atom basemotion(v3, #o0, #q76)
           Atom basemotion(#q76, #o0, #q76)
           Atom btraj(#t254)
           Atom basemotion(#q73, #t254, #q76)
           Atom btraj(#t262)
           Atom basemotion(#q76, #t262, #q73)
           Atom basemotion(#q69, #o0, #q76)
           Atom basemotion(#q76, #o0, #q69)
           Atom basemotion(#q85, #o0, #q76)
           Atom basemotion(#q76, #o0, #q85)
           Atom btraj(#t266)
           Atom basemotion(#q68, #t266, #q76)
           Atom btraj(#t249)
           Atom basemotion(#q76, #t249, #q68)
           Atom basemotion(#q86, #o0, #q76)
           Atom basemotion(#q76, #o0, #q86)
           Atom basemotion(#q75, #o0, #q76)
           Atom basemotion(#q76, #o0, #q75)
           Atom basemotion(#q78, #o0, #q76)
           Atom basemotion(#q76, #o0, #q78)
           Atom basemotion(#q66, #o0, v3)
           Atom btraj(#t238)
           Atom basemotion(v3, #t238, #q66)
           Atom basemotion(#q66, #o0, #q66)
           Atom basemotion(#q76, #o0, #q66)
           Atom btraj(#t251)
           Atom basemotion(#q66, #t251, #q76)
           Atom basemotion(#q73, #o0, #q66)
           Atom basemotion(#q66, #o0, #q73)
           Atom basemotion(#q69, #o0, #q66)
           Atom basemotion(#q66, #o0, #q69)
           Atom basemotion(#q85, #o0, #q66)
           Atom btraj(#t305)
           Atom basemotion(#q66, #t305, #q85)
           Atom basemotion(#q68, #o0, #q66)
           Atom basemotion(#q66, #o0, #q68)
           Atom basemotion(#q86, #o0, #q66)
           Atom btraj(#t306)
           Atom basemotion(#q66, #t306, #q86)
           Atom basemotion(#q75, #o0, #q66)
           Atom basemotion(#q66, #o0, #q75)
           Atom basemotion(#q78, #o0, #q66)
           Atom basemotion(#q66, #o0, #q78)
           Atom basemotion(#q70, #o0, v3)
           Atom basemotion(v3, #o0, #q70)
           Atom basemotion(#q70, #o0, #q70)
           Atom basemotion(#q66, #o0, #q70)
           Atom basemotion(#q70, #o0, #q66)
           Atom basemotion(#q76, #o0, #q70)
           Atom basemotion(#q70, #o0, #q76)
           Atom basemotion(#q73, #o0, #q70)
           Atom basemotion(#q70, #o0, #q73)
           Atom basemotion(#q69, #o0, #q70)
           Atom basemotion(#q70, #o0, #q69)
           Atom basemotion(#q85, #o0, #q70)
           Atom basemotion(#q70, #o0, #q85)
           Atom basemotion(#q68, #o0, #q70)
           Atom basemotion(#q70, #o0, #q68)
           Atom basemotion(#q86, #o0, #q70)
           Atom basemotion(#q70, #o0, #q86)
           Atom basemotion(#q75, #o0, #q70)
           Atom basemotion(#q70, #o0, #q75)
           Atom basemotion(#q78, #o0, #q70)
           Atom basemotion(#q70, #o0, #q78)
           Atom basemotion(#q87, #o0, v3)
           Atom basemotion(#q87, #o0, #q87)
           Atom basemotion(v3, #o0, #q87)
           Atom basemotion(#q70, #o0, #q87)
           Atom basemotion(#q87, #o0, #q70)
           Atom btraj(#t307)
           Atom basemotion(#q66, #t307, #q87)
           Atom basemotion(#q87, #o0, #q66)
           Atom basemotion(#q76, #o0, #q87)
           Atom basemotion(#q87, #o0, #q76)
           Atom btraj(#t313)
           Atom basemotion(#q73, #t313, #q87)
           Atom btraj(#t323)
           Atom basemotion(#q87, #t323, #q73)
           Atom basemotion(#q69, #o0, #q87)
           Atom basemotion(#q87, #o0, #q69)
           Atom basemotion(#q85, #o0, #q87)
           Atom basemotion(#q87, #o0, #q85)
           Atom btraj(#t319)
           Atom basemotion(#q68, #t319, #q87)
           Atom btraj(#t310)
           Atom basemotion(#q87, #t310, #q68)
           Atom basemotion(#q86, #o0, #q87)
           Atom basemotion(#q87, #o0, #q86)
           Atom basemotion(#q75, #o0, #q87)
           Atom basemotion(#q87, #o0, #q75)
           Atom basemotion(#q78, #o0, #q87)
           Atom basemotion(#q87, #o0, #q78)
           Atom basemotion(#q80, #o0, v3)
           Atom basemotion(#q80, #o0, #q70)
           Atom basemotion(#q80, #o0, #q87)
           Atom basemotion(#q80, #o0, #q76)
           Atom basemotion(#q80, #o0, #q66)
           Atom basemotion(v3, #o0, #q80)
           Atom basemotion(#q70, #o0, #q80)
           Atom basemotion(#q87, #o0, #q80)
           Atom basemotion(#q76, #o0, #q80)
           Atom basemotion(#q66, #o0, #q80)
           Atom basemotion(#q80, #o0, #q80)
           Atom basemotion(#q73, #o0, #q80)
           Atom basemotion(#q80, #o0, #q73)
           Atom basemotion(#q69, #o0, #q80)
