User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p13 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.045, 0.045), (0.115, 0.115)).
           Object p20 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.225, 0.338, 0.781) and quaternion (0.0, 0.0, 0.189, 0.982).
           Object p16 is a pose with position (0.02, 0.02, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.02, 0.02, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.02, -0.02, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (-0.02, -0.02, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, -0.115), (-0.045, -0.045)).
           Object p9 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.163, 0.534, 0.781) and quaternion (0.0, 0.0, 0.948, -0.319).
           Object p11 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.045, -0.115), (0.115, -0.045)).
           Object p7 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.042, -0.41, 0.781) and quaternion (0.0, 0.0, 1.0, 0.016).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.115, 0.045), (-0.045, 0.115)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v14, v15, v11)
           Atom kin(v31, v36, p13, v52, v34, v35)
           Atom supported(v12, p17, v18)
           Atom kin(v31, v37, p18, v53, v34, v35)
           Atom pose(v12, p9)
           Atom pose(v14, p18)
           Atom kin(v31, v38, p19, v54, v34, v35)
           Atom pose(v12, p25)
           Atom pose(v8, p8)
           Atom kin(v31, v32, p20, v51, v34, v35)
           Atom atpose(v16, v17)
           Atom pose(v14, v15)
           Atom pose(v8, p24)
           Atom stackable(v14, v10)
           Atom kin(v31, v38, p23, v54, v34, v35)
           Atom supported(v16, p15, v18)
           Atom arm(v6)
           Atom controllable(v4)
           Atom supported(v12, p9, v18)
           Atom supported(v12, p21, v18)
           Atom atpose(v12, v13)
           Atom supported(v8, p8, v18)
           Atom kin(v31, v37, p22, v53, v34, v35)
           Atom supported(v14, p18, v18)
           Atom pose(v8, v9)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom supported(v8, p16, v18)
           Atom pose(v12, p17)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom handempty(v4)
           Atom pose(v8, p16)
           Atom supported(v8, v9, v11)
           Atom supported(v8, p12, v18)
           Atom graspable(v14)
           Atom kin(v31, v36, p21, v52, v34, v35)
           Atom atpose(v8, v9)
           Atom supported(v12, p25, v18)
           Atom supported(v14, p26, v18)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom supported(v8, p24, v18)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom pose(v12, p5)
           Atom stackable(v8, v10)
           Atom supported(v8, p4, v18)
           Atom supported(v14, p22, v18)
           Atom pose(v12, p13)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom pose(v14, p14)
           Atom kin(v31, v38, p15, v54, v34, v35)
           Atom stackable(v8, v18)
           Atom kin(v31, v32, p16, v51, v34, v35)
           Atom pose(v12, p21)
           Atom pose(v8, p4)
           Atom supported(v14, p10, v18)
           Atom handempty(v6)
           Atom stackable(v14, v18)
           Atom supported(v12, p13, v18)
           Atom pose(v16, p11)
           Atom pose(v16, p27)
           Atom kin(v31, v37, p26, v53, v34, v35)
           Atom stackable(v12, v18)
           Atom stackable(v16, v18)
           Atom pose(v8, p12)
           Atom kin(v31, v32, p12, v51, v34, v35)
           Atom kin(v31, v36, p25, v52, v34, v35)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom pose(v14, p10)
           Atom supported(v8, p20, v18)
           Atom kin(v31, v38, p27, v54, v34, v35)
           Atom kin(v31, v37, p14, v53, v34, v35)
           Atom supported(v12, p5, v18)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom ataconf(v4, v5)
           Atom pose(v14, p22)
           Atom aconf(v4, v5)
           Atom graspable(v8)
           Atom pose(v16, p7)
           Atom canmove()
           Atom pose(v16, v17)
           Atom atpose(v14, v15)
           Atom ataconf(v6, v7)
           Atom supported(v12, v13, v11)
           Atom pose(v16, p19)
           Atom pose(v14, p26)
           Atom supported(v16, p11, v18)
           Atom supported(v16, p19, v18)
           Atom pose(v16, p23)
           Atom supported(v14, p14, v18)
           Atom pose(v16, p15)
           Atom stackable(v16, v10)
           Atom pose(v8, p20)
           Atom graspable(v16)
           Atom supported(v16, p27, v18)
           Atom supported(v14, p6, v18)
           Atom kin(v31, v36, p17, v52, v34, v35)
           Atom bconf(v3)
           Atom arm(v4)
           Atom stackable(v12, v10)
           Atom atbconf(v3)
           Atom pose(v12, v13)
           Atom supported(v16, p23, v18)
           Atom pose(v14, p6)
           Atom supported(v16, p7, v18)
           Atom aconf(v6, v7)
           Atom supported(v16, v17, v11)
           Atom graspable(v12)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom kin(v31, v32, p24, v51, v34, v35)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom grasp(v12, #g3)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g2)
           Atom supported(v14, #o2, v18)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v8, #g0)
           Atom supported(v16, #o2, v18)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom supported(v8, #o2, v10)
           Atom grasp(v14, #g1)
           Atom bconf(#q23)
           Atom atraj(#t91)
           Atom kin(v4, v12, p25, #g3, #q23, #t91)
           Atom bconf(#q16)
           Atom atraj(#t46)
           Atom kin(v4, v12, p17, #g3, #q16, #t46)
           Atom bconf(#q8)
           Atom atraj(#t9)
           Atom kin(v4, v12, p13, #g3, #q8, #t9)
           Atom bconf(#q12)
           Atom atraj(#t25)
           Atom kin(v4, v12, p5, #g3, #q12, #t25)
           Atom bconf(#q7)
           Atom atraj(#t8)
           Atom kin(v4, v12, p9, #g3, #q7, #t8)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p21, #g3, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t7)
           Atom kin(v4, v12, v13, #g3, #q6, #t7)
           Atom bconf(#q15)
           Atom atraj(#t45)
           Atom kin(v4, v16, p7, #g2, #q15, #t45)
           Atom kin(v4, v16, p23, #g2, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t3)
           Atom kin(v4, v16, p11, #g2, #q2, #t3)
           Atom bconf(#q18)
           Atom atraj(#t51)
           Atom kin(v4, v16, p19, #g2, #q18, #t51)
           Atom bconf(#q20)
           Atom atraj(#t77)
           Atom kin(v4, v16, p27, #g2, #q20, #t77)
           Atom bconf(#q5)
           Atom atraj(#t6)
           Atom kin(v4, v16, v17, #g2, #q5, #t6)
           Atom bconf(#q11)
           Atom atraj(#t24)
           Atom kin(v4, v16, p15, #g2, #q11, #t24)
           Atom kin(v4, v14, p22, #g1, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t5)
           Atom kin(v4, v14, p10, #g1, #q4, #t5)
           Atom bconf(#q22)
           Atom atraj(#t81)
           Atom kin(v4, v14, p26, #g1, #q22, #t81)
           Atom bconf(#q13)
           Atom atraj(#t28)
           Atom kin(v4, v14, p6, #g1, #q13, #t28)
           Atom bconf(#q1)
           Atom atraj(#t2)
           Atom kin(v4, v14, v15, #g1, #q1, #t2)
           Atom bconf(#q9)
           Atom atraj(#t12)
           Atom kin(v4, v14, p14, #g1, #q9, #t12)
           Atom bconf(#q19)
           Atom atraj(#t52)
           Atom kin(v4, v14, p18, #g1, #q19, #t52)
           Atom bconf(#q17)
           Atom atraj(#t48)
           Atom kin(v4, v8, p16, #g0, #q17, #t48)
           Atom bconf(#q14)
           Atom atraj(#t29)
           Atom kin(v4, v8, p4, #g0, #q14, #t29)
           Atom bconf(#q3)
           Atom atraj(#t4)
           Atom kin(v4, v8, p8, #g0, #q3, #t4)
           Atom kin(v4, v8, p20, #g0, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t23)
           Atom kin(v4, v8, p12, #g0, #q10, #t23)
           Atom bconf(#q21)
           Atom atraj(#t80)
           Atom kin(v4, v8, p24, #g0, #q21, #t80)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v8, v9, #g0, #q0, #t0)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q22, #o0, #q7)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q7, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q4, #o0, #q22)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q7, #o0, #q5)
           Atom btraj(#t33)
           Atom basemotion(#q5, #t33, #q12)
           Atom btraj(#t87)
           Atom basemotion(#q22, #t87, #q5)
           Atom basemotion(#q11, #o0, #q5)
           Atom btraj(#t15)
           Atom basemotion(#q5, #t15, #q8)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q4, #o0, #q5)
           Atom btraj(#t34)
           Atom basemotion(#q5, #t34, #q13)
           Atom btraj(#t39)
           Atom basemotion(#q12, #t39, #q5)
           Atom btraj(#t19)
           Atom basemotion(#q8, #t19, #q5)
           Atom basemotion(#q5, #o0, #q11)
           Atom btraj(#t40)
           Atom basemotion(#q13, #t40, #q5)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q4)
           Atom btraj(#t85)
           Atom basemotion(#q20, #t85, #q5)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q20, #o0, #q11)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q11, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q4, #o0, #q20)
           Atom basemotion(#q8, #o0, #q20)
           Atom btraj(#t78)
           Atom basemotion(#q5, #t78, #q20)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q23, #o0, #q5)
           Atom basemotion(#q4, #o0, #q23)
           Atom basemotion(#q23, #o0, #q4)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q5, #o0, #q23)
           Atom basemotion(#q23, #o0, #q11)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q7, #o0, #q23)
           Atom basemotion(#q12, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q8, #o0, #q23)
           Atom basemotion(#q11, #o0, #q23)
           Atom basemotion(#q23, #o0, #q12)
           Atom basemotion(#q23, #o0, #q7)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q23, #o0, #q8)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q7, #o0, #q18)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q12, #o0, #q18)
           Atom btraj(#t59)
           Atom basemotion(#q5, #t59, #q18)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q18, #o0, #q13)
           Atom btraj(#t67)
           Atom basemotion(#q18, #t67, #q5)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q0, #o0, #q4)
           Atom btraj(#t55)
           Atom basemotion(#q0, #t55, #q18)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q20, #o0, #q0)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q8, #o0, #q0)
           Atom btraj(#t31)
           Atom basemotion(#q0, #t31, #q13)
           Atom btraj(#t1)
           Atom basemotion(v3, #t1, #q0)
           Atom btraj(#t95)
           Atom basemotion(#q0, #t95, #q23)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q0, #o0, #q11)
           Atom btraj(#t13)
           Atom basemotion(#q0, #t13, #q8)
           Atom basemotion(#q12, #o0, #q0)
           Atom btraj(#t30)
           Atom basemotion(#q0, #t30, #q12)
           Atom basemotion(#q23, #o0, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t92)
           Atom basemotion(#q0, #t92, #q20)
           Atom btraj(#t94)
           Atom basemotion(#q0, #t94, #q22)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q18, #o0, #q16)
           Atom btraj(#t65)
           Atom basemotion(#q16, #t65, #q5)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q11, #o0, #q16)
           Atom btraj(#t53)
           Atom basemotion(#q0, #t53, #q16)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q23, #o0, #q16)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q12, #o0, #q16)
           Atom btraj(#t57)
           Atom basemotion(#q5, #t57, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q23, #o0, #q2)
           Atom basemotion(#q22, #o0, #q2)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(v3, #o0, #q2)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q20, #o0, #q2)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q2, #o0, #q20)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q2, #o0, #q4)
           Atom btraj(#t100)
           Atom basemotion(#q5, #t100, #q2)
           Atom basemotion(#q2, #o0, #q23)
           Atom basemotion(#q2, #o0, #q22)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q21, #o0, #q2)
           Atom basemotion(#q20, #o0, #q21)
           Atom btraj(#t86)
           Atom basemotion(#q21, #t86, #q5)
           Atom basemotion(#q4, #o0, #q21)
           Atom basemotion(#q2, #o0, #q21)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q21, #o0, #q0)
           Atom basemotion(#q21, #o0, #q21)
           Atom btraj(#t93)
           Atom basemotion(#q0, #t93, #q21)
           Atom basemotion(#q8, #o0, #q21)
           Atom basemotion(#q21, #o0, #q11)
           Atom basemotion(#q5, #o0, #q21)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q21, #o0, #q4)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q21, #o0, #q7)
           Atom basemotion(#q11, #o0, #q21)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q7, #o0, #q21)
           Atom basemotion(#q21, #o0, #q8)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
