User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p27 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.157, -0.455, 0.781) and quaternion (0.0, 0.0, -0.51, 0.86).
           Object v19 is a pose with position (-0.048, -0.298, 0.781) and quaternion (0.0, 0.0, -0.385, 0.923).
           Object p34 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.06, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.025, 0.025), (0.095, 0.095)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.095, 0.025), (-0.025, 0.095)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p41 is a pose with position (-0.06, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.122, 0.366, 0.781) and quaternion (0.0, 0.0, 0.933, 0.359).
           Object p45 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (-0.06, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p47 is a pose with position (0.06, -0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.06, 0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (-0.06, -0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.015, 0.015, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.025, -0.095), (0.095, -0.025)).
           Object p17 is a pose with position (-0.085, -0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (0.06, -0.06, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.015, -0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.18, 0.522, 0.781) and quaternion (0.0, 0.0, 0.924, -0.382).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.015, -0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (-0.085, -0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom handempty(v4)
           Atom kin(v35, v42, p27, v57, v38, v39)
           Atom kin(v35, v42, p43, v57, v38, v39)
           Atom pose(v16, p8)
           Atom atpose(v18, v19)
           Atom stackable(v14, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p41, v20)
           Atom supported(v16, p8, v20)
           Atom canmove()
           Atom supported(v12, p26, v20)
           Atom supported(v16, p48, v20)
           Atom kin(v35, v41, p12, v56, v38, v39)
           Atom supported(v18, p45, v20)
           Atom supported(v14, p28, v20)
           Atom pose(v18, v19)
           Atom pose(v18, p9)
           Atom pose(v12, p41)
           Atom supported(v8, p29, v20)
           Atom aconf(v6, v7)
           Atom arm(v4)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom pose(v12, p11)
           Atom supported(v14, p12, v20)
           Atom supported(v12, p46, v20)
           Atom kin(v35, v40, p41, v55, v38, v39)
           Atom kin(v35, v36, p49, v54, v38, v39)
           Atom supported(v16, v17, v11)
           Atom atbconf(v3)
           Atom pose(v8, p49)
           Atom graspable(v14)
           Atom pose(v8, p34)
           Atom pose(v14, p28)
           Atom kin(v35, v36, p29, v54, v38, v39)
           Atom graspable(v12)
           Atom pose(v14, v15)
           Atom supported(v8, p34, v20)
           Atom supported(v14, p33, v20)
           Atom pose(v16, p27)
           Atom supported(v18, p25, v20)
           Atom pose(v16, p13)
           Atom kin(v35, v43, p40, v58, v38, v39)
           Atom pose(v12, p6)
           Atom ataconf(v6, v7)
           Atom supported(v14, v15, v11)
           Atom supported(v12, p16, v20)
           Atom kin(v35, v43, p30, v58, v38, v39)
           Atom pose(v14, p47)
           Atom pose(v18, p30)
           Atom stackable(v8, v10)
           Atom supported(v8, p49, v20)
           Atom pose(v8, p44)
           Atom kin(v35, v43, p45, v58, v38, v39)
           Atom graspable(v16)
           Atom supported(v16, p32, v20)
           Atom pose(v8, p29)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom pose(v14, p17)
           Atom pose(v12, p31)
           Atom supported(v18, p40, v20)
           Atom pose(v8, p5)
           Atom stackable(v8, v20)
           Atom kin(v35, v36, p34, v54, v38, v39)
           Atom stackable(v12, v10)
           Atom supported(v18, p30, v20)
           Atom pose(v18, p45)
           Atom stackable(v14, v10)
           Atom kin(v35, v40, p16, v55, v38, v39)
           Atom pose(v14, p33)
           Atom graspable(v8)
           Atom supported(v8, p44, v20)
           Atom kin(v35, v42, p13, v57, v38, v39)
           Atom pose(v12, p46)
           Atom atpose(v12, v13)
           Atom pose(v16, v17)
           Atom arm(v6)
           Atom kin(v35, v42, p32, v57, v38, v39)
           Atom kin(v35, v40, p11, v55, v38, v39)
           Atom atpose(v16, v17)
           Atom supported(v12, p31, v20)
           Atom supported(v16, p18, v20)
           Atom kin(v35, v41, p42, v56, v38, v39)
           Atom pose(v14, p7)
           Atom pose(v14, p12)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom kin(v35, v36, p44, v54, v38, v39)
           Atom supported(v18, p9, v20)
           Atom supported(v16, p43, v20)
           Atom supported(v14, p17, v20)
           Atom supported(v12, v13, v11)
           Atom stackable(v16, v20)
           Atom kin(v35, v36, p10, v54, v38, v39)
           Atom atpose(v8, v9)
           Atom bconf(v3)
           Atom stackable(v16, v10)
           Atom supported(v16, p27, v20)
           Atom kin(v35, v41, p47, v56, v38, v39)
           Atom stackable(v18, v20)
           Atom pose(v12, v13)
           Atom supported(v18, p19, v20)
           Atom supported(v14, p47, v20)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom supported(v12, p6, v20)
           Atom pose(v18, p14)
           Atom handempty(v6)
           Atom kin(v35, v42, p18, v57, v38, v39)
           Atom kin(v35, v40, p31, v55, v38, v39)
           Atom controllable(v4)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom kin(v35, v43, p25, v58, v38, v39)
           Atom kin(v35, v42, p48, v57, v38, v39)
           Atom aconf(v4, v5)
           Atom supported(v18, v19, v11)
           Atom supported(v8, p10, v20)
           Atom kin(v35, v41, p17, v56, v38, v39)
           Atom pose(v16, p18)
           Atom pose(v18, p40)
           Atom kin(v35, v43, p19, v58, v38, v39)
           Atom supported(v18, p14, v20)
           Atom pose(v16, p43)
           Atom graspable(v18)
           Atom kin(v35, v40, p46, v55, v38, v39)
           Atom supported(v14, p42, v20)
           Atom pose(v18, p19)
           Atom pose(v8, v9)
           Atom pose(v8, p10)
           Atom pose(v16, p48)
           Atom supported(v16, p13, v20)
           Atom pose(v16, p32)
           Atom kin(v35, v43, p14, v58, v38, v39)
           Atom supported(v12, p11, v20)
           Atom kin(v35, v36, p15, v54, v38, v39)
           Atom kin(v35, v41, p28, v56, v38, v39)
           Atom supported(v8, p5, v20)
           Atom supported(v8, v9, v11)
           Atom stackable(v12, v20)
           Atom atpose(v14, v15)
           Atom pose(v18, p25)
           Atom ataconf(v4, v5)
           Atom pose(v8, p15)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p16)
           Atom kin(v35, v40, p26, v55, v38, v39)
           Atom kin(v35, v41, p33, v56, v38, v39)
           Atom pose(v14, p42)
           Atom stackable(v18, v10)
           Atom supported(v8, p15, v20)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v20)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g0)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v16, #o2, v20)
           Atom grasp(v16, #g4)
           Atom grasp(v8, #g3)
           Atom supported(v14, #o2, v10)
           Atom supported(v12, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom supported(v8, #o2, v10)
           Atom grasp(v12, #g2)
           Atom grasp(v14, #g1)
           Atom bconf(#q10)
           Atom atraj(#t20)
           Atom kin(v4, v18, p19, #g0, #q10, #t20)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v18, p9, #g0, #q1, #t1)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v18, p14, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v18, v19, #g0, #q0, #t0)
           Atom bconf(#q15)
           Atom atraj(#t46)
           Atom kin(v4, v18, p30, #g0, #q15, #t46)
           Atom bconf(#q20)
           Atom atraj(#t73)
           Atom kin(v4, v18, p45, #g0, #q20, #t73)
           Atom kin(v4, v18, p25, #g0, #o3, #o4)
           Atom kin(v4, v18, p40, #g0, #o3, #o4)
           Atom kin(v4, v8, p29, #g3, #o3, #o4)
           Atom bconf(#q24)
           Atom atraj(#t92)
           Atom kin(v4, v8, p49, #g3, #q24, #t92)
           Atom kin(v4, v8, p10, #g3, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t9)
           Atom kin(v4, v8, v9, #g3, #q9, #t9)
           Atom bconf(#q17)
           Atom atraj(#t57)
           Atom kin(v4, v8, p34, #g3, #q17, #t57)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v8, p5, #g3, #q4, #t4)
           Atom bconf(#q11)
           Atom atraj(#t24)
           Atom kin(v4, v8, p15, #g3, #q11, #t24)
           Atom kin(v4, v8, p44, #g3, #o3, #o4)
           Atom kin(v4, v14, p42, #g1, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t87)
           Atom kin(v4, v14, p47, #g1, #q23, #t87)
           Atom kin(v4, v14, p28, #g1, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v14, v15, #g1, #q2, #t2)
           Atom bconf(#q16)
           Atom atraj(#t50)
           Atom kin(v4, v14, p33, #g1, #q16, #t50)
           Atom kin(v4, v14, p12, #g1, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t39)
           Atom kin(v4, v14, p17, #g1, #q13, #t39)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v14, p7, #g1, #q3, #t3)
           Atom bconf(#q7)
           Atom atraj(#t7)
           Atom kin(v4, v16, p8, #g4, #q7, #t7)
           Atom kin(v4, v16, p43, #g4, #o3, #o4)
           Atom kin(v4, v16, p27, #g4, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t75)
           Atom kin(v4, v16, p48, #g4, #q21, #t75)
           Atom bconf(#q6)
           Atom atraj(#t6)
           Atom kin(v4, v16, v17, #g4, #q6, #t6)
           Atom kin(v4, v16, p13, #g4, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t29)
           Atom kin(v4, v16, p18, #g4, #q12, #t29)
           Atom bconf(#q19)
           Atom atraj(#t62)
           Atom kin(v4, v16, p32, #g4, #q19, #t62)
           Atom kin(v4, v12, p41, #g2, #o3, #o4)
           Atom kin(v4, v12, p11, #g2, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t40)
           Atom kin(v4, v12, p16, #g2, #q14, #t40)
           Atom bconf(#q22)
           Atom atraj(#t86)
           Atom kin(v4, v12, p46, #g2, #q22, #t86)
           Atom bconf(#q8)
           Atom atraj(#t8)
           Atom kin(v4, v12, v13, #g2, #q8, #t8)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v12, p6, #g2, #q5, #t5)
           Atom kin(v4, v12, p26, #g2, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t61)
           Atom kin(v4, v12, p31, #g2, #q18, #t61)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q0)
           Atom btraj(#t12)
           Atom basemotion(v3, #t12, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q23, #o0, #q0)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q2, #o0, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q0, #o0, #q23)
           Atom basemotion(#q23, #o0, v3)
           Atom btraj(#t91)
           Atom basemotion(#q23, #t91, #q2)
           Atom btraj(#t34)
           Atom basemotion(#q11, #t34, #q2)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q23)
           Atom basemotion(#q23, #o0, #q11)
           Atom btraj(#t37)
           Atom basemotion(#q11, #t37, #q0)
           Atom btraj(#t31)
           Atom basemotion(#q2, #t31, #q11)
           Atom btraj(#t28)
           Atom basemotion(#q0, #t28, #q11)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q4, #o0, #q23)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q23, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t14)
           Atom basemotion(v3, #t14, #q4)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q0)
           Atom basemotion(#q18, #o0, #q2)
           Atom basemotion(#q0, #o0, #q18)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q1, #o0, #q11)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q23, #o0, #q1)
           Atom basemotion(#q1, #o0, #q23)
           Atom basemotion(#q5, #o0, #q23)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q23, #o0, #q5)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t15)
           Atom basemotion(v3, #t15, #q5)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q5, #o0, #q18)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(#q23, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom btraj(#t96)
           Atom basemotion(#q8, #t96, #q23)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q4, #o0, #q8)
           Atom btraj(#t18)
           Atom basemotion(v3, #t18, #q8)
           Atom basemotion(#q8, #o0, #q0)
           Atom btraj(#t42)
           Atom basemotion(#q8, #t42, #q11)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q0, #o0, #q8)
           Atom btraj(#t66)
           Atom basemotion(#q8, #t66, #q18)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q5, #o0, #q17)
           Atom btraj(#t60)
           Atom basemotion(#q17, #t60, #q2)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q17, #o0, #q8)
           Atom btraj(#t65)
           Atom basemotion(#q8, #t65, #q17)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q0, #o0, #q17)
           Atom btraj(#t90)
           Atom basemotion(#q22, #t90, #q2)
           Atom basemotion(#q2, #o0, #q22)
           Atom basemotion(#q0, #o0, #q22)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q22, #o0, #q1)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q1, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q4, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q22, #o0, #q4)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom btraj(#t95)
           Atom basemotion(#q8, #t95, #q22)
           Atom basemotion(#q5, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q11, #o0, #q10)
           Atom btraj(#t30)
           Atom basemotion(#q2, #t30, #q10)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q17, #o0, #q10)
           Atom btraj(#t27)
           Atom basemotion(#q0, #t27, #q10)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q1, #o0, #q10)
           Atom btraj(#t41)
           Atom basemotion(#q8, #t41, #q10)
           Atom btraj(#t36)
           Atom basemotion(#q10, #t36, #q0)
           Atom basemotion(#q10, #o0, #q18)
           Atom btraj(#t33)
           Atom basemotion(#q10, #t33, #q2)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q10, #o0, #q5)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q10, #o0, v3)
           Atom btraj(#t22)
           Atom basemotion(#q10, #t22, #q8)
           Atom basemotion(#q10, #o0, #q23)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q23, #o0, #q10)
