User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g4: object
           #g5: object
           #g6: object
           #g7: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p4 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p5 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.178, -0.267, 0.781) and quaternion (0.0, 0.0, 0.997, -0.083).
           Object p7 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object v17 is a pose with position (-0.231, -0.13, 0.781) and quaternion (0.0, 0.0, 0.654, 0.757).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p11 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.08, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom stackable(v8, v18)
           Atom stackable(v12, v18)
           Atom stackable(v14, v18)
           Atom stackable(v16, v18)
           Atom pose(v14, p6)
           Atom supported(v14, p6, v10)
           Atom pose(v16, p7)
           Atom supported(v16, p7, v18)
           Atom supported(v14, p6, v18)
           Atom pose(v12, p5)
           Atom supported(v12, p5, v18)
           Atom pose(v8, p4)
           Atom supported(v8, p4, v18)
           Atom supported(v12, p5, v10)
           Atom supported(v16, p7, v10)
           Atom supported(v8, p4, v10)
           Atom kin(v36, v41, p5, v38, v39, v40)
           Atom kin(v36, v37, p4, v38, v39, v40)
           Atom kin(v36, v42, p6, v38, v39, v40)
           Atom kin(v36, v43, p7, v38, v39, v40)
           Atom pose(v16, p11)
           Atom supported(v16, p11, v10)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom pose(v12, p9)
           Atom supported(v12, p9, v18)
           Atom supported(v8, p8, v10)
           Atom pose(v14, p10)
           Atom supported(v14, p10, v18)
           Atom supported(v14, p10, v10)
           Atom supported(v16, p11, v18)
           Atom supported(v12, p9, v10)
           Atom kin(v36, v37, p8, v38, v39, v40)
           Atom kin(v36, v41, p9, v38, v39, v40)
           Atom kin(v36, v42, p10, v38, v39, v40)
           Atom kin(v36, v43, p11, v38, v39, v40)
           Atom pose(v8, p16)
           Atom supported(v8, p16, v18)
           Atom kin(v36, v37, p16, v64, v39, v40)
           Atom pose(v12, p17)
           Atom supported(v12, p17, v18)
           Atom kin(v36, v41, p17, v65, v39, v40)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v18)
           Atom kin(v36, v42, p18, v66, v39, v40)
           Atom pose(v16, p19)
           Atom supported(v16, p19, v18)
           Atom kin(v36, v43, p19, v67, v39, v40)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v18)
           Atom kin(v36, v37, p20, v64, v39, v40)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v18)
           Atom kin(v36, v41, p21, v65, v39, v40)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v18)
           Atom kin(v36, v42, p22, v66, v39, v40)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v18)
           Atom kin(v36, v43, p23, v67, v39, v40)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v18)
           Atom kin(v36, v37, p24, v64, v39, v40)
           Atom pose(v12, p25)
           Atom supported(v12, p25, v18)
           Atom kin(v36, v41, p25, v65, v39, v40)
           Atom pose(v14, p26)
           Atom supported(v14, p26, v18)
           Atom kin(v36, v42, p26, v66, v39, v40)
           Atom pose(v16, p27)
           Atom supported(v16, p27, v18)
           Atom kin(v36, v43, p27, v67, v39, v40)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g7)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom supported(v14, #o2, v18)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g6)
           Atom supported(v12, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g5)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g4)
           Atom bconf(#q17)
           Atom atraj(#t49)
           Atom kin(v4, v16, p7, #g7, #q17, #t49)
           Atom bconf(#q15)
           Atom atraj(#t47)
           Atom kin(v4, v16, v17, #g7, #q15, #t47)
           Atom bconf(#q27)
           Atom atraj(#t107)
           Atom kin(v4, v16, p11, #g7, #q27, #t107)
           Atom bconf(#q22)
           Atom atraj(#t68)
           Atom kin(v4, v16, p19, #g7, #q22, #t68)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p27, #g7, #o3, #o4)
           Atom kin(v4, v16, p23, #g7, #o3, #o4)
           Atom bconf(#q26)
           Atom atraj(#t104)
           Atom kin(v4, v14, p10, #g6, #q26, #t104)
           Atom kin(v4, v14, p26, #g6, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t50)
           Atom kin(v4, v14, v15, #g6, #q18, #t50)
           Atom bconf(#q25)
           Atom atraj(#t80)
           Atom kin(v4, v14, p18, #g6, #q25, #t80)
           Atom bconf(#q14)
           Atom atraj(#t46)
           Atom kin(v4, v14, p6, #g6, #q14, #t46)
           Atom kin(v4, v14, p22, #g6, #o3, #o4)
           Atom kin(v4, v12, p21, #g5, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t45)
           Atom kin(v4, v12, p9, #g5, #q13, #t45)
           Atom bconf(#q21)
           Atom atraj(#t67)
           Atom kin(v4, v12, p5, #g5, #q21, #t67)
           Atom bconf(#q24)
           Atom atraj(#t76)
           Atom kin(v4, v12, p17, #g5, #q24, #t76)
           Atom kin(v4, v12, p25, #g5, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t48)
           Atom kin(v4, v12, v13, #g5, #q16, #t48)
           Atom kin(v4, v8, p20, #g4, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t59)
           Atom kin(v4, v8, p4, #g4, #q20, #t59)
           Atom bconf(#q19)
           Atom atraj(#t58)
           Atom kin(v4, v8, p8, #g4, #q19, #t58)
           Atom bconf(#q23)
           Atom atraj(#t69)
           Atom kin(v4, v8, p16, #g4, #q23, #t69)
           Atom kin(v4, v8, p24, #g4, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t44)
           Atom kin(v4, v8, v9, #g4, #q12, #t44)
           Atom basemotion(#q16, #o0, v3)
           Atom btraj(#t55)
           Atom basemotion(v3, #t55, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom btraj(#t64)
           Atom basemotion(#q16, #t64, #q20)
           Atom btraj(#t60)
           Atom basemotion(#q20, #t60, #q16)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q16, #o0, #q19)
           Atom btraj(#t103)
           Atom basemotion(#q19, #t103, #q16)
           Atom btraj(#t63)
           Atom basemotion(#q12, #t63, #q20)
           Atom basemotion(#q12, #o0, v3)
           Atom btraj(#t113)
           Atom basemotion(#q12, #t113, #q19)
           Atom basemotion(#q20, #o0, #q12)
           Atom btraj(#t51)
           Atom basemotion(v3, #t51, #q12)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q16, #o0, #q12)
           Atom btraj(#t99)
           Atom basemotion(#q12, #t99, #q16)
           Atom basemotion(#q27, #o0, #q20)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q16)
           Atom basemotion(#q27, #o0, #q19)
           Atom basemotion(#q27, #o0, #q12)
           Atom basemotion(#q20, #o0, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q16, #o0, #q27)
           Atom basemotion(#q19, #o0, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q12, #o0, #q27)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q22, #o0, v3)
           Atom btraj(#t70)
           Atom basemotion(#q22, #t70, #q16)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom btraj(#t85)
           Atom basemotion(#q16, #t85, #q22)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom btraj(#t81)
           Atom basemotion(#q12, #t81, #q22)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(#q24, #o0, #q12)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q19, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom btraj(#t83)
           Atom basemotion(#q12, #t83, #q24)
           Atom btraj(#t87)
           Atom basemotion(#q16, #t87, #q24)
           Atom basemotion(#q24, #o0, #q16)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q19, #o0, #q21)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q21, #o0, #q27)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q20, #o0, #q13)
           Atom btraj(#t52)
           Atom basemotion(v3, #t52, #q13)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q24, #o0, #q13)
           Atom basemotion(#q13, #o0, #q24)
           Atom btraj(#t106)
           Atom basemotion(#q16, #t106, #q13)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q27, #o0, #q13)
           Atom basemotion(#q13, #o0, #q27)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q15, #o0, #q19)
           Atom btraj(#t91)
           Atom basemotion(#q15, #t91, #q24)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q21, #o0, #q15)
           Atom basemotion(#q20, #o0, #q15)
           Atom btraj(#t54)
           Atom basemotion(v3, #t54, #q15)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q19, #o0, #q15)
           Atom btraj(#t79)
           Atom basemotion(#q24, #t79, #q15)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q27, #o0, #q15)
           Atom btraj(#t109)
           Atom basemotion(#q15, #t109, #q27)
           Atom btraj(#t77)
           Atom basemotion(#q22, #t77, #q15)
           Atom btraj(#t89)
           Atom basemotion(#q15, #t89, #q22)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q14, #o0, #q24)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q20, #o0, #q14)
           Atom btraj(#t53)
           Atom basemotion(v3, #t53, #q14)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q24, #o0, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q15, #o0, #q14)
           Atom btraj(#t65)
           Atom basemotion(#q14, #t65, #q15)
           Atom basemotion(#q27, #o0, #q14)
           Atom basemotion(#q14, #o0, #q27)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q25, #o0, #q13)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q25, #o0, #q20)
           Atom btraj(#t95)
           Atom basemotion(#q25, #t95, v3)
           Atom basemotion(#q25, #o0, #q16)
           Atom basemotion(#q25, #o0, #q19)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q25, #o0, #q12)
           Atom basemotion(#q13, #o0, #q25)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q20, #o0, #q25)
           Atom basemotion(v3, #o0, #q25)
           Atom btraj(#t88)
           Atom basemotion(#q16, #t88, #q25)
           Atom basemotion(#q19, #o0, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom btraj(#t97)
           Atom basemotion(#q24, #t97, #q25)
           Atom btraj(#t84)
           Atom basemotion(#q12, #t84, #q25)
           Atom basemotion(#q14, #o0, #q25)
           Atom basemotion(#q25, #o0, #q14)
           Atom btraj(#t92)
           Atom basemotion(#q15, #t92, #q25)
           Atom btraj(#t102)
           Atom basemotion(#q25, #t102, #q15)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q22, #o0, #q25)
           Atom btraj(#t101)
           Atom basemotion(#q25, #t101, #q22)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q17, #o0, #q25)
           Atom basemotion(#q17, #o0, #q24)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q20, #o0, #q17)
           Atom btraj(#t56)
           Atom basemotion(v3, #t56, #q17)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q25, #o0, #q17)
           Atom basemotion(#q24, #o0, #q17)
           Atom basemotion(#q12, #o0, #q17)
           Atom btraj(#t62)
           Atom basemotion(#q15, #t62, #q17)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q27, #o0, #q17)
           Atom basemotion(#q17, #o0, #q27)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q18, #o0, #q12)
           Atom btraj(#t110)
           Atom basemotion(#q13, #t110, #q18)
           Atom basemotion(#q21, #o0, #q18)
           Atom btraj(#t61)
           Atom basemotion(#q20, #t61, #q18)
           Atom btraj(#t57)
           Atom basemotion(v3, #t57, #q18)
           Atom btraj(#t100)
           Atom basemotion(#q16, #t100, #q18)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom btraj(#t94)
           Atom basemotion(#q24, #t94, #q18)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q25, #o0, #q18)
           Atom btraj(#t93)
           Atom basemotion(#q18, #t93, #q25)
           Atom basemotion(#q14, #o0, #q18)
           Atom btraj(#t66)
           Atom basemotion(#q18, #t66, #q14)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q15, #o0, #q18)
           Atom btraj(#t98)
           Atom basemotion(#q18, #t98, #q15)
           Atom basemotion(#q27, #o0, #q18)
           Atom btraj(#t112)
           Atom basemotion(#q18, #t112, #q27)
           Atom btraj(#t74)
           Atom basemotion(#q22, #t74, #q18)
           Atom btraj(#t72)
           Atom basemotion(#q18, #t72, #q22)
           Atom basemotion(#q26, #o0, #q13)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q16)
           Atom basemotion(#q26, #o0, #q19)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q26, #o0, #q12)
           Atom basemotion(#q13, #o0, #q26)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q20, #o0, #q26)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q16, #o0, #q26)
           Atom basemotion(#q19, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q12, #o0, #q26)
           Atom btraj(#t111)
           Atom basemotion(#q18, #t111, #q26)
           Atom basemotion(#q26, #o0, #q18)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q14, #o0, #q26)
           Atom basemotion(#q26, #o0, #q14)
           Atom basemotion(#q17, #o0, #q26)
           Atom basemotion(#q26, #o0, #q17)
           Atom btraj(#t108)
           Atom basemotion(#q15, #t108, #q26)
           Atom btraj(#t105)
           Atom basemotion(#q26, #t105, #q15)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q19, #o0, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom btraj(#t82)
           Atom basemotion(#q12, #t82, #q23)
           Atom basemotion(#q23, #o0, #q12)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q24, #o0, #q23)
           Atom btraj(#t96)
           Atom basemotion(#q23, #t96, #q24)
           Atom btraj(#t86)
           Atom basemotion(#q16, #t86, #q23)
           Atom btraj(#t71)
           Atom basemotion(#q23, #t71, #q16)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q23, #o0, #q26)
           Atom btraj(#t73)
           Atom basemotion(#q18, #t73, #q23)
           Atom btraj(#t75)
           Atom basemotion(#q23, #t75, #q18)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q14, #o0, #q23)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q23, #o0, #q17)
           Atom btraj(#t90)
           Atom basemotion(#q15, #t90, #q23)
           Atom btraj(#t78)
           Atom basemotion(#q23, #t78, #q15)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q23, #o0, #q22)
           Atom kin(v4, v16, #o2, #g7, #o3, #o4)
