User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t9: object
           Object p17 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p22 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.027, -0.489, 0.781) and quaternion (0.0, 0.0, 0.998, -0.062).
           Object p25 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p4 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object p16 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.082, 0.534, 0.781) and quaternion (0.0, 0.0, 0.655, 0.756).
           Object p24 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v14, v15, v11)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom pose(v16, p20)
           Atom kin(v31, v38, p18, v53, v34, v35)
           Atom pose(v14, p5)
           Atom stackable(v14, v10)
           Atom pose(v14, p19)
           Atom supported(v12, p17, v18)
           Atom kin(v31, v38, p22, v53, v34, v35)
           Atom pose(v8, p24)
           Atom pose(v16, v17)
           Atom stackable(v8, v18)
           Atom stackable(v16, v10)
           Atom stackable(v8, v10)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom supported(v16, v17, v11)
           Atom pose(v12, v13)
           Atom pose(v16, p8)
           Atom kin(v31, v37, p21, v52, v34, v35)
           Atom supported(v14, p26, v18)
           Atom aconf(v6, v7)
           Atom pose(v16, p16)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom supported(v14, p5, v18)
           Atom supported(v12, v13, v11)
           Atom kin(v31, v38, p24, v53, v34, v35)
           Atom pose(v8, p11)
           Atom pose(v14, v15)
           Atom pose(v16, p4)
           Atom pose(v14, p9)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom kin(v31, v36, p23, v54, v34, v35)
           Atom pose(v12, p10)
           Atom kin(v31, v32, p27, v51, v34, v35)
           Atom arm(v6)
           Atom kin(v31, v37, p25, v52, v34, v35)
           Atom kin(v31, v36, p19, v54, v34, v35)
           Atom supported(v12, p25, v18)
           Atom supported(v8, p7, v18)
           Atom ataconf(v6, v7)
           Atom supported(v16, p27, v18)
           Atom pose(v16, p27)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom pose(v12, p6)
           Atom handempty(v4)
           Atom kin(v31, v32, p16, v51, v34, v35)
           Atom graspable(v8)
           Atom graspable(v12)
           Atom supported(v16, p20, v18)
           Atom pose(v14, p26)
           Atom ataconf(v4, v5)
           Atom supported(v14, p19, v18)
           Atom graspable(v14)
           Atom supported(v14, p9, v18)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom pose(v12, p17)
           Atom pose(v8, v9)
           Atom supported(v16, p8, v18)
           Atom stackable(v12, v10)
           Atom controllable(v4)
           Atom atpose(v8, v9)
           Atom supported(v12, p6, v18)
           Atom supported(v12, p21, v18)
           Atom kin(v31, v37, p17, v52, v34, v35)
           Atom supported(v8, p18, v18)
           Atom stackable(v16, v18)
           Atom stackable(v14, v18)
           Atom arm(v4)
           Atom supported(v8, p24, v18)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom pose(v12, p21)
           Atom atpose(v16, v17)
           Atom pose(v12, p25)
           Atom atbconf(v3)
           Atom pose(v8, p22)
           Atom pose(v8, p18)
           Atom bconf(v3)
           Atom atpose(v12, v13)
           Atom supported(v16, p4, v18)
           Atom handempty(v6)
           Atom pose(v8, p7)
           Atom kin(v31, v32, p20, v51, v34, v35)
           Atom supported(v8, v9, v11)
           Atom aconf(v4, v5)
           Atom supported(v14, p23, v18)
           Atom canmove()
           Atom supported(v8, p22, v18)
           Atom atpose(v14, v15)
           Atom supported(v16, p16, v18)
           Atom stackable(v12, v18)
           Atom graspable(v16)
           Atom supported(v8, p11, v18)
           Atom pose(v14, p23)
           Atom kin(v31, v36, p26, v54, v34, v35)
           Atom supported(v12, p10, v18)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom grasp(v16, #g1)
           Atom supported(v12, #o2, v18)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom grasp(v14, #g3)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v14, #o2, v18)
           Atom supported(v16, #o2, v18)
           Atom supported(v8, #o2, v18)
           Atom grasp(v12, #g0)
           Atom grasp(v8, #g2)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v16, v17, #g1, #q2, #t2)
           Atom bconf(#q8)
           Atom atraj(#t16)
           Atom kin(v4, v16, p20, #g1, #q8, #t16)
           Atom bconf(#q15)
           Atom atraj(#t55)
           Atom kin(v4, v16, p27, #g1, #q15, #t55)
           Atom bconf(#q12)
           Atom atraj(#t40)
           Atom kin(v4, v16, p4, #g1, #q12, #t40)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v16, p8, #g1, #q1, #t1)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p16, #g1, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t7)
           Atom kin(v4, v14, v15, #g3, #q7, #t7)
           Atom kin(v4, v14, p19, #g3, #o3, #o4)
           Atom kin(v4, v14, p5, #g3, #o3, #o4)
           Atom bconf(#q16)
           Atom atraj(#t62)
           Atom kin(v4, v14, p26, #g3, #q16, #t62)
           Atom bconf(#q11)
           Atom atraj(#t32)
           Atom kin(v4, v14, p23, #g3, #q11, #t32)
           Atom bconf(#q6)
           Atom atraj(#t6)
           Atom kin(v4, v14, p9, #g3, #q6, #t6)
           Atom kin(v4, v12, p6, #g0, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v12, v13, #g0, #q5, #t5)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, p10, #g0, #q0, #t0)
           Atom bconf(#q9)
           Atom atraj(#t18)
           Atom kin(v4, v12, p21, #g0, #q9, #t18)
           Atom bconf(#q13)
           Atom atraj(#t50)
           Atom kin(v4, v12, p25, #g0, #q13, #t50)
           Atom bconf(#q17)
           Atom atraj(#t71)
           Atom kin(v4, v12, p17, #g0, #q17, #t71)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v8, v9, #g2, #q3, #t3)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v8, p11, #g2, #q4, #t4)
           Atom bconf(#q18)
           Atom atraj(#t76)
           Atom kin(v4, v8, p7, #g2, #q18, #t76)
           Atom bconf(#q10)
           Atom atraj(#t25)
           Atom kin(v4, v8, p22, #g2, #q10, #t25)
           Atom bconf(#q14)
           Atom atraj(#t54)
           Atom kin(v4, v8, p24, #g2, #q14, #t54)
           Atom bconf(#q19)
           Atom atraj(#t81)
           Atom kin(v4, v8, p18, #g2, #q19, #t81)
           Atom basemotion(#q1, #o0, v3)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom basemotion(#q3, #o0, #q3)
           Atom btraj(#t49)
           Atom basemotion(#q1, #t49, #q3)
           Atom basemotion(#q3, #o0, #q1)
           Atom basemotion(#q1, #o0, #q17)
           Atom btraj(#t74)
           Atom basemotion(#q3, #t74, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, #q3)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q1, #o0, #q13)
           Atom btraj(#t59)
           Atom basemotion(#q3, #t59, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q17, #o0, #q13)
           Atom btraj(#t46)
           Atom basemotion(#q12, #t46, #q3)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q3, #o0, #q12)
           Atom btraj(#t41)
           Atom basemotion(v3, #t41, #q12)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q12, #o0, v3)
           Atom btraj(#t27)
           Atom basemotion(#q9, #t27, #q3)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(v3, #o0, #q9)
           Atom btraj(#t24)
           Atom basemotion(#q3, #t24, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(#q0, #o0, #q13)
           Atom btraj(#t8)
           Atom basemotion(v3, #t8, #q0)
           Atom btraj(#t37)
           Atom basemotion(#q3, #t37, #q0)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q12, #o0, #q15)
           Atom btraj(#t61)
           Atom basemotion(#q3, #t61, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q15, #o0, #q3)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q15, #o0, #q12)
           Atom btraj(#t69)
           Atom basemotion(#q5, #t69, #q15)
           Atom btraj(#t75)
           Atom basemotion(#q5, #t75, #q17)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q1, #o0, #q5)
           Atom btraj(#t72)
           Atom basemotion(#q17, #t72, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q0, #o0, #q5)
           Atom btraj(#t30)
           Atom basemotion(#q5, #t30, #q9)
           Atom basemotion(#q5, #o0, #q3)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q5, #o0, #q1)
           Atom btraj(#t51)
           Atom basemotion(#q13, #t51, #q5)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q3, #o0, #q5)
           Atom btraj(#t67)
           Atom basemotion(#q5, #t67, #q13)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q5, #o0, #q12)
           Atom btraj(#t13)
           Atom basemotion(v3, #t13, #q5)
           Atom btraj(#t43)
           Atom basemotion(#q5, #t43, #q0)
           Atom btraj(#t63)
           Atom basemotion(#q2, #t63, #q13)
           Atom btraj(#t52)
           Atom basemotion(#q13, #t52, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q5, #o0, #q2)
           Atom btraj(#t10)
           Atom basemotion(v3, #t10, #q2)
           Atom btraj(#t34)
           Atom basemotion(#q2, #t34, #q9)
           Atom basemotion(#q15, #o0, #q2)
           Atom btraj(#t42)
           Atom basemotion(#q2, #t42, #q1)
           Atom btraj(#t65)
           Atom basemotion(#q2, #t65, #q15)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q6, #o0, #q17)
           Atom btraj(#t47)
           Atom basemotion(#q6, #t47, #q2)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q0, #o0, #q6)
           Atom btraj(#t14)
           Atom basemotion(v3, #t14, #q6)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q6, #o0, #q3)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom btraj(#t29)
           Atom basemotion(#q5, #t29, #q8)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q8, #o0, #q13)
           Atom btraj(#t23)
           Atom basemotion(#q3, #t23, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q1, #o0, #q8)
           Atom btraj(#t17)
           Atom basemotion(#q8, #t17, #q5)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q12, #o0, #q8)
           Atom btraj(#t33)
           Atom basemotion(#q2, #t33, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom btraj(#t26)
           Atom basemotion(#q8, #t26, #q3)
           Atom basemotion(#q17, #o0, #q11)
           Atom btraj(#t84)
           Atom basemotion(#q11, #t84, #q2)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q3, #o0, #q11)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q11, #o0, #q12)
           Atom btraj(#t36)
           Atom basemotion(#q2, #t36, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q3)
           Atom btraj(#t79)
           Atom basemotion(#q16, #t79, #q2)
           Atom btraj(#t66)
           Atom basemotion(#q2, #t66, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q3, #o0, #q16)
           Atom basemotion(#q1, #o0, #q16)
           Atom btraj(#t70)
           Atom basemotion(#q5, #t70, #q16)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q16, #o0, #q3)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q13, #o0, #q19)
           Atom btraj(#t83)
           Atom basemotion(#q3, #t83, #q19)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q6, #o0, #q19)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q19, #o0, #q3)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q19, #o0, #q6)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q12, #o0, #q19)
           Atom btraj(#t82)
           Atom basemotion(#q19, #t82, #q5)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q14, #o0, #q3)
           Atom basemotion(#q14, #o0, #q13)
           Atom btraj(#t60)
           Atom basemotion(#q3, #t60, #q14)
           Atom basemotion(v3, #o0, #q14)
           Atom btraj(#t64)
           Atom basemotion(#q2, #t64, #q14)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q14, #o0, #q6)
           Atom basemotion(#q14, #o0, #q0)
           Atom btraj(#t68)
           Atom basemotion(#q5, #t68, #q14)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
