User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v17 is a pose with position (-0.158, -0.412, 0.781) and quaternion (0.0, 0.0, 0.662, 0.749).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p33 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p48 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p22 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p50 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v68 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object p51 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object p23 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v66 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object v9 is a pose with position (0.027, -0.489, 0.781) and quaternion (0.0, 0.0, 0.998, -0.062).
           Object p38 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v63 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           Object p18 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p4 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p52 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p53 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p54 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p47 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object p55 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.707, 0.707).
           Object p7 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object p46 is a pose with position (0.0, -0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.045), (0.035, 0.115)).
           Object p16 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v69 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.5, -0.5, -0.5, 0.5) relative to the target object.
           Object v13 is a pose with position (0.082, 0.534, 0.781) and quaternion (0.0, 0.0, 0.655, 0.756).
           Object p24 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p45 is a pose with position (0.0, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v70 is a grasp with position (0.02, 0.0, 0.0) and quaternion (0.0, -0.707, 0.0, 0.707) relative to the target object.
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v31, v32, p55, v89, v34, v35)
           Atom supported(v14, v15, v11)
           Atom kin(v31, v38, p11, v33, v34, v35)
           Atom pose(v16, p20)
           Atom kin(v31, v38, p18, v53, v34, v35)
           Atom pose(v14, p5)
           Atom stackable(v14, v10)
           Atom pose(v14, p19)
           Atom supported(v12, p17, v18)
           Atom kin(v31, v38, p22, v53, v34, v35)
           Atom pose(v8, p24)
           Atom pose(v14, p38)
           Atom pose(v16, v17)
           Atom stackable(v8, v18)
           Atom kin(v31, v32, p35, v89, v34, v35)
           Atom stackable(v16, v10)
           Atom stackable(v8, v10)
           Atom kin(v31, v32, p8, v33, v34, v35)
           Atom supported(v16, v17, v11)
           Atom kin(v31, v37, p45, v85, v34, v35)
           Atom supported(v14, p46, v18)
           Atom pose(v12, v13)
           Atom pose(v16, p8)
           Atom supported(v8, p32, v18)
           Atom kin(v31, v37, p21, v52, v34, v35)
           Atom supported(v14, p26, v18)
           Atom aconf(v6, v7)
           Atom pose(v16, p16)
           Atom kin(v31, v36, p50, v87, v34, v35)
           Atom kin(v31, v38, p32, v84, v34, v35)
           Atom kin(v31, v36, p9, v33, v34, v35)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom supported(v14, p5, v18)
           Atom pose(v8, p44)
           Atom pose(v16, p51)
           Atom supported(v12, v13, v11)
           Atom kin(v31, v38, p24, v53, v34, v35)
           Atom pose(v8, p11)
           Atom kin(v31, v37, p53, v86, v34, v35)
           Atom pose(v14, v15)
           Atom supported(v14, p34, v18)
           Atom pose(v16, p4)
           Atom kin(v31, v37, p37, v86, v34, v35)
           Atom supported(v14, p54, v18)
           Atom kin(v31, v37, p45, v86, v34, v35)
           Atom pose(v16, p35)
           Atom kin(v31, v38, p52, v83, v34, v35)
           Atom pose(v14, p9)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom kin(v31, v36, p23, v54, v34, v35)
           Atom pose(v12, p10)
           Atom supported(v14, p50, v18)
           Atom kin(v31, v32, p27, v51, v34, v35)
           Atom kin(v31, v36, p34, v88, v34, v35)
           Atom arm(v6)
           Atom pose(v8, p36)
           Atom pose(v16, p47)
           Atom kin(v31, v38, p44, v84, v34, v35)
           Atom kin(v31, v36, p50, v88, v34, v35)
           Atom kin(v31, v38, p44, v83, v34, v35)
           Atom kin(v31, v37, p49, v86, v34, v35)
           Atom pose(v14, p50)
           Atom kin(v31, v37, p25, v52, v34, v35)
           Atom kin(v31, v37, p33, v85, v34, v35)
           Atom kin(v31, v36, p38, v88, v34, v35)
           Atom kin(v31, v38, p48, v84, v34, v35)
           Atom kin(v31, v36, p19, v54, v34, v35)
           Atom supported(v12, p25, v18)
           Atom kin(v31, v37, p53, v85, v34, v35)
           Atom supported(v8, p7, v18)
           Atom ataconf(v6, v7)
           Atom kin(v31, v32, p51, v89, v34, v35)
           Atom supported(v16, p27, v18)
           Atom supported(v8, p36, v18)
           Atom pose(v16, p27)
           Atom supported(v12, p37, v18)
           Atom supported(v16, p47, v18)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom kin(v31, v38, p52, v84, v34, v35)
           Atom pose(v12, p6)
           Atom handempty(v4)
           Atom kin(v31, v32, p16, v51, v34, v35)
           Atom supported(v12, p45, v18)
           Atom supported(v16, p35, v18)
           Atom kin(v31, v32, p47, v90, v34, v35)
           Atom supported(v12, p49, v18)
           Atom graspable(v8)
           Atom graspable(v12)
           Atom pose(v16, p55)
           Atom supported(v16, p20, v18)
           Atom kin(v31, v37, p33, v86, v34, v35)
           Atom pose(v14, p26)
           Atom ataconf(v4, v5)
           Atom kin(v31, v38, p36, v84, v34, v35)
           Atom supported(v14, p19, v18)
           Atom pose(v16, p39)
           Atom kin(v31, v36, p54, v88, v34, v35)
           Atom graspable(v14)
           Atom supported(v16, p51, v18)
           Atom supported(v14, p9, v18)
           Atom kin(v31, v37, p10, v33, v34, v35)
           Atom pose(v12, p17)
           Atom ~test-cfree-approach-pose-negative(v16, p8, v64, v12, p10)
           Atom kin(v31, v38, p32, v83, v34, v35)
           Atom supported(v8, p44, v18)
           Atom pose(v8, v9)
           Atom supported(v16, p8, v18)
           Atom pose(v8, p52)
           Atom stackable(v12, v10)
           Atom supported(v14, p38, v18)
           Atom controllable(v4)
           Atom atpose(v8, v9)
           Atom pose(v12, p49)
           Atom supported(v12, p6, v18)
           Atom ~test-cfree-approach-pose-negative(v12, p10, v67, v8, p11)
           Atom supported(v12, p33, v18)
           Atom supported(v12, p21, v18)
           Atom kin(v31, v37, p17, v52, v34, v35)
           Atom supported(v12, p53, v18)
           Atom supported(v8, p18, v18)
           Atom pose(v12, p53)
           Atom kin(v31, v38, p48, v83, v34, v35)
           Atom stackable(v16, v18)
           Atom stackable(v14, v18)
           Atom arm(v4)
           Atom supported(v8, p24, v18)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom ~test-cfree-approach-pose-negative(v14, p9, v65, v8, p11)
           Atom kin(v31, v32, p35, v90, v34, v35)
           Atom kin(v31, v36, p54, v87, v34, v35)
           Atom pose(v14, p34)
           Atom pose(v14, p54)
           Atom pose(v12, p21)
           Atom pose(v12, p33)
           Atom kin(v31, v32, p47, v89, v34, v35)
           Atom pose(v12, p45)
           Atom kin(v31, v32, p39, v90, v34, v35)
           Atom atpose(v16, v17)
           Atom kin(v31, v32, p39, v89, v34, v35)
           Atom supported(v8, p48, v18)
           Atom pose(v12, p37)
           Atom pose(v12, p25)
           Atom kin(v31, v36, p38, v87, v34, v35)
           Atom supported(v16, p55, v18)
           Atom atbconf(v3)
           Atom pose(v8, p22)
           Atom kin(v31, v36, p46, v87, v34, v35)
           Atom pose(v8, p18)
           Atom pose(v14, p46)
           Atom kin(v31, v36, p34, v87, v34, v35)
           Atom bconf(v3)
           Atom atpose(v12, v13)
           Atom supported(v16, p4, v18)
           Atom kin(v31, v38, p36, v83, v34, v35)
           Atom kin(v31, v36, p46, v88, v34, v35)
           Atom kin(v31, v32, p51, v90, v34, v35)
           Atom handempty(v6)
           Atom pose(v8, p7)
           Atom kin(v31, v32, p20, v51, v34, v35)
           Atom kin(v31, v37, p49, v85, v34, v35)
           Atom supported(v8, v9, v11)
           Atom aconf(v4, v5)
           Atom supported(v14, p23, v18)
           Atom ~test-cfree-approach-pose-negative(v16, p8, v63, v14, p9)
           Atom pose(v8, p32)
           Atom kin(v31, v37, p37, v85, v34, v35)
           Atom canmove()
           Atom supported(v8, p22, v18)
           Atom atpose(v14, v15)
           Atom supported(v16, p16, v18)
           Atom stackable(v12, v18)
           Atom supported(v16, p39, v18)
           Atom pose(v8, p48)
           Atom graspable(v16)
           Atom kin(v31, v32, p55, v90, v34, v35)
           Atom supported(v8, p11, v18)
           Atom pose(v14, p23)
           Atom kin(v31, v36, p26, v54, v34, v35)
           Atom supported(v12, p10, v18)
           Atom supported(v8, p52, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v18)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v18)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom grasp(v16, v63)
           Atom grasp(v16, v64)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v18)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p16, v63, #o3, #o4)
           Atom kin(v4, v16, p47, v64, #o3, #o4)
           Atom kin(v4, v16, p47, v63, #o3, #o4)
           Atom kin(v4, v16, v17, v64, #o3, #o4)
           Atom kin(v4, v16, p16, v64, #o3, #o4)
           Atom bconf(#q24)
           Atom atraj(#t93)
           Atom kin(v4, v16, v17, v63, #q24, #t93)
           Atom supported(v12, #o2, v10)
           Atom grasp(v14, v66)
           Atom grasp(v14, v65)
           Atom bconf(#q22)
           Atom atraj(#t88)
           Atom kin(v4, v16, p39, v63, #q22, #t88)
           Atom kin(v4, v16, p39, v64, #o3, #o4)
           Atom kin(v4, v14, p50, v65, #o3, #o4)
           Atom kin(v4, v14, p23, v65, #o3, #o4)
           Atom kin(v4, v14, p38, v65, #o3, #o4)
           Atom kin(v4, v14, p34, v65, #o3, #o4)
           Atom kin(v4, v14, p46, v65, #o3, #o4)
           Atom kin(v4, v14, p5, v65, #o3, #o4)
           Atom kin(v4, v14, p54, v65, #o3, #o4)
           Atom kin(v4, v14, p50, v66, #o3, #o4)
           Atom bconf(#q29)
           Atom atraj(#t99)
           Atom kin(v4, v14, p54, v66, #q29, #t99)
           Atom kin(v4, v14, p5, v66, #o3, #o4)
           Atom kin(v4, v14, p46, v66, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t92)
           Atom kin(v4, v14, p38, v66, #q23, #t92)
           Atom kin(v4, v14, p23, v66, #o3, #o4)
           Atom kin(v4, v14, p34, v66, #o3, #o4)
           Atom kin(v4, v16, p8, v63, #o3, #o4)
           Atom kin(v4, v16, p8, v64, #o3, #o4)
           Atom kin(v4, v14, p9, v66, #o3, #o4)
           Atom kin(v4, v14, p9, v65, #o3, #o4)
           Atom kin(v4, v16, p20, v64, #o3, #o4)
           Atom kin(v4, v16, p20, v63, #o3, #o4)
           Atom kin(v4, v16, p35, v63, #o3, #o4)
           Atom kin(v4, v16, p35, v64, #o3, #o4)
           Atom kin(v4, v14, p26, v65, #o3, #o4)
           Atom kin(v4, v14, p26, v66, #o3, #o4)
           Atom kin(v4, v16, p55, v64, #o3, #o4)
           Atom bconf(#q28)
           Atom atraj(#t97)
           Atom kin(v4, v16, p55, v63, #q28, #t97)
           Atom grasp(v12, v67)
           Atom grasp(v12, v68)
           Atom grasp(v8, v69)
           Atom grasp(v8, v70)
           Atom kin(v4, v12, p25, v67, #o3, #o4)
           Atom kin(v4, v12, p49, v67, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t87)
           Atom kin(v4, v12, v13, v67, #q21, #t87)
           Atom kin(v4, v12, p33, v67, #o3, #o4)
           Atom kin(v4, v12, p10, v67, #o3, #o4)
           Atom kin(v4, v12, p45, v67, #o3, #o4)
           Atom bconf(#q25)
           Atom atraj(#t94)
           Atom kin(v4, v12, p37, v67, #q25, #t94)
           Atom kin(v4, v12, p21, v67, #o3, #o4)
           Atom kin(v4, v12, p17, v67, #o3, #o4)
           Atom bconf(#q31)
           Atom atraj(#t105)
           Atom kin(v4, v12, p53, v67, #q31, #t105)
           Atom kin(v4, v12, p33, v68, #o3, #o4)
           Atom kin(v4, v12, p10, v68, #o3, #o4)
           Atom kin(v4, v12, p49, v68, #o3, #o4)
           Atom kin(v4, v12, v13, v68, #o3, #o4)
           Atom kin(v4, v12, p21, v68, #o3, #o4)
           Atom kin(v4, v12, p37, v68, #o3, #o4)
           Atom kin(v4, v12, p53, v68, #o3, #o4)
           Atom kin(v4, v12, p25, v68, #o3, #o4)
           Atom kin(v4, v12, p17, v68, #o3, #o4)
           Atom kin(v4, v12, p45, v68, #o3, #o4)
           Atom kin(v4, v8, p24, v69, #o3, #o4)
           Atom kin(v4, v8, p48, v69, #o3, #o4)
           Atom kin(v4, v8, p32, v69, #o3, #o4)
           Atom kin(v4, v8, p18, v69, #o3, #o4)
           Atom kin(v4, v8, p36, v69, #o3, #o4)
           Atom kin(v4, v8, p7, v69, #o3, #o4)
           Atom kin(v4, v8, p52, v69, #o3, #o4)
           Atom kin(v4, v8, v9, v69, #o3, #o4)
           Atom kin(v4, v8, p22, v69, #o3, #o4)
           Atom kin(v4, v8, p32, v70, #o3, #o4)
           Atom kin(v4, v8, p48, v70, #o3, #o4)
           Atom kin(v4, v8, p22, v70, #o3, #o4)
           Atom kin(v4, v8, p24, v70, #o3, #o4)
           Atom kin(v4, v8, p18, v70, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t86)
           Atom kin(v4, v8, v9, v70, #q20, #t86)
           Atom bconf(#q30)
           Atom atraj(#t104)
           Atom kin(v4, v8, p52, v70, #q30, #t104)
           Atom bconf(#q26)
           Atom atraj(#t95)
           Atom kin(v4, v8, p36, v70, #q26, #t95)
           Atom kin(v4, v8, p7, v70, #o3, #o4)
           Atom kin(v4, v16, p4, v64, #o3, #o4)
           Atom kin(v4, v16, p4, v63, #o3, #o4)
           Atom kin(v4, v14, v15, v65, #o3, #o4)
           Atom bconf(#q27)
           Atom atraj(#t96)
           Atom kin(v4, v14, v15, v66, #q27, #t96)
           Atom kin(v4, v12, p6, v67, #o3, #o4)
           Atom kin(v4, v12, p6, v68, #o3, #o4)
           Atom kin(v4, v14, p19, v66, #o3, #o4)
           Atom kin(v4, v14, p19, v65, #o3, #o4)
           Atom kin(v4, v8, p11, v69, #o3, #o4)
           Atom kin(v4, v8, p11, v70, #o3, #o4)
           Atom kin(v4, v16, p27, v63, #o3, #o4)
           Atom kin(v4, v16, p27, v64, #o3, #o4)
           Atom supported(v8, #o2, v10)
           Atom kin(v4, v16, p51, v63, #o3, #o4)
           Atom kin(v4, v16, p51, v64, #o3, #o4)
           Atom supported(v14, #o2, v10)
           Atom supported(v16, #o2, v10)
           Atom kin(v4, v8, p44, v70, #o3, #o4)
           Atom kin(v4, v8, p44, v69, #o3, #o4)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q21, #o0, #q31)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q25)
           Atom btraj(#t90)
           Atom basemotion(v3, #t90, #q21)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q31, #o0, #q21)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q24, #o0, #q31)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q24, #o0, v3)
           Atom btraj(#t121)
           Atom basemotion(#q31, #t121, #q24)
           Atom basemotion(#q24, #o0, #q25)
           Atom btraj(#t103)
           Atom basemotion(#q21, #t103, #q29)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q25, #o0, #q29)
           Atom btraj(#t119)
           Atom basemotion(#q29, #t119, #q24)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q24, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q31, #o0, #q29)
           Atom btraj(#t101)
           Atom basemotion(#q29, #t101, #q21)
           Atom basemotion(#q31, #o0, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q21, #o0, #q23)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q23, #o0, #q31)
           Atom btraj(#t118)
           Atom basemotion(#q28, #t118, #q24)
           Atom basemotion(#q25, #o0, #q28)
           Atom btraj(#t98)
           Atom basemotion(#q24, #t98, #q28)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q28, #o0, v3)
           Atom btraj(#t100)
           Atom basemotion(#q28, #t100, #q21)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q31, #o0, #q28)
           Atom btraj(#t102)
           Atom basemotion(#q21, #t102, #q28)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q24, #o0, #q22)
           Atom btraj(#t91)
           Atom basemotion(v3, #t91, #q22)
           Atom basemotion(#q22, #o0, #q28)
           Atom basemotion(#q29, #o0, #q22)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q31, #o0, #q22)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q31, #o0, #q26)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q30, #o0, #q22)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q30, #o0, #q21)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q30, #o0, #q23)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q21, #o0, #q30)
