User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g15: object
           #g16: object
           #g17: object
           #g18: object
           #g19: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           Object p22 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v17 is a pose with position (0.227, -0.524, 0.781) and quaternion (0.0, 0.0, -0.598, 0.801).
           Object p24 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v13 is a pose with position (-0.089, 0.448, 0.781) and quaternion (0.0, 0.0, 0.978, 0.208).
           Object p18 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.054, -0.545), (0.125, -0.473)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p23 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v19 is a pose with position (0.09, -0.509, 0.781) and quaternion (0.0, 0.0, -0.716, 0.699).
           Object v9 is a pose with position (-0.065, -0.418, 0.781) and quaternion (0.0, 0.0, -0.673, 0.74).
           Object p19 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p21 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.08, 0.08, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v10)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v20)
           Atom supported(v14, p12, v20)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v10)
           Atom supported(v12, p11, v20)
           Atom supported(v16, p13, v10)
           Atom supported(v8, p10, v10)
           Atom supported(v18, p14, v10)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v46, p17, v42, v43, v44)
           Atom kin(v40, v48, p19, v42, v43, v44)
           Atom kin(v40, v45, p16, v42, v43, v44)
           Atom kin(v40, v41, p15, v42, v43, v44)
           Atom kin(v40, v47, p18, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v10)
           Atom supported(v16, p23, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v41, p20, v42, v43, v44)
           Atom kin(v40, v45, p21, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v47, p23, v42, v43, v44)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v18, p29)
           Atom supported(v18, p29, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p28, v20)
           Atom supported(v14, p27, v20)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p25)
           Atom supported(v8, p25, v20)
           Atom supported(v12, p26, v10)
           Atom supported(v18, p29, v10)
           Atom supported(v16, p28, v10)
           Atom supported(v8, p25, v10)
           Atom kin(v40, v41, p25, v74, v43, v44)
           Atom kin(v40, v45, p26, v75, v43, v44)
           Atom kin(v40, v46, p27, v76, v43, v44)
           Atom kin(v40, v47, p28, v77, v43, v44)
           Atom kin(v40, v48, p29, v78, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g18)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g19)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g15)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g17)
           Atom bconf(#q55)
           Atom atraj(#t197)
           Atom kin(v4, v16, p28, #g16, #q55, #t197)
           Atom bconf(#q43)
           Atom atraj(#t152)
           Atom kin(v4, v16, p23, #g16, #q43, #t152)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p18, #g16, #o3, #o4)
           Atom kin(v4, v16, p13, #g16, #o3, #o4)
           Atom kin(v4, v16, p8, #g16, #o3, #o4)
           Atom bconf(#q48)
           Atom atraj(#t163)
           Atom kin(v4, v16, v17, #g16, #q48, #t163)
           Atom kin(v4, v12, p11, #g15, #o3, #o4)
           Atom kin(v4, v12, p6, #g15, #o3, #o4)
           Atom bconf(#q41)
           Atom atraj(#t150)
           Atom kin(v4, v12, p21, #g15, #q41, #t150)
           Atom kin(v4, v12, p16, #g15, #o3, #o4)
           Atom bconf(#q54)
           Atom atraj(#t172)
           Atom kin(v4, v12, p26, #g15, #q54, #t172)
           Atom bconf(#q42)
           Atom atraj(#t151)
           Atom kin(v4, v12, v13, #g15, #q42, #t151)
           Atom bconf(#q45)
           Atom atraj(#t154)
           Atom kin(v4, v14, v15, #g18, #q45, #t154)
           Atom kin(v4, v14, p7, #g18, #o3, #o4)
           Atom bconf(#q49)
           Atom atraj(#t164)
           Atom kin(v4, v14, p22, #g18, #q49, #t164)
           Atom kin(v4, v14, p17, #g18, #o3, #o4)
           Atom bconf(#q51)
           Atom atraj(#t166)
           Atom kin(v4, v14, p27, #g18, #q51, #t166)
           Atom kin(v4, v14, p12, #g18, #o3, #o4)
           Atom kin(v4, v18, p9, #g19, #o3, #o4)
           Atom bconf(#q53)
           Atom atraj(#t171)
           Atom kin(v4, v18, p29, #g19, #q53, #t171)
           Atom kin(v4, v18, p14, #g19, #o3, #o4)
           Atom bconf(#q47)
           Atom atraj(#t162)
           Atom kin(v4, v18, p24, #g19, #q47, #t162)
           Atom kin(v4, v18, p19, #g19, #o3, #o4)
           Atom bconf(#q46)
           Atom atraj(#t155)
           Atom kin(v4, v18, v19, #g19, #q46, #t155)
           Atom bconf(#q52)
           Atom atraj(#t168)
           Atom kin(v4, v8, p25, #g17, #q52, #t168)
           Atom kin(v4, v8, p5, #g17, #o3, #o4)
           Atom bconf(#q50)
           Atom atraj(#t165)
           Atom kin(v4, v8, p20, #g17, #q50, #t165)
           Atom kin(v4, v8, p15, #g17, #o3, #o4)
           Atom bconf(#q44)
           Atom atraj(#t153)
           Atom kin(v4, v8, v9, #g17, #q44, #t153)
           Atom kin(v4, v8, p10, #g17, #o3, #o4)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q53, #o0, v3)
           Atom basemotion(#q53, #o0, #q53)
           Atom basemotion(v3, #o0, #q53)
           Atom basemotion(#q47, #o0, #q53)
           Atom basemotion(#q53, #o0, #q47)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q53, #o0, #q51)
           Atom basemotion(#q51, #o0, #q53)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q43, #o0, #q51)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(#q51, #o0, #q43)
           Atom btraj(#t158)
           Atom basemotion(v3, #t158, #q43)
           Atom basemotion(#q53, #o0, #q43)
           Atom basemotion(#q43, #o0, #q53)
           Atom basemotion(#q47, #o0, #q43)
           Atom basemotion(#q43, #o0, #q47)
           Atom basemotion(#q49, #o0, v3)
           Atom basemotion(#q49, #o0, #q49)
           Atom basemotion(v3, #o0, #q49)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q49, #o0, #q51)
           Atom basemotion(#q43, #o0, #q49)
           Atom basemotion(#q49, #o0, #q43)
           Atom basemotion(#q53, #o0, #q49)
           Atom basemotion(#q49, #o0, #q53)
           Atom basemotion(#q47, #o0, #q49)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(#q55, #o0, #q49)
           Atom basemotion(#q55, #o0, #q51)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q49, #o0, #q55)
           Atom basemotion(#q51, #o0, #q55)
           Atom basemotion(v3, #o0, #q55)
           Atom basemotion(#q43, #o0, #q55)
           Atom basemotion(#q55, #o0, #q43)
           Atom basemotion(#q53, #o0, #q55)
           Atom basemotion(#q55, #o0, #q53)
           Atom basemotion(#q47, #o0, #q55)
           Atom basemotion(#q55, #o0, #q47)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q45, #o0, #q45)
           Atom btraj(#t160)
           Atom basemotion(v3, #t160, #q45)
           Atom basemotion(#q49, #o0, #q45)
           Atom btraj(#t209)
           Atom basemotion(#q45, #t209, #q49)
           Atom btraj(#t181)
           Atom basemotion(#q51, #t181, #q45)
           Atom btraj(#t198)
           Atom basemotion(#q45, #t198, #q51)
           Atom basemotion(#q55, #o0, #q45)
           Atom btraj(#t202)
           Atom basemotion(#q45, #t202, #q55)
           Atom basemotion(#q43, #o0, #q45)
           Atom basemotion(#q45, #o0, #q43)
           Atom btraj(#t183)
           Atom basemotion(#q53, #t183, #q45)
           Atom btraj(#t200)
           Atom basemotion(#q45, #t200, #q53)
           Atom basemotion(#q47, #o0, #q45)
           Atom basemotion(#q45, #o0, #q47)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(#q42, #o0, #q42)
           Atom btraj(#t157)
           Atom basemotion(v3, #t157, #q42)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q42, #o0, #q45)
           Atom basemotion(#q49, #o0, #q42)
           Atom basemotion(#q42, #o0, #q49)
           Atom btraj(#t169)
           Atom basemotion(#q51, #t169, #q42)
           Atom btraj(#t193)
           Atom basemotion(#q42, #t193, #q51)
           Atom basemotion(#q55, #o0, #q42)
           Atom basemotion(#q42, #o0, #q55)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q53, #o0, #q42)
           Atom btraj(#t195)
           Atom basemotion(#q42, #t195, #q53)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q54, #o0, v3)
           Atom basemotion(#q54, #o0, #q54)
           Atom basemotion(v3, #o0, #q54)
           Atom btraj(#t196)
           Atom basemotion(#q42, #t196, #q54)
           Atom basemotion(#q54, #o0, #q42)
           Atom btraj(#t201)
           Atom basemotion(#q45, #t201, #q54)
           Atom btraj(#t184)
           Atom basemotion(#q54, #t184, #q45)
           Atom basemotion(#q49, #o0, #q54)
           Atom basemotion(#q54, #o0, #q49)
           Atom basemotion(#q51, #o0, #q54)
           Atom basemotion(#q54, #o0, #q51)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(#q54, #o0, #q55)
           Atom basemotion(#q43, #o0, #q54)
           Atom basemotion(#q54, #o0, #q43)
           Atom basemotion(#q53, #o0, #q54)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q47, #o0, #q54)
           Atom basemotion(#q54, #o0, #q47)
           Atom basemotion(#q48, #o0, #q42)
           Atom basemotion(#q48, #o0, #q55)
           Atom btraj(#t211)
           Atom basemotion(#q48, #t211, #q43)
           Atom basemotion(#q48, #o0, #q49)
           Atom basemotion(#q48, #o0, #q54)
           Atom btraj(#t167)
           Atom basemotion(#q48, #t167, #q51)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(#q48, #o0, #q48)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(#q55, #o0, #q48)
           Atom basemotion(#q43, #o0, #q48)
           Atom btraj(#t205)
           Atom basemotion(#q49, #t205, #q48)
           Atom btraj(#t188)
           Atom basemotion(#q54, #t188, #q48)
           Atom btraj(#t185)
           Atom basemotion(#q51, #t185, #q48)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(v3, #o0, #q48)
           Atom btraj(#t187)
           Atom basemotion(#q53, #t187, #q48)
           Atom basemotion(#q48, #o0, #q53)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(#q48, #o0, #q47)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q41, #o0, #q41)
           Atom btraj(#t156)
           Atom basemotion(v3, #t156, #q41)
           Atom basemotion(#q54, #o0, #q41)
           Atom basemotion(#q41, #o0, #q54)
           Atom btraj(#t208)
           Atom basemotion(#q42, #t208, #q41)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q45, #o0, #q41)
           Atom btraj(#t206)
           Atom basemotion(#q41, #t206, #q45)
           Atom basemotion(#q49, #o0, #q41)
           Atom basemotion(#q41, #o0, #q49)
           Atom basemotion(#q51, #o0, #q41)
           Atom basemotion(#q41, #o0, #q51)
           Atom basemotion(#q55, #o0, #q41)
           Atom basemotion(#q41, #o0, #q55)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q48, #o0, #q41)
           Atom basemotion(#q41, #o0, #q48)
           Atom basemotion(#q53, #o0, #q41)
           Atom basemotion(#q41, #o0, #q53)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q44, #o0, #q44)
           Atom btraj(#t159)
           Atom basemotion(v3, #t159, #q44)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q54, #o0, #q44)
           Atom btraj(#t176)
           Atom basemotion(#q44, #t176, #q54)
           Atom basemotion(#q42, #o0, #q44)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q49, #o0, #q44)
           Atom basemotion(#q44, #o0, #q49)
           Atom basemotion(#q51, #o0, #q44)
           Atom btraj(#t173)
           Atom basemotion(#q44, #t173, #q51)
           Atom basemotion(#q55, #o0, #q44)
           Atom basemotion(#q44, #o0, #q55)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q44, #o0, #q43)
           Atom basemotion(#q48, #o0, #q44)
           Atom basemotion(#q44, #o0, #q48)
           Atom basemotion(#q53, #o0, #q44)
           Atom btraj(#t175)
           Atom basemotion(#q44, #t175, #q53)
           Atom basemotion(#q47, #o0, #q44)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(v3, #o0, #q50)
           Atom btraj(#t210)
           Atom basemotion(#q44, #t210, #q50)
           Atom basemotion(#q50, #o0, #q44)
           Atom basemotion(#q41, #o0, #q50)
           Atom basemotion(#q50, #o0, #q41)
           Atom basemotion(#q54, #o0, #q50)
           Atom basemotion(#q50, #o0, #q54)
           Atom basemotion(#q42, #o0, #q50)
           Atom btraj(#t203)
           Atom basemotion(#q50, #t203, #q42)
           Atom basemotion(#q45, #o0, #q50)
           Atom basemotion(#q50, #o0, #q45)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q55, #o0, #q50)
           Atom basemotion(#q50, #o0, #q55)
           Atom basemotion(#q43, #o0, #q50)
           Atom basemotion(#q50, #o0, #q43)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q53, #o0, #q50)
           Atom basemotion(#q50, #o0, #q53)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q50, #o0, #q47)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(v3, #o0, #q52)
           Atom basemotion(#q50, #o0, #q52)
           Atom basemotion(#q52, #o0, #q50)
           Atom btraj(#t174)
           Atom basemotion(#q44, #t174, #q52)
           Atom basemotion(#q52, #o0, #q44)
           Atom basemotion(#q41, #o0, #q52)
           Atom basemotion(#q52, #o0, #q41)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q52, #o0, #q54)
           Atom btraj(#t194)
           Atom basemotion(#q42, #t194, #q52)
           Atom btraj(#t170)
           Atom basemotion(#q52, #t170, #q42)
           Atom btraj(#t199)
           Atom basemotion(#q45, #t199, #q52)
           Atom btraj(#t182)
           Atom basemotion(#q52, #t182, #q45)
           Atom basemotion(#q49, #o0, #q52)
           Atom basemotion(#q52, #o0, #q49)
           Atom basemotion(#q51, #o0, #q52)
           Atom basemotion(#q52, #o0, #q51)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q52, #o0, #q55)
           Atom basemotion(#q43, #o0, #q52)
           Atom basemotion(#q52, #o0, #q43)
           Atom basemotion(#q48, #o0, #q52)
           Atom btraj(#t186)
           Atom basemotion(#q52, #t186, #q48)
           Atom basemotion(#q53, #o0, #q52)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q47, #o0, #q52)
           Atom basemotion(#q52, #o0, #q47)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q46, #o0, #q41)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q46, #o0, #q55)
           Atom btraj(#t178)
           Atom basemotion(#q46, #t178, #q52)
           Atom basemotion(#q46, #o0, #q44)
           Atom btraj(#t179)
           Atom basemotion(#q46, #t179, #q53)
           Atom basemotion(#q46, #o0, #q43)
           Atom basemotion(#q46, #o0, #q49)
           Atom btraj(#t207)
           Atom basemotion(#q46, #t207, #q47)
           Atom btraj(#t180)
           Atom basemotion(#q46, #t180, #q54)
           Atom btraj(#t177)
           Atom basemotion(#q46, #t177, #q51)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(#q41, #o0, #q46)
           Atom basemotion(#q50, #o0, #q46)
