User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           Object v9 is a pose with position (-0.147, -0.283, 0.781) and quaternion (0.0, 0.0, 0.308, 0.951).
           Object p11 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object v13 is a pose with position (-0.164, 0.222, 0.781) and quaternion (0.0, 0.0, 0.879, 0.478).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object v15 is a pose with position (-0.254, 0.529, 0.781) and quaternion (0.0, 0.0, -0.712, 0.702).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           Object v17 is a pose with position (0.076, 0.455, 0.781) and quaternion (0.0, 0.0, 0.227, 0.974).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p20 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v16, p23, v18)
           Atom kin(v31, v37, p6, v33, v34, v35)
           Atom supported(v8, p20, v18)
           Atom atpose(v14, v15)
           Atom kin(v31, v36, p9, v48, v34, v35)
           Atom supported(v16, p11, v18)
           Atom pose(v12, p21)
           Atom pose(v14, p13)
           Atom pose(v16, p23)
           Atom kin(v31, v38, p7, v33, v34, v35)
           Atom pose(v14, v15)
           Atom pose(v14, p10)
           Atom supported(v12, p21, v18)
           Atom stackable(v16, v18)
           Atom pose(v8, p4)
           Atom kin(v31, v38, p19, v50, v34, v35)
           Atom stackable(v12, v18)
           Atom atbconf(v3)
           Atom supported(v8, p16, v18)
           Atom kin(v31, v37, p13, v49, v34, v35)
           Atom supported(v12, p9, v18)
           Atom supported(v14, p13, v18)
           Atom pose(v8, p8)
           Atom supported(v8, p8, v18)
           Atom kin(v31, v37, p22, v49, v34, v35)
           Atom supported(v12, p17, v18)
           Atom pose(v12, p12)
           Atom supported(v14, p18, v18)
           Atom supported(v8, p15, v18)
           Atom controllable(v4)
           Atom kin(v31, v37, p18, v49, v34, v35)
           Atom graspable(v16)
           Atom kin(v31, v32, p20, v47, v34, v35)
           Atom supported(v12, v13, v11)
           Atom pose(v16, p11)
           Atom kin(v31, v32, p4, v33, v34, v35)
           Atom canmove()
           Atom pose(v14, p18)
           Atom pose(v14, p6)
           Atom aconf(v6, v7)
           Atom pose(v12, p9)
           Atom ~test-cfree-pose-pose-negative(v14, p6, v8, p8)
           Atom arm(v4)
           Atom pose(v16, p19)
           Atom pose(v16, v17)
           Atom pose(v8, v9)
           Atom graspable(v14)
           Atom kin(v31, v38, p14, v50, v34, v35)
           Atom atpose(v8, v9)
           Atom pose(v12, v13)
           Atom stackable(v8, v18)
           Atom supported(v8, p4, v18)
           Atom handempty(v6)
           Atom supported(v14, p10, v18)
           Atom kin(v31, v36, p5, v33, v34, v35)
           Atom supported(v16, p19, v18)
           Atom stackable(v14, v10)
           Atom pose(v8, p20)
           Atom atpose(v12, v13)
           Atom supported(v16, p7, v18)
           Atom graspable(v8)
           Atom supported(v14, v15, v11)
           Atom pose(v12, p17)
           Atom bconf(v3)
           Atom stackable(v8, v10)
           Atom pose(v14, p22)
           Atom pose(v16, p7)
           Atom stackable(v14, v18)
           Atom kin(v31, v32, p16, v47, v34, v35)
           Atom atpose(v16, v17)
           Atom aconf(v4, v5)
           Atom stackable(v12, v10)
           Atom kin(v31, v32, p15, v47, v34, v35)
           Atom supported(v14, p6, v18)
           Atom handempty(v4)
           Atom supported(v12, p5, v18)
           Atom kin(v31, v32, p8, v47, v34, v35)
           Atom arm(v6)
           Atom kin(v31, v38, p23, v50, v34, v35)
           Atom supported(v12, p12, v18)
           Atom pose(v12, p5)
           Atom pose(v8, p15)
           Atom kin(v31, v36, p17, v48, v34, v35)
           Atom supported(v8, v9, v11)
           Atom stackable(v16, v10)
           Atom kin(v31, v38, p11, v50, v34, v35)
           Atom supported(v16, p14, v18)
           Atom graspable(v12)
           Atom ataconf(v4, v5)
           Atom kin(v31, v36, p12, v48, v34, v35)
           Atom kin(v31, v37, p10, v49, v34, v35)
           Atom supported(v16, v17, v11)
           Atom pose(v8, p16)
           Atom kin(v31, v36, p21, v48, v34, v35)
           Atom pose(v16, p14)
           Atom supported(v14, p22, v18)
           Atom ataconf(v6, v7)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v18)
           Atom grasp(v12, #g2)
           Atom supported(v16, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom supported(v14, #o2, v18)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v8, #g1)
           Atom supported(v8, #o2, v18)
           Atom grasp(v14, #g0)
           Atom grasp(v16, #g3)
           Atom supported(v12, #o2, v18)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v12, v13, #g2, #q2, #t2)
           Atom bconf(#q16)
           Atom atraj(#t72)
           Atom kin(v4, v12, p21, #g2, #q16, #t72)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v12, p17, #g2, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t7)
           Atom kin(v4, v12, p5, #g2, #q4, #t7)
           Atom bconf(#q10)
           Atom atraj(#t17)
           Atom kin(v4, v12, p9, #g2, #q10, #t17)
           Atom bconf(#q15)
           Atom atraj(#t55)
           Atom kin(v4, v12, p12, #g2, #q15, #t55)
           Atom bconf(#q3)
           Atom atraj(#t6)
           Atom kin(v4, v8, v9, #g1, #q3, #t6)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v8, p4, #g1, #q1, #t1)
           Atom bconf(#q9)
           Atom atraj(#t12)
           Atom kin(v4, v8, p8, #g1, #q9, #t12)
           Atom kin(v4, v8, p16, #g1, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t74)
           Atom kin(v4, v8, p20, #g1, #q17, #t74)
           Atom bconf(#q14)
           Atom atraj(#t54)
           Atom kin(v4, v8, p15, #g1, #q14, #t54)
           Atom bconf(#q13)
           Atom atraj(#t47)
           Atom kin(v4, v16, p14, #g3, #q13, #t47)
           Atom bconf(#q18)
           Atom atraj(#t83)
           Atom kin(v4, v16, p23, #g3, #q18, #t83)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v16, p7, #g3, #q7, #t10)
           Atom bconf(#q5)
           Atom atraj(#t8)
           Atom kin(v4, v16, v17, #g3, #q5, #t8)
           Atom bconf(#q8)
           Atom atraj(#t11)
           Atom kin(v4, v16, p11, #g3, #q8, #t11)
           Atom kin(v4, v16, p19, #g3, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v14, p6, #g0, #q6, #t9)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, v15, #g0, #q0, #t0)
           Atom kin(v4, v14, p18, #g0, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t21)
           Atom kin(v4, v14, p10, #g0, #q11, #t21)
           Atom bconf(#q12)
           Atom atraj(#t46)
           Atom kin(v4, v14, p13, #g0, #q12, #t46)
           Atom bconf(#q19)
           Atom atraj(#t90)
           Atom kin(v4, v14, p22, #g0, #q19, #t90)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t29)
           Atom basemotion(#q10, #t29, #q5)
           Atom btraj(#t25)
           Atom basemotion(#q5, #t25, #q10)
           Atom btraj(#t27)
           Atom basemotion(#q8, #t27, #q5)
           Atom btraj(#t23)
           Atom basemotion(#q5, #t23, #q8)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q10, #o0, #q7)
           Atom btraj(#t40)
           Atom basemotion(#q5, #t40, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q18, #o0, #q8)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q10, #o0, #q18)
           Atom btraj(#t92)
           Atom basemotion(#q5, #t92, #q18)
           Atom basemotion(#q18, #o0, #q5)
           Atom basemotion(#q8, #o0, #q18)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q18, #o0, #q7)
           Atom basemotion(#q7, #o0, #q18)
           Atom btraj(#t62)
           Atom basemotion(#q14, #t62, #q5)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q14, #o0, #q18)
           Atom btraj(#t58)
           Atom basemotion(#q5, #t58, #q14)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q18, #o0, #q14)
           Atom btraj(#t61)
           Atom basemotion(#q13, #t61, #q5)
           Atom btraj(#t57)
           Atom basemotion(#q5, #t57, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q14, #o0, #q13)
           Atom btraj(#t53)
           Atom basemotion(#q2, #t53, #q13)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q5, #o0, #q2)
           Atom btraj(#t20)
           Atom basemotion(#q2, #t20, #q10)
           Atom btraj(#t5)
           Atom basemotion(v3, #t5, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom btraj(#t18)
           Atom basemotion(#q2, #t18, #q8)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q14, #o0, #q2)
           Atom basemotion(#q2, #o0, #q18)
           Atom basemotion(#q2, #o0, #q14)
           Atom basemotion(#q18, #o0, #q2)
           Atom btraj(#t13)
           Atom basemotion(#q8, #t13, #q2)
           Atom btraj(#t41)
           Atom basemotion(#q2, #t41, #q4)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q17, #o0, #q10)
           Atom btraj(#t80)
           Atom basemotion(#q5, #t80, #q17)
           Atom btraj(#t78)
           Atom basemotion(#q2, #t78, #q17)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q8)
           Atom btraj(#t82)
           Atom basemotion(#q17, #t82, #q5)
           Atom btraj(#t81)
           Atom basemotion(#q16, #t81, #q5)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q16, #o0, #q13)
           Atom btraj(#t79)
           Atom basemotion(#q5, #t79, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q17, #o0, #q16)
           Atom btraj(#t73)
           Atom basemotion(#q16, #t73, #q2)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q8, #o0, #q16)
           Atom btraj(#t77)
           Atom basemotion(#q2, #t77, #q16)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q16, #o0, #q4)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q9, #o0, #q4)
           Atom btraj(#t24)
           Atom basemotion(#q5, #t24, #q9)
           Atom basemotion(#q9, #o0, #q16)
           Atom btraj(#t14)
           Atom basemotion(#q9, #t14, #q2)
           Atom basemotion(#q18, #o0, #q9)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q9, #o0, #q18)
           Atom basemotion(#q4, #o0, #q9)
           Atom btraj(#t19)
           Atom basemotion(#q2, #t19, #q9)
           Atom btraj(#t28)
           Atom basemotion(#q9, #t28, #q5)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q18, #o0, #q1)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q1, #o0, #q7)
           Atom btraj(#t4)
           Atom basemotion(v3, #t4, #q1)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q14, #o0, #q1)
           Atom basemotion(#q1, #o0, #q9)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q1, #o0, #q16)
           Atom btraj(#t42)
           Atom basemotion(#q1, #t42, #q2)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q7, #o0, #q19)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q19, #o0, #q5)
           Atom basemotion(#q19, #o0, #q9)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q9, #o0, #q19)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q5, #o0, #q19)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q4, #o0, #q12)
           Atom btraj(#t52)
           Atom basemotion(#q2, #t52, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(v3, #o0, #q12)
           Atom btraj(#t60)
           Atom basemotion(#q12, #t60, #q5)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q12, #o0, #q13)
           Atom btraj(#t56)
           Atom basemotion(#q5, #t56, #q12)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q7, #o0, #q11)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q11, #o0, #q16)
           Atom btraj(#t30)
           Atom basemotion(#q11, #t30, #q5)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q11, #o0, #q19)
           Atom btraj(#t26)
           Atom basemotion(#q5, #t26, #q11)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q11, #o0, #q2)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q17, #o0, #q3)
