User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p21 is a pose with position (0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.035), (-0.065, 0.035)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p26 is a pose with position (0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, -0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.063, -0.338, 0.781) and quaternion (0.0, 0.0, -0.197, 0.98).
           Object v19 is a pose with position (-0.186, 0.437, 0.781) and quaternion (0.0, 0.0, 0.996, 0.089).
           Object p28 is a pose with position (0.0, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p29 is a pose with position (0.0, -0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.0, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.0, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p36 is a pose with position (0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, 0.065), (0.035, 0.135)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p41 is a pose with position (0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.073, 0.39, 0.781) and quaternion (0.0, 0.0, -0.859, 0.512).
           Object p42 is a pose with position (-0.085, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.0, 0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p44 is a pose with position (0.0, -0.085, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.065, -0.035), (0.135, 0.035)).
           Object p12 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.223, 0.471, 0.781) and quaternion (0.0, 0.0, 0.556, 0.831).
           Object p14 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v12, p6)
           Atom stackable(v18, v10)
           Atom pose(v12, p21)
           Atom pose(v18, p14)
           Atom supported(v16, p23, v20)
           Atom pose(v8, p20)
           Atom stackable(v18, v20)
           Atom pose(v18, p39)
           Atom supported(v8, p25, v20)
           Atom handempty(v4)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom pose(v16, p38)
           Atom pose(v14, v15)
           Atom stackable(v8, v10)
           Atom stackable(v12, v10)
           Atom supported(v14, p27, v20)
           Atom stackable(v16, v20)
           Atom bconf(v3)
           Atom supported(v16, v17, v11)
           Atom supported(v12, p11, v20)
           Atom kin(v35, v42, p38, v62, v38, v39)
           Atom pose(v18, p9)
           Atom kin(v35, v42, p28, v62, v38, v39)
           Atom controllable(v4)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom supported(v14, p22, v20)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom pose(v12, p11)
           Atom pose(v14, p7)
           Atom atpose(v18, v19)
           Atom supported(v8, v9, v11)
           Atom supported(v16, p8, v20)
           Atom pose(v18, v19)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p36, v20)
           Atom pose(v16, p28)
           Atom kin(v35, v40, p36, v60, v38, v39)
           Atom pose(v18, p44)
           Atom stackable(v16, v10)
           Atom supported(v16, p43, v20)
           Atom kin(v35, v40, p6, v37, v38, v39)
           Atom kin(v35, v43, p44, v63, v38, v39)
           Atom stackable(v14, v20)
           Atom canmove()
           Atom kin(v35, v42, p43, v62, v38, v39)
           Atom supported(v12, v13, v11)
           Atom supported(v12, p26, v20)
           Atom handempty(v6)
           Atom kin(v35, v43, p24, v63, v38, v39)
           Atom graspable(v12)
           Atom pose(v8, v9)
           Atom stackable(v14, v10)
           Atom kin(v35, v36, p40, v59, v38, v39)
           Atom supported(v14, p37, v20)
           Atom pose(v14, p27)
           Atom atpose(v14, v15)
           Atom graspable(v8)
           Atom aconf(v4, v5)
           Atom pose(v8, p5)
           Atom kin(v35, v41, p22, v61, v38, v39)
           Atom kin(v35, v43, p29, v63, v38, v39)
           Atom pose(v8, p25)
           Atom supported(v12, p41, v20)
           Atom pose(v16, p13)
           Atom kin(v35, v43, p39, v63, v38, v39)
           Atom pose(v8, p10)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom kin(v35, v41, p37, v61, v38, v39)
           Atom supported(v8, p10, v20)
           Atom atpose(v8, v9)
           Atom pose(v16, p8)
           Atom supported(v18, p24, v20)
           Atom supported(v14, p42, v20)
           Atom aconf(v6, v7)
           Atom stackable(v12, v20)
           Atom arm(v6)
           Atom pose(v16, v17)
           Atom kin(v35, v42, p23, v62, v38, v39)
           Atom supported(v8, p40, v20)
           Atom pose(v14, p42)
           Atom graspable(v18)
           Atom pose(v14, p22)
           Atom kin(v35, v43, p9, v37, v38, v39)
           Atom pose(v16, p23)
           Atom supported(v8, p35, v20)
           Atom supported(v18, p14, v20)
           Atom kin(v35, v40, p41, v60, v38, v39)
           Atom kin(v35, v36, p20, v59, v38, v39)
           Atom kin(v35, v40, p21, v60, v38, v39)
           Atom kin(v35, v36, p35, v59, v38, v39)
           Atom pose(v16, p43)
           Atom atpose(v16, v17)
           Atom supported(v14, p7, v20)
           Atom pose(v12, v13)
           Atom graspable(v14)
           Atom ataconf(v6, v7)
           Atom kin(v35, v36, p25, v59, v38, v39)
           Atom supported(v8, p20, v20)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom supported(v18, p29, v20)
           Atom pose(v8, p40)
           Atom pose(v14, p12)
           Atom stackable(v8, v20)
           Atom kin(v35, v41, p27, v61, v38, v39)
           Atom pose(v12, p36)
           Atom atpose(v12, v13)
           Atom supported(v16, p13, v20)
           Atom supported(v12, p21, v20)
           Atom kin(v35, v41, p7, v37, v38, v39)
           Atom supported(v18, p9, v20)
           Atom pose(v12, p26)
           Atom pose(v8, p35)
           Atom kin(v35, v42, p8, v37, v38, v39)
           Atom supported(v18, p44, v20)
           Atom pose(v12, p41)
           Atom atbconf(v3)
           Atom supported(v16, p38, v20)
           Atom ataconf(v4, v5)
           Atom supported(v12, p6, v20)
           Atom supported(v18, p39, v20)
           Atom kin(v35, v36, p5, v37, v38, v39)
           Atom supported(v14, p12, v20)
           Atom kin(v35, v40, p26, v60, v38, v39)
           Atom supported(v16, p28, v20)
           Atom supported(v18, v19, v11)
           Atom pose(v18, p24)
           Atom pose(v14, p37)
           Atom pose(v18, p29)
           Atom kin(v35, v41, p42, v61, v38, v39)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom arm(v4)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v10)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom grasp(v16, #g2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g0)
           Atom grasp(v18, #g1)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom grasp(v8, #g3)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom grasp(v12, #g4)
           Atom supported(v14, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v16, #o2, v20)
           Atom supported(v18, #o2, v20)
           Atom supported(v12, #o2, v10)
           Atom bconf(#q20)
           Atom atraj(#t82)
           Atom kin(v4, v16, p38, #g2, #q20, #t82)
           Atom bconf(#q10)
           Atom atraj(#t18)
           Atom kin(v4, v16, p28, #g2, #q10, #t18)
           Atom bconf(#q16)
           Atom atraj(#t49)
           Atom kin(v4, v16, p43, #g2, #q16, #t49)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p8, #g2, #o3, #o4)
           Atom bconf(#q9)
           Atom atraj(#t17)
           Atom kin(v4, v16, v17, #g2, #q9, #t17)
           Atom kin(v4, v16, p23, #g2, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t3)
           Atom kin(v4, v16, p13, #g2, #q3, #t3)
           Atom bconf(#q2)
           Atom atraj(#t2)
           Atom kin(v4, v14, v15, #g0, #q2, #t2)
           Atom kin(v4, v14, p7, #g0, #o3, #o4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, p12, #g0, #q0, #t0)
           Atom kin(v4, v14, p22, #g0, #o3, #o4)
           Atom bconf(#q22)
           Atom atraj(#t89)
           Atom kin(v4, v14, p37, #g0, #q22, #t89)
           Atom bconf(#q19)
           Atom atraj(#t81)
           Atom kin(v4, v14, p42, #g0, #q19, #t81)
           Atom bconf(#q13)
           Atom atraj(#t32)
           Atom kin(v4, v14, p27, #g0, #q13, #t32)
           Atom bconf(#q14)
           Atom atraj(#t37)
           Atom kin(v4, v18, p29, #g1, #q14, #t37)
           Atom kin(v4, v18, p24, #g1, #o3, #o4)
           Atom bconf(#q24)
           Atom atraj(#t106)
           Atom kin(v4, v18, p39, #g1, #q24, #t106)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v18, v19, #g1, #q1, #t1)
           Atom bconf(#q7)
           Atom atraj(#t7)
           Atom kin(v4, v18, p14, #g1, #q7, #t7)
           Atom bconf(#q15)
           Atom atraj(#t48)
           Atom kin(v4, v18, p44, #g1, #q15, #t48)
           Atom kin(v4, v18, p9, #g1, #o3, #o4)
           Atom kin(v4, v12, p21, #g4, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t6)
           Atom kin(v4, v12, p11, #g4, #q6, #t6)
           Atom bconf(#q17)
           Atom atraj(#t52)
           Atom kin(v4, v12, p41, #g4, #q17, #t52)
           Atom bconf(#q11)
           Atom atraj(#t21)
           Atom kin(v4, v12, p26, #g4, #q11, #t21)
           Atom bconf(#q8)
           Atom atraj(#t16)
           Atom kin(v4, v12, v13, #g4, #q8, #t16)
           Atom kin(v4, v12, p6, #g4, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t105)
           Atom kin(v4, v12, p36, #g4, #q23, #t105)
           Atom kin(v4, v8, p20, #g3, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t5)
           Atom kin(v4, v8, p10, #g3, #q5, #t5)
           Atom bconf(#q12)
           Atom atraj(#t28)
           Atom kin(v4, v8, p25, #g3, #q12, #t28)
           Atom bconf(#q18)
           Atom atraj(#t68)
           Atom kin(v4, v8, p40, #g3, #q18, #t68)
           Atom bconf(#q21)
           Atom atraj(#t86)
           Atom kin(v4, v8, p5, #g3, #q21, #t86)
           Atom kin(v4, v8, p35, #g3, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t4)
           Atom kin(v4, v8, v9, #g3, #q4, #t4)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q24, #o0, #q16)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q16, #o0, #q24)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom btraj(#t9)
           Atom basemotion(v3, #t9, #q1)
           Atom btraj(#t54)
           Atom basemotion(#q1, #t54, #q16)
           Atom basemotion(#q24, #o0, #q1)
           Atom basemotion(#q1, #o0, #q24)
           Atom btraj(#t74)
           Atom basemotion(#q16, #t74, #q1)
           Atom btraj(#t42)
           Atom basemotion(#q14, #t42, #q1)
           Atom basemotion(v3, #o0, #q14)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q14, #o0, #q24)
           Atom basemotion(#q24, #o0, #q14)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q24, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q24)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom btraj(#t41)
           Atom basemotion(#q13, #t41, #q1)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q1, #o0, #q13)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q24, #o0, #q10)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q10, #o0, #q24)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom btraj(#t38)
           Atom basemotion(#q10, #t38, #q1)
           Atom btraj(#t20)
           Atom basemotion(#q1, #t20, #q10)
           Atom basemotion(#q19, #o0, #q24)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q13, #o0, #q4)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(#q4, #o0, #q24)
           Atom basemotion(#q24, #o0, #q4)
           Atom basemotion(#q4, #o0, #q13)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q4, #o0, #q14)
           Atom basemotion(#q14, #o0, #q4)
           Atom btraj(#t12)
           Atom basemotion(v3, #t12, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom btraj(#t60)
           Atom basemotion(#q4, #t60, #q16)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q16, #o0, #q4)
           Atom btraj(#t24)
           Atom basemotion(#q4, #t24, #q10)
           Atom basemotion(#q24, #o0, #q22)
           Atom btraj(#t95)
           Atom basemotion(#q22, #t95, #q4)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q10, #o0, #q22)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q1)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q22, #o0, #q19)
           Atom btraj(#t104)
           Atom basemotion(#q1, #t104, #q22)
           Atom btraj(#t92)
           Atom basemotion(#q4, #t92, #q22)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q22, #o0, #q10)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q21, #o0, #q10)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q21, #o0, #q16)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q16, #o0, #q21)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q10, #o0, #q21)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q21, #o0, #q1)
           Atom btraj(#t91)
           Atom basemotion(#q4, #t91, #q21)
           Atom basemotion(#q19, #o0, #q21)
           Atom btraj(#t94)
           Atom basemotion(#q21, #t94, #q4)
           Atom btraj(#t103)
           Atom basemotion(#q1, #t103, #q21)
           Atom basemotion(#q21, #o0, #q13)
           Atom basemotion(#q13, #o0, #q21)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q14, #o0, #q21)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(#q20, #o0, #q16)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q19, #o0, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, #q14)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q20, #o0, #q10)
           Atom btraj(#t90)
           Atom basemotion(#q4, #t90, #q20)
           Atom btraj(#t93)
           Atom basemotion(#q20, #t93, #q4)
           Atom btraj(#t102)
           Atom basemotion(#q1, #t102, #q20)
           Atom basemotion(#q20, #o0, #q1)
           Atom basemotion(#q10, #o0, #q20)
           Atom basemotion(#q14, #o0, #q20)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q24, #o0, #q12)
           Atom basemotion(#q12, #o0, #q19)
           Atom basemotion(#q12, #o0, #q21)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q21, #o0, #q12)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, #q24)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(#q12, #o0, #q14)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q19, #o0, #q12)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q1, #o0, #q12)
           Atom btraj(#t40)
           Atom basemotion(#q12, #t40, #q1)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q18, #o0, #q20)
           Atom basemotion(#q24, #o0, #q18)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q13, #o0, #q18)
           Atom basemotion(#q18, #o0, #q13)
           Atom basemotion(#q10, #o0, #q18)
           Atom basemotion(#q18, #o0, #q10)
           Atom basemotion(#q12, #o0, #q18)
           Atom basemotion(#q20, #o0, #q18)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q18, #o0, #q12)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q14, #o0, #q18)
           Atom basemotion(#q19, #o0, #q18)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(#q18, #o0, #q4)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q4, #o0, #q18)
           Atom basemotion(#q18, #o0, #q14)
           Atom basemotion(#q1, #o0, #q18)
           Atom basemotion(#q18, #o0, #q22)
           Atom btraj(#t76)
           Atom basemotion(#q18, #t76, #q1)
           Atom basemotion(#q16, #o0, #q18)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q24, #o0, #q0)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q0, #o0, #q13)
