User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g5: object
           #g6: object
           #g7: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #p0: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t141: object
           #t142: object
           #t143: object
           #t144: object
           #t145: object
           #t146: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.025, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.025, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (-0.025, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v22 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p6 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.046, 0.538, 0.781) and quaternion (0.0, 0.0, -0.845, 0.534).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v10)
           Atom supported(v12, p11, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v10)
           Atom supported(v8, p10, v20)
           Atom supported(v14, p12, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v18, p14, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p18)
           Atom supported(v18, p18, v20)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p19)
           Atom supported(v8, p19, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p18, v10)
           Atom supported(v16, p15, v10)
           Atom supported(v8, p19, v10)
           Atom kin(v40, v47, p15, v64, v43, v44)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v48, p18, v67, v43, v44)
           Atom kin(v40, v41, p19, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g7)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #p0)
           Atom supported(v8, #p0, v20)
           Atom grasp(v14, #g5)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g9)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g6)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g8)
           Atom bconf(#q33)
           Atom atraj(#t111)
           Atom kin(v4, v16, p13, #g7, #q33, #t111)
           Atom bconf(#q29)
           Atom atraj(#t95)
           Atom kin(v4, v16, v17, #g7, #q29, #t95)
           Atom bconf(#q22)
           Atom atraj(#t79)
           Atom kin(v4, v16, p8, #g7, #q22, #t79)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p15, #g7, #o3, #o4)
           Atom bconf(#q31)
           Atom atraj(#t107)
           Atom kin(v4, v12, p11, #g6, #q31, #t107)
           Atom kin(v4, v12, p16, #g6, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t78)
           Atom kin(v4, v12, v13, #g6, #q21, #t78)
           Atom bconf(#q23)
           Atom atraj(#t80)
           Atom kin(v4, v12, p6, #g6, #q23, #t80)
           Atom bconf(#q20)
           Atom atraj(#t77)
           Atom kin(v4, v14, v15, #g5, #q20, #t77)
           Atom bconf(#q24)
           Atom atraj(#t81)
           Atom kin(v4, v14, p7, #g5, #q24, #t81)
           Atom bconf(#q30)
           Atom atraj(#t97)
           Atom kin(v4, v14, p17, #g5, #q30, #t97)
           Atom bconf(#q32)
           Atom atraj(#t108)
           Atom kin(v4, v14, p12, #g5, #q32, #t108)
           Atom kin(v4, v18, p18, #g9, #o3, #o4)
           Atom bconf(#q26)
           Atom atraj(#t83)
           Atom kin(v4, v18, p9, #g9, #q26, #t83)
           Atom bconf(#q27)
           Atom atraj(#t84)
           Atom kin(v4, v18, v19, #g9, #q27, #t84)
           Atom bconf(#q35)
           Atom atraj(#t134)
           Atom kin(v4, v18, p14, #g9, #q35, #t134)
           Atom bconf(#q28)
           Atom atraj(#t85)
           Atom kin(v4, v8, p5, #g8, #q28, #t85)
           Atom bconf(#q25)
           Atom atraj(#t82)
           Atom kin(v4, v8, v9, #g8, #q25, #t82)
           Atom kin(v4, v8, p10, #g8, #o3, #o4)
           Atom kin(v4, v8, p19, #g8, #o3, #o4)
           Atom bconf(#q34)
           Atom atraj(#t121)
           Atom kin(v4, v8, #p0, #g8, #q34, #t121)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q28)
           Atom btraj(#t94)
           Atom basemotion(v3, #t94, #q28)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q28)
           Atom btraj(#t88)
           Atom basemotion(v3, #t88, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q35, #o0, #q22)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q22, #o0, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q27, #o0, #q27)
           Atom btraj(#t93)
           Atom basemotion(v3, #t93, #q27)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q35, #o0, #q27)
           Atom btraj(#t146)
           Atom basemotion(#q27, #t146, #q35)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q29, #o0, #q28)
           Atom btraj(#t103)
           Atom basemotion(v3, #t103, #q29)
           Atom basemotion(#q28, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q22, #o0, #q29)
           Atom btraj(#t102)
           Atom basemotion(#q29, #t102, #q22)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q35, #o0, #q29)
           Atom btraj(#t139)
           Atom basemotion(#q29, #t139, #q35)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q26, #o0, #q26)
           Atom btraj(#t92)
           Atom basemotion(v3, #t92, #q26)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q29, #o0, #q26)
           Atom btraj(#t105)
           Atom basemotion(#q27, #t105, #q26)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q35, #o0, #q26)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom basemotion(#q28, #o0, #q32)
           Atom btraj(#t136)
           Atom basemotion(#q29, #t136, #q32)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q22, #o0, #q32)
           Atom basemotion(#q32, #o0, #q22)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(#q32, #o0, #q26)
           Atom btraj(#t123)
           Atom basemotion(#q27, #t123, #q32)
           Atom btraj(#t110)
           Atom basemotion(#q32, #t110, #q27)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q30, #o0, #q29)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q30, #o0, #q22)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q30, #o0, #q26)
           Atom basemotion(#q27, #o0, #q30)
           Atom btraj(#t98)
           Atom basemotion(#q30, #t98, #q27)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom btraj(#t137)
           Atom basemotion(#q29, #t137, #q33)
           Atom basemotion(#q33, #o0, #q29)
           Atom basemotion(#q22, #o0, #q33)
           Atom basemotion(#q33, #o0, #q22)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q33, #o0, #q26)
           Atom btraj(#t124)
           Atom basemotion(#q27, #t124, #q33)
           Atom basemotion(#q33, #o0, #q27)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(#q24, #o0, #q28)
           Atom basemotion(#q24, #o0, #q24)
           Atom btraj(#t90)
           Atom basemotion(v3, #t90, #q24)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(#q30, #o0, #q24)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q32, #o0, #q24)
           Atom basemotion(#q24, #o0, #q32)
           Atom basemotion(#q33, #o0, #q24)
           Atom basemotion(#q24, #o0, #q33)
           Atom basemotion(#q29, #o0, #q24)
           Atom basemotion(#q24, #o0, #q29)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q35, #o0, #q24)
           Atom basemotion(#q24, #o0, #q35)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q28)
           Atom basemotion(#q20, #o0, #q20)
           Atom btraj(#t86)
           Atom basemotion(v3, #t86, #q20)
           Atom basemotion(#q28, #o0, #q20)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(#q30, #o0, #q20)
           Atom btraj(#t104)
           Atom basemotion(#q20, #t104, #q30)
           Atom btraj(#t141)
           Atom basemotion(#q32, #t141, #q20)
           Atom btraj(#t131)
           Atom basemotion(#q20, #t131, #q32)
           Atom btraj(#t142)
           Atom basemotion(#q33, #t142, #q20)
           Atom btraj(#t132)
           Atom basemotion(#q20, #t132, #q33)
           Atom basemotion(#q29, #o0, #q20)
           Atom basemotion(#q20, #o0, #q29)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q20, #o0, #q26)
           Atom basemotion(#q27, #o0, #q20)
           Atom basemotion(#q20, #o0, #q27)
           Atom btraj(#t144)
           Atom basemotion(#q35, #t144, #q20)
           Atom basemotion(#q20, #o0, #q35)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q28)
           Atom btraj(#t89)
           Atom basemotion(v3, #t89, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q20, #o0, #q23)
           Atom btraj(#t106)
           Atom basemotion(#q23, #t106, #q20)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q30, #o0, #q23)
           Atom basemotion(#q23, #o0, #q30)
           Atom basemotion(#q32, #o0, #q23)
           Atom basemotion(#q23, #o0, #q32)
           Atom basemotion(#q33, #o0, #q23)
           Atom basemotion(#q23, #o0, #q33)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q35, #o0, #q23)
           Atom basemotion(#q23, #o0, #q35)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q23, #o0, #q31)
           Atom basemotion(#q31, #o0, #q23)
           Atom btraj(#t130)
           Atom basemotion(#q20, #t130, #q31)
           Atom btraj(#t140)
           Atom basemotion(#q31, #t140, #q20)
           Atom basemotion(#q24, #o0, #q31)
           Atom basemotion(#q31, #o0, #q24)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q31, #o0, #q33)
           Atom btraj(#t135)
           Atom basemotion(#q29, #t135, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q31, #o0, #q22)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q31, #o0, #q26)
           Atom btraj(#t122)
           Atom basemotion(#q27, #t122, #q31)
           Atom btraj(#t109)
           Atom basemotion(#q31, #t109, #q27)
           Atom basemotion(#q35, #o0, #q31)
           Atom basemotion(#q31, #o0, #q35)
           Atom btraj(#t115)
           Atom basemotion(#q21, #t115, #q31)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q28)
           Atom btraj(#t112)
           Atom basemotion(#q31, #t112, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom btraj(#t87)
           Atom basemotion(v3, #t87, #q21)
           Atom basemotion(#q28, #o0, #q21)
           Atom basemotion(#q23, #o0, #q21)
           Atom btraj(#t96)
           Atom basemotion(#q21, #t96, #q23)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q21, #o0, #q20)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q30, #o0, #q21)
           Atom basemotion(#q21, #o0, #q30)
           Atom btraj(#t113)
           Atom basemotion(#q32, #t113, #q21)
           Atom btraj(#t116)
           Atom basemotion(#q21, #t116, #q32)
           Atom btraj(#t114)
           Atom basemotion(#q33, #t114, #q21)
           Atom btraj(#t117)
           Atom basemotion(#q21, #t117, #q33)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(#q21, #o0, #q29)
           Atom btraj(#t99)
           Atom basemotion(#q22, #t99, #q21)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q21, #o0, #q27)
           Atom basemotion(#q35, #o0, #q21)
           Atom basemotion(#q21, #o0, #q35)
           Atom btraj(#t100)
           Atom basemotion(#q25, #t100, #q28)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q28, #o0, #q25)
           Atom btraj(#t91)
           Atom basemotion(v3, #t91, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom btraj(#t118)
           Atom basemotion(#q31, #t118, #q25)
           Atom btraj(#t126)
           Atom basemotion(#q25, #t126, #q31)
           Atom basemotion(#q21, #o0, #q25)
           Atom basemotion(#q25, #o0, #q21)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q20, #o0, #q25)
           Atom basemotion(#q25, #o0, #q20)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q25, #o0, #q30)
           Atom btraj(#t119)
           Atom basemotion(#q32, #t119, #q25)
           Atom btraj(#t127)
           Atom basemotion(#q25, #t127, #q32)
           Atom btraj(#t120)
           Atom basemotion(#q33, #t120, #q25)
           Atom btraj(#t128)
           Atom basemotion(#q25, #t128, #q33)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q25, #o0, #q29)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q25, #o0, #q22)
           Atom btraj(#t101)
           Atom basemotion(#q26, #t101, #q25)
           Atom basemotion(#q25, #o0, #q26)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q27)
           Atom btraj(#t145)
           Atom basemotion(#q35, #t145, #q25)
           Atom basemotion(#q25, #o0, #q35)
           Atom basemotion(#q34, #o0, #q31)
           Atom btraj(#t143)
           Atom basemotion(#q34, #t143, #q20)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(#q34, #o0, #q24)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q34, #o0, #q21)
           Atom basemotion(#q34, #o0, #q27)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q34, #o0, #q22)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q34, #o0, #q23)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q31, #o0, #q34)
           Atom btraj(#t133)
           Atom basemotion(#q20, #t133, #q34)
           Atom btraj(#t129)
           Atom basemotion(#q25, #t129, #q34)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q24, #o0, #q34)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(#q21, #o0, #q34)
           Atom btraj(#t125)
           Atom basemotion(#q27, #t125, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q22, #o0, #q34)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q23, #o0, #q34)
           Atom basemotion(#q28, #o0, #q34)
           Atom btraj(#t138)
           Atom basemotion(#q29, #t138, #q34)
           Atom basemotion(#q33, #o0, #q34)
           Atom kin(v4, v12, #o2, #g6, #o3, #o4)
           Atom kin(v4, v16, #o2, #g7, #o3, #o4)
           Atom kin(v4, v8, #o2, #g8, #o3, #o4)
           Atom kin(v4, v18, #o2, #g9, #o3, #o4)
           Atom kin(v4, v14, #o2, #g5, #o3, #o4)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#q28, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
