User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g10: object
           #g11: object
           #g12: object
           #g13: object
           #g14: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q36: object
           #q37: object
           #q38: object
           #q39: object
           #q40: object
           #q41: object
           #q42: object
           #q43: object
           #q44: object
           #q45: object
           #q46: object
           #q47: object
           #q48: object
           #q49: object
           #q50: object
           #q51: object
           #t149: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           Object p23 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (-0.195, 0.263, 0.781) and quaternion (0.0, 0.0, 0.929, -0.369).
           Object p22 is a pose with position (-0.09, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.025, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.025, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.025, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (-0.025, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.125), (0.035, -0.055)).
           Object v22 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object p6 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, 0.09, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.046, 0.538, 0.781) and quaternion (0.0, 0.0, -0.845, 0.534).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v10)
           Atom supported(v12, p11, v20)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v10)
           Atom supported(v8, p10, v20)
           Atom supported(v14, p12, v10)
           Atom supported(v16, p13, v10)
           Atom supported(v18, p14, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p18)
           Atom supported(v18, p18, v20)
           Atom pose(v16, p15)
           Atom supported(v16, p15, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p19)
           Atom supported(v8, p19, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p18, v10)
           Atom supported(v16, p15, v10)
           Atom supported(v8, p19, v10)
           Atom kin(v40, v47, p15, v64, v43, v44)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v48, p18, v67, v43, v44)
           Atom kin(v40, v41, p19, v68, v43, v44)
           Atom pose(v16, p20)
           Atom supported(v16, p20, v20)
           Atom kin(v40, v47, p20, v79, v43, v44)
           Atom pose(v8, p21)
           Atom supported(v8, p21, v20)
           Atom kin(v40, v41, p21, v80, v43, v44)
           Atom pose(v12, p22)
           Atom supported(v12, p22, v20)
           Atom kin(v40, v45, p22, v81, v43, v44)
           Atom pose(v18, p23)
           Atom supported(v18, p23, v20)
           Atom kin(v40, v48, p23, v82, v43, v44)
           Atom pose(v14, p24)
           Atom supported(v14, p24, v20)
           Atom kin(v40, v46, p24, v83, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g13)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g14)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g12)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g11)
           Atom bconf(#q41)
           Atom atraj(#t156)
           Atom kin(v4, v16, p13, #g10, #q41, #t156)
           Atom bconf(#q36)
           Atom atraj(#t149)
           Atom kin(v4, v16, v17, #g10, #q36, #t149)
           Atom bconf(#q46)
           Atom atraj(#t170)
           Atom kin(v4, v16, p8, #g10, #q46, #t170)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p15, #g10, #o3, #o4)
           Atom bconf(#q47)
           Atom atraj(#t173)
           Atom kin(v4, v16, p20, #g10, #q47, #t173)
           Atom kin(v4, v12, p16, #g12, #o3, #o4)
           Atom bconf(#q38)
           Atom atraj(#t153)
           Atom kin(v4, v12, v13, #g12, #q38, #t153)
           Atom kin(v4, v12, p11, #g12, #o3, #o4)
           Atom bconf(#q45)
           Atom atraj(#t160)
           Atom kin(v4, v12, p6, #g12, #q45, #t160)
           Atom bconf(#q50)
           Atom atraj(#t185)
           Atom kin(v4, v12, p22, #g12, #q50, #t185)
           Atom kin(v4, v14, p17, #g13, #o3, #o4)
           Atom kin(v4, v14, p12, #g13, #o3, #o4)
           Atom bconf(#q39)
           Atom atraj(#t154)
           Atom kin(v4, v14, p7, #g13, #q39, #t154)
           Atom bconf(#q49)
           Atom atraj(#t184)
           Atom kin(v4, v14, p24, #g13, #q49, #t184)
           Atom bconf(#q43)
           Atom atraj(#t158)
           Atom kin(v4, v14, v15, #g13, #q43, #t158)
           Atom bconf(#q51)
           Atom atraj(#t202)
           Atom kin(v4, v18, p23, #g14, #q51, #t202)
           Atom bconf(#q44)
           Atom atraj(#t159)
           Atom kin(v4, v18, p9, #g14, #q44, #t159)
           Atom bconf(#q40)
           Atom atraj(#t155)
           Atom kin(v4, v18, v19, #g14, #q40, #t155)
           Atom kin(v4, v18, p18, #g14, #o3, #o4)
           Atom kin(v4, v18, p14, #g14, #o3, #o4)
           Atom bconf(#q37)
           Atom atraj(#t150)
           Atom kin(v4, v8, v9, #g11, #q37, #t150)
           Atom bconf(#q48)
           Atom atraj(#t175)
           Atom kin(v4, v8, p21, #g11, #q48, #t175)
           Atom kin(v4, v8, p10, #g11, #o3, #o4)
           Atom kin(v4, v8, p19, #g11, #o3, #o4)
           Atom bconf(#q42)
           Atom atraj(#t157)
           Atom kin(v4, v8, p5, #g11, #q42, #t157)
           Atom basemotion(#q46, #o0, v3)
           Atom basemotion(#q46, #o0, #q46)
           Atom basemotion(v3, #o0, #q46)
           Atom basemotion(#q40, #o0, #q46)
           Atom basemotion(#q40, #o0, v3)
           Atom basemotion(#q40, #o0, #q40)
           Atom basemotion(#q46, #o0, #q40)
           Atom btraj(#t206)
           Atom basemotion(v3, #t206, #q40)
           Atom basemotion(#q44, #o0, #q46)
           Atom basemotion(#q44, #o0, v3)
           Atom basemotion(#q44, #o0, #q44)
           Atom basemotion(#q46, #o0, #q44)
           Atom basemotion(v3, #o0, #q44)
           Atom btraj(#t168)
           Atom basemotion(#q40, #t168, #q44)
           Atom basemotion(#q44, #o0, #q40)
           Atom basemotion(#q51, #o0, #q46)
           Atom basemotion(#q51, #o0, v3)
           Atom basemotion(#q51, #o0, #q51)
           Atom basemotion(#q46, #o0, #q51)
           Atom basemotion(v3, #o0, #q51)
           Atom basemotion(#q44, #o0, #q51)
           Atom basemotion(#q51, #o0, #q44)
           Atom btraj(#t205)
           Atom basemotion(#q40, #t205, #q51)
           Atom basemotion(#q51, #o0, #q40)
           Atom basemotion(#q43, #o0, v3)
           Atom basemotion(#q43, #o0, #q43)
           Atom basemotion(v3, #o0, #q43)
           Atom basemotion(#q46, #o0, #q43)
           Atom basemotion(#q43, #o0, #q46)
           Atom basemotion(#q51, #o0, #q43)
           Atom basemotion(#q43, #o0, #q51)
           Atom basemotion(#q44, #o0, #q43)
           Atom basemotion(#q43, #o0, #q44)
           Atom basemotion(#q40, #o0, #q43)
           Atom basemotion(#q43, #o0, #q40)
           Atom basemotion(#q36, #o0, #q43)
           Atom basemotion(#q36, #o0, v3)
           Atom basemotion(#q36, #o0, #q36)
           Atom basemotion(#q43, #o0, #q36)
           Atom btraj(#t151)
           Atom basemotion(v3, #t151, #q36)
           Atom basemotion(#q46, #o0, #q36)
           Atom btraj(#t172)
           Atom basemotion(#q36, #t172, #q46)
           Atom basemotion(#q51, #o0, #q36)
           Atom basemotion(#q36, #o0, #q51)
           Atom basemotion(#q44, #o0, #q36)
           Atom basemotion(#q36, #o0, #q44)
           Atom basemotion(#q40, #o0, #q36)
           Atom basemotion(#q36, #o0, #q40)
           Atom btraj(#t203)
           Atom basemotion(#q49, #t203, v3)
           Atom basemotion(#q49, #o0, #q49)
           Atom basemotion(v3, #o0, #q49)
           Atom btraj(#t204)
           Atom basemotion(#q43, #t204, #q49)
           Atom btraj(#t196)
           Atom basemotion(#q49, #t196, #q43)
           Atom basemotion(#q36, #o0, #q49)
           Atom basemotion(#q49, #o0, #q36)
           Atom basemotion(#q46, #o0, #q49)
           Atom basemotion(#q49, #o0, #q46)
           Atom basemotion(#q51, #o0, #q49)
           Atom basemotion(#q49, #o0, #q51)
           Atom basemotion(#q44, #o0, #q49)
           Atom basemotion(#q49, #o0, #q44)
           Atom btraj(#t188)
           Atom basemotion(#q40, #t188, #q49)
           Atom basemotion(#q49, #o0, #q40)
           Atom basemotion(#q39, #o0, v3)
           Atom basemotion(#q39, #o0, #q39)
           Atom basemotion(v3, #o0, #q39)
           Atom basemotion(#q49, #o0, #q39)
           Atom basemotion(#q39, #o0, #q49)
           Atom btraj(#t163)
           Atom basemotion(#q43, #t163, #q39)
           Atom basemotion(#q39, #o0, #q43)
           Atom basemotion(#q36, #o0, #q39)
           Atom basemotion(#q39, #o0, #q36)
           Atom basemotion(#q46, #o0, #q39)
           Atom basemotion(#q39, #o0, #q46)
           Atom basemotion(#q51, #o0, #q39)
           Atom basemotion(#q39, #o0, #q51)
           Atom basemotion(#q44, #o0, #q39)
           Atom basemotion(#q39, #o0, #q44)
           Atom basemotion(#q40, #o0, #q39)
           Atom btraj(#t164)
           Atom basemotion(#q39, #t164, #q40)
           Atom basemotion(#q41, #o0, #q39)
           Atom basemotion(#q41, #o0, #q43)
           Atom basemotion(#q41, #o0, #q49)
           Atom basemotion(#q41, #o0, v3)
           Atom basemotion(#q39, #o0, #q41)
           Atom basemotion(#q43, #o0, #q41)
           Atom basemotion(#q41, #o0, #q41)
           Atom basemotion(#q49, #o0, #q41)
           Atom basemotion(v3, #o0, #q41)
           Atom btraj(#t167)
           Atom basemotion(#q36, #t167, #q41)
           Atom basemotion(#q41, #o0, #q36)
           Atom basemotion(#q46, #o0, #q41)
           Atom basemotion(#q41, #o0, #q46)
           Atom basemotion(#q51, #o0, #q41)
           Atom basemotion(#q41, #o0, #q51)
           Atom basemotion(#q44, #o0, #q41)
           Atom basemotion(#q41, #o0, #q44)
           Atom basemotion(#q40, #o0, #q41)
           Atom basemotion(#q41, #o0, #q40)
           Atom basemotion(#q50, #o0, v3)
           Atom basemotion(#q50, #o0, #q50)
           Atom basemotion(v3, #o0, #q50)
           Atom basemotion(#q39, #o0, #q50)
           Atom basemotion(#q50, #o0, #q39)
           Atom basemotion(#q49, #o0, #q50)
           Atom basemotion(#q50, #o0, #q49)
           Atom basemotion(#q43, #o0, #q50)
           Atom btraj(#t197)
           Atom basemotion(#q50, #t197, #q43)
           Atom basemotion(#q41, #o0, #q50)
           Atom basemotion(#q50, #o0, #q41)
           Atom basemotion(#q36, #o0, #q50)
           Atom basemotion(#q50, #o0, #q36)
           Atom basemotion(#q46, #o0, #q50)
           Atom basemotion(#q50, #o0, #q46)
           Atom basemotion(#q51, #o0, #q50)
           Atom basemotion(#q50, #o0, #q51)
           Atom basemotion(#q44, #o0, #q50)
           Atom basemotion(#q50, #o0, #q44)
           Atom btraj(#t189)
           Atom basemotion(#q40, #t189, #q50)
           Atom basemotion(#q50, #o0, #q40)
           Atom basemotion(#q45, #o0, v3)
           Atom basemotion(#q45, #o0, #q45)
           Atom basemotion(v3, #o0, #q45)
           Atom basemotion(#q50, #o0, #q45)
           Atom basemotion(#q45, #o0, #q50)
           Atom basemotion(#q39, #o0, #q45)
           Atom basemotion(#q45, #o0, #q39)
           Atom basemotion(#q49, #o0, #q45)
           Atom basemotion(#q45, #o0, #q49)
           Atom basemotion(#q43, #o0, #q45)
           Atom btraj(#t162)
           Atom basemotion(#q45, #t162, #q43)
           Atom basemotion(#q41, #o0, #q45)
           Atom basemotion(#q45, #o0, #q41)
           Atom basemotion(#q36, #o0, #q45)
           Atom basemotion(#q45, #o0, #q36)
           Atom basemotion(#q46, #o0, #q45)
           Atom basemotion(#q45, #o0, #q46)
           Atom basemotion(#q51, #o0, #q45)
           Atom basemotion(#q45, #o0, #q51)
           Atom basemotion(#q44, #o0, #q45)
           Atom basemotion(#q45, #o0, #q44)
           Atom basemotion(#q40, #o0, #q45)
           Atom basemotion(#q45, #o0, #q40)
           Atom basemotion(#q47, #o0, #q50)
           Atom basemotion(#q47, #o0, #q39)
           Atom basemotion(#q47, #o0, #q36)
           Atom basemotion(#q47, #o0, #q45)
           Atom btraj(#t194)
           Atom basemotion(#q47, #t194, #q43)
           Atom basemotion(#q47, #o0, #q41)
           Atom basemotion(#q47, #o0, #q46)
           Atom basemotion(#q47, #o0, #q49)
           Atom basemotion(#q47, #o0, v3)
           Atom basemotion(#q50, #o0, #q47)
           Atom basemotion(#q39, #o0, #q47)
           Atom btraj(#t176)
           Atom basemotion(#q36, #t176, #q47)
           Atom basemotion(#q45, #o0, #q47)
           Atom btraj(#t178)
           Atom basemotion(#q43, #t178, #q47)
           Atom basemotion(#q41, #o0, #q47)
           Atom basemotion(#q47, #o0, #q47)
           Atom basemotion(#q46, #o0, #q47)
           Atom basemotion(#q49, #o0, #q47)
           Atom basemotion(v3, #o0, #q47)
           Atom basemotion(#q51, #o0, #q47)
           Atom basemotion(#q47, #o0, #q51)
           Atom basemotion(#q44, #o0, #q47)
           Atom basemotion(#q47, #o0, #q44)
           Atom btraj(#t186)
           Atom basemotion(#q40, #t186, #q47)
           Atom btraj(#t174)
           Atom basemotion(#q47, #t174, #q40)
           Atom basemotion(#q38, #o0, v3)
           Atom basemotion(v3, #o0, #q38)
           Atom basemotion(#q38, #o0, #q38)
           Atom basemotion(#q45, #o0, #q38)
           Atom btraj(#t166)
           Atom basemotion(#q38, #t166, #q45)
           Atom basemotion(#q50, #o0, #q38)
           Atom btraj(#t193)
           Atom basemotion(#q38, #t193, #q50)
           Atom basemotion(#q39, #o0, #q38)
           Atom basemotion(#q38, #o0, #q39)
           Atom basemotion(#q49, #o0, #q38)
           Atom btraj(#t192)
           Atom basemotion(#q38, #t192, #q49)
           Atom basemotion(#q43, #o0, #q38)
           Atom basemotion(#q38, #o0, #q43)
           Atom btraj(#t165)
           Atom basemotion(#q41, #t165, #q38)
           Atom basemotion(#q38, #o0, #q41)
           Atom basemotion(#q36, #o0, #q38)
           Atom basemotion(#q38, #o0, #q36)
           Atom btraj(#t171)
           Atom basemotion(#q46, #t171, #q38)
           Atom basemotion(#q38, #o0, #q46)
           Atom btraj(#t182)
           Atom basemotion(#q47, #t182, #q38)
           Atom btraj(#t190)
           Atom basemotion(#q38, #t190, #q47)
           Atom basemotion(#q51, #o0, #q38)
           Atom basemotion(#q38, #o0, #q51)
           Atom basemotion(#q44, #o0, #q38)
           Atom basemotion(#q38, #o0, #q44)
           Atom basemotion(#q40, #o0, #q38)
           Atom basemotion(#q38, #o0, #q40)
           Atom basemotion(#q42, #o0, v3)
           Atom basemotion(v3, #o0, #q42)
           Atom basemotion(#q42, #o0, #q42)
           Atom basemotion(#q38, #o0, #q42)
           Atom basemotion(#q42, #o0, #q38)
           Atom basemotion(#q45, #o0, #q42)
           Atom basemotion(#q42, #o0, #q45)
           Atom basemotion(#q50, #o0, #q42)
           Atom basemotion(#q42, #o0, #q50)
           Atom basemotion(#q39, #o0, #q42)
           Atom basemotion(#q42, #o0, #q39)
           Atom basemotion(#q49, #o0, #q42)
           Atom basemotion(#q42, #o0, #q49)
           Atom basemotion(#q43, #o0, #q42)
           Atom basemotion(#q42, #o0, #q43)
           Atom basemotion(#q41, #o0, #q42)
           Atom basemotion(#q42, #o0, #q41)
           Atom basemotion(#q36, #o0, #q42)
           Atom basemotion(#q42, #o0, #q36)
           Atom basemotion(#q46, #o0, #q42)
           Atom basemotion(#q42, #o0, #q46)
           Atom basemotion(#q47, #o0, #q42)
           Atom basemotion(#q42, #o0, #q47)
           Atom basemotion(#q51, #o0, #q42)
           Atom basemotion(#q42, #o0, #q51)
           Atom basemotion(#q44, #o0, #q42)
           Atom basemotion(#q42, #o0, #q44)
           Atom basemotion(#q40, #o0, #q42)
           Atom basemotion(#q42, #o0, #q40)
           Atom basemotion(#q48, #o0, v3)
           Atom basemotion(v3, #o0, #q48)
           Atom basemotion(#q48, #o0, #q48)
           Atom basemotion(#q42, #o0, #q48)
           Atom basemotion(#q48, #o0, #q42)
           Atom btraj(#t191)
           Atom basemotion(#q38, #t191, #q48)
           Atom btraj(#t183)
           Atom basemotion(#q48, #t183, #q38)
           Atom basemotion(#q45, #o0, #q48)
           Atom basemotion(#q48, #o0, #q45)
           Atom basemotion(#q50, #o0, #q48)
           Atom basemotion(#q48, #o0, #q50)
           Atom basemotion(#q39, #o0, #q48)
           Atom basemotion(#q48, #o0, #q39)
           Atom basemotion(#q49, #o0, #q48)
           Atom basemotion(#q48, #o0, #q49)
           Atom btraj(#t179)
           Atom basemotion(#q43, #t179, #q48)
           Atom btraj(#t195)
           Atom basemotion(#q48, #t195, #q43)
           Atom basemotion(#q41, #o0, #q48)
           Atom basemotion(#q48, #o0, #q41)
           Atom btraj(#t177)
           Atom basemotion(#q36, #t177, #q48)
           Atom basemotion(#q48, #o0, #q36)
           Atom basemotion(#q46, #o0, #q48)
           Atom basemotion(#q48, #o0, #q46)
           Atom basemotion(#q47, #o0, #q48)
           Atom basemotion(#q48, #o0, #q47)
           Atom basemotion(#q51, #o0, #q48)
           Atom basemotion(#q48, #o0, #q51)
           Atom basemotion(#q44, #o0, #q48)
           Atom basemotion(#q48, #o0, #q44)
           Atom btraj(#t187)
           Atom basemotion(#q40, #t187, #q48)
           Atom basemotion(#q48, #o0, #q40)
           Atom basemotion(#q37, #o0, v3)
           Atom btraj(#t152)
           Atom basemotion(v3, #t152, #q37)
           Atom basemotion(#q37, #o0, #q37)
           Atom btraj(#t181)
           Atom basemotion(#q48, #t181, #q37)
           Atom btraj(#t199)
           Atom basemotion(#q37, #t199, #q48)
           Atom basemotion(#q42, #o0, #q37)
           Atom btraj(#t161)
           Atom basemotion(#q37, #t161, #q42)
           Atom basemotion(#q38, #o0, #q37)
           Atom basemotion(#q37, #o0, #q38)
           Atom basemotion(#q45, #o0, #q37)
           Atom basemotion(#q37, #o0, #q45)
           Atom basemotion(#q50, #o0, #q37)
           Atom btraj(#t201)
           Atom basemotion(#q37, #t201, #q50)
           Atom basemotion(#q39, #o0, #q37)
           Atom basemotion(#q37, #o0, #q39)
           Atom basemotion(#q49, #o0, #q37)
           Atom btraj(#t200)
           Atom basemotion(#q37, #t200, #q49)
           Atom basemotion(#q43, #o0, #q37)
           Atom basemotion(#q37, #o0, #q43)
           Atom basemotion(#q41, #o0, #q37)
           Atom basemotion(#q37, #o0, #q41)
           Atom basemotion(#q36, #o0, #q37)
           Atom basemotion(#q37, #o0, #q36)
           Atom basemotion(#q46, #o0, #q37)
           Atom basemotion(#q37, #o0, #q46)
           Atom btraj(#t180)
           Atom basemotion(#q47, #t180, #q37)
           Atom btraj(#t198)
           Atom basemotion(#q37, #t198, #q47)
           Atom basemotion(#q51, #o0, #q37)
