User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #g3: object
           #g4: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t9: object
           #t90: object
           #t91: object
           Object p54 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, 0.015), (-0.015, 0.085)).
           Object v9 is a pose with position (-0.201, -0.517, 0.781) and quaternion (0.0, 0.0, 0.485, 0.875).
           Object v19 is a pose with position (0.252, 0.28, 0.781) and quaternion (0.0, 0.0, -0.739, 0.674).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p45 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v13 is a pose with position (0.014, -0.514, 0.781) and quaternion (0.0, 0.0, 0.398, 0.917).
           Object p36 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p37 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p38 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p39 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p46 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (-0.236, 0.461, 0.781) and quaternion (0.0, 0.0, 0.884, 0.468).
           Object p47 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p33 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p34 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.085), (0.085, -0.015)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom graspable(v12)
           Atom supported(v14, v15, v11)
           Atom pose(v14, p51)
           Atom kin(v35, v36, p34, v63, v38, v39)
           Atom supported(v16, p38, v20)
           Atom kin(v35, v41, p46, v61, v38, v39)
           Atom kin(v35, v36, p29, v63, v38, v39)
           Atom kin(v35, v41, p12, v37, v38, v39)
           Atom bconf(v3)
           Atom pose(v8, p35)
           Atom atpose(v12, v13)
           Atom canmove()
           Atom supported(v14, p37, v20)
           Atom arm(v6)
           Atom handempty(v6)
           Atom supported(v16, p18, v20)
           Atom supported(v12, v13, v11)
           Atom pose(v12, p16)
           Atom kin(v35, v41, p51, v61, v38, v39)
           Atom stackable(v14, v20)
           Atom stackable(v14, v10)
           Atom supported(v14, p32, v20)
           Atom kin(v35, v43, p35, v59, v38, v39)
           Atom kin(v35, v41, p37, v61, v38, v39)
           Atom pose(v12, p50)
           Atom pose(v12, p36)
           Atom kin(v35, v42, p18, v37, v38, v39)
           Atom supported(v16, v17, v11)
           Atom supported(v8, p14, v20)
           Atom supported(v18, p53, v20)
           Atom pose(v8, p14)
           Atom supported(v8, p30, v20)
           Atom kin(v35, v36, p48, v63, v38, v39)
           Atom pose(v18, p34)
           Atom pose(v18, v19)
           Atom pose(v8, p54)
           Atom stackable(v16, v10)
           Atom atpose(v18, v19)
           Atom kin(v35, v36, p53, v63, v38, v39)
           Atom supported(v14, p51, v20)
           Atom stackable(v12, v20)
           Atom pose(v12, p11)
           Atom pose(v8, v9)
           Atom kin(v35, v41, p27, v61, v38, v39)
           Atom kin(v35, v40, p16, v37, v38, v39)
           Atom pose(v18, p48)
           Atom supported(v12, p50, v20)
           Atom pose(v14, v15)
           Atom supported(v8, p35, v20)
           Atom pose(v18, p39)
           Atom atbconf(v3)
           Atom pose(v12, v13)
           Atom pose(v12, p26)
           Atom graspable(v14)
           Atom kin(v35, v42, p28, v62, v38, v39)
           Atom supported(v14, p17, v20)
           Atom kin(v35, v43, p19, v37, v38, v39)
           Atom supported(v8, p54, v20)
           Atom supported(v8, p19, v20)
           Atom pose(v12, p31)
           Atom supported(v12, p11, v20)
           Atom supported(v18, p34, v20)
           Atom kin(v35, v42, p47, v62, v38, v39)
           Atom atpose(v8, v9)
           Atom aconf(v6, v7)
           Atom kin(v35, v40, p11, v37, v38, v39)
           Atom supported(v12, p36, v20)
           Atom pose(v14, p27)
           Atom pose(v18, p29)
           Atom ataconf(v6, v7)
           Atom pose(v16, p13)
           Atom kin(v35, v43, p30, v59, v38, v39)
           Atom supported(v16, p52, v20)
           Atom pose(v8, p25)
           Atom kin(v35, v42, p33, v62, v38, v39)
           Atom supported(v18, p29, v20)
           Atom pose(v18, p53)
           Atom kin(v35, v42, p13, v37, v38, v39)
           Atom supported(v8, v9, v11)
           Atom stackable(v12, v10)
           Atom stackable(v16, v20)
           Atom graspable(v18)
           Atom pose(v16, p33)
           Atom kin(v35, v40, p26, v60, v38, v39)
           Atom supported(v8, p49, v20)
           Atom kin(v35, v42, p52, v62, v38, v39)
           Atom kin(v35, v43, p54, v59, v38, v39)
           Atom aconf(v4, v5)
           Atom kin(v35, v43, p49, v59, v38, v39)
           Atom supported(v12, p45, v20)
           Atom pose(v14, p32)
           Atom kin(v35, v42, p38, v62, v38, v39)
           Atom pose(v18, p10)
           Atom ataconf(v4, v5)
           Atom atpose(v14, v15)
           Atom graspable(v8)
           Atom kin(v35, v43, p14, v37, v38, v39)
           Atom supported(v8, p25, v20)
           Atom handempty(v4)
           Atom pose(v14, p37)
           Atom supported(v14, p12, v20)
           Atom atpose(v16, v17)
           Atom pose(v8, p30)
           Atom pose(v16, p47)
           Atom pose(v18, p15)
           Atom controllable(v4)
           Atom supported(v18, p48, v20)
           Atom pose(v8, p19)
           Atom pose(v16, p52)
           Atom supported(v12, p31, v20)
           Atom kin(v35, v41, p17, v37, v38, v39)
           Atom kin(v35, v40, p45, v60, v38, v39)
           Atom stackable(v8, v20)
           Atom pose(v12, p45)
           Atom pose(v14, p46)
           Atom supported(v18, p10, v20)
           Atom pose(v16, p28)
           Atom supported(v16, p47, v20)
           Atom supported(v12, p26, v20)
           Atom supported(v18, p39, v20)
           Atom kin(v35, v36, p15, v37, v38, v39)
           Atom pose(v16, p38)
           Atom supported(v16, p33, v20)
           Atom pose(v16, p18)
           Atom supported(v14, p27, v20)
           Atom kin(v35, v36, p39, v63, v38, v39)
           Atom stackable(v8, v10)
           Atom supported(v12, p16, v20)
           Atom kin(v35, v43, p25, v59, v38, v39)
           Atom pose(v16, v17)
           Atom kin(v35, v40, p50, v60, v38, v39)
           Atom kin(v35, v40, p31, v60, v38, v39)
           Atom supported(v14, p46, v20)
           Atom kin(v35, v36, p10, v37, v38, v39)
           Atom kin(v35, v41, p32, v61, v38, v39)
           Atom stackable(v18, v20)
           Atom graspable(v16)
           Atom kin(v35, v40, p36, v60, v38, v39)
           Atom pose(v14, p17)
           Atom pose(v14, p12)
           Atom supported(v16, p28, v20)
           Atom supported(v18, v19, v11)
           Atom arm(v4)
           Atom pose(v8, p49)
           Atom supported(v16, p13, v20)
           Atom stackable(v18, v10)
           Atom supported(v18, p15, v20)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v10)
           Atom grasp(v16, #g2)
           Atom supported(v18, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom supported(v8, #o2, v20)
           Atom grasp(v8, #g3)
           Atom grasp(v18, #g1)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom grasp(v14, #g4)
           Atom supported(v12, #o2, v20)
           Atom grasp(v12, #g0)
           Atom supported(v16, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v14, #o2, v20)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p47, #g2, #o3, #o4)
           Atom kin(v4, v16, p13, #g2, #o3, #o4)
           Atom kin(v4, v16, p28, #g2, #o3, #o4)
           Atom bconf(#q19)
           Atom atraj(#t62)
           Atom kin(v4, v16, p52, #g2, #q19, #t62)
           Atom bconf(#q2)
           Atom atraj(#t4)
           Atom kin(v4, v16, p18, #g2, #q2, #t4)
           Atom kin(v4, v16, p33, #g2, #o3, #o4)
           Atom bconf(#q13)
           Atom atraj(#t24)
           Atom kin(v4, v16, p38, #g2, #q13, #t24)
           Atom bconf(#q9)
           Atom atraj(#t11)
           Atom kin(v4, v16, v17, #g2, #q9, #t11)
           Atom bconf(#q16)
           Atom atraj(#t45)
           Atom kin(v4, v8, p54, #g3, #q16, #t45)
           Atom kin(v4, v8, p14, #g3, #o3, #o4)
           Atom bconf(#q10)
           Atom atraj(#t12)
           Atom kin(v4, v8, p35, #g3, #q10, #t12)
           Atom kin(v4, v8, p30, #g3, #o3, #o4)
           Atom kin(v4, v8, p25, #g3, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t6)
           Atom kin(v4, v8, p19, #g3, #q4, #t6)
           Atom bconf(#q6)
           Atom atraj(#t8)
           Atom kin(v4, v8, v9, #g3, #q6, #t8)
           Atom kin(v4, v8, p49, #g3, #o3, #o4)
           Atom bconf(#q5)
           Atom atraj(#t7)
           Atom kin(v4, v18, v19, #g1, #q5, #t7)
           Atom kin(v4, v18, p10, #g1, #o3, #o4)
           Atom kin(v4, v18, p34, #g1, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t52)
           Atom kin(v4, v18, p53, #g1, #q17, #t52)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v18, p15, #g1, #q1, #t1)
           Atom kin(v4, v18, p48, #g1, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t23)
           Atom kin(v4, v18, p39, #g1, #q12, #t23)
           Atom kin(v4, v18, p29, #g1, #o3, #o4)
           Atom kin(v4, v12, p45, #g0, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t38)
           Atom kin(v4, v12, p36, #g0, #q14, #t38)
           Atom kin(v4, v12, p31, #g0, #o3, #o4)
           Atom kin(v4, v12, p11, #g0, #o3, #o4)
           Atom kin(v4, v12, p26, #g0, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t5)
           Atom kin(v4, v12, p16, #g0, #q3, #t5)
           Atom bconf(#q18)
           Atom atraj(#t53)
           Atom kin(v4, v12, p50, #g0, #q18, #t53)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, v13, #g0, #q0, #t0)
           Atom bconf(#q7)
           Atom atraj(#t9)
           Atom kin(v4, v14, v15, #g4, #q7, #t9)
           Atom kin(v4, v14, p32, #g4, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t14)
           Atom kin(v4, v14, p37, #g4, #q11, #t14)
           Atom kin(v4, v14, p12, #g4, #o3, #o4)
           Atom bconf(#q15)
           Atom atraj(#t44)
           Atom kin(v4, v14, p51, #g4, #q15, #t44)
           Atom kin(v4, v14, p46, #g4, #o3, #o4)
           Atom bconf(#q8)
           Atom atraj(#t10)
           Atom kin(v4, v14, p17, #g4, #q8, #t10)
           Atom kin(v4, v14, p27, #g4, #o3, #o4)
           Atom basemotion(v3, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q1, #o0, #q2)
           Atom basemotion(#q2, #o0, #q1)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q1)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q17, #o0, #q1)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q1, #o0, #q17)
           Atom basemotion(#q1, #o0, #q19)
           Atom basemotion(#q17, #o0, #q19)
           Atom basemotion(#q19, #o0, #q1)
           Atom basemotion(#q19, #o0, #q19)
           Atom basemotion(#q2, #o0, #q19)
           Atom basemotion(#q19, #o0, #q2)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom btraj(#t80)
           Atom basemotion(#q5, #t80, #q17)
           Atom btraj(#t65)
           Atom basemotion(#q17, #t65, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q1, #o0, #q5)
           Atom btraj(#t82)
           Atom basemotion(#q5, #t82, #q19)
           Atom basemotion(#q5, #o0, #q2)
           Atom btraj(#t67)
           Atom basemotion(#q19, #t67, #q5)
           Atom btraj(#t83)
           Atom basemotion(#q5, #t83, #q1)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q17, #o0, #q4)
           Atom basemotion(#q4, #o0, #q2)
           Atom basemotion(#q1, #o0, #q4)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q4, #o0, #q5)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(v3, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q19)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q19, #o0, #q4)
           Atom basemotion(#q6, #o0, #q1)
           Atom btraj(#t90)
           Atom basemotion(#q1, #t90, #q6)
           Atom btraj(#t75)
           Atom basemotion(#q17, #t75, #q6)
           Atom btraj(#t70)
           Atom basemotion(#q6, #t70, #q17)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q6, #o0, #q5)
           Atom btraj(#t37)
           Atom basemotion(v3, #t37, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom btraj(#t87)
           Atom basemotion(#q6, #t87, #q4)
           Atom basemotion(#q4, #o0, #q6)
           Atom btraj(#t77)
           Atom basemotion(#q19, #t77, #q6)
           Atom btraj(#t72)
           Atom basemotion(#q6, #t72, #q19)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q4, #o0, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q19, #o0, #q8)
           Atom basemotion(#q8, #o0, #q19)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q19, #o0, #q15)
           Atom basemotion(#q15, #o0, #q1)
           Atom btraj(#t78)
           Atom basemotion(#q5, #t78, #q15)
           Atom btraj(#t73)
           Atom basemotion(#q15, #t73, #q6)
           Atom btraj(#t63)
           Atom basemotion(#q15, #t63, #q5)
           Atom btraj(#t68)
           Atom basemotion(#q6, #t68, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q4, #o0, #q15)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q11, #o0, #q4)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q2, #o0, #q11)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q11, #o0, #q6)
           Atom btraj(#t34)
           Atom basemotion(#q6, #t34, #q11)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q11, #o0, #q2)
           Atom btraj(#t30)
           Atom basemotion(#q11, #t30, #q5)
           Atom btraj(#t40)
           Atom basemotion(#q5, #t40, #q11)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q10, #o0, #q2)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q10, #o0, #q15)
           Atom btraj(#t29)
           Atom basemotion(#q10, #t29, #q5)
           Atom btraj(#t39)
           Atom basemotion(#q5, #t39, #q10)
           Atom basemotion(#q15, #o0, #q10)
           Atom btraj(#t33)
           Atom basemotion(#q6, #t33, #q10)
           Atom basemotion(#q10, #o0, #q4)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q19, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q4, #o0, #q10)
           Atom basemotion(#q7, #o0, #q1)
           Atom btraj(#t22)
           Atom basemotion(#q7, #t22, #q11)
           Atom btraj(#t60)
           Atom basemotion(#q17, #t60, #q7)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q19)
           Atom btraj(#t56)
           Atom basemotion(#q7, #t56, #q17)
           Atom basemotion(#q7, #o0, #q2)
           Atom btraj(#t88)
           Atom basemotion(#q7, #t88, #q8)
           Atom basemotion(#q19, #o0, #q7)
           Atom basemotion(#q2, #o0, #q7)
           Atom btraj(#t21)
           Atom basemotion(#q7, #t21, #q10)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q5, #o0, #q7)
           Atom btraj(#t58)
           Atom basemotion(#q15, #t58, #q7)
           Atom btraj(#t54)
           Atom basemotion(#q7, #t54, #q15)
           Atom btraj(#t25)
           Atom basemotion(#q10, #t25, #q7)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q6, #o0, #q7)
           Atom btraj(#t86)
           Atom basemotion(#q4, #t86, #q7)
           Atom basemotion(v3, #o0, #q7)
           Atom btraj(#t26)
           Atom basemotion(#q11, #t26, #q7)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q0, #o0, #q19)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q19, #o0, #q0)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q0, #o0, #q17)
