User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g6: object
           #g7: object
           #g8: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #q30: object
           #q31: object
           #q32: object
           #q33: object
           #q34: object
           #q35: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t126: object
           #t127: object
           #t128: object
           #t129: object
           #t130: object
           #t131: object
           #t132: object
           #t133: object
           #t134: object
           #t135: object
           #t136: object
           #t137: object
           #t138: object
           #t139: object
           #t140: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v15 is a pose with position (-0.236, -0.469, 0.781) and quaternion (0.0, 0.0, 0.97, -0.241).
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom stackable(v8, v16)
           Atom stackable(v12, v16)
           Atom stackable(v14, v16)
           Atom pose(v8, p3)
           Atom supported(v8, p3, v16)
           Atom pose(v14, p5)
           Atom supported(v14, p5, v10)
           Atom supported(v14, p5, v16)
           Atom pose(v12, p4)
           Atom supported(v12, p4, v16)
           Atom supported(v12, p4, v10)
           Atom supported(v8, p3, v10)
           Atom kin(v32, v38, p5, v34, v35, v36)
           Atom kin(v32, v37, p4, v34, v35, v36)
           Atom kin(v32, v33, p3, v34, v35, v36)
           Atom pose(v12, p7)
           Atom supported(v12, p7, v10)
           Atom pose(v8, p6)
           Atom supported(v8, p6, v16)
           Atom supported(v8, p6, v10)
           Atom supported(v12, p7, v16)
           Atom pose(v14, p8)
           Atom supported(v14, p8, v16)
           Atom supported(v14, p8, v10)
           Atom kin(v32, v33, p6, v34, v35, v36)
           Atom kin(v32, v37, p7, v34, v35, v36)
           Atom kin(v32, v38, p8, v34, v35, v36)
           Atom pose(v8, p9)
           Atom supported(v8, p9, v16)
           Atom pose(v14, p11)
           Atom supported(v14, p11, v10)
           Atom supported(v14, p11, v16)
           Atom pose(v12, p10)
           Atom supported(v12, p10, v16)
           Atom supported(v12, p10, v10)
           Atom supported(v8, p9, v10)
           Atom kin(v32, v38, p11, v50, v35, v36)
           Atom kin(v32, v33, p9, v48, v35, v36)
           Atom kin(v32, v37, p10, v49, v35, v36)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v16)
           Atom kin(v32, v38, p12, v57, v35, v36)
           Atom pose(v12, p13)
           Atom supported(v12, p13, v16)
           Atom kin(v32, v37, p13, v58, v35, v36)
           Atom pose(v8, p14)
           Atom supported(v8, p14, v16)
           Atom kin(v32, v33, p14, v59, v35, v36)
           Atom pose(v14, p18)
           Atom supported(v14, p18, v16)
           Atom kin(v32, v38, p18, v57, v35, v36)
           Atom pose(v12, p19)
           Atom supported(v12, p19, v16)
           Atom kin(v32, v37, p19, v58, v35, v36)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v16)
           Atom kin(v32, v33, p20, v59, v35, v36)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom supported(v14, #o2, v16)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v16)
           Atom grasp(v14, #g7)
           Atom supported(v12, #o2, v10)
           Atom grasp(v12, #g8)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g6)
           Atom bconf(#q20)
           Atom atraj(#t70)
           Atom kin(v4, v14, v15, #g7, #q20, #t70)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p11, #g7, #o3, #o4)
           Atom bconf(#q27)
           Atom atraj(#t81)
           Atom kin(v4, v14, p5, #g7, #q27, #t81)
           Atom bconf(#q34)
           Atom atraj(#t126)
           Atom kin(v4, v14, p18, #g7, #q34, #t126)
           Atom bconf(#q32)
           Atom atraj(#t121)
           Atom kin(v4, v14, p12, #g7, #q32, #t121)
           Atom bconf(#q22)
           Atom atraj(#t72)
           Atom kin(v4, v14, p8, #g7, #q22, #t72)
           Atom bconf(#q24)
           Atom atraj(#t78)
           Atom kin(v4, v8, p6, #g6, #q24, #t78)
           Atom bconf(#q31)
           Atom atraj(#t110)
           Atom kin(v4, v8, p14, #g6, #q31, #t110)
           Atom bconf(#q19)
           Atom atraj(#t69)
           Atom kin(v4, v8, v9, #g6, #q19, #t69)
           Atom bconf(#q33)
           Atom atraj(#t124)
           Atom kin(v4, v8, p20, #g6, #q33, #t124)
           Atom bconf(#q28)
           Atom atraj(#t102)
           Atom kin(v4, v8, p9, #g6, #q28, #t102)
           Atom bconf(#q25)
           Atom atraj(#t79)
           Atom kin(v4, v8, p3, #g6, #q25, #t79)
           Atom bconf(#q30)
           Atom atraj(#t109)
           Atom kin(v4, v12, p13, #g8, #q30, #t109)
           Atom bconf(#q29)
           Atom atraj(#t104)
           Atom kin(v4, v12, p10, #g8, #q29, #t104)
           Atom bconf(#q21)
           Atom atraj(#t71)
           Atom kin(v4, v12, v13, #g8, #q21, #t71)
           Atom bconf(#q23)
           Atom atraj(#t77)
           Atom kin(v4, v12, p7, #g8, #q23, #t77)
           Atom bconf(#q35)
           Atom atraj(#t129)
           Atom kin(v4, v12, p19, #g8, #q35, #t129)
           Atom bconf(#q26)
           Atom atraj(#t80)
           Atom kin(v4, v12, p4, #g8, #q26, #t80)
           Atom basemotion(#q20, #o0, v3)
           Atom btraj(#t74)
           Atom basemotion(v3, #t74, #q20)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom basemotion(#q20, #o0, #q24)
           Atom basemotion(#q24, #o0, #q20)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q24, #o0, #q26)
           Atom btraj(#t86)
           Atom basemotion(#q20, #t86, #q26)
           Atom basemotion(#q26, #o0, #q20)
           Atom basemotion(#q35, #o0, v3)
           Atom basemotion(#q35, #o0, #q24)
           Atom basemotion(v3, #o0, #q35)
           Atom basemotion(#q35, #o0, #q35)
           Atom basemotion(#q24, #o0, #q35)
           Atom basemotion(#q26, #o0, #q35)
           Atom basemotion(#q35, #o0, #q26)
           Atom basemotion(#q20, #o0, #q35)
           Atom btraj(#t139)
           Atom basemotion(#q35, #t139, #q20)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q22, #o0, #q35)
           Atom basemotion(#q22, #o0, #q24)
           Atom btraj(#t98)
           Atom basemotion(#q20, #t98, #q22)
           Atom basemotion(#q35, #o0, #q22)
           Atom basemotion(#q26, #o0, #q22)
           Atom btraj(#t76)
           Atom basemotion(v3, #t76, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q35, #o0, #q23)
           Atom basemotion(#q23, #o0, #q35)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q20, #o0, #q23)
           Atom basemotion(#q23, #o0, #q20)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q32, #o0, #q26)
           Atom basemotion(#q32, #o0, v3)
           Atom basemotion(#q32, #o0, #q23)
           Atom basemotion(#q32, #o0, #q20)
           Atom basemotion(#q32, #o0, #q35)
           Atom basemotion(#q32, #o0, #q24)
           Atom basemotion(#q26, #o0, #q32)
           Atom basemotion(v3, #o0, #q32)
           Atom basemotion(#q23, #o0, #q32)
           Atom basemotion(#q32, #o0, #q32)
           Atom btraj(#t122)
           Atom basemotion(#q20, #t122, #q32)
           Atom basemotion(#q35, #o0, #q32)
           Atom basemotion(#q24, #o0, #q32)
           Atom basemotion(#q22, #o0, #q32)
           Atom basemotion(#q32, #o0, #q22)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(#q21, #o0, #q24)
           Atom btraj(#t75)
           Atom basemotion(v3, #t75, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q23, #o0, #q21)
           Atom btraj(#t101)
           Atom basemotion(#q21, #t101, #q23)
           Atom btraj(#t138)
           Atom basemotion(#q35, #t138, #q21)
           Atom btraj(#t135)
           Atom basemotion(#q21, #t135, #q35)
           Atom btraj(#t95)
           Atom basemotion(#q26, #t95, #q21)
           Atom btraj(#t92)
           Atom basemotion(#q21, #t92, #q26)
           Atom basemotion(#q20, #o0, #q21)
           Atom basemotion(#q21, #o0, #q20)
           Atom btraj(#t123)
           Atom basemotion(#q32, #t123, #q21)
           Atom basemotion(#q21, #o0, #q32)
           Atom btraj(#t99)
           Atom basemotion(#q22, #t99, #q21)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(#q29, #o0, #q24)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q24, #o0, #q29)
           Atom btraj(#t108)
           Atom basemotion(#q21, #t108, #q29)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(#q29, #o0, #q23)
           Atom basemotion(#q35, #o0, #q29)
           Atom basemotion(#q29, #o0, #q35)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q20, #o0, #q29)
           Atom basemotion(#q29, #o0, #q20)
           Atom basemotion(#q32, #o0, #q29)
           Atom basemotion(#q29, #o0, #q32)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q29, #o0, #q22)
           Atom basemotion(#q30, #o0, v3)
           Atom basemotion(#q30, #o0, #q24)
           Atom basemotion(v3, #o0, #q30)
           Atom basemotion(#q30, #o0, #q30)
           Atom basemotion(#q24, #o0, #q30)
           Atom basemotion(#q29, #o0, #q30)
           Atom basemotion(#q30, #o0, #q29)
           Atom btraj(#t117)
           Atom basemotion(#q21, #t117, #q30)
           Atom btraj(#t119)
           Atom basemotion(#q30, #t119, #q21)
           Atom basemotion(#q23, #o0, #q30)
           Atom basemotion(#q30, #o0, #q23)
           Atom basemotion(#q35, #o0, #q30)
           Atom basemotion(#q30, #o0, #q35)
           Atom basemotion(#q26, #o0, #q30)
           Atom basemotion(#q30, #o0, #q26)
           Atom btraj(#t113)
           Atom basemotion(#q20, #t113, #q30)
           Atom basemotion(#q30, #o0, #q20)
           Atom basemotion(#q32, #o0, #q30)
           Atom basemotion(#q30, #o0, #q32)
           Atom basemotion(#q22, #o0, #q30)
           Atom basemotion(#q30, #o0, #q22)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q27, #o0, v3)
           Atom btraj(#t96)
           Atom basemotion(#q27, #t96, #q21)
           Atom basemotion(#q27, #o0, #q30)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(#q27, #o0, #q20)
           Atom basemotion(#q27, #o0, #q35)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom btraj(#t93)
           Atom basemotion(#q21, #t93, #q27)
           Atom basemotion(#q30, #o0, #q27)
           Atom basemotion(#q23, #o0, #q27)
           Atom btraj(#t87)
           Atom basemotion(#q20, #t87, #q27)
           Atom basemotion(#q35, #o0, #q27)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q32, #o0, #q27)
           Atom basemotion(#q27, #o0, #q32)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q34, #o0, #q26)
           Atom basemotion(#q34, #o0, #q29)
           Atom basemotion(#q34, #o0, v3)
           Atom basemotion(#q34, #o0, #q27)
           Atom btraj(#t137)
           Atom basemotion(#q34, #t137, #q21)
           Atom basemotion(#q34, #o0, #q30)
           Atom basemotion(#q34, #o0, #q23)
           Atom basemotion(#q34, #o0, #q20)
           Atom basemotion(#q34, #o0, #q35)
           Atom basemotion(#q34, #o0, #q24)
           Atom basemotion(#q26, #o0, #q34)
           Atom basemotion(#q29, #o0, #q34)
           Atom basemotion(#q34, #o0, #q34)
           Atom basemotion(v3, #o0, #q34)
           Atom basemotion(#q27, #o0, #q34)
           Atom btraj(#t134)
           Atom basemotion(#q21, #t134, #q34)
           Atom basemotion(#q30, #o0, #q34)
           Atom basemotion(#q23, #o0, #q34)
           Atom btraj(#t128)
           Atom basemotion(#q20, #t128, #q34)
           Atom basemotion(#q35, #o0, #q34)
           Atom basemotion(#q24, #o0, #q34)
           Atom basemotion(#q32, #o0, #q34)
           Atom basemotion(#q34, #o0, #q32)
           Atom basemotion(#q22, #o0, #q34)
           Atom basemotion(#q34, #o0, #q22)
           Atom basemotion(#q25, #o0, v3)
           Atom basemotion(#q25, #o0, #q24)
           Atom basemotion(v3, #o0, #q25)
           Atom basemotion(#q25, #o0, #q25)
           Atom basemotion(#q24, #o0, #q25)
           Atom basemotion(#q30, #o0, #q25)
           Atom basemotion(#q25, #o0, #q30)
           Atom basemotion(#q29, #o0, #q25)
           Atom basemotion(#q25, #o0, #q29)
           Atom btraj(#t91)
           Atom basemotion(#q21, #t91, #q25)
           Atom btraj(#t94)
           Atom basemotion(#q25, #t94, #q21)
           Atom basemotion(#q23, #o0, #q25)
           Atom basemotion(#q25, #o0, #q23)
           Atom basemotion(#q35, #o0, #q25)
           Atom basemotion(#q25, #o0, #q35)
           Atom basemotion(#q26, #o0, #q25)
           Atom basemotion(#q25, #o0, #q26)
           Atom btraj(#t85)
           Atom basemotion(#q20, #t85, #q25)
           Atom basemotion(#q25, #o0, #q20)
           Atom basemotion(#q27, #o0, #q25)
           Atom basemotion(#q25, #o0, #q27)
           Atom basemotion(#q34, #o0, #q25)
           Atom basemotion(#q25, #o0, #q34)
           Atom basemotion(#q32, #o0, #q25)
           Atom basemotion(#q25, #o0, #q32)
           Atom basemotion(#q22, #o0, #q25)
           Atom basemotion(#q25, #o0, #q22)
           Atom basemotion(#q28, #o0, v3)
           Atom basemotion(#q28, #o0, #q24)
           Atom basemotion(v3, #o0, #q28)
           Atom basemotion(#q28, #o0, #q28)
           Atom basemotion(#q24, #o0, #q28)
           Atom basemotion(#q25, #o0, #q28)
           Atom basemotion(#q28, #o0, #q25)
           Atom basemotion(#q30, #o0, #q28)
           Atom basemotion(#q28, #o0, #q30)
           Atom basemotion(#q29, #o0, #q28)
           Atom basemotion(#q28, #o0, #q29)
           Atom btraj(#t107)
           Atom basemotion(#q21, #t107, #q28)
           Atom basemotion(#q28, #o0, #q21)
           Atom basemotion(#q23, #o0, #q28)
           Atom basemotion(#q28, #o0, #q23)
           Atom basemotion(#q35, #o0, #q28)
           Atom basemotion(#q28, #o0, #q35)
           Atom basemotion(#q26, #o0, #q28)
           Atom basemotion(#q28, #o0, #q26)
           Atom basemotion(#q20, #o0, #q28)
           Atom basemotion(#q28, #o0, #q20)
           Atom basemotion(#q27, #o0, #q28)
           Atom basemotion(#q28, #o0, #q27)
           Atom basemotion(#q34, #o0, #q28)
           Atom basemotion(#q28, #o0, #q34)
           Atom basemotion(#q32, #o0, #q28)
           Atom basemotion(#q28, #o0, #q32)
           Atom basemotion(#q22, #o0, #q28)
           Atom basemotion(#q28, #o0, #q22)
           Atom basemotion(#q33, #o0, v3)
           Atom basemotion(#q33, #o0, #q24)
           Atom basemotion(v3, #o0, #q33)
           Atom basemotion(#q24, #o0, #q33)
           Atom basemotion(#q33, #o0, #q33)
           Atom basemotion(#q28, #o0, #q33)
           Atom basemotion(#q33, #o0, #q28)
           Atom basemotion(#q25, #o0, #q33)
           Atom basemotion(#q33, #o0, #q25)
           Atom basemotion(#q30, #o0, #q33)
           Atom basemotion(#q33, #o0, #q30)
           Atom basemotion(#q29, #o0, #q33)
           Atom basemotion(#q33, #o0, #q29)
           Atom btraj(#t133)
           Atom basemotion(#q21, #t133, #q33)
           Atom btraj(#t136)
           Atom basemotion(#q33, #t136, #q21)
           Atom basemotion(#q23, #o0, #q33)
           Atom basemotion(#q33, #o0, #q23)
           Atom basemotion(#q35, #o0, #q33)
           Atom basemotion(#q33, #o0, #q35)
           Atom basemotion(#q26, #o0, #q33)
           Atom basemotion(#q33, #o0, #q26)
           Atom btraj(#t127)
           Atom basemotion(#q20, #t127, #q33)
           Atom basemotion(#q33, #o0, #q20)
           Atom basemotion(#q27, #o0, #q33)
           Atom basemotion(#q33, #o0, #q27)
           Atom basemotion(#q34, #o0, #q33)
           Atom basemotion(#q33, #o0, #q34)
           Atom basemotion(#q32, #o0, #q33)
           Atom basemotion(#q33, #o0, #q32)
           Atom basemotion(#q22, #o0, #q33)
           Atom basemotion(#q33, #o0, #q22)
           Atom basemotion(#q19, #o0, v3)
           Atom btraj(#t100)
           Atom basemotion(#q19, #t100, #q24)
           Atom basemotion(#q19, #o0, #q19)
           Atom btraj(#t73)
           Atom basemotion(v3, #t73, #q19)
           Atom basemotion(#q24, #o0, #q19)
           Atom btraj(#t125)
           Atom basemotion(#q33, #t125, #q19)
           Atom btraj(#t130)
           Atom basemotion(#q19, #t130, #q33)
           Atom btraj(#t103)
           Atom basemotion(#q28, #t103, #q19)
           Atom btraj(#t105)
           Atom basemotion(#q19, #t105, #q28)
           Atom btraj(#t82)
           Atom basemotion(#q25, #t82, #q19)
           Atom btraj(#t88)
           Atom basemotion(#q19, #t88, #q25)
           Atom btraj(#t111)
           Atom basemotion(#q30, #t111, #q19)
           Atom btraj(#t115)
           Atom basemotion(#q19, #t115, #q30)
           Atom basemotion(#q29, #o0, #q19)
           Atom btraj(#t106)
           Atom basemotion(#q19, #t106, #q29)
           Atom basemotion(#q21, #o0, #q19)
           Atom basemotion(#q19, #o0, #q21)
           Atom btraj(#t97)
           Atom basemotion(#q23, #t97, #q19)
           Atom basemotion(#q19, #o0, #q23)
           Atom btraj(#t140)
           Atom basemotion(#q35, #t140, #q19)
           Atom btraj(#t132)
           Atom basemotion(#q19, #t132, #q35)
           Atom btraj(#t83)
           Atom basemotion(#q26, #t83, #q19)
           Atom btraj(#t89)
           Atom basemotion(#q19, #t89, #q26)
           Atom basemotion(#q20, #o0, #q19)
           Atom basemotion(#q19, #o0, #q20)
           Atom btraj(#t84)
           Atom basemotion(#q27, #t84, #q19)
           Atom btraj(#t90)
           Atom basemotion(#q19, #t90, #q27)
           Atom basemotion(#q34, #o0, #q19)
           Atom btraj(#t131)
           Atom basemotion(#q19, #t131, #q34)
           Atom basemotion(#q32, #o0, #q19)
           Atom basemotion(#q19, #o0, #q32)
           Atom basemotion(#q22, #o0, #q19)
           Atom basemotion(#q19, #o0, #q22)
           Atom basemotion(#q31, #o0, v3)
           Atom basemotion(#q31, #o0, #q24)
           Atom basemotion(v3, #o0, #q31)
           Atom basemotion(#q31, #o0, #q31)
           Atom basemotion(#q24, #o0, #q31)
           Atom btraj(#t116)
           Atom basemotion(#q19, #t116, #q31)
           Atom btraj(#t112)
           Atom basemotion(#q31, #t112, #q19)
           Atom basemotion(#q33, #o0, #q31)
           Atom basemotion(#q31, #o0, #q33)
           Atom basemotion(#q28, #o0, #q31)
           Atom basemotion(#q31, #o0, #q28)
           Atom basemotion(#q25, #o0, #q31)
           Atom basemotion(#q31, #o0, #q25)
           Atom basemotion(#q30, #o0, #q31)
           Atom basemotion(#q31, #o0, #q30)
           Atom basemotion(#q29, #o0, #q31)
           Atom basemotion(#q31, #o0, #q29)
           Atom btraj(#t118)
           Atom basemotion(#q21, #t118, #q31)
           Atom btraj(#t120)
           Atom basemotion(#q31, #t120, #q21)
           Atom basemotion(#q23, #o0, #q31)
           Atom basemotion(#q31, #o0, #q23)
           Atom basemotion(#q35, #o0, #q31)
           Atom basemotion(#q31, #o0, #q35)
           Atom basemotion(#q26, #o0, #q31)
           Atom basemotion(#q31, #o0, #q26)
           Atom btraj(#t114)
           Atom basemotion(#q20, #t114, #q31)
           Atom basemotion(#q31, #o0, #q20)
           Atom basemotion(#q27, #o0, #q31)
           Atom basemotion(#q31, #o0, #q27)
           Atom basemotion(#q34, #o0, #q31)
           Atom basemotion(#q31, #o0, #q34)
           Atom basemotion(#q32, #o0, #q31)
           Atom basemotion(#q31, #o0, #q32)
           Atom basemotion(#q22, #o0, #q31)
           Atom basemotion(#q31, #o0, #q22)
           Atom kin(v4, v12, #o2, #g8, #o3, #o4)
           Atom kin(v4, v8, #o2, #g6, #o3, #o4)
           Atom kin(v4, v14, #o2, #g7, #o3, #o4)
           Atom basemotion(#o3, #o0, #q19)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q25)
           Atom basemotion(#o3, #o0, #q28)
           Atom basemotion(#o3, #o0, #q31)
           Atom basemotion(#o3, #o0, #q24)
