User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t81: object
           #t82: object
           #t9: object
           Object p39 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p49 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p50 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p30 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, -0.035), (0.085, 0.035)).
           Object v15 is a pose with position (0.189, -0.263, 0.781) and quaternion (0.0, 0.0, 0.113, 0.994).
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p28 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p13 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p11 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p29 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p3 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p25 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p4 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p18 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p5 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object p42 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p44 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p23 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object p15 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (-0.168, -0.56, 0.781) and quaternion (0.0, 0.0, -0.046, 0.999).
           Object p21 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p32 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p31 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p6 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom pose(v8, p44)
           Atom kin(v27, v28, p23, v45, v30, v31)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom kin(v27, v32, p42, v44, v30, v31)
           Atom kin(v27, v33, p49, v43, v30, v31)
           Atom supported(v14, p8, v16)
           Atom kin(v27, v33, p25, v43, v30, v31)
           Atom supported(v12, p4, v16)
           Atom pose(v8, p6)
           Atom kin(v27, v32, p21, v44, v30, v31)
           Atom kin(v27, v28, p32, v45, v30, v31)
           Atom pose(v14, p31)
           Atom supported(v14, p49, v16)
           Atom kin(v27, v33, p28, v43, v30, v31)
           Atom kin(v27, v33, p12, v43, v30, v31)
           Atom supported(v12, p24, v16)
           Atom handempty(v4)
           Atom pose(v12, p42)
           Atom atpose(v12, v13)
           Atom supported(v12, p42, v16)
           Atom kin(v27, v32, p39, v44, v30, v31)
           Atom kin(v27, v28, p41, v45, v30, v31)
           Atom kin(v27, v32, p24, v44, v30, v31)
           Atom pose(v12, p33)
           Atom kin(v27, v32, p45, v44, v30, v31)
           Atom pose(v8, p41)
           Atom supported(v12, p7, v16)
           Atom supported(v14, p43, v16)
           Atom kin(v27, v33, p9, v43, v30, v31)
           Atom kin(v27, v33, p16, v43, v30, v31)
           Atom pose(v14, p9)
           Atom supported(v12, p27, v16)
           Atom supported(v12, p13, v16)
           Atom graspable(v12)
           Atom pose(v14, p19)
           Atom kin(v27, v33, p22, v43, v30, v31)
           Atom pose(v12, p48)
           Atom supported(v8, p23, v16)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom kin(v27, v28, p11, v45, v30, v31)
           Atom pose(v8, p32)
           Atom supported(v14, p16, v16)
           Atom supported(v14, p5, v16)
           Atom pose(v8, p35)
           Atom kin(v27, v32, p15, v44, v30, v31)
           Atom kin(v27, v33, p34, v43, v30, v31)
           Atom supported(v14, p40, v16)
           Atom pose(v8, p29)
           Atom kin(v27, v28, p50, v45, v30, v31)
           Atom pose(v14, p5)
           Atom supported(v14, p22, v16)
           Atom pose(v12, p13)
           Atom pose(v12, p27)
           Atom pose(v8, p17)
           Atom kin(v27, v33, p19, v43, v30, v31)
           Atom kin(v27, v28, p44, v45, v30, v31)
           Atom pose(v14, p34)
           Atom supported(v14, p9, v16)
           Atom kin(v27, v28, p17, v45, v30, v31)
           Atom kin(v27, v28, p26, v45, v30, v31)
           Atom pose(v12, p15)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom kin(v27, v32, p27, v44, v30, v31)
           Atom supported(v8, p41, v16)
           Atom supported(v12, p30, v16)
           Atom supported(v12, p39, v16)
           Atom stackable(v12, v16)
           Atom supported(v8, p50, v16)
           Atom pose(v12, p10)
           Atom atpose(v8, v9)
           Atom supported(v14, p31, v16)
           Atom ataconf(v4, v5)
           Atom kin(v27, v28, p29, v45, v30, v31)
           Atom supported(v8, p11, v16)
           Atom pose(v14, p16)
           Atom arm(v4)
           Atom aconf(v6, v7)
           Atom pose(v8, p3)
           Atom pose(v8, p20)
           Atom supported(v14, p28, v16)
           Atom supported(v14, p46, v16)
           Atom kin(v27, v32, p10, v44, v30, v31)
           Atom pose(v8, p50)
           Atom supported(v8, p26, v16)
           Atom pose(v14, p49)
           Atom supported(v14, p25, v16)
           Atom controllable(v4)
           Atom kin(v27, v33, p43, v43, v30, v31)
           Atom pose(v14, p28)
           Atom supported(v14, p19, v16)
           Atom pose(v8, v9)
           Atom pose(v12, p18)
           Atom atpose(v14, v15)
           Atom stackable(v8, v16)
           Atom supported(v12, v13, v11)
           Atom supported(v12, p18, v16)
           Atom graspable(v14)
           Atom pose(v12, v13)
           Atom kin(v27, v32, p13, v44, v30, v31)
           Atom supported(v8, p35, v16)
           Atom stackable(v14, v10)
           Atom stackable(v14, v16)
           Atom pose(v12, p24)
           Atom supported(v12, p45, v16)
           Atom kin(v27, v28, p47, v45, v30, v31)
           Atom stackable(v12, v10)
           Atom handempty(v6)
           Atom supported(v12, p15, v16)
           Atom kin(v27, v33, p31, v43, v30, v31)
           Atom pose(v12, p45)
           Atom atbconf(v3)
           Atom stackable(v8, v10)
           Atom supported(v14, v15, v11)
           Atom supported(v12, p33, v16)
           Atom kin(v27, v33, p40, v43, v30, v31)
           Atom supported(v8, p47, v16)
           Atom supported(v12, p10, v16)
           Atom supported(v14, p12, v16)
           Atom supported(v8, v9, v11)
           Atom pose(v12, p4)
           Atom pose(v12, p39)
           Atom pose(v14, p25)
           Atom supported(v14, p34, v16)
           Atom supported(v8, p29, v16)
           Atom pose(v12, p21)
           Atom pose(v8, p14)
           Atom supported(v12, p48, v16)
           Atom supported(v8, p3, v16)
           Atom supported(v8, p6, v16)
           Atom pose(v8, p47)
           Atom kin(v27, v32, p18, v44, v30, v31)
           Atom pose(v8, p26)
           Atom kin(v27, v32, p33, v44, v30, v31)
           Atom pose(v12, p7)
           Atom arm(v6)
           Atom kin(v27, v32, p30, v44, v30, v31)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom kin(v27, v32, p48, v44, v30, v31)
           Atom kin(v27, v33, p46, v43, v30, v31)
           Atom kin(v27, v28, p20, v45, v30, v31)
           Atom pose(v14, p22)
           Atom pose(v14, p40)
           Atom supported(v8, p20, v16)
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom ataconf(v6, v7)
           Atom supported(v8, p32, v16)
           Atom pose(v8, p11)
           Atom kin(v27, v28, p35, v45, v30, v31)
           Atom canmove()
           Atom aconf(v4, v5)
           Atom supported(v8, p14, v16)
           Atom supported(v8, p17, v16)
           Atom pose(v12, p30)
           Atom supported(v12, p21, v16)
           Atom graspable(v8)
           Atom pose(v14, p43)
           Atom bconf(v3)
           Atom kin(v27, v28, p14, v45, v30, v31)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom pose(v14, p46)
           Atom pose(v14, p8)
           Atom pose(v14, p12)
           Atom pose(v8, p23)
           Atom supported(v8, p44, v16)
           Atom pose(v14, v15)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v8, #g2)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v10)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v16)
           Atom supported(v14, #o2, v10)
           Atom grasp(v14, #g0)
           Atom supported(v8, #o2, v16)
           Atom supported(v12, #o2, v16)
           Atom grasp(v12, #g1)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p47, #g2, #o3, #o4)
           Atom kin(v4, v8, p32, #g2, #o3, #o4)
           Atom kin(v4, v8, p23, #g2, #o3, #o4)
           Atom kin(v4, v8, p41, #g2, #o3, #o4)
           Atom kin(v4, v8, p26, #g2, #o3, #o4)
           Atom bconf(#q17)
           Atom atraj(#t62)
           Atom kin(v4, v8, p44, #g2, #q17, #t62)
           Atom bconf(#q11)
           Atom atraj(#t27)
           Atom kin(v4, v8, p20, #g2, #q11, #t27)
           Atom bconf(#q9)
           Atom atraj(#t20)
           Atom kin(v4, v8, p3, #g2, #q9, #t20)
           Atom kin(v4, v8, p11, #g2, #o3, #o4)
           Atom kin(v4, v8, p17, #g2, #o3, #o4)
           Atom bconf(#q20)
           Atom atraj(#t72)
           Atom kin(v4, v8, p50, #g2, #q20, #t72)
           Atom bconf(#q4)
           Atom atraj(#t6)
           Atom kin(v4, v8, v9, #g2, #q4, #t6)
           Atom kin(v4, v8, p29, #g2, #o3, #o4)
           Atom bconf(#q7)
           Atom atraj(#t12)
           Atom kin(v4, v8, p14, #g2, #q7, #t12)
           Atom bconf(#q5)
           Atom atraj(#t7)
           Atom kin(v4, v8, p6, #g2, #q5, #t7)
           Atom bconf(#q16)
           Atom atraj(#t52)
           Atom kin(v4, v8, p35, #g2, #q16, #t52)
           Atom kin(v4, v14, p16, #g0, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t4)
           Atom kin(v4, v14, v15, #g0, #q2, #t4)
           Atom bconf(#q13)
           Atom atraj(#t29)
           Atom kin(v4, v14, p19, #g0, #q13, #t29)
           Atom kin(v4, v14, p9, #g0, #o3, #o4)
           Atom kin(v4, v14, p46, #g0, #o3, #o4)
           Atom kin(v4, v14, p5, #g0, #o3, #o4)
           Atom kin(v4, v14, p22, #g0, #o3, #o4)
           Atom bconf(#q6)
           Atom atraj(#t8)
           Atom kin(v4, v14, p12, #g0, #q6, #t8)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v14, p8, #g0, #q0, #t0)
           Atom kin(v4, v14, p25, #g0, #o3, #o4)
           Atom bconf(#q18)
           Atom atraj(#t66)
           Atom kin(v4, v14, p43, #g0, #q18, #t66)
           Atom kin(v4, v14, p40, #g0, #o3, #o4)
           Atom bconf(#q21)
           Atom atraj(#t76)
           Atom kin(v4, v14, p49, #g0, #q21, #t76)
           Atom bconf(#q14)
           Atom atraj(#t45)
           Atom kin(v4, v14, p34, #g0, #q14, #t45)
           Atom kin(v4, v14, p28, #g0, #o3, #o4)
           Atom kin(v4, v14, p31, #g0, #o3, #o4)
           Atom kin(v4, v12, p39, #g1, #o3, #o4)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v12, v13, #g1, #q1, #t1)
           Atom bconf(#q19)
           Atom atraj(#t71)
           Atom kin(v4, v12, p42, #g1, #q19, #t71)
           Atom bconf(#q15)
           Atom atraj(#t49)
           Atom kin(v4, v12, p33, #g1, #q15, #t49)
           Atom bconf(#q3)
           Atom atraj(#t5)
           Atom kin(v4, v12, p7, #g1, #q3, #t5)
           Atom kin(v4, v12, p30, #g1, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t28)
           Atom kin(v4, v12, p18, #g1, #q12, #t28)
           Atom kin(v4, v12, p24, #g1, #o3, #o4)
           Atom bconf(#q8)
           Atom atraj(#t15)
           Atom kin(v4, v12, p13, #g1, #q8, #t15)
           Atom bconf(#q10)
           Atom atraj(#t24)
           Atom kin(v4, v12, p4, #g1, #q10, #t24)
           Atom bconf(#q22)
           Atom atraj(#t81)
           Atom kin(v4, v12, p48, #g1, #q22, #t81)
           Atom kin(v4, v12, p15, #g1, #o3, #o4)
           Atom kin(v4, v12, p45, #g1, #o3, #o4)
           Atom kin(v4, v12, p27, #g1, #o3, #o4)
           Atom kin(v4, v12, p21, #g1, #o3, #o4)
           Atom kin(v4, v12, p10, #g1, #o3, #o4)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t2)
           Atom basemotion(v3, #t2, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q0, #o0, #q11)
           Atom basemotion(#q6, #o0, #q11)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q22, #o0, #q0)
           Atom basemotion(#q0, #o0, #q22)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(#q22, #o0, #q9)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q22, #o0, #q11)
           Atom basemotion(#q22, #o0, v3)
           Atom btraj(#t25)
           Atom basemotion(#q2, #t25, #q0)
           Atom btraj(#t13)
           Atom basemotion(#q2, #t13, #q6)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q2, #o0, #q22)
           Atom basemotion(#q2, #o0, #q9)
           Atom btraj(#t39)
           Atom basemotion(#q2, #t39, #q11)
           Atom basemotion(#q0, #o0, #q2)
           Atom btraj(#t19)
           Atom basemotion(v3, #t19, #q2)
           Atom btraj(#t44)
           Atom basemotion(#q13, #t44, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t41)
           Atom basemotion(#q2, #t41, #q13)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q22, #o0, #q2)
           Atom btraj(#t42)
           Atom basemotion(#q11, #t42, #q2)
           Atom basemotion(#q10, #o0, #q0)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(#q22, #o0, #q10)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q10, #o0, #q22)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q2, #o0, #q10)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q10, #o0, #q6)
           Atom btraj(#t58)
           Atom basemotion(#q10, #t58, #q2)
           Atom basemotion(#q17, #o0, #q0)
           Atom btraj(#t67)
           Atom basemotion(#q2, #t67, #q17)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q0, #o0, #q17)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q11, #o0, #q17)
           Atom btraj(#t69)
           Atom basemotion(#q17, #t69, #q2)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q6, #o0, #q16)
           Atom btraj(#t55)
           Atom basemotion(#q16, #t55, #q2)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q8, #o0, #q16)
           Atom basemotion(#q2, #o0, #q16)
           Atom btraj(#t40)
           Atom basemotion(#q2, #t40, #q12)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q17, #o0, #q12)
