User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g20: object
           #g21: object
           #g22: object
           #g23: object
           #g24: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q52: object
           #q53: object
           #q54: object
           #q55: object
           #q56: object
           #q57: object
           #q58: object
           #q59: object
           #q60: object
           #q61: object
           #q62: object
           #q63: object
           #q64: object
           #q65: object
           #q66: object
           #t150: object
           #t151: object
           #t152: object
           #t153: object
           #t154: object
           #t155: object
           #t156: object
           #t157: object
           #t158: object
           #t159: object
           #t160: object
           #t161: object
           #t162: object
           #t163: object
           #t164: object
           #t165: object
           #t166: object
           #t167: object
           #t168: object
           #t169: object
           #t170: object
           #t171: object
           #t172: object
           #t173: object
           #t174: object
           #t175: object
           #t176: object
           #t177: object
           #t178: object
           #t179: object
           #t180: object
           #t181: object
           #t182: object
           #t183: object
           #t184: object
           #t185: object
           #t186: object
           #t187: object
           #t188: object
           #t189: object
           #t190: object
           #t191: object
           #t192: object
           #t193: object
           #t194: object
           #t195: object
           #t196: object
           #t197: object
           #t198: object
           #t199: object
           #t200: object
           #t201: object
           #t202: object
           #t203: object
           #t204: object
           #t205: object
           #t206: object
           #t207: object
           #t208: object
           #t209: object
           #t210: object
           #t211: object
           #t212: object
           #t213: object
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (-0.131, -0.337, 0.781) and quaternion (0.0, 0.0, 0.688, 0.726).
           Object v9 is a pose with position (-0.056, -0.549, 0.781) and quaternion (0.0, 0.0, 0.371, 0.929).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom supported(v14, p12, v10)
           Atom supported(v18, p14, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom supported(v12, p11, v10)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v16, p13, v10)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v10)
           Atom supported(v8, p10, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom kin(v40, v41, p15, v64, v43, v44)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v20)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom kin(v40, v47, p18, v67, v43, v44)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom kin(v40, v48, p19, v68, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g23)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g20)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g24)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g22)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g21)
           Atom bconf(#q57)
           Atom atraj(#t155)
           Atom kin(v4, v16, v17, #g23, #q57, #t155)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p13, #g23, #o3, #o4)
           Atom bconf(#q63)
           Atom atraj(#t179)
           Atom kin(v4, v16, p18, #g23, #q63, #t179)
           Atom bconf(#q59)
           Atom atraj(#t157)
           Atom kin(v4, v16, p8, #g23, #q59, #t157)
           Atom bconf(#q65)
           Atom atraj(#t194)
           Atom kin(v4, v12, p16, #g22, #q65, #t194)
           Atom bconf(#q58)
           Atom atraj(#t156)
           Atom kin(v4, v12, v13, #g22, #q58, #t156)
           Atom bconf(#q54)
           Atom atraj(#t152)
           Atom kin(v4, v12, p6, #g22, #q54, #t152)
           Atom kin(v4, v12, p11, #g22, #o3, #o4)
           Atom kin(v4, v14, p12, #g20, #o3, #o4)
           Atom bconf(#q64)
           Atom atraj(#t190)
           Atom kin(v4, v14, p17, #g20, #q64, #t190)
           Atom bconf(#q52)
           Atom atraj(#t150)
           Atom kin(v4, v14, p7, #g20, #q52, #t150)
           Atom bconf(#q56)
           Atom atraj(#t154)
           Atom kin(v4, v14, v15, #g20, #q56, #t154)
           Atom bconf(#q62)
           Atom atraj(#t178)
           Atom kin(v4, v18, p19, #g24, #q62, #t178)
           Atom bconf(#q61)
           Atom atraj(#t168)
           Atom kin(v4, v18, v19, #g24, #q61, #t168)
           Atom kin(v4, v18, p14, #g24, #o3, #o4)
           Atom bconf(#q60)
           Atom atraj(#t158)
           Atom kin(v4, v18, p9, #g24, #q60, #t158)
           Atom bconf(#q53)
           Atom atraj(#t151)
           Atom kin(v4, v8, v9, #g21, #q53, #t151)
           Atom kin(v4, v8, p10, #g21, #o3, #o4)
           Atom bconf(#q55)
           Atom atraj(#t153)
           Atom kin(v4, v8, p5, #g21, #q55, #t153)
           Atom bconf(#q66)
           Atom atraj(#t199)
           Atom kin(v4, v8, p15, #g21, #q66, #t199)
           Atom basemotion(#q63, #o0, v3)
           Atom basemotion(#q63, #o0, #q63)
           Atom basemotion(v3, #o0, #q63)
           Atom basemotion(#q59, #o0, #q63)
           Atom basemotion(#q59, #o0, v3)
           Atom basemotion(#q63, #o0, #q59)
           Atom basemotion(#q59, #o0, #q59)
           Atom btraj(#t166)
           Atom basemotion(v3, #t166, #q59)
           Atom basemotion(#q53, #o0, v3)
           Atom btraj(#t160)
           Atom basemotion(v3, #t160, #q53)
           Atom basemotion(#q53, #o0, #q53)
           Atom basemotion(#q63, #o0, #q53)
           Atom btraj(#t183)
           Atom basemotion(#q53, #t183, #q63)
           Atom basemotion(#q59, #o0, #q53)
           Atom basemotion(#q53, #o0, #q59)
           Atom basemotion(#q60, #o0, #q63)
           Atom basemotion(#q60, #o0, #q53)
           Atom basemotion(#q60, #o0, #q59)
           Atom basemotion(#q60, #o0, v3)
           Atom basemotion(#q63, #o0, #q60)
           Atom basemotion(#q53, #o0, #q60)
           Atom basemotion(#q60, #o0, #q60)
           Atom basemotion(#q59, #o0, #q60)
           Atom btraj(#t167)
           Atom basemotion(v3, #t167, #q60)
           Atom btraj(#t192)
           Atom basemotion(#q61, #t192, #q63)
           Atom basemotion(#q61, #o0, #q53)
           Atom basemotion(#q61, #o0, #q59)
           Atom basemotion(#q61, #o0, v3)
           Atom btraj(#t206)
           Atom basemotion(#q63, #t206, #q61)
           Atom basemotion(#q61, #o0, #q61)
           Atom basemotion(#q53, #o0, #q61)
           Atom btraj(#t171)
           Atom basemotion(#q59, #t171, #q61)
           Atom basemotion(v3, #o0, #q61)
           Atom basemotion(#q60, #o0, #q61)
           Atom btraj(#t172)
           Atom basemotion(#q61, #t172, #q60)
           Atom basemotion(#q62, #o0, #q63)
           Atom basemotion(#q62, #o0, #q53)
           Atom basemotion(#q62, #o0, #q59)
           Atom basemotion(#q62, #o0, v3)
           Atom basemotion(#q63, #o0, #q62)
           Atom btraj(#t182)
           Atom basemotion(#q53, #t182, #q62)
           Atom basemotion(#q59, #o0, #q62)
           Atom basemotion(v3, #o0, #q62)
           Atom basemotion(#q62, #o0, #q62)
           Atom btraj(#t191)
           Atom basemotion(#q61, #t191, #q62)
           Atom btraj(#t205)
           Atom basemotion(#q62, #t205, #q61)
           Atom basemotion(#q60, #o0, #q62)
           Atom basemotion(#q62, #o0, #q60)
           Atom basemotion(#q56, #o0, #q53)
           Atom basemotion(#q56, #o0, v3)
           Atom basemotion(#q56, #o0, #q56)
           Atom basemotion(#q53, #o0, #q56)
           Atom btraj(#t163)
           Atom basemotion(v3, #t163, #q56)
           Atom btraj(#t201)
           Atom basemotion(#q63, #t201, #q56)
           Atom btraj(#t187)
           Atom basemotion(#q56, #t187, #q63)
           Atom basemotion(#q59, #o0, #q56)
           Atom basemotion(#q56, #o0, #q59)
           Atom btraj(#t200)
           Atom basemotion(#q62, #t200, #q56)
           Atom btraj(#t186)
           Atom basemotion(#q56, #t186, #q62)
           Atom basemotion(#q61, #o0, #q56)
           Atom basemotion(#q56, #o0, #q61)
           Atom basemotion(#q60, #o0, #q56)
           Atom basemotion(#q56, #o0, #q60)
           Atom basemotion(#q57, #o0, #q56)
           Atom basemotion(#q57, #o0, #q53)
           Atom basemotion(#q57, #o0, v3)
           Atom basemotion(#q56, #o0, #q57)
           Atom basemotion(#q57, #o0, #q57)
           Atom basemotion(#q53, #o0, #q57)
           Atom btraj(#t164)
           Atom basemotion(v3, #t164, #q57)
           Atom btraj(#t196)
           Atom basemotion(#q63, #t196, #q57)
           Atom btraj(#t181)
           Atom basemotion(#q57, #t181, #q63)
           Atom basemotion(#q59, #o0, #q57)
           Atom btraj(#t177)
           Atom basemotion(#q57, #t177, #q59)
           Atom btraj(#t195)
           Atom basemotion(#q62, #t195, #q57)
           Atom btraj(#t180)
           Atom basemotion(#q57, #t180, #q62)
           Atom basemotion(#q61, #o0, #q57)
           Atom basemotion(#q57, #o0, #q61)
           Atom basemotion(#q60, #o0, #q57)
           Atom basemotion(#q57, #o0, #q60)
           Atom basemotion(#q52, #o0, #q53)
           Atom basemotion(#q52, #o0, v3)
           Atom basemotion(#q52, #o0, #q52)
           Atom basemotion(#q53, #o0, #q52)
           Atom btraj(#t159)
           Atom basemotion(v3, #t159, #q52)
           Atom btraj(#t169)
           Atom basemotion(#q56, #t169, #q52)
           Atom basemotion(#q52, #o0, #q56)
           Atom basemotion(#q57, #o0, #q52)
           Atom btraj(#t173)
           Atom basemotion(#q52, #t173, #q57)
           Atom basemotion(#q63, #o0, #q52)
           Atom basemotion(#q52, #o0, #q63)
           Atom basemotion(#q59, #o0, #q52)
           Atom basemotion(#q52, #o0, #q59)
           Atom basemotion(#q62, #o0, #q52)
           Atom basemotion(#q52, #o0, #q62)
           Atom basemotion(#q61, #o0, #q52)
           Atom basemotion(#q52, #o0, #q61)
           Atom basemotion(#q60, #o0, #q52)
           Atom basemotion(#q52, #o0, #q60)
           Atom basemotion(#q64, #o0, #q53)
           Atom basemotion(#q64, #o0, v3)
           Atom basemotion(#q53, #o0, #q64)
           Atom basemotion(v3, #o0, #q64)
           Atom basemotion(#q64, #o0, #q64)
           Atom basemotion(#q52, #o0, #q64)
           Atom basemotion(#q64, #o0, #q52)
           Atom btraj(#t213)
           Atom basemotion(#q56, #t213, #q64)
           Atom btraj(#t202)
           Atom basemotion(#q64, #t202, #q56)
           Atom basemotion(#q57, #o0, #q64)
           Atom btraj(#t197)
           Atom basemotion(#q64, #t197, #q57)
           Atom basemotion(#q63, #o0, #q64)
           Atom basemotion(#q64, #o0, #q63)
           Atom basemotion(#q59, #o0, #q64)
           Atom basemotion(#q64, #o0, #q59)
           Atom basemotion(#q62, #o0, #q64)
           Atom basemotion(#q64, #o0, #q62)
           Atom btraj(#t193)
           Atom basemotion(#q61, #t193, #q64)
           Atom btraj(#t207)
           Atom basemotion(#q64, #t207, #q61)
           Atom basemotion(#q60, #o0, #q64)
           Atom basemotion(#q64, #o0, #q60)
           Atom basemotion(#q58, #o0, #q53)
           Atom basemotion(#q58, #o0, v3)
           Atom basemotion(#q58, #o0, #q58)
           Atom basemotion(#q53, #o0, #q58)
           Atom btraj(#t165)
           Atom basemotion(v3, #t165, #q58)
           Atom basemotion(#q64, #o0, #q58)
           Atom basemotion(#q58, #o0, #q64)
           Atom basemotion(#q52, #o0, #q58)
           Atom basemotion(#q58, #o0, #q52)
           Atom basemotion(#q56, #o0, #q58)
           Atom basemotion(#q58, #o0, #q56)
           Atom basemotion(#q57, #o0, #q58)
           Atom basemotion(#q58, #o0, #q57)
           Atom btraj(#t189)
           Atom basemotion(#q63, #t189, #q58)
           Atom btraj(#t185)
           Atom basemotion(#q58, #t185, #q63)
           Atom basemotion(#q59, #o0, #q58)
           Atom basemotion(#q58, #o0, #q59)
           Atom btraj(#t188)
           Atom basemotion(#q62, #t188, #q58)
           Atom btraj(#t184)
           Atom basemotion(#q58, #t184, #q62)
           Atom basemotion(#q61, #o0, #q58)
           Atom basemotion(#q58, #o0, #q61)
           Atom basemotion(#q60, #o0, #q58)
           Atom basemotion(#q58, #o0, #q60)
           Atom basemotion(#q54, #o0, #q58)
           Atom basemotion(#q54, #o0, #q53)
           Atom basemotion(#q54, #o0, v3)
           Atom btraj(#t175)
           Atom basemotion(#q58, #t175, #q54)
           Atom basemotion(#q53, #o0, #q54)
           Atom basemotion(#q54, #o0, #q54)
           Atom btraj(#t161)
           Atom basemotion(v3, #t161, #q54)
           Atom basemotion(#q64, #o0, #q54)
           Atom basemotion(#q54, #o0, #q64)
           Atom basemotion(#q52, #o0, #q54)
           Atom basemotion(#q54, #o0, #q52)
           Atom basemotion(#q56, #o0, #q54)
           Atom btraj(#t170)
           Atom basemotion(#q54, #t170, #q56)
           Atom basemotion(#q57, #o0, #q54)
           Atom basemotion(#q54, #o0, #q57)
           Atom basemotion(#q63, #o0, #q54)
           Atom basemotion(#q54, #o0, #q63)
           Atom basemotion(#q59, #o0, #q54)
           Atom basemotion(#q54, #o0, #q59)
           Atom basemotion(#q62, #o0, #q54)
           Atom basemotion(#q54, #o0, #q62)
           Atom basemotion(#q61, #o0, #q54)
           Atom basemotion(#q54, #o0, #q61)
           Atom basemotion(#q60, #o0, #q54)
           Atom basemotion(#q54, #o0, #q60)
           Atom basemotion(#q65, #o0, #q53)
           Atom basemotion(#q65, #o0, v3)
           Atom basemotion(#q53, #o0, #q65)
           Atom basemotion(#q65, #o0, #q65)
           Atom basemotion(v3, #o0, #q65)
           Atom btraj(#t212)
           Atom basemotion(#q58, #t212, #q65)
           Atom basemotion(#q65, #o0, #q58)
           Atom basemotion(#q54, #o0, #q65)
           Atom basemotion(#q65, #o0, #q54)
           Atom basemotion(#q64, #o0, #q65)
           Atom basemotion(#q65, #o0, #q64)
           Atom basemotion(#q52, #o0, #q65)
           Atom basemotion(#q65, #o0, #q52)
           Atom basemotion(#q56, #o0, #q65)
           Atom btraj(#t203)
           Atom basemotion(#q65, #t203, #q56)
           Atom basemotion(#q57, #o0, #q65)
           Atom btraj(#t198)
           Atom basemotion(#q65, #t198, #q57)
           Atom basemotion(#q63, #o0, #q65)
           Atom basemotion(#q65, #o0, #q63)
           Atom basemotion(#q59, #o0, #q65)
           Atom basemotion(#q65, #o0, #q59)
           Atom basemotion(#q62, #o0, #q65)
           Atom basemotion(#q65, #o0, #q62)
           Atom basemotion(#q61, #o0, #q65)
           Atom btraj(#t208)
           Atom basemotion(#q65, #t208, #q61)
           Atom basemotion(#q60, #o0, #q65)
           Atom basemotion(#q65, #o0, #q60)
           Atom basemotion(#q66, #o0, v3)
           Atom basemotion(#q66, #o0, #q53)
           Atom basemotion(#q66, #o0, #q66)
           Atom btraj(#t210)
           Atom basemotion(#q53, #t210, #q66)
           Atom basemotion(v3, #o0, #q66)
           Atom basemotion(#q65, #o0, #q66)
           Atom basemotion(#q66, #o0, #q65)
           Atom basemotion(#q58, #o0, #q66)
           Atom btraj(#t211)
           Atom basemotion(#q66, #t211, #q58)
           Atom basemotion(#q54, #o0, #q66)
           Atom basemotion(#q66, #o0, #q54)
           Atom basemotion(#q64, #o0, #q66)
           Atom basemotion(#q66, #o0, #q64)
           Atom basemotion(#q52, #o0, #q66)
           Atom basemotion(#q66, #o0, #q52)
           Atom basemotion(#q56, #o0, #q66)
           Atom btraj(#t204)
           Atom basemotion(#q66, #t204, #q56)
           Atom basemotion(#q57, #o0, #q66)
           Atom basemotion(#q66, #o0, #q57)
           Atom basemotion(#q63, #o0, #q66)
           Atom basemotion(#q66, #o0, #q63)
           Atom basemotion(#q59, #o0, #q66)
           Atom basemotion(#q66, #o0, #q59)
           Atom basemotion(#q62, #o0, #q66)
           Atom basemotion(#q66, #o0, #q62)
           Atom basemotion(#q61, #o0, #q66)
           Atom btraj(#t209)
           Atom basemotion(#q66, #t209, #q61)
           Atom basemotion(#q60, #o0, #q66)
           Atom basemotion(#q66, #o0, #q60)
           Atom basemotion(#q55, #o0, v3)
           Atom basemotion(#q55, #o0, #q53)
           Atom btraj(#t162)
           Atom basemotion(v3, #t162, #q55)
           Atom btraj(#t176)
           Atom basemotion(#q53, #t176, #q55)
           Atom basemotion(#q55, #o0, #q55)
           Atom basemotion(#q66, #o0, #q55)
           Atom basemotion(#q55, #o0, #q66)
           Atom basemotion(#q65, #o0, #q55)
           Atom basemotion(#q55, #o0, #q65)
           Atom basemotion(#q58, #o0, #q55)
           Atom btraj(#t174)
           Atom basemotion(#q55, #t174, #q58)
           Atom basemotion(#q54, #o0, #q55)
           Atom basemotion(#q55, #o0, #q54)
           Atom basemotion(#q64, #o0, #q55)
           Atom basemotion(#q55, #o0, #q64)
           Atom basemotion(#q52, #o0, #q55)
           Atom basemotion(#q55, #o0, #q52)
           Atom basemotion(#q56, #o0, #q55)
           Atom basemotion(#q55, #o0, #q56)
           Atom basemotion(#q57, #o0, #q55)
           Atom basemotion(#q55, #o0, #q57)
           Atom basemotion(#q63, #o0, #q55)
           Atom basemotion(#q55, #o0, #q63)
           Atom basemotion(#q59, #o0, #q55)
           Atom basemotion(#q55, #o0, #q59)
           Atom basemotion(#q62, #o0, #q55)
           Atom basemotion(#q55, #o0, #q62)
           Atom basemotion(#q61, #o0, #q55)
           Atom basemotion(#q55, #o0, #q61)
           Atom basemotion(#q60, #o0, #q55)
           Atom basemotion(#q55, #o0, #q60)
           Atom kin(v4, v18, #o2, #g24, #o3, #o4)
           Atom kin(v4, v16, #o2, #g23, #o3, #o4)
           Atom kin(v4, v14, #o2, #g20, #o3, #o4)
           Atom kin(v4, v8, #o2, #g21, #o3, #o4)
           Atom kin(v4, v12, #o2, #g22, #o3, #o4)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q53)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q53, #o0, #o3)
           Atom basemotion(#q55, #o0, #o3)
           Atom basemotion(#o3, #o0, #q55)
           Atom basemotion(#q66, #o0, #o3)
           Atom basemotion(#o3, #o0, #q66)
           Atom basemotion(#q65, #o0, #o3)
           Atom basemotion(#o3, #o0, #q65)
           Atom basemotion(#q58, #o0, #o3)
           Atom basemotion(#o3, #o0, #q58)
           Atom basemotion(#q54, #o0, #o3)
           Atom basemotion(#o3, #o0, #q54)
           Atom basemotion(#q64, #o0, #o3)
           Atom basemotion(#o3, #o0, #q64)
           Atom basemotion(#q52, #o0, #o3)
           Atom basemotion(#o3, #o0, #q52)
           Atom basemotion(#q56, #o0, #o3)
           Atom basemotion(#o3, #o0, #q56)
           Atom basemotion(#q57, #o0, #o3)
           Atom basemotion(#o3, #o0, #q57)
           Atom basemotion(#q63, #o0, #o3)
           Atom basemotion(#o3, #o0, #q63)
           Atom basemotion(#q59, #o0, #o3)
           Atom basemotion(#o3, #o0, #q59)
           Atom basemotion(#q62, #o0, #o3)
           Atom basemotion(#o3, #o0, #q62)
           Atom basemotion(#q61, #o0, #o3)
           Atom basemotion(#o3, #o0, #q61)
           Atom basemotion(#q60, #o0, #o3)
           Atom basemotion(#o3, #o0, #q60)
           ```
           
           The goal expression is `Conjunction
               Atom on(v8, v20)
               Atom on(v12, v20)
               Atom on(v14, v20)
               Atom on(v16, v20)
               Atom on(v18, v20)`. Given these elements, the list of available action instances is:
           
           ```
           ((move_base #o3 #o3 #o0))
           ((move_base #o3 #q52 #o0))
           ((move_base #o3 #q53 #o0))
           ((move_base #o3 #q54 #o0))
           ((move_base #o3 #q55 #o0))
           ((move_base #o3 #q56 #o0))
           ((move_base #o3 #q57 #o0))
           ((move_base #o3 #q58 #o0))
           ((move_base #o3 #q59 #o0))
           ((move_base #o3 #q60 #o0))
           ((move_base #o3 #q61 #o0))
           ((move_base #o3 #q62 #o0))
           ((move_base #o3 #q63 #o0))
           ((move_base #o3 #q64 #o0))
           ((move_base #o3 #q65 #o0))
           ((move_base #o3 #q66 #o0))
           ((move_base #o3 v3 #o0))
