User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g40: object
           #g41: object
           #g42: object
           #g43: object
           #g44: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q104: object
           #q105: object
           #q106: object
           #q107: object
           #q108: object
           #q109: object
           #q110: object
           #q111: object
           #q112: object
           #q113: object
           #q114: object
           #q115: object
           #q116: object
           #q117: object
           #q118: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           #t370: object
           #t371: object
           #t372: object
           #t373: object
           #t374: object
           #t375: object
           #t376: object
           #t377: object
           #t378: object
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p21 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (-0.131, -0.337, 0.781) and quaternion (0.0, 0.0, 0.688, 0.726).
           Object v9 is a pose with position (-0.056, -0.549, 0.781) and quaternion (0.0, 0.0, 0.371, 0.929).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom supported(v14, p12, v10)
           Atom supported(v18, p14, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom supported(v12, p11, v10)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v16, p13, v10)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v10)
           Atom supported(v8, p10, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v41, p15, v64, v43, v44)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v47, p18, v67, v43, v44)
           Atom kin(v40, v48, p19, v68, v43, v44)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom kin(v40, v41, p20, v79, v43, v44)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom kin(v40, v45, p21, v80, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v20)
           Atom kin(v40, v46, p22, v81, v43, v44)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom kin(v40, v47, p23, v82, v43, v44)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom kin(v40, v48, p24, v83, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g42)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g40)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g44)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g43)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g41)
           Atom bconf(#q114)
           Atom atraj(#t347)
           Atom kin(v4, v16, p23, #g42, #q114, #t347)
           Atom bconf(#q110)
           Atom atraj(#t334)
           Atom kin(v4, v16, p8, #g42, #q110, #t334)
           Atom bconf(#q108)
           Atom atraj(#t332)
           Atom kin(v4, v16, v17, #g42, #q108, #t332)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p13, #g42, #o3, #o4)
           Atom kin(v4, v16, p18, #g42, #o3, #o4)
           Atom bconf(#q109)
           Atom atraj(#t333)
           Atom kin(v4, v12, v13, #g43, #q109, #t333)
           Atom bconf(#q117)
           Atom atraj(#t356)
           Atom kin(v4, v12, p21, #g43, #q117, #t356)
           Atom kin(v4, v12, p16, #g43, #o3, #o4)
           Atom bconf(#q111)
           Atom atraj(#t335)
           Atom kin(v4, v12, p6, #g43, #q111, #t335)
           Atom kin(v4, v12, p11, #g43, #o3, #o4)
           Atom bconf(#q104)
           Atom atraj(#t328)
           Atom kin(v4, v14, p7, #g40, #q104, #t328)
           Atom kin(v4, v14, p17, #g40, #o3, #o4)
           Atom kin(v4, v14, p12, #g40, #o3, #o4)
           Atom bconf(#q116)
           Atom atraj(#t355)
           Atom kin(v4, v14, p22, #g40, #q116, #t355)
           Atom bconf(#q106)
           Atom atraj(#t330)
           Atom kin(v4, v14, v15, #g40, #q106, #t330)
           Atom bconf(#q115)
           Atom atraj(#t350)
           Atom kin(v4, v18, p24, #g44, #q115, #t350)
           Atom bconf(#q113)
           Atom atraj(#t346)
           Atom kin(v4, v18, v19, #g44, #q113, #t346)
           Atom kin(v4, v18, p14, #g44, #o3, #o4)
           Atom kin(v4, v18, p19, #g44, #o3, #o4)
           Atom bconf(#q112)
           Atom atraj(#t336)
           Atom kin(v4, v18, p9, #g44, #q112, #t336)
           Atom bconf(#q118)
           Atom atraj(#t373)
           Atom kin(v4, v8, p20, #g41, #q118, #t373)
           Atom bconf(#q105)
           Atom atraj(#t329)
           Atom kin(v4, v8, v9, #g41, #q105, #t329)
           Atom kin(v4, v8, p15, #g41, #o3, #o4)
           Atom kin(v4, v8, p10, #g41, #o3, #o4)
           Atom bconf(#q107)
           Atom atraj(#t331)
           Atom kin(v4, v8, p5, #g41, #q107, #t331)
           Atom basemotion(#q108, #o0, v3)
           Atom btraj(#t341)
           Atom basemotion(v3, #t341, #q108)
           Atom basemotion(#q108, #o0, #q108)
           Atom basemotion(#q112, #o0, v3)
           Atom basemotion(#q112, #o0, #q108)
           Atom btraj(#t345)
           Atom basemotion(v3, #t345, #q112)
           Atom basemotion(#q108, #o0, #q112)
           Atom basemotion(#q112, #o0, #q112)
           Atom basemotion(#q113, #o0, v3)
           Atom basemotion(#q113, #o0, #q108)
           Atom basemotion(v3, #o0, #q113)
           Atom basemotion(#q108, #o0, #q113)
           Atom basemotion(#q113, #o0, #q113)
           Atom basemotion(#q112, #o0, #q113)
           Atom basemotion(#q113, #o0, #q112)
           Atom basemotion(#q115, #o0, v3)
           Atom basemotion(#q115, #o0, #q108)
           Atom basemotion(#q115, #o0, #q115)
           Atom basemotion(v3, #o0, #q115)
           Atom btraj(#t375)
           Atom basemotion(#q108, #t375, #q115)
           Atom btraj(#t354)
           Atom basemotion(#q113, #t354, #q115)
           Atom btraj(#t366)
           Atom basemotion(#q115, #t366, #q113)
           Atom basemotion(#q112, #o0, #q115)
           Atom basemotion(#q115, #o0, #q112)
           Atom basemotion(#q106, #o0, v3)
           Atom basemotion(#q106, #o0, #q106)
           Atom btraj(#t339)
           Atom basemotion(v3, #t339, #q106)
           Atom basemotion(#q108, #o0, #q106)
           Atom basemotion(#q106, #o0, #q108)
           Atom basemotion(#q115, #o0, #q106)
           Atom btraj(#t362)
           Atom basemotion(#q106, #t362, #q115)
           Atom basemotion(#q113, #o0, #q106)
           Atom basemotion(#q106, #o0, #q113)
           Atom basemotion(#q112, #o0, #q106)
           Atom basemotion(#q106, #o0, #q112)
           Atom basemotion(#q110, #o0, #q106)
           Atom basemotion(#q110, #o0, v3)
           Atom basemotion(#q106, #o0, #q110)
           Atom basemotion(#q110, #o0, #q110)
           Atom btraj(#t343)
           Atom basemotion(v3, #t343, #q110)
           Atom basemotion(#q108, #o0, #q110)
           Atom basemotion(#q110, #o0, #q108)
           Atom basemotion(#q115, #o0, #q110)
           Atom basemotion(#q110, #o0, #q115)
           Atom basemotion(#q113, #o0, #q110)
           Atom basemotion(#q110, #o0, #q113)
           Atom basemotion(#q112, #o0, #q110)
           Atom basemotion(#q110, #o0, #q112)
           Atom basemotion(#q116, #o0, v3)
           Atom basemotion(v3, #o0, #q116)
           Atom basemotion(#q116, #o0, #q116)
           Atom btraj(#t363)
           Atom basemotion(#q106, #t363, #q116)
           Atom basemotion(#q116, #o0, #q106)
           Atom basemotion(#q110, #o0, #q116)
           Atom basemotion(#q116, #o0, #q110)
           Atom btraj(#t376)
           Atom basemotion(#q108, #t376, #q116)
           Atom basemotion(#q116, #o0, #q108)
           Atom basemotion(#q115, #o0, #q116)
           Atom basemotion(#q116, #o0, #q115)
           Atom basemotion(#q113, #o0, #q116)
           Atom btraj(#t367)
           Atom basemotion(#q116, #t367, #q113)
           Atom basemotion(#q112, #o0, #q116)
           Atom basemotion(#q116, #o0, #q112)
           Atom btraj(#t349)
           Atom basemotion(#q114, #t349, #q106)
           Atom basemotion(#q114, #o0, v3)
           Atom basemotion(#q114, #o0, #q116)
           Atom btraj(#t361)
           Atom basemotion(#q106, #t361, #q114)
           Atom basemotion(v3, #o0, #q114)
           Atom basemotion(#q116, #o0, #q114)
           Atom basemotion(#q114, #o0, #q114)
           Atom basemotion(#q110, #o0, #q114)
           Atom basemotion(#q114, #o0, #q110)
           Atom btraj(#t374)
           Atom basemotion(#q108, #t374, #q114)
           Atom btraj(#t348)
           Atom basemotion(#q114, #t348, #q108)
           Atom basemotion(#q115, #o0, #q114)
           Atom basemotion(#q114, #o0, #q115)
           Atom btraj(#t353)
           Atom basemotion(#q113, #t353, #q114)
           Atom btraj(#t365)
           Atom basemotion(#q114, #t365, #q113)
           Atom basemotion(#q112, #o0, #q114)
           Atom basemotion(#q114, #o0, #q112)
           Atom basemotion(#q104, #o0, v3)
           Atom basemotion(#q104, #o0, #q104)
           Atom btraj(#t337)
           Atom basemotion(v3, #t337, #q104)
           Atom basemotion(#q116, #o0, #q104)
           Atom basemotion(#q104, #o0, #q116)
           Atom basemotion(#q106, #o0, #q104)
           Atom basemotion(#q104, #o0, #q106)
           Atom basemotion(#q114, #o0, #q104)
           Atom basemotion(#q104, #o0, #q114)
           Atom basemotion(#q110, #o0, #q104)
           Atom basemotion(#q104, #o0, #q110)
           Atom basemotion(#q108, #o0, #q104)
           Atom basemotion(#q104, #o0, #q108)
           Atom basemotion(#q115, #o0, #q104)
           Atom basemotion(#q104, #o0, #q115)
           Atom basemotion(#q113, #o0, #q104)
           Atom basemotion(#q104, #o0, #q113)
           Atom basemotion(#q112, #o0, #q104)
           Atom basemotion(#q104, #o0, #q112)
           Atom basemotion(#q111, #o0, v3)
           Atom basemotion(#q111, #o0, #q111)
           Atom btraj(#t344)
           Atom basemotion(v3, #t344, #q111)
           Atom basemotion(#q104, #o0, #q111)
           Atom basemotion(#q111, #o0, #q104)
           Atom basemotion(#q116, #o0, #q111)
           Atom basemotion(#q111, #o0, #q116)
           Atom basemotion(#q106, #o0, #q111)
           Atom basemotion(#q111, #o0, #q106)
           Atom basemotion(#q114, #o0, #q111)
           Atom basemotion(#q111, #o0, #q114)
           Atom basemotion(#q110, #o0, #q111)
           Atom basemotion(#q111, #o0, #q110)
           Atom basemotion(#q108, #o0, #q111)
           Atom basemotion(#q111, #o0, #q108)
           Atom basemotion(#q115, #o0, #q111)
           Atom basemotion(#q111, #o0, #q115)
           Atom basemotion(#q113, #o0, #q111)
           Atom basemotion(#q111, #o0, #q113)
           Atom basemotion(#q112, #o0, #q111)
           Atom basemotion(#q111, #o0, #q112)
           Atom basemotion(#q109, #o0, v3)
           Atom btraj(#t342)
           Atom basemotion(v3, #t342, #q109)
           Atom basemotion(#q109, #o0, #q109)
           Atom basemotion(#q111, #o0, #q109)
           Atom basemotion(#q109, #o0, #q111)
           Atom basemotion(#q104, #o0, #q109)
           Atom basemotion(#q109, #o0, #q104)
           Atom btraj(#t359)
           Atom basemotion(#q116, #t359, #q109)
           Atom basemotion(#q109, #o0, #q116)
           Atom basemotion(#q106, #o0, #q109)
           Atom basemotion(#q109, #o0, #q106)
           Atom btraj(#t357)
           Atom basemotion(#q114, #t357, #q109)
           Atom btraj(#t351)
           Atom basemotion(#q109, #t351, #q114)
           Atom basemotion(#q110, #o0, #q109)
           Atom basemotion(#q109, #o0, #q110)
           Atom basemotion(#q108, #o0, #q109)
           Atom basemotion(#q109, #o0, #q108)
           Atom btraj(#t358)
           Atom basemotion(#q115, #t358, #q109)
           Atom btraj(#t352)
           Atom basemotion(#q109, #t352, #q115)
           Atom basemotion(#q113, #o0, #q109)
           Atom basemotion(#q109, #o0, #q113)
           Atom basemotion(#q112, #o0, #q109)
           Atom basemotion(#q109, #o0, #q112)
           Atom basemotion(#q117, #o0, v3)
           Atom btraj(#t360)
           Atom basemotion(#q117, #t360, #q109)
           Atom basemotion(v3, #o0, #q117)
           Atom basemotion(#q109, #o0, #q117)
           Atom basemotion(#q117, #o0, #q117)
           Atom basemotion(#q111, #o0, #q117)
           Atom basemotion(#q117, #o0, #q111)
           Atom basemotion(#q104, #o0, #q117)
           Atom basemotion(#q117, #o0, #q104)
           Atom basemotion(#q116, #o0, #q117)
           Atom basemotion(#q117, #o0, #q116)
           Atom btraj(#t364)
           Atom basemotion(#q106, #t364, #q117)
           Atom basemotion(#q117, #o0, #q106)
           Atom basemotion(#q114, #o0, #q117)
           Atom basemotion(#q117, #o0, #q114)
           Atom basemotion(#q110, #o0, #q117)
           Atom basemotion(#q117, #o0, #q110)
           Atom btraj(#t377)
           Atom basemotion(#q108, #t377, #q117)
           Atom basemotion(#q117, #o0, #q108)
           Atom basemotion(#q115, #o0, #q117)
           Atom basemotion(#q117, #o0, #q115)
           Atom basemotion(#q113, #o0, #q117)
           Atom btraj(#t368)
           Atom basemotion(#q117, #t368, #q113)
           Atom basemotion(#q112, #o0, #q117)
           Atom basemotion(#q117, #o0, #q112)
           Atom basemotion(#q107, #o0, v3)
           Atom basemotion(#q107, #o0, #q107)
           Atom btraj(#t340)
           Atom basemotion(v3, #t340, #q107)
           Atom basemotion(#q109, #o0, #q107)
           Atom basemotion(#q107, #o0, #q109)
           Atom basemotion(#q117, #o0, #q107)
           Atom basemotion(#q107, #o0, #q117)
           Atom basemotion(#q111, #o0, #q107)
           Atom basemotion(#q107, #o0, #q111)
           Atom basemotion(#q104, #o0, #q107)
           Atom basemotion(#q107, #o0, #q104)
           Atom basemotion(#q116, #o0, #q107)
           Atom basemotion(#q107, #o0, #q116)
           Atom basemotion(#q106, #o0, #q107)
           Atom basemotion(#q107, #o0, #q106)
           Atom basemotion(#q114, #o0, #q107)
           Atom basemotion(#q107, #o0, #q114)
           Atom basemotion(#q110, #o0, #q107)
           Atom basemotion(#q107, #o0, #q110)
           Atom basemotion(#q108, #o0, #q107)
           Atom basemotion(#q107, #o0, #q108)
           Atom basemotion(#q115, #o0, #q107)
           Atom basemotion(#q107, #o0, #q115)
           Atom basemotion(#q113, #o0, #q107)
           Atom basemotion(#q107, #o0, #q113)
           Atom basemotion(#q112, #o0, #q107)
           Atom basemotion(#q107, #o0, #q112)
           Atom basemotion(#q105, #o0, v3)
           Atom basemotion(#q105, #o0, #q105)
           Atom btraj(#t338)
           Atom basemotion(v3, #t338, #q105)
           Atom basemotion(#q107, #o0, #q105)
           Atom basemotion(#q105, #o0, #q107)
           Atom basemotion(#q109, #o0, #q105)
           Atom basemotion(#q105, #o0, #q109)
           Atom basemotion(#q117, #o0, #q105)
           Atom btraj(#t372)
           Atom basemotion(#q105, #t372, #q117)
           Atom basemotion(#q111, #o0, #q105)
           Atom basemotion(#q105, #o0, #q111)
           Atom basemotion(#q104, #o0, #q105)
           Atom basemotion(#q105, #o0, #q104)
           Atom basemotion(#q116, #o0, #q105)
           Atom btraj(#t371)
           Atom basemotion(#q105, #t371, #q116)
           Atom basemotion(#q106, #o0, #q105)
           Atom basemotion(#q105, #o0, #q106)
           Atom basemotion(#q114, #o0, #q105)
           Atom btraj(#t369)
           Atom basemotion(#q105, #t369, #q114)
           Atom basemotion(#q110, #o0, #q105)
           Atom basemotion(#q105, #o0, #q110)
           Atom basemotion(#q108, #o0, #q105)
           Atom basemotion(#q105, #o0, #q108)
           Atom basemotion(#q115, #o0, #q105)
           Atom btraj(#t370)
           Atom basemotion(#q105, #t370, #q115)
           Atom basemotion(#q113, #o0, #q105)
           Atom basemotion(#q105, #o0, #q113)
           Atom basemotion(#q112, #o0, #q105)
           Atom basemotion(#q105, #o0, #q112)
           Atom basemotion(#q118, #o0, v3)
           Atom basemotion(v3, #o0, #q118)
           Atom basemotion(#q118, #o0, #q118)
           Atom basemotion(#q105, #o0, #q118)
           Atom basemotion(#q118, #o0, #q105)
           Atom basemotion(#q107, #o0, #q118)
           Atom basemotion(#q118, #o0, #q107)
           Atom basemotion(#q109, #o0, #q118)
           Atom basemotion(#q118, #o0, #q109)
           Atom basemotion(#q117, #o0, #q118)
           Atom basemotion(#q118, #o0, #q117)
           Atom basemotion(#q111, #o0, #q118)
           Atom basemotion(#q118, #o0, #q111)
           Atom basemotion(#q104, #o0, #q118)
           Atom basemotion(#q118, #o0, #q104)
           Atom basemotion(#q116, #o0, #q118)
           Atom basemotion(#q118, #o0, #q116)
           Atom basemotion(#q106, #o0, #q118)
           Atom basemotion(#q118, #o0, #q106)
           Atom basemotion(#q114, #o0, #q118)
           Atom basemotion(#q118, #o0, #q114)
           Atom basemotion(#q110, #o0, #q118)
           Atom basemotion(#q118, #o0, #q110)
           Atom btraj(#t378)
           Atom basemotion(#q108, #t378, #q118)
           Atom basemotion(#q118, #o0, #q108)
           Atom basemotion(#q115, #o0, #q118)
           Atom basemotion(#q118, #o0, #q115)
           Atom basemotion(#q113, #o0, #q118)
           Atom basemotion(#q118, #o0, #q113)
           Atom basemotion(#q112, #o0, #q118)
           Atom basemotion(#q118, #o0, #q112)
           Atom kin(v4, v8, #o2, #g41, #o3, #o4)
           Atom kin(v4, v18, #o2, #g44, #o3, #o4)
           Atom kin(v4, v12, #o2, #g43, #o3, #o4)
           Atom kin(v4, v14, #o2, #g40, #o3, #o4)
           Atom kin(v4, v16, #o2, #g42, #o3, #o4)
           Atom basemotion(#o3, #o0, #q105)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q118)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q105, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q118, #o0, #o3)
           Atom basemotion(#q107, #o0, #o3)
           Atom basemotion(#o3, #o0, #q107)
           Atom basemotion(#q109, #o0, #o3)
           Atom basemotion(#o3, #o0, #q109)
           Atom basemotion(#q117, #o0, #o3)
           Atom basemotion(#o3, #o0, #q117)
           Atom basemotion(#q111, #o0, #o3)
           Atom basemotion(#o3, #o0, #q111)
           Atom basemotion(#q104, #o0, #o3)
           Atom basemotion(#o3, #o0, #q104)
           Atom basemotion(#q116, #o0, #o3)
           Atom basemotion(#o3, #o0, #q116)
           Atom basemotion(#q106, #o0, #o3)
           Atom basemotion(#o3, #o0, #q106)
           Atom basemotion(#q114, #o0, #o3)
           Atom basemotion(#o3, #o0, #q114)
           Atom basemotion(#q110, #o0, #o3)
           Atom basemotion(#o3, #o0, #q110)
           Atom basemotion(#q108, #o0, #o3)
           Atom basemotion(#o3, #o0, #q108)
           Atom basemotion(#q115, #o0, #o3)
           Atom basemotion(#o3, #o0, #q115)
           Atom basemotion(#q113, #o0, #o3)
