User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g45: object
           #g46: object
           #g47: object
           #g48: object
           #g49: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q119: object
           #q120: object
           #q121: object
           #q122: object
           #q123: object
           #q124: object
           #q125: object
           #q126: object
           #q127: object
           #q128: object
           #q129: object
           #q130: object
           #q131: object
           #q132: object
           #q133: object
           #t384: object
           #t385: object
           #t386: object
           #t387: object
           #t388: object
           #t389: object
           #t390: object
           #t391: object
           #t392: object
           #t393: object
           #t394: object
           #t395: object
           #t396: object
           #t397: object
           #t398: object
           #t399: object
           #t400: object
           #t401: object
           #t402: object
           #t403: object
           #t404: object
           #t405: object
           #t406: object
           #t407: object
           #t408: object
           #t409: object
           #t410: object
           #t411: object
           #t412: object
           #t413: object
           #t414: object
           #t415: object
           #t416: object
           #t417: object
           #t418: object
           #t419: object
           #t420: object
           #t421: object
           #t422: object
           #t423: object
           #t424: object
           #t425: object
           #t426: object
           #t427: object
           #t428: object
           #t429: object
           #t430: object
           #t431: object
           #t432: object
           #t433: object
           #t434: object
           #t435: object
           #t436: object
           #t437: object
           Object p10 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object p21 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v18 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object v19 is a pose with position (-0.131, -0.337, 0.781) and quaternion (0.0, 0.0, 0.688, 0.726).
           Object v9 is a pose with position (-0.056, -0.549, 0.781) and quaternion (0.0, 0.0, 0.371, 0.929).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p9)
           Atom supported(v18, p9, v20)
           Atom pose(v16, p8)
           Atom supported(v16, p8, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p6)
           Atom supported(v12, p6, v20)
           Atom pose(v8, p5)
           Atom supported(v8, p5, v20)
           Atom supported(v12, p6, v10)
           Atom supported(v18, p9, v10)
           Atom supported(v16, p8, v10)
           Atom supported(v8, p5, v10)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom pose(v14, p12)
           Atom supported(v14, p12, v20)
           Atom pose(v18, p14)
           Atom supported(v18, p14, v10)
           Atom supported(v14, p12, v10)
           Atom supported(v18, p14, v20)
           Atom pose(v12, p11)
           Atom supported(v12, p11, v20)
           Atom supported(v12, p11, v10)
           Atom pose(v16, p13)
           Atom supported(v16, p13, v20)
           Atom supported(v16, p13, v10)
           Atom pose(v8, p10)
           Atom supported(v8, p10, v10)
           Atom supported(v8, p10, v20)
           Atom kin(v40, v41, p10, v42, v43, v44)
           Atom kin(v40, v45, p11, v42, v43, v44)
           Atom kin(v40, v46, p12, v42, v43, v44)
           Atom kin(v40, v47, p13, v42, v43, v44)
           Atom kin(v40, v48, p14, v42, v43, v44)
           Atom pose(v14, p17)
           Atom supported(v14, p17, v10)
           Atom pose(v18, p19)
           Atom supported(v18, p19, v20)
           Atom pose(v16, p18)
           Atom supported(v16, p18, v20)
           Atom supported(v14, p17, v20)
           Atom pose(v12, p16)
           Atom supported(v12, p16, v20)
           Atom pose(v8, p15)
           Atom supported(v8, p15, v20)
           Atom supported(v12, p16, v10)
           Atom supported(v18, p19, v10)
           Atom supported(v16, p18, v10)
           Atom supported(v8, p15, v10)
           Atom kin(v40, v41, p15, v64, v43, v44)
           Atom kin(v40, v45, p16, v65, v43, v44)
           Atom kin(v40, v46, p17, v66, v43, v44)
           Atom kin(v40, v47, p18, v67, v43, v44)
           Atom kin(v40, v48, p19, v68, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p24)
           Atom supported(v18, p24, v20)
           Atom pose(v16, p23)
           Atom supported(v16, p23, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p24, v10)
           Atom supported(v16, p23, v10)
           Atom supported(v8, p20, v10)
           Atom kin(v40, v41, p20, v79, v43, v44)
           Atom kin(v40, v45, p21, v80, v43, v44)
           Atom kin(v40, v46, p22, v81, v43, v44)
           Atom kin(v40, v47, p23, v82, v43, v44)
           Atom kin(v40, v48, p24, v83, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g45)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g49)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g46)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g48)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g47)
           Atom bconf(#q130)
           Atom atraj(#t403)
           Atom kin(v4, v16, p23, #g45, #q130, #t403)
           Atom bconf(#q119)
           Atom atraj(#t384)
           Atom kin(v4, v16, p8, #g45, #q119, #t384)
           Atom bconf(#q126)
           Atom atraj(#t391)
           Atom kin(v4, v16, v17, #g45, #q126, #t391)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p13, #g45, #o3, #o4)
           Atom kin(v4, v16, p18, #g45, #o3, #o4)
           Atom bconf(#q128)
           Atom atraj(#t401)
           Atom kin(v4, v12, v13, #g48, #q128, #t401)
           Atom bconf(#q129)
           Atom atraj(#t402)
           Atom kin(v4, v12, p21, #g48, #q129, #t402)
           Atom kin(v4, v12, p16, #g48, #o3, #o4)
           Atom bconf(#q124)
           Atom atraj(#t389)
           Atom kin(v4, v12, p6, #g48, #q124, #t389)
           Atom kin(v4, v12, p11, #g48, #o3, #o4)
           Atom bconf(#q127)
           Atom atraj(#t400)
           Atom kin(v4, v14, p7, #g49, #q127, #t400)
           Atom kin(v4, v14, p17, #g49, #o3, #o4)
           Atom kin(v4, v14, p12, #g49, #o3, #o4)
           Atom bconf(#q131)
           Atom atraj(#t408)
           Atom kin(v4, v14, p22, #g49, #q131, #t408)
           Atom bconf(#q125)
           Atom atraj(#t390)
           Atom kin(v4, v14, v15, #g49, #q125, #t390)
           Atom bconf(#q133)
           Atom atraj(#t427)
           Atom kin(v4, v18, p24, #g46, #q133, #t427)
           Atom bconf(#q120)
           Atom atraj(#t385)
           Atom kin(v4, v18, v19, #g46, #q120, #t385)
           Atom kin(v4, v18, p14, #g46, #o3, #o4)
           Atom kin(v4, v18, p19, #g46, #o3, #o4)
           Atom bconf(#q122)
           Atom atraj(#t387)
           Atom kin(v4, v18, p9, #g46, #q122, #t387)
           Atom bconf(#q132)
           Atom atraj(#t418)
           Atom kin(v4, v8, p20, #g47, #q132, #t418)
           Atom bconf(#q121)
           Atom atraj(#t386)
           Atom kin(v4, v8, v9, #g47, #q121, #t386)
           Atom kin(v4, v8, p15, #g47, #o3, #o4)
           Atom kin(v4, v8, p10, #g47, #o3, #o4)
           Atom bconf(#q123)
           Atom atraj(#t388)
           Atom kin(v4, v8, p5, #g47, #q123, #t388)
           Atom basemotion(#q126, #o0, v3)
           Atom basemotion(#q126, #o0, #q126)
           Atom btraj(#t399)
           Atom basemotion(v3, #t399, #q126)
           Atom basemotion(#q122, #o0, #q126)
           Atom basemotion(#q122, #o0, v3)
           Atom basemotion(#q126, #o0, #q122)
           Atom basemotion(#q122, #o0, #q122)
           Atom btraj(#t395)
           Atom basemotion(v3, #t395, #q122)
           Atom basemotion(#q120, #o0, #q126)
           Atom basemotion(#q120, #o0, v3)
           Atom basemotion(#q126, #o0, #q120)
           Atom basemotion(#q120, #o0, #q120)
           Atom btraj(#t393)
           Atom basemotion(v3, #t393, #q120)
           Atom basemotion(#q122, #o0, #q120)
           Atom basemotion(#q120, #o0, #q122)
           Atom btraj(#t437)
           Atom basemotion(#q133, #t437, #q126)
           Atom basemotion(#q133, #o0, v3)
           Atom basemotion(#q133, #o0, #q133)
           Atom btraj(#t432)
           Atom basemotion(#q126, #t432, #q133)
           Atom basemotion(v3, #o0, #q133)
           Atom basemotion(#q120, #o0, #q133)
           Atom basemotion(#q133, #o0, #q120)
           Atom basemotion(#q122, #o0, #q133)
           Atom basemotion(#q133, #o0, #q122)
           Atom basemotion(#q125, #o0, v3)
           Atom basemotion(#q125, #o0, #q125)
           Atom btraj(#t398)
           Atom basemotion(v3, #t398, #q125)
           Atom basemotion(#q126, #o0, #q125)
           Atom basemotion(#q125, #o0, #q126)
           Atom basemotion(#q133, #o0, #q125)
           Atom basemotion(#q125, #o0, #q133)
           Atom basemotion(#q120, #o0, #q125)
           Atom basemotion(#q125, #o0, #q120)
           Atom basemotion(#q122, #o0, #q125)
           Atom basemotion(#q125, #o0, #q122)
           Atom basemotion(#q119, #o0, #q125)
           Atom basemotion(#q119, #o0, v3)
           Atom basemotion(#q119, #o0, #q119)
           Atom basemotion(#q125, #o0, #q119)
           Atom btraj(#t392)
           Atom basemotion(v3, #t392, #q119)
           Atom basemotion(#q126, #o0, #q119)
           Atom basemotion(#q119, #o0, #q126)
           Atom basemotion(#q133, #o0, #q119)
           Atom basemotion(#q119, #o0, #q133)
           Atom basemotion(#q120, #o0, #q119)
           Atom basemotion(#q119, #o0, #q120)
           Atom basemotion(#q122, #o0, #q119)
           Atom basemotion(#q119, #o0, #q122)
           Atom basemotion(#q131, #o0, v3)
           Atom basemotion(#q131, #o0, #q131)
           Atom basemotion(v3, #o0, #q131)
           Atom basemotion(#q125, #o0, #q131)
           Atom btraj(#t417)
           Atom basemotion(#q131, #t417, #q125)
           Atom basemotion(#q119, #o0, #q131)
           Atom basemotion(#q131, #o0, #q119)
           Atom btraj(#t430)
           Atom basemotion(#q126, #t430, #q131)
           Atom btraj(#t435)
           Atom basemotion(#q131, #t435, #q126)
           Atom basemotion(#q133, #o0, #q131)
           Atom basemotion(#q131, #o0, #q133)
           Atom btraj(#t425)
           Atom basemotion(#q120, #t425, #q131)
           Atom basemotion(#q131, #o0, #q120)
           Atom basemotion(#q122, #o0, #q131)
           Atom basemotion(#q131, #o0, #q122)
           Atom basemotion(#q130, #o0, #q131)
           Atom btraj(#t416)
           Atom basemotion(#q130, #t416, #q125)
           Atom basemotion(#q130, #o0, v3)
           Atom basemotion(#q131, #o0, #q130)
           Atom btraj(#t407)
           Atom basemotion(#q125, #t407, #q130)
           Atom basemotion(v3, #o0, #q130)
           Atom basemotion(#q130, #o0, #q130)
           Atom basemotion(#q119, #o0, #q130)
           Atom basemotion(#q130, #o0, #q119)
           Atom btraj(#t429)
           Atom basemotion(#q126, #t429, #q130)
           Atom btraj(#t434)
           Atom basemotion(#q130, #t434, #q126)
           Atom basemotion(#q133, #o0, #q130)
           Atom basemotion(#q130, #o0, #q133)
           Atom btraj(#t424)
           Atom basemotion(#q120, #t424, #q130)
           Atom btraj(#t405)
           Atom basemotion(#q130, #t405, #q120)
           Atom basemotion(#q122, #o0, #q130)
           Atom basemotion(#q130, #o0, #q122)
           Atom basemotion(#q127, #o0, v3)
           Atom basemotion(#q127, #o0, #q127)
           Atom basemotion(v3, #o0, #q127)
           Atom basemotion(#q131, #o0, #q127)
           Atom basemotion(#q127, #o0, #q131)
           Atom basemotion(#q125, #o0, #q127)
           Atom basemotion(#q127, #o0, #q125)
           Atom basemotion(#q130, #o0, #q127)
           Atom basemotion(#q127, #o0, #q130)
           Atom basemotion(#q119, #o0, #q127)
           Atom basemotion(#q127, #o0, #q119)
           Atom basemotion(#q126, #o0, #q127)
           Atom basemotion(#q127, #o0, #q126)
           Atom basemotion(#q133, #o0, #q127)
           Atom basemotion(#q127, #o0, #q133)
           Atom basemotion(#q120, #o0, #q127)
           Atom basemotion(#q127, #o0, #q120)
           Atom basemotion(#q122, #o0, #q127)
           Atom basemotion(#q127, #o0, #q122)
           Atom basemotion(#q124, #o0, v3)
           Atom basemotion(#q124, #o0, #q124)
           Atom btraj(#t397)
           Atom basemotion(v3, #t397, #q124)
           Atom basemotion(#q127, #o0, #q124)
           Atom basemotion(#q124, #o0, #q127)
           Atom basemotion(#q131, #o0, #q124)
           Atom basemotion(#q124, #o0, #q131)
           Atom basemotion(#q125, #o0, #q124)
           Atom basemotion(#q124, #o0, #q125)
           Atom basemotion(#q130, #o0, #q124)
           Atom basemotion(#q124, #o0, #q130)
           Atom basemotion(#q119, #o0, #q124)
           Atom basemotion(#q124, #o0, #q119)
           Atom basemotion(#q126, #o0, #q124)
           Atom basemotion(#q124, #o0, #q126)
           Atom basemotion(#q133, #o0, #q124)
           Atom basemotion(#q124, #o0, #q133)
           Atom basemotion(#q120, #o0, #q124)
           Atom basemotion(#q124, #o0, #q120)
           Atom basemotion(#q122, #o0, #q124)
           Atom basemotion(#q124, #o0, #q122)
           Atom basemotion(#q128, #o0, v3)
           Atom basemotion(#q128, #o0, #q128)
           Atom basemotion(v3, #o0, #q128)
           Atom basemotion(#q124, #o0, #q128)
           Atom basemotion(#q128, #o0, #q124)
           Atom basemotion(#q127, #o0, #q128)
           Atom basemotion(#q128, #o0, #q127)
           Atom btraj(#t411)
           Atom basemotion(#q131, #t411, #q128)
           Atom btraj(#t421)
           Atom basemotion(#q128, #t421, #q131)
           Atom basemotion(#q125, #o0, #q128)
           Atom basemotion(#q128, #o0, #q125)
           Atom btraj(#t410)
           Atom basemotion(#q130, #t410, #q128)
           Atom btraj(#t420)
           Atom basemotion(#q128, #t420, #q130)
           Atom basemotion(#q119, #o0, #q128)
           Atom basemotion(#q128, #o0, #q119)
           Atom basemotion(#q126, #o0, #q128)
           Atom basemotion(#q128, #o0, #q126)
           Atom basemotion(#q133, #o0, #q128)
           Atom basemotion(#q128, #o0, #q133)
           Atom basemotion(#q120, #o0, #q128)
           Atom basemotion(#q128, #o0, #q120)
           Atom basemotion(#q122, #o0, #q128)
           Atom basemotion(#q128, #o0, #q122)
           Atom btraj(#t409)
           Atom basemotion(#q129, #t409, #q128)
           Atom basemotion(#q129, #o0, v3)
           Atom btraj(#t419)
           Atom basemotion(#q128, #t419, #q129)
           Atom basemotion(#q129, #o0, #q129)
           Atom basemotion(v3, #o0, #q129)
           Atom basemotion(#q124, #o0, #q129)
           Atom basemotion(#q129, #o0, #q124)
           Atom basemotion(#q127, #o0, #q129)
           Atom basemotion(#q129, #o0, #q127)
           Atom basemotion(#q131, #o0, #q129)
           Atom basemotion(#q129, #o0, #q131)
           Atom btraj(#t406)
           Atom basemotion(#q125, #t406, #q129)
           Atom btraj(#t415)
           Atom basemotion(#q129, #t415, #q125)
           Atom basemotion(#q130, #o0, #q129)
           Atom basemotion(#q129, #o0, #q130)
           Atom basemotion(#q119, #o0, #q129)
           Atom basemotion(#q129, #o0, #q119)
           Atom btraj(#t428)
           Atom basemotion(#q126, #t428, #q129)
           Atom btraj(#t433)
           Atom basemotion(#q129, #t433, #q126)
           Atom basemotion(#q133, #o0, #q129)
           Atom basemotion(#q129, #o0, #q133)
           Atom btraj(#t423)
           Atom basemotion(#q120, #t423, #q129)
           Atom btraj(#t404)
           Atom basemotion(#q129, #t404, #q120)
           Atom basemotion(#q122, #o0, #q129)
           Atom basemotion(#q129, #o0, #q122)
           Atom basemotion(#q123, #o0, v3)
           Atom basemotion(#q123, #o0, #q123)
           Atom btraj(#t396)
           Atom basemotion(v3, #t396, #q123)
           Atom basemotion(#q128, #o0, #q123)
           Atom basemotion(#q123, #o0, #q128)
           Atom basemotion(#q129, #o0, #q123)
           Atom basemotion(#q123, #o0, #q129)
           Atom basemotion(#q124, #o0, #q123)
           Atom basemotion(#q123, #o0, #q124)
           Atom basemotion(#q127, #o0, #q123)
           Atom basemotion(#q123, #o0, #q127)
           Atom basemotion(#q131, #o0, #q123)
           Atom basemotion(#q123, #o0, #q131)
           Atom basemotion(#q125, #o0, #q123)
           Atom basemotion(#q123, #o0, #q125)
           Atom basemotion(#q130, #o0, #q123)
           Atom basemotion(#q123, #o0, #q130)
           Atom basemotion(#q119, #o0, #q123)
           Atom basemotion(#q123, #o0, #q119)
           Atom basemotion(#q126, #o0, #q123)
           Atom basemotion(#q123, #o0, #q126)
           Atom basemotion(#q133, #o0, #q123)
           Atom basemotion(#q123, #o0, #q133)
           Atom basemotion(#q120, #o0, #q123)
           Atom basemotion(#q123, #o0, #q120)
           Atom basemotion(#q122, #o0, #q123)
           Atom basemotion(#q123, #o0, #q122)
           Atom basemotion(#q121, #o0, v3)
           Atom btraj(#t394)
           Atom basemotion(v3, #t394, #q121)
           Atom basemotion(#q121, #o0, #q121)
           Atom basemotion(#q123, #o0, #q121)
           Atom basemotion(#q121, #o0, #q123)
           Atom basemotion(#q128, #o0, #q121)
           Atom basemotion(#q121, #o0, #q128)
           Atom basemotion(#q129, #o0, #q121)
           Atom btraj(#t412)
           Atom basemotion(#q121, #t412, #q129)
           Atom basemotion(#q124, #o0, #q121)
           Atom basemotion(#q121, #o0, #q124)
           Atom basemotion(#q127, #o0, #q121)
           Atom basemotion(#q121, #o0, #q127)
           Atom basemotion(#q131, #o0, #q121)
           Atom btraj(#t414)
           Atom basemotion(#q121, #t414, #q131)
           Atom basemotion(#q125, #o0, #q121)
           Atom basemotion(#q121, #o0, #q125)
           Atom basemotion(#q130, #o0, #q121)
           Atom btraj(#t413)
           Atom basemotion(#q121, #t413, #q130)
           Atom basemotion(#q119, #o0, #q121)
           Atom basemotion(#q121, #o0, #q119)
           Atom basemotion(#q126, #o0, #q121)
           Atom basemotion(#q121, #o0, #q126)
           Atom basemotion(#q133, #o0, #q121)
           Atom basemotion(#q121, #o0, #q133)
           Atom basemotion(#q120, #o0, #q121)
           Atom basemotion(#q121, #o0, #q120)
           Atom basemotion(#q122, #o0, #q121)
           Atom basemotion(#q121, #o0, #q122)
           Atom basemotion(#q132, #o0, v3)
           Atom basemotion(#q132, #o0, #q132)
           Atom basemotion(v3, #o0, #q132)
           Atom basemotion(#q121, #o0, #q132)
           Atom basemotion(#q132, #o0, #q121)
           Atom basemotion(#q123, #o0, #q132)
           Atom basemotion(#q132, #o0, #q123)
           Atom btraj(#t422)
           Atom basemotion(#q128, #t422, #q132)
           Atom basemotion(#q132, #o0, #q128)
           Atom basemotion(#q129, #o0, #q132)
           Atom basemotion(#q132, #o0, #q129)
           Atom basemotion(#q124, #o0, #q132)
           Atom basemotion(#q132, #o0, #q124)
           Atom basemotion(#q127, #o0, #q132)
           Atom basemotion(#q132, #o0, #q127)
           Atom basemotion(#q131, #o0, #q132)
           Atom basemotion(#q132, #o0, #q131)
           Atom basemotion(#q125, #o0, #q132)
           Atom basemotion(#q132, #o0, #q125)
           Atom basemotion(#q130, #o0, #q132)
           Atom basemotion(#q132, #o0, #q130)
           Atom basemotion(#q119, #o0, #q132)
           Atom basemotion(#q132, #o0, #q119)
           Atom btraj(#t431)
           Atom basemotion(#q126, #t431, #q132)
           Atom btraj(#t436)
           Atom basemotion(#q132, #t436, #q126)
           Atom basemotion(#q133, #o0, #q132)
           Atom basemotion(#q132, #o0, #q133)
           Atom btraj(#t426)
           Atom basemotion(#q120, #t426, #q132)
           Atom basemotion(#q132, #o0, #q120)
           Atom basemotion(#q122, #o0, #q132)
           Atom basemotion(#q132, #o0, #q122)
           Atom kin(v4, v8, #o2, #g47, #o3, #o4)
           Atom kin(v4, v14, #o2, #g49, #o3, #o4)
           Atom kin(v4, v18, #o2, #g46, #o3, #o4)
           Atom kin(v4, v12, #o2, #g48, #o3, #o4)
           Atom kin(v4, v16, #o2, #g45, #o3, #o4)
           Atom basemotion(#o3, #o0, #q132)
           Atom basemotion(#o3, #o0, v3)
           Atom basemotion(#o3, #o0, #q121)
           Atom basemotion(#o3, #o0, #o3)
           Atom basemotion(#q132, #o0, #o3)
           Atom basemotion(v3, #o0, #o3)
           Atom basemotion(#q121, #o0, #o3)
           Atom basemotion(#q123, #o0, #o3)
           Atom basemotion(#o3, #o0, #q123)
           Atom basemotion(#q128, #o0, #o3)
           Atom basemotion(#o3, #o0, #q128)
           Atom basemotion(#q129, #o0, #o3)
           Atom basemotion(#o3, #o0, #q129)
           Atom basemotion(#q124, #o0, #o3)
           Atom basemotion(#o3, #o0, #q124)
           Atom basemotion(#q127, #o0, #o3)
           Atom basemotion(#o3, #o0, #q127)
           Atom basemotion(#q131, #o0, #o3)
           Atom basemotion(#o3, #o0, #q131)
           Atom basemotion(#q125, #o0, #o3)
           Atom basemotion(#o3, #o0, #q125)
           Atom basemotion(#q130, #o0, #o3)
           Atom basemotion(#o3, #o0, #q130)
