User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g35: object
           #g36: object
           #g37: object
           #g38: object
           #g39: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q100: object
           #q101: object
           #q102: object
           #q103: object
           #q104: object
           #q105: object
           #q106: object
           #q107: object
           #q108: object
           #q109: object
           #q90: object
           #q91: object
           #q92: object
           #q93: object
           #q94: object
           #q95: object
           #q96: object
           #q97: object
           #q98: object
           #q99: object
           #t306: object
           #t307: object
           #t308: object
           #t309: object
           #t310: object
           #t311: object
           #t312: object
           #t313: object
           #t314: object
           #t315: object
           #t316: object
           #t317: object
           #t318: object
           #t319: object
           #t320: object
           #t321: object
           #t322: object
           #t323: object
           #t324: object
           #t325: object
           #t326: object
           #t327: object
           #t328: object
           #t329: object
           #t330: object
           #t331: object
           #t332: object
           #t333: object
           #t334: object
           #t335: object
           #t336: object
           #t337: object
           #t338: object
           #t339: object
           #t340: object
           #t341: object
           #t342: object
           #t343: object
           #t344: object
           #t345: object
           #t346: object
           #t347: object
           #t348: object
           #t349: object
           #t350: object
           #t351: object
           #t352: object
           #t353: object
           #t354: object
           #t355: object
           #t356: object
           #t357: object
           #t358: object
           #t359: object
           #t360: object
           #t361: object
           #t362: object
           #t363: object
           #t364: object
           #t365: object
           #t366: object
           #t367: object
           #t368: object
           #t369: object
           #t370: object
           #t371: object
           #t372: object
           #t373: object
           #t374: object
           #t375: object
           #t376: object
           #t377: object
           #t378: object
           #t379: object
           #t380: object
           #t381: object
           #t382: object
           #t383: object
           #t384: object
           #t385: object
           #t386: object
           #t387: object
           #t388: object
           #t389: object
           #t390: object
           #t391: object
           #t392: object
           #t393: object
           #t394: object
           #t395: object
           #t396: object
           #t397: object
           #t398: object
           #t399: object
           Object p7 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v11 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.3, -0.6), (0.3, 0.6)).
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p20 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object v13 is a pose with position (0.242, -0.079, 0.781) and quaternion (0.0, 0.0, 0.91, 0.414).
           Object p22 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p35 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p40 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p43 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v22 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.035), (-0.015, 0.035)).
           Object v15 is a pose with position (0.147, -0.553, 0.781) and quaternion (0.0, 0.0, -0.136, 0.991).
           Object p38 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p42 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p23 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p41 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p5)
           Atom supported(v18, p5, v20)
           Atom pose(v16, p6)
           Atom supported(v16, p6, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p8)
           Atom supported(v12, p8, v20)
           Atom pose(v8, p9)
           Atom supported(v8, p9, v20)
           Atom supported(v12, p8, v10)
           Atom supported(v18, p5, v10)
           Atom supported(v16, p6, v10)
           Atom supported(v8, p9, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v10)
           Atom pose(v18, p23)
           Atom supported(v18, p23, v20)
           Atom pose(v16, p20)
           Atom supported(v16, p20, v20)
           Atom supported(v14, p22, v20)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v20)
           Atom supported(v12, p21, v10)
           Atom supported(v18, p23, v10)
           Atom supported(v16, p20, v10)
           Atom supported(v8, p24, v10)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom kin(v40, v41, p23, v42, v43, v44)
           Atom kin(v40, v47, p21, v42, v43, v44)
           Atom kin(v40, v45, p20, v42, v43, v44)
           Atom pose(v18, p28)
           Atom supported(v18, p28, v10)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom pose(v8, p29)
           Atom supported(v8, p29, v10)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v10)
           Atom pose(v16, p25)
           Atom supported(v16, p25, v20)
           Atom supported(v18, p28, v20)
           Atom supported(v8, p29, v20)
           Atom supported(v14, p27, v20)
           Atom supported(v16, p25, v10)
           Atom supported(v12, p26, v10)
           Atom kin(v40, v45, p25, v42, v43, v44)
           Atom kin(v40, v47, p26, v42, v43, v44)
           Atom kin(v40, v46, p27, v42, v43, v44)
           Atom kin(v40, v41, p28, v42, v43, v44)
           Atom kin(v40, v48, p29, v42, v43, v44)
           Atom pose(v14, p37)
           Atom supported(v14, p37, v10)
           Atom pose(v18, p38)
           Atom supported(v18, p38, v20)
           Atom pose(v16, p35)
           Atom supported(v16, p35, v20)
           Atom supported(v14, p37, v20)
           Atom pose(v12, p36)
           Atom supported(v12, p36, v20)
           Atom pose(v8, p39)
           Atom supported(v8, p39, v20)
           Atom supported(v12, p36, v10)
           Atom supported(v18, p38, v10)
           Atom supported(v16, p35, v10)
           Atom supported(v8, p39, v10)
           Atom kin(v40, v48, p39, v42, v43, v44)
           Atom kin(v40, v45, p35, v42, v43, v44)
           Atom kin(v40, v41, p38, v42, v43, v44)
           Atom kin(v40, v46, p37, v42, v43, v44)
           Atom kin(v40, v47, p36, v42, v43, v44)
           Atom pose(v18, p43)
           Atom supported(v18, p43, v10)
           Atom pose(v12, p41)
           Atom supported(v12, p41, v20)
           Atom pose(v8, p44)
           Atom supported(v8, p44, v10)
           Atom pose(v14, p42)
           Atom supported(v14, p42, v10)
           Atom supported(v18, p43, v20)
           Atom pose(v16, p40)
           Atom supported(v16, p40, v10)
           Atom supported(v8, p44, v20)
           Atom supported(v16, p40, v20)
           Atom supported(v14, p42, v20)
           Atom supported(v12, p41, v10)
           Atom kin(v40, v45, p40, v42, v43, v44)
           Atom kin(v40, v47, p41, v42, v43, v44)
           Atom kin(v40, v46, p42, v42, v43, v44)
           Atom kin(v40, v41, p43, v42, v43, v44)
           Atom kin(v40, v48, p44, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g38)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g39)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g35)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g36)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g37)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v16, p35, #g38, #o3, #o4)
           Atom bconf(#q101)
           Atom atraj(#t321)
           Atom kin(v4, v16, p40, #g38, #q101, #t321)
           Atom bconf(#q97)
           Atom atraj(#t315)
           Atom kin(v4, v16, p20, #g38, #q97, #t315)
           Atom bconf(#q95)
           Atom atraj(#t313)
           Atom kin(v4, v16, v17, #g38, #q95, #t313)
           Atom kin(v4, v16, p25, #g38, #o3, #o4)
           Atom bconf(#q108)
           Atom atraj(#t382)
           Atom kin(v4, v16, p6, #g38, #q108, #t382)
           Atom bconf(#q94)
           Atom atraj(#t312)
           Atom kin(v4, v12, p21, #g36, #q94, #t312)
           Atom bconf(#q105)
           Atom atraj(#t365)
           Atom kin(v4, v12, p8, #g36, #q105, #t365)
           Atom bconf(#q91)
           Atom atraj(#t307)
           Atom kin(v4, v12, v13, #g36, #q91, #t307)
           Atom bconf(#q103)
           Atom atraj(#t327)
           Atom kin(v4, v12, p41, #g36, #q103, #t327)
           Atom kin(v4, v12, p36, #g36, #o3, #o4)
           Atom kin(v4, v12, p26, #g36, #o3, #o4)
           Atom bconf(#q106)
           Atom atraj(#t367)
           Atom kin(v4, v14, p7, #g39, #q106, #t367)
           Atom bconf(#q98)
           Atom atraj(#t316)
           Atom kin(v4, v14, v15, #g39, #q98, #t316)
           Atom bconf(#q102)
           Atom atraj(#t326)
           Atom kin(v4, v14, p42, #g39, #q102, #t326)
           Atom kin(v4, v14, p27, #g39, #o3, #o4)
           Atom bconf(#q96)
           Atom atraj(#t314)
           Atom kin(v4, v14, p22, #g39, #q96, #t314)
           Atom kin(v4, v14, p37, #g39, #o3, #o4)
           Atom kin(v4, v18, p38, #g35, #o3, #o4)
           Atom bconf(#q104)
           Atom atraj(#t328)
           Atom kin(v4, v18, p43, #g35, #q104, #t328)
           Atom bconf(#q107)
           Atom atraj(#t368)
           Atom kin(v4, v18, p5, #g35, #q107, #t368)
           Atom kin(v4, v18, p28, #g35, #o3, #o4)
           Atom bconf(#q93)
           Atom atraj(#t311)
           Atom kin(v4, v18, v19, #g35, #q93, #t311)
           Atom bconf(#q90)
           Atom atraj(#t306)
           Atom kin(v4, v18, p23, #g35, #q90, #t306)
           Atom kin(v4, v8, p39, #g37, #o3, #o4)
           Atom bconf(#q99)
           Atom atraj(#t317)
           Atom kin(v4, v8, v9, #g37, #q99, #t317)
           Atom kin(v4, v8, p29, #g37, #o3, #o4)
           Atom bconf(#q109)
           Atom atraj(#t399)
           Atom kin(v4, v8, p9, #g37, #q109, #t399)
           Atom bconf(#q92)
           Atom atraj(#t310)
           Atom kin(v4, v8, p24, #g37, #q92, #t310)
           Atom bconf(#q100)
           Atom atraj(#t318)
           Atom kin(v4, v8, p44, #g37, #q100, #t318)
           Atom basemotion(#q97, #o0, v3)
           Atom basemotion(v3, #o0, #q97)
           Atom basemotion(#q97, #o0, #q97)
           Atom basemotion(#q95, #o0, v3)
           Atom btraj(#t363)
           Atom basemotion(#q95, #t363, #q97)
           Atom btraj(#t375)
           Atom basemotion(v3, #t375, #q95)
           Atom basemotion(#q95, #o0, #q95)
           Atom basemotion(#q97, #o0, #q95)
           Atom basemotion(#q96, #o0, v3)
           Atom basemotion(v3, #o0, #q96)
           Atom basemotion(#q96, #o0, #q96)
           Atom basemotion(#q97, #o0, #q96)
           Atom basemotion(#q96, #o0, #q97)
           Atom basemotion(#q95, #o0, #q96)
           Atom basemotion(#q96, #o0, #q95)
           Atom basemotion(#q102, #o0, v3)
           Atom basemotion(v3, #o0, #q102)
           Atom basemotion(#q102, #o0, #q102)
           Atom basemotion(#q96, #o0, #q102)
           Atom basemotion(#q102, #o0, #q96)
           Atom basemotion(#q97, #o0, #q102)
           Atom basemotion(#q102, #o0, #q97)
           Atom basemotion(#q95, #o0, #q102)
           Atom basemotion(#q102, #o0, #q95)
           Atom basemotion(#q101, #o0, v3)
           Atom basemotion(#q101, #o0, #q96)
           Atom basemotion(#q101, #o0, #q102)
           Atom basemotion(v3, #o0, #q101)
           Atom basemotion(#q101, #o0, #q101)
           Atom basemotion(#q96, #o0, #q101)
           Atom basemotion(#q102, #o0, #q101)
           Atom basemotion(#q97, #o0, #q101)
           Atom basemotion(#q101, #o0, #q97)
           Atom basemotion(#q95, #o0, #q101)
           Atom basemotion(#q101, #o0, #q95)
           Atom basemotion(#q98, #o0, v3)
           Atom basemotion(v3, #o0, #q98)
           Atom basemotion(#q98, #o0, #q98)
           Atom btraj(#t331)
           Atom basemotion(#q102, #t331, #q98)
           Atom btraj(#t336)
           Atom basemotion(#q98, #t336, #q102)
           Atom basemotion(#q96, #o0, #q98)
           Atom btraj(#t358)
           Atom basemotion(#q98, #t358, #q96)
           Atom btraj(#t330)
           Atom basemotion(#q101, #t330, #q98)
           Atom btraj(#t335)
           Atom basemotion(#q98, #t335, #q101)
           Atom btraj(#t364)
           Atom basemotion(#q97, #t364, #q98)
           Atom basemotion(#q98, #o0, #q97)
           Atom basemotion(#q95, #o0, #q98)
           Atom basemotion(#q98, #o0, #q95)
           Atom basemotion(#q106, #o0, v3)
           Atom basemotion(v3, #o0, #q106)
           Atom basemotion(#q106, #o0, #q106)
           Atom btraj(#t380)
           Atom basemotion(#q98, #t380, #q106)
           Atom btraj(#t377)
           Atom basemotion(#q106, #t377, #q98)
           Atom basemotion(#q102, #o0, #q106)
           Atom basemotion(#q106, #o0, #q102)
           Atom basemotion(#q96, #o0, #q106)
           Atom basemotion(#q106, #o0, #q96)
           Atom basemotion(#q101, #o0, #q106)
           Atom basemotion(#q106, #o0, #q101)
           Atom basemotion(#q97, #o0, #q106)
           Atom basemotion(#q106, #o0, #q97)
           Atom basemotion(#q95, #o0, #q106)
           Atom basemotion(#q106, #o0, #q95)
           Atom basemotion(#q103, #o0, v3)
           Atom basemotion(v3, #o0, #q103)
           Atom basemotion(#q103, #o0, #q103)
           Atom basemotion(#q106, #o0, #q103)
           Atom basemotion(#q103, #o0, #q106)
           Atom btraj(#t337)
           Atom basemotion(#q98, #t337, #q103)
           Atom btraj(#t332)
           Atom basemotion(#q103, #t332, #q98)
           Atom basemotion(#q102, #o0, #q103)
           Atom basemotion(#q103, #o0, #q102)
           Atom basemotion(#q96, #o0, #q103)
           Atom basemotion(#q103, #o0, #q96)
           Atom basemotion(#q101, #o0, #q103)
           Atom basemotion(#q103, #o0, #q101)
           Atom basemotion(#q97, #o0, #q103)
           Atom basemotion(#q103, #o0, #q97)
           Atom basemotion(#q95, #o0, #q103)
           Atom basemotion(#q103, #o0, #q95)
           Atom basemotion(#q105, #o0, v3)
           Atom basemotion(v3, #o0, #q105)
           Atom basemotion(#q105, #o0, #q105)
           Atom basemotion(#q103, #o0, #q105)
           Atom basemotion(#q105, #o0, #q103)
           Atom basemotion(#q106, #o0, #q105)
           Atom basemotion(#q105, #o0, #q106)
           Atom btraj(#t379)
           Atom basemotion(#q98, #t379, #q105)
           Atom btraj(#t376)
           Atom basemotion(#q105, #t376, #q98)
           Atom basemotion(#q102, #o0, #q105)
           Atom basemotion(#q105, #o0, #q102)
           Atom basemotion(#q96, #o0, #q105)
           Atom basemotion(#q105, #o0, #q96)
           Atom basemotion(#q101, #o0, #q105)
           Atom basemotion(#q105, #o0, #q101)
           Atom basemotion(#q97, #o0, #q105)
           Atom basemotion(#q105, #o0, #q97)
           Atom btraj(#t366)
           Atom basemotion(#q95, #t366, #q105)
           Atom basemotion(#q105, #o0, #q95)
           Atom basemotion(#q91, #o0, v3)
           Atom btraj(#t395)
           Atom basemotion(#q91, #t395, #q105)
           Atom btraj(#t309)
           Atom basemotion(v3, #t309, #q91)
           Atom btraj(#t391)
           Atom basemotion(#q105, #t391, #q91)
           Atom basemotion(#q91, #o0, #q91)
           Atom btraj(#t348)
           Atom basemotion(#q103, #t348, #q91)
           Atom btraj(#t353)
           Atom basemotion(#q91, #t353, #q103)
           Atom btraj(#t392)
           Atom basemotion(#q106, #t392, #q91)
           Atom btraj(#t396)
           Atom basemotion(#q91, #t396, #q106)
           Atom basemotion(#q98, #o0, #q91)
           Atom basemotion(#q91, #o0, #q98)
           Atom btraj(#t347)
           Atom basemotion(#q102, #t347, #q91)
           Atom btraj(#t352)
           Atom basemotion(#q91, #t352, #q102)
           Atom btraj(#t361)
           Atom basemotion(#q96, #t361, #q91)
           Atom basemotion(#q91, #o0, #q96)
           Atom btraj(#t346)
           Atom basemotion(#q101, #t346, #q91)
           Atom btraj(#t351)
           Atom basemotion(#q91, #t351, #q101)
           Atom basemotion(#q97, #o0, #q91)
           Atom basemotion(#q91, #o0, #q97)
           Atom basemotion(#q95, #o0, #q91)
           Atom basemotion(#q91, #o0, #q95)
           Atom basemotion(#q100, #o0, v3)
           Atom basemotion(v3, #o0, #q100)
           Atom basemotion(#q100, #o0, #q100)
           Atom basemotion(#q105, #o0, #q100)
           Atom basemotion(#q100, #o0, #q105)
           Atom btraj(#t350)
           Atom basemotion(#q91, #t350, #q100)
           Atom btraj(#t345)
           Atom basemotion(#q100, #t345, #q91)
           Atom basemotion(#q103, #o0, #q100)
           Atom basemotion(#q100, #o0, #q103)
           Atom basemotion(#q106, #o0, #q100)
           Atom basemotion(#q100, #o0, #q106)
           Atom btraj(#t334)
           Atom basemotion(#q98, #t334, #q100)
           Atom btraj(#t329)
           Atom basemotion(#q100, #t329, #q98)
           Atom basemotion(#q102, #o0, #q100)
           Atom basemotion(#q100, #o0, #q102)
           Atom basemotion(#q96, #o0, #q100)
           Atom basemotion(#q100, #o0, #q96)
           Atom basemotion(#q101, #o0, #q100)
           Atom basemotion(#q100, #o0, #q101)
           Atom basemotion(#q97, #o0, #q100)
           Atom basemotion(#q100, #o0, #q97)
           Atom btraj(#t319)
           Atom basemotion(#q95, #t319, #q100)
           Atom btraj(#t320)
           Atom basemotion(#q100, #t320, #q95)
           Atom basemotion(#q92, #o0, v3)
           Atom basemotion(v3, #o0, #q92)
           Atom basemotion(#q92, #o0, #q92)
           Atom basemotion(#q100, #o0, #q92)
           Atom basemotion(#q92, #o0, #q100)
           Atom basemotion(#q105, #o0, #q92)
           Atom basemotion(#q92, #o0, #q105)
           Atom basemotion(#q91, #o0, #q92)
           Atom basemotion(#q92, #o0, #q91)
           Atom basemotion(#q103, #o0, #q92)
           Atom basemotion(#q92, #o0, #q103)
           Atom basemotion(#q106, #o0, #q92)
           Atom basemotion(#q92, #o0, #q106)
           Atom basemotion(#q98, #o0, #q92)
           Atom basemotion(#q92, #o0, #q98)
           Atom basemotion(#q102, #o0, #q92)
           Atom basemotion(#q92, #o0, #q102)
           Atom basemotion(#q96, #o0, #q92)
           Atom basemotion(#q92, #o0, #q96)
           Atom basemotion(#q101, #o0, #q92)
           Atom basemotion(#q92, #o0, #q101)
           Atom basemotion(#q97, #o0, #q92)
           Atom basemotion(#q92, #o0, #q97)
           Atom basemotion(#q95, #o0, #q92)
           Atom basemotion(#q92, #o0, #q95)
           Atom basemotion(#q109, #o0, v3)
           Atom basemotion(v3, #o0, #q109)
           Atom basemotion(#q109, #o0, #q109)
           Atom basemotion(#q92, #o0, #q109)
           Atom basemotion(#q109, #o0, #q92)
           Atom basemotion(#q100, #o0, #q109)
           Atom basemotion(#q109, #o0, #q100)
           Atom basemotion(#q105, #o0, #q109)
           Atom basemotion(#q109, #o0, #q105)
           Atom basemotion(#q91, #o0, #q109)
           Atom basemotion(#q109, #o0, #q91)
           Atom basemotion(#q103, #o0, #q109)
           Atom basemotion(#q109, #o0, #q103)
           Atom basemotion(#q106, #o0, #q109)
           Atom basemotion(#q109, #o0, #q106)
           Atom basemotion(#q98, #o0, #q109)
           Atom basemotion(#q109, #o0, #q98)
           Atom basemotion(#q102, #o0, #q109)
           Atom basemotion(#q109, #o0, #q102)
           Atom basemotion(#q96, #o0, #q109)
           Atom basemotion(#q109, #o0, #q96)
           Atom basemotion(#q101, #o0, #q109)
           Atom basemotion(#q109, #o0, #q101)
           Atom basemotion(#q97, #o0, #q109)
           Atom basemotion(#q109, #o0, #q97)
           Atom basemotion(#q95, #o0, #q109)
           Atom basemotion(#q109, #o0, #q95)
           Atom basemotion(#q99, #o0, v3)
           Atom btraj(#t344)
           Atom basemotion(v3, #t344, #q99)
           Atom basemotion(#q99, #o0, #q99)
           Atom basemotion(#q109, #o0, #q99)
           Atom basemotion(#q99, #o0, #q109)
           Atom basemotion(#q92, #o0, #q99)
           Atom btraj(#t359)
           Atom basemotion(#q99, #t359, #q92)
           Atom basemotion(#q100, #o0, #q99)
           Atom btraj(#t339)
           Atom basemotion(#q99, #t339, #q100)
           Atom btraj(#t383)
           Atom basemotion(#q105, #t383, #q99)
           Atom btraj(#t387)
           Atom basemotion(#q99, #t387, #q105)
           Atom basemotion(#q91, #o0, #q99)
           Atom basemotion(#q99, #o0, #q91)
           Atom basemotion(#q103, #o0, #q99)
           Atom btraj(#t342)
           Atom basemotion(#q99, #t342, #q103)
           Atom btraj(#t384)
           Atom basemotion(#q106, #t384, #q99)
           Atom btraj(#t388)
           Atom basemotion(#q99, #t388, #q106)
           Atom basemotion(#q98, #o0, #q99)
           Atom basemotion(#q99, #o0, #q98)
           Atom basemotion(#q102, #o0, #q99)
