User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g5: object
           #g6: object
           #g7: object
           #g8: object
           #g9: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q24: object
           #q25: object
           #q26: object
           #q27: object
           #q28: object
           #q29: object
           #t100: object
           #t101: object
           #t102: object
           #t103: object
           #t104: object
           #t105: object
           #t106: object
           #t107: object
           #t108: object
           #t109: object
           #t110: object
           #t111: object
           #t112: object
           #t113: object
           #t114: object
           #t115: object
           #t116: object
           #t117: object
           #t118: object
           #t119: object
           #t120: object
           #t121: object
           #t122: object
           #t123: object
           #t124: object
           #t125: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t80: object
           #t81: object
           #t82: object
           #t83: object
           #t84: object
           #t85: object
           #t86: object
           #t87: object
           #t88: object
           #t89: object
           #t90: object
           #t91: object
           #t92: object
           #t93: object
           #t94: object
           #t95: object
           #t96: object
           #t97: object
           #t98: object
           #t99: object
           Object v20 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p20 is a pose with position (-0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v12 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((0.015, 0.015), (0.085, 0.085)).
           Object v13 is a pose with position (0.242, -0.079, 0.781) and quaternion (0.0, 0.0, 0.91, 0.414).
           Object p22 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.05, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v22 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-1.342, -0.481), (-0.408, 0.618)).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.085, -0.085), (-0.015, -0.015)).
           Object v15 is a pose with position (0.147, -0.553, 0.781) and quaternion (0.0, 0.0, -0.136, 0.991).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p23 is a pose with position (0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p27 is a pose with position (-0.05, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom canmove()
           Atom bconf(v3)
           Atom atbconf(v3)
           Atom arm(v4)
           Atom aconf(v4, v5)
           Atom handempty(v4)
           Atom ataconf(v4, v5)
           Atom controllable(v4)
           Atom arm(v6)
           Atom aconf(v6, v7)
           Atom handempty(v6)
           Atom ataconf(v6, v7)
           Atom graspable(v8)
           Atom pose(v8, v9)
           Atom atpose(v8, v9)
           Atom stackable(v8, v10)
           Atom supported(v8, v9, v11)
           Atom graspable(v12)
           Atom pose(v12, v13)
           Atom atpose(v12, v13)
           Atom stackable(v12, v10)
           Atom supported(v12, v13, v11)
           Atom graspable(v14)
           Atom pose(v14, v15)
           Atom atpose(v14, v15)
           Atom stackable(v14, v10)
           Atom supported(v14, v15, v11)
           Atom graspable(v16)
           Atom pose(v16, v17)
           Atom atpose(v16, v17)
           Atom stackable(v16, v10)
           Atom supported(v16, v17, v11)
           Atom graspable(v18)
           Atom pose(v18, v19)
           Atom atpose(v18, v19)
           Atom stackable(v18, v10)
           Atom supported(v18, v19, v11)
           Atom stackable(v8, v20)
           Atom stackable(v12, v20)
           Atom stackable(v14, v20)
           Atom stackable(v16, v20)
           Atom stackable(v18, v20)
           Atom pose(v14, p7)
           Atom supported(v14, p7, v10)
           Atom pose(v18, p5)
           Atom supported(v18, p5, v20)
           Atom pose(v16, p6)
           Atom supported(v16, p6, v20)
           Atom supported(v14, p7, v20)
           Atom pose(v12, p8)
           Atom supported(v12, p8, v20)
           Atom pose(v8, p9)
           Atom supported(v8, p9, v20)
           Atom supported(v12, p8, v10)
           Atom supported(v18, p5, v10)
           Atom supported(v16, p6, v10)
           Atom supported(v8, p9, v10)
           Atom kin(v40, v41, p5, v42, v43, v44)
           Atom kin(v40, v45, p6, v42, v43, v44)
           Atom kin(v40, v46, p7, v42, v43, v44)
           Atom kin(v40, v47, p8, v42, v43, v44)
           Atom kin(v40, v48, p9, v42, v43, v44)
           Atom pose(v16, p20)
           Atom supported(v16, p20, v20)
           Atom kin(v40, v45, p20, v42, v43, v44)
           Atom pose(v12, p21)
           Atom supported(v12, p21, v20)
           Atom kin(v40, v47, p21, v42, v43, v44)
           Atom pose(v14, p22)
           Atom supported(v14, p22, v20)
           Atom kin(v40, v46, p22, v42, v43, v44)
           Atom pose(v18, p23)
           Atom supported(v18, p23, v20)
           Atom kin(v40, v41, p23, v42, v43, v44)
           Atom pose(v8, p24)
           Atom supported(v8, p24, v20)
           Atom kin(v40, v48, p24, v42, v43, v44)
           Atom pose(v16, p25)
           Atom supported(v16, p25, v20)
           Atom kin(v40, v45, p25, v42, v43, v44)
           Atom pose(v12, p26)
           Atom supported(v12, p26, v20)
           Atom kin(v40, v47, p26, v42, v43, v44)
           Atom pose(v14, p27)
           Atom supported(v14, p27, v20)
           Atom kin(v40, v46, p27, v42, v43, v44)
           Atom pose(v18, p28)
           Atom supported(v18, p28, v20)
           Atom kin(v40, v41, p28, v42, v43, v44)
           Atom pose(v8, p29)
           Atom supported(v8, p29, v20)
           Atom kin(v40, v48, p29, v42, v43, v44)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom grasp(v16, #g8)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom pose(v18, #o2)
           Atom supported(v18, #o2, v20)
           Atom pose(v16, #o2)
           Atom supported(v16, #o2, v20)
           Atom supported(v14, #o2, v20)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v20)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v20)
           Atom grasp(v14, #g9)
           Atom supported(v12, #o2, v10)
           Atom supported(v18, #o2, v10)
           Atom grasp(v18, #g7)
           Atom supported(v16, #o2, v10)
           Atom grasp(v12, #g5)
           Atom supported(v8, #o2, v10)
           Atom grasp(v8, #g6)
           Atom bconf(#q23)
           Atom atraj(#t74)
           Atom kin(v4, v16, p20, #g8, #q23, #t74)
           Atom bconf(#q14)
           Atom atraj(#t37)
           Atom kin(v4, v16, v17, #g8, #q14, #t37)
           Atom bconf(#q18)
           Atom atraj(#t41)
           Atom kin(v4, v16, p25, #g8, #q18, #t41)
           Atom bconf(#q27)
           Atom atraj(#t89)
           Atom kin(v4, v16, p6, #g8, #q27, #t89)
           Atom bconf(#q28)
           Atom atraj(#t93)
           Atom kin(v4, v12, p8, #g5, #q28, #t93)
           Atom bconf(#q24)
           Atom atraj(#t79)
           Atom kin(v4, v12, p21, #g5, #q24, #t79)
           Atom bconf(#q11)
           Atom atraj(#t32)
           Atom kin(v4, v12, p26, #g5, #q11, #t32)
           Atom bconf(#q10)
           Atom atraj(#t31)
           Atom kin(v4, v12, v13, #g5, #q10, #t31)
           Atom bconf(#q29)
           Atom atraj(#t110)
           Atom kin(v4, v14, p7, #g9, #q29, #t110)
           Atom bconf(#q16)
           Atom atraj(#t39)
           Atom kin(v4, v14, v15, #g9, #q16, #t39)
           Atom bconf(#q15)
           Atom atraj(#t38)
           Atom kin(v4, v14, p27, #g9, #q15, #t38)
           Atom bconf(#q21)
           Atom atraj(#t57)
           Atom kin(v4, v14, p22, #g9, #q21, #t57)
           Atom bconf(#q26)
           Atom atraj(#t86)
           Atom kin(v4, v18, p5, #g7, #q26, #t86)
           Atom bconf(#q17)
           Atom atraj(#t40)
           Atom kin(v4, v18, p28, #g7, #q17, #t40)
           Atom bconf(#q13)
           Atom atraj(#t36)
           Atom kin(v4, v18, v19, #g7, #q13, #t36)
           Atom bconf(#q20)
           Atom atraj(#t53)
           Atom kin(v4, v18, p23, #g7, #q20, #t53)
           Atom bconf(#q25)
           Atom atraj(#t85)
           Atom kin(v4, v8, p9, #g6, #q25, #t85)
           Atom bconf(#q12)
           Atom atraj(#t35)
           Atom kin(v4, v8, p29, #g6, #q12, #t35)
           Atom bconf(#q19)
           Atom atraj(#t42)
           Atom kin(v4, v8, v9, #g6, #q19, #t42)
           Atom bconf(#q22)
           Atom atraj(#t58)
           Atom kin(v4, v8, p24, #g6, #q22, #t58)
           Atom basemotion(#q18, #o0, v3)
           Atom basemotion(v3, #o0, #q18)
           Atom basemotion(#q18, #o0, #q18)
           Atom basemotion(#q27, #o0, v3)
           Atom basemotion(#q27, #o0, #q18)
           Atom basemotion(v3, #o0, #q27)
           Atom basemotion(#q18, #o0, #q27)
           Atom basemotion(#q27, #o0, #q27)
           Atom basemotion(#q13, #o0, #q18)
           Atom btraj(#t92)
           Atom basemotion(#q13, #t92, #q27)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q18, #o0, #q13)
           Atom btraj(#t113)
           Atom basemotion(#q27, #t113, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q17, #o0, #q18)
           Atom basemotion(#q17, #o0, #q27)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q18, #o0, #q17)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q27, #o0, #q17)
           Atom basemotion(v3, #o0, #q17)
           Atom btraj(#t43)
           Atom basemotion(#q13, #t43, #q17)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q26, #o0, v3)
           Atom basemotion(#q26, #o0, #q18)
           Atom basemotion(#q26, #o0, #q27)
           Atom basemotion(#q18, #o0, #q26)
           Atom basemotion(#q27, #o0, #q26)
           Atom basemotion(v3, #o0, #q26)
           Atom basemotion(#q26, #o0, #q26)
           Atom basemotion(#q17, #o0, #q26)
           Atom basemotion(#q26, #o0, #q17)
           Atom btraj(#t91)
           Atom basemotion(#q13, #t91, #q26)
           Atom btraj(#t112)
           Atom basemotion(#q26, #t112, #q13)
           Atom basemotion(#q21, #o0, v3)
           Atom basemotion(v3, #o0, #q21)
           Atom basemotion(#q21, #o0, #q21)
           Atom basemotion(#q18, #o0, #q21)
           Atom basemotion(#q21, #o0, #q18)
           Atom basemotion(#q27, #o0, #q21)
           Atom basemotion(#q21, #o0, #q27)
           Atom basemotion(#q26, #o0, #q21)
           Atom basemotion(#q21, #o0, #q26)
           Atom basemotion(#q17, #o0, #q21)
           Atom basemotion(#q21, #o0, #q17)
           Atom basemotion(#q13, #o0, #q21)
           Atom btraj(#t63)
           Atom basemotion(#q21, #t63, #q13)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q14, #o0, #q21)
           Atom btraj(#t49)
           Atom basemotion(v3, #t49, #q14)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q21, #o0, #q14)
           Atom basemotion(#q18, #o0, #q14)
           Atom btraj(#t45)
           Atom basemotion(#q14, #t45, #q18)
           Atom basemotion(#q27, #o0, #q14)
           Atom btraj(#t123)
           Atom basemotion(#q14, #t123, #q27)
           Atom basemotion(#q26, #o0, #q14)
           Atom btraj(#t122)
           Atom basemotion(#q14, #t122, #q26)
           Atom basemotion(#q17, #o0, #q14)
           Atom basemotion(#q14, #o0, #q17)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q21, #o0, #q15)
           Atom basemotion(#q15, #o0, #q21)
           Atom basemotion(#q14, #o0, #q15)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q18, #o0, #q15)
           Atom basemotion(#q15, #o0, #q18)
           Atom basemotion(#q27, #o0, #q15)
           Atom basemotion(#q15, #o0, #q27)
           Atom basemotion(#q26, #o0, #q15)
           Atom basemotion(#q15, #o0, #q26)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q13, #o0, #q15)
           Atom btraj(#t51)
           Atom basemotion(#q15, #t51, #q13)
           Atom basemotion(#q23, #o0, v3)
           Atom basemotion(#q23, #o0, #q15)
           Atom basemotion(#q23, #o0, #q21)
           Atom basemotion(v3, #o0, #q23)
           Atom basemotion(#q23, #o0, #q23)
           Atom basemotion(#q15, #o0, #q23)
           Atom basemotion(#q21, #o0, #q23)
           Atom btraj(#t80)
           Atom basemotion(#q14, #t80, #q23)
           Atom basemotion(#q23, #o0, #q14)
           Atom basemotion(#q18, #o0, #q23)
           Atom basemotion(#q23, #o0, #q18)
           Atom basemotion(#q27, #o0, #q23)
           Atom basemotion(#q23, #o0, #q27)
           Atom basemotion(#q26, #o0, #q23)
           Atom basemotion(#q23, #o0, #q26)
           Atom basemotion(#q17, #o0, #q23)
           Atom basemotion(#q23, #o0, #q17)
           Atom basemotion(#q13, #o0, #q23)
           Atom basemotion(#q23, #o0, #q13)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q15, #o0, #q16)
           Atom btraj(#t44)
           Atom basemotion(#q16, #t44, #q15)
           Atom btraj(#t76)
           Atom basemotion(#q21, #t76, #q16)
           Atom btraj(#t84)
           Atom basemotion(#q16, #t84, #q21)
           Atom btraj(#t78)
           Atom basemotion(#q23, #t78, #q16)
           Atom basemotion(#q16, #o0, #q23)
           Atom basemotion(#q14, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q18, #o0, #q16)
           Atom basemotion(#q16, #o0, #q18)
           Atom btraj(#t108)
           Atom basemotion(#q27, #t108, #q16)
           Atom basemotion(#q16, #o0, #q27)
           Atom btraj(#t107)
           Atom basemotion(#q26, #t107, #q16)
           Atom btraj(#t88)
           Atom basemotion(#q16, #t88, #q26)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q29, #o0, v3)
           Atom basemotion(v3, #o0, #q29)
           Atom basemotion(#q29, #o0, #q29)
           Atom basemotion(#q16, #o0, #q29)
           Atom basemotion(#q29, #o0, #q16)
           Atom basemotion(#q15, #o0, #q29)
           Atom basemotion(#q29, #o0, #q15)
           Atom basemotion(#q21, #o0, #q29)
           Atom basemotion(#q29, #o0, #q21)
           Atom basemotion(#q23, #o0, #q29)
           Atom basemotion(#q29, #o0, #q23)
           Atom btraj(#t125)
           Atom basemotion(#q14, #t125, #q29)
           Atom basemotion(#q29, #o0, #q14)
           Atom basemotion(#q18, #o0, #q29)
           Atom basemotion(#q29, #o0, #q18)
           Atom basemotion(#q27, #o0, #q29)
           Atom basemotion(#q29, #o0, #q27)
           Atom basemotion(#q26, #o0, #q29)
           Atom basemotion(#q29, #o0, #q26)
           Atom basemotion(#q17, #o0, #q29)
           Atom basemotion(#q29, #o0, #q17)
           Atom basemotion(#q13, #o0, #q29)
           Atom btraj(#t115)
           Atom basemotion(#q29, #t115, #q13)
           Atom basemotion(#q10, #o0, v3)
           Atom btraj(#t33)
           Atom basemotion(v3, #t33, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q29, #o0, #q10)
           Atom basemotion(#q10, #o0, #q29)
           Atom basemotion(#q16, #o0, #q10)
           Atom basemotion(#q10, #o0, #q16)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q10, #o0, #q15)
           Atom btraj(#t60)
           Atom basemotion(#q21, #t60, #q10)
           Atom btraj(#t72)
           Atom basemotion(#q10, #t72, #q21)
           Atom btraj(#t81)
           Atom basemotion(#q23, #t81, #q10)
           Atom basemotion(#q10, #o0, #q23)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q10, #o0, #q14)
           Atom btraj(#t50)
           Atom basemotion(#q18, #t50, #q10)
           Atom basemotion(#q10, #o0, #q18)
           Atom btraj(#t96)
           Atom basemotion(#q27, #t96, #q10)
           Atom btraj(#t104)
           Atom basemotion(#q10, #t104, #q27)
           Atom btraj(#t95)
           Atom basemotion(#q26, #t95, #q10)
           Atom btraj(#t103)
           Atom basemotion(#q10, #t103, #q26)
           Atom basemotion(#q17, #o0, #q10)
           Atom basemotion(#q10, #o0, #q17)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q24, #o0, v3)
           Atom basemotion(v3, #o0, #q24)
           Atom basemotion(#q24, #o0, #q24)
           Atom btraj(#t82)
           Atom basemotion(#q10, #t82, #q24)
           Atom basemotion(#q24, #o0, #q10)
           Atom basemotion(#q29, #o0, #q24)
           Atom basemotion(#q24, #o0, #q29)
           Atom basemotion(#q16, #o0, #q24)
           Atom btraj(#t83)
           Atom basemotion(#q24, #t83, #q16)
           Atom basemotion(#q15, #o0, #q24)
           Atom basemotion(#q24, #o0, #q15)
           Atom basemotion(#q21, #o0, #q24)
           Atom basemotion(#q24, #o0, #q21)
           Atom basemotion(#q23, #o0, #q24)
           Atom basemotion(#q24, #o0, #q23)
           Atom basemotion(#q14, #o0, #q24)
           Atom basemotion(#q24, #o0, #q14)
           Atom basemotion(#q18, #o0, #q24)
           Atom basemotion(#q24, #o0, #q18)
           Atom basemotion(#q27, #o0, #q24)
           Atom basemotion(#q24, #o0, #q27)
           Atom basemotion(#q26, #o0, #q24)
           Atom basemotion(#q24, #o0, #q26)
           Atom basemotion(#q17, #o0, #q24)
           Atom basemotion(#q24, #o0, #q17)
           Atom basemotion(#q13, #o0, #q24)
           Atom basemotion(#q24, #o0, #q13)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q11, #o0, #q24)
           Atom btraj(#t34)
           Atom basemotion(v3, #t34, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q24, #o0, #q11)
           Atom btraj(#t46)
           Atom basemotion(#q10, #t46, #q11)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q29, #o0, #q11)
           Atom basemotion(#q11, #o0, #q29)
           Atom basemotion(#q16, #o0, #q11)
           Atom btraj(#t48)
           Atom basemotion(#q11, #t48, #q16)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q21, #o0, #q11)
           Atom basemotion(#q11, #o0, #q21)
           Atom basemotion(#q23, #o0, #q11)
           Atom basemotion(#q11, #o0, #q23)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q18, #o0, #q11)
           Atom basemotion(#q11, #o0, #q18)
           Atom basemotion(#q27, #o0, #q11)
           Atom basemotion(#q11, #o0, #q27)
           Atom basemotion(#q26, #o0, #q11)
           Atom basemotion(#q11, #o0, #q26)
           Atom basemotion(#q17, #o0, #q11)
           Atom basemotion(#q11, #o0, #q17)
           Atom basemotion(#q13, #o0, #q11)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q24, #o0, #q22)
           Atom basemotion(#q22, #o0, #q24)
           Atom basemotion(#q11, #o0, #q22)
           Atom basemotion(#q22, #o0, #q11)
           Atom btraj(#t73)
           Atom basemotion(#q10, #t73, #q22)
           Atom btraj(#t61)
           Atom basemotion(#q22, #t61, #q10)
           Atom basemotion(#q29, #o0, #q22)
           Atom basemotion(#q22, #o0, #q29)
           Atom basemotion(#q16, #o0, #q22)
           Atom btraj(#t77)
           Atom basemotion(#q22, #t77, #q16)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q21, #o0, #q22)
           Atom basemotion(#q22, #o0, #q21)
           Atom basemotion(#q23, #o0, #q22)
           Atom basemotion(#q22, #o0, #q23)
           Atom basemotion(#q14, #o0, #q22)
           Atom basemotion(#q22, #o0, #q14)
           Atom basemotion(#q18, #o0, #q22)
           Atom basemotion(#q22, #o0, #q18)
           Atom basemotion(#q27, #o0, #q22)
           Atom basemotion(#q22, #o0, #q27)
           Atom basemotion(#q26, #o0, #q22)
           Atom basemotion(#q22, #o0, #q26)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q13, #o0, #q22)
           Atom btraj(#t64)
           Atom basemotion(#q22, #t64, #q13)
           Atom basemotion(#q19, #o0, v3)
           Atom basemotion(v3, #o0, #q19)
           Atom basemotion(#q19, #o0, #q19)
           Atom btraj(#t70)
           Atom basemotion(#q22, #t70, #q19)
           Atom btraj(#t67)
           Atom basemotion(#q19, #t67, #q22)
           Atom basemotion(#q24, #o0, #q19)
           Atom basemotion(#q19, #o0, #q24)
           Atom basemotion(#q11, #o0, #q19)
           Atom basemotion(#q19, #o0, #q11)
           Atom basemotion(#q10, #o0, #q19)
           Atom basemotion(#q19, #o0, #q10)
           Atom btraj(#t120)
           Atom basemotion(#q29, #t120, #q19)
           Atom basemotion(#q19, #o0, #q29)
           Atom basemotion(#q16, #o0, #q19)
           Atom basemotion(#q19, #o0, #q16)
           Atom basemotion(#q15, #o0, #q19)
           Atom basemotion(#q19, #o0, #q15)
           Atom btraj(#t69)
           Atom basemotion(#q21, #t69, #q19)
           Atom btraj(#t66)
           Atom basemotion(#q19, #t66, #q21)
           Atom basemotion(#q23, #o0, #q19)
           Atom basemotion(#q19, #o0, #q23)
           Atom basemotion(#q14, #o0, #q19)
           Atom basemotion(#q19, #o0, #q14)
           Atom basemotion(#q18, #o0, #q19)
           Atom basemotion(#q19, #o0, #q18)
           Atom btraj(#t118)
           Atom basemotion(#q27, #t118, #q19)
           Atom btraj(#t100)
           Atom basemotion(#q19, #t100, #q27)
           Atom btraj(#t117)
           Atom basemotion(#q26, #t117, #q19)
           Atom btraj(#t99)
           Atom basemotion(#q19, #t99, #q26)
           Atom btraj(#t52)
           Atom basemotion(#q17, #t52, #q19)
           Atom basemotion(#q19, #o0, #q17)
           Atom basemotion(#q13, #o0, #q19)
           Atom basemotion(#q19, #o0, #q13)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom btraj(#t47)
           Atom basemotion(#q19, #t47, #q12)
