User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #p0: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q2: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t8: object
           #t9: object
           Object p13 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p14 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p21 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.085), (0.035, -0.015)).
           Object p9 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p22 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.034, 0.509, 0.781) and quaternion (0.0, 0.0, 0.508, 0.861).
           Object p18 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p6 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p7 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p8 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (0.0, -0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.0, 0.05, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom supported(v12, p4, v16)
           Atom kin(v27, v28, p11, v45, v30, v31)
           Atom supported(v8, p14, v16)
           Atom pose(v14, p22)
           Atom kin(v27, v28, p23, v45, v30, v31)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom supported(v12, p10, v16)
           Atom pose(v12, p18)
           Atom kin(v27, v33, p16, v43, v30, v31)
           Atom supported(v14, p22, v16)
           Atom stackable(v8, v10)
           Atom handempty(v4)
           Atom supported(v14, v15, v11)
           Atom stackable(v12, v10)
           Atom stackable(v12, v16)
           Atom kin(v27, v28, p14, v45, v30, v31)
           Atom pose(v14, p8)
           Atom supported(v8, p23, v16)
           Atom kin(v27, v32, p21, v44, v30, v31)
           Atom pose(v12, p13)
           Atom aconf(v6, v7)
           Atom pose(v14, v15)
           Atom kin(v27, v33, p12, v43, v30, v31)
           Atom atbconf(v3)
           Atom pose(v14, p5)
           Atom pose(v8, p20)
           Atom supported(v8, p20, v16)
           Atom pose(v8, v9)
           Atom supported(v12, p15, v16)
           Atom arm(v4)
           Atom kin(v27, v28, p17, v45, v30, v31)
           Atom pose(v8, p14)
           Atom bconf(v3)
           Atom supported(v8, p11, v16)
           Atom atpose(v14, v15)
           Atom supported(v8, p6, v16)
           Atom supported(v14, p9, v16)
           Atom graspable(v14)
           Atom supported(v14, p12, v16)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom graspable(v12)
           Atom canmove()
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom pose(v14, p9)
           Atom pose(v12, v13)
           Atom supported(v14, p5, v16)
           Atom handempty(v6)
           Atom kin(v27, v33, p19, v43, v30, v31)
           Atom supported(v14, p8, v16)
           Atom stackable(v14, v10)
           Atom graspable(v8)
           Atom stackable(v14, v16)
           Atom supported(v12, p18, v16)
           Atom kin(v27, v33, p22, v43, v30, v31)
           Atom ataconf(v4, v5)
           Atom atpose(v12, v13)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom controllable(v4)
           Atom kin(v27, v32, p15, v44, v30, v31)
           Atom atpose(v8, v9)
           Atom kin(v27, v32, p10, v44, v30, v31)
           Atom pose(v8, p11)
           Atom kin(v27, v32, p13, v44, v30, v31)
           Atom supported(v12, p21, v16)
           Atom pose(v8, p6)
           Atom supported(v8, p3, v16)
           Atom pose(v14, p12)
           Atom supported(v14, p19, v16)
           Atom pose(v8, p3)
           Atom supported(v12, v13, v11)
           Atom pose(v14, p19)
           Atom pose(v8, p17)
           Atom supported(v12, p13, v16)
           Atom ataconf(v6, v7)
           Atom pose(v12, p15)
           Atom aconf(v4, v5)
           Atom kin(v27, v28, p20, v45, v30, v31)
           Atom pose(v12, p7)
           Atom pose(v12, p10)
           Atom supported(v8, v9, v11)
           Atom stackable(v8, v16)
           Atom arm(v6)
           Atom kin(v27, v33, p9, v43, v30, v31)
           Atom kin(v27, v32, p18, v44, v30, v31)
           Atom supported(v8, p17, v16)
           Atom ~test-cfree-pose-pose-negative(v8, p6, v12, p4)
           Atom pose(v12, p4)
           Atom supported(v12, p7, v16)
           Atom pose(v14, p16)
           Atom pose(v8, p23)
           Atom pose(v12, p21)
           Atom supported(v14, p16, v16)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom pose(v14, #p0)
           Atom supported(v14, #p0, v16)
           Atom grasp(v8, #g2)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom supported(v8, #o2, v10)
           Atom grasp(v12, #g0)
           Atom grasp(v14, #g1)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v16)
           Atom supported(v12, #o2, v10)
           Atom bconf(#q5)
           Atom atraj(#t7)
           Atom kin(v4, v8, p6, #g2, #q5, #t7)
           Atom bconf(#q8)
           Atom atraj(#t22)
           Atom kin(v4, v8, p3, #g2, #q8, #t22)
           Atom bconf(#q10)
           Atom atraj(#t27)
           Atom kin(v4, v8, p14, #g2, #q10, #t27)
           Atom bconf(#q13)
           Atom atraj(#t49)
           Atom kin(v4, v8, p23, #g2, #q13, #t49)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v8, p17, #g2, #o3, #o4)
           Atom kin(v4, v8, p11, #g2, #o3, #o4)
           Atom kin(v4, v8, p20, #g2, #o3, #o4)
           Atom bconf(#q4)
           Atom atraj(#t6)
           Atom kin(v4, v8, v9, #g2, #q4, #t6)
           Atom bconf(#q15)
           Atom atraj(#t56)
           Atom kin(v4, v12, p21, #g0, #q15, #t56)
           Atom kin(v4, v12, p18, #g0, #o3, #o4)
           Atom bconf(#q12)
           Atom atraj(#t41)
           Atom kin(v4, v12, p10, #g0, #q12, #t41)
           Atom bconf(#q6)
           Atom atraj(#t9)
           Atom kin(v4, v12, p4, #g0, #q6, #t9)
           Atom kin(v4, v12, p15, #g0, #o3, #o4)
           Atom bconf(#q2)
           Atom atraj(#t4)
           Atom kin(v4, v12, v13, #g0, #q2, #t4)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, p7, #g0, #q0, #t0)
           Atom bconf(#q9)
           Atom atraj(#t26)
           Atom kin(v4, v12, p13, #g0, #q9, #t26)
           Atom kin(v4, v14, p19, #g1, #o3, #o4)
           Atom bconf(#q11)
           Atom atraj(#t36)
           Atom kin(v4, v14, p12, #g1, #q11, #t36)
           Atom bconf(#q16)
           Atom atraj(#t69)
           Atom kin(v4, v14, #p0, #g1, #q16, #t69)
           Atom bconf(#q7)
           Atom atraj(#t15)
           Atom kin(v4, v14, p5, #g1, #q7, #t15)
           Atom bconf(#q1)
           Atom atraj(#t1)
           Atom kin(v4, v14, p8, #g1, #q1, #t1)
           Atom bconf(#q3)
           Atom atraj(#t5)
           Atom kin(v4, v14, v15, #g1, #q3, #t5)
           Atom kin(v4, v14, p16, #g1, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t51)
           Atom kin(v4, v14, p22, #g1, #q14, #t51)
           Atom kin(v4, v14, p9, #g1, #o3, #o4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom btraj(#t18)
           Atom basemotion(v3, #t18, #q4)
           Atom btraj(#t10)
           Atom basemotion(#q1, #t10, #q4)
           Atom btraj(#t3)
           Atom basemotion(v3, #t3, #q1)
           Atom basemotion(#q1, #o0, v3)
           Atom basemotion(#q1, #o0, #q1)
           Atom basemotion(#q4, #o0, #q1)
           Atom basemotion(#q7, #o0, #q1)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q1, #o0, #q7)
           Atom basemotion(#q7, #o0, #q4)
           Atom basemotion(#q4, #o0, #q7)
           Atom btraj(#t47)
           Atom basemotion(#q7, #t47, v3)
           Atom basemotion(#q5, #o0, v3)
           Atom btraj(#t13)
           Atom basemotion(#q4, #t13, #q5)
           Atom basemotion(#q5, #o0, #q4)
           Atom basemotion(#q5, #o0, #q5)
           Atom basemotion(#q1, #o0, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q5, #o0, #q1)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(v3, #o0, #q11)
           Atom basemotion(#q11, #o0, #q11)
           Atom basemotion(#q7, #o0, #q11)
           Atom btraj(#t43)
           Atom basemotion(#q11, #t43, #q4)
           Atom basemotion(#q11, #o0, #q5)
           Atom basemotion(#q5, #o0, #q11)
           Atom basemotion(#q4, #o0, #q11)
           Atom basemotion(#q11, #o0, #q7)
           Atom basemotion(#q1, #o0, #q11)
           Atom basemotion(#q11, #o0, #q1)
           Atom basemotion(#q11, #o0, v3)
           Atom basemotion(#q9, #o0, #q9)
           Atom btraj(#t34)
           Atom basemotion(#q4, #t34, #q9)
           Atom basemotion(#q5, #o0, #q9)
           Atom btraj(#t48)
           Atom basemotion(v3, #t48, #q9)
           Atom btraj(#t46)
           Atom basemotion(#q9, #t46, v3)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q1, #o0, #q9)
           Atom btraj(#t28)
           Atom basemotion(#q9, #t28, #q4)
           Atom basemotion(#q11, #o0, #q9)
           Atom basemotion(#q9, #o0, #q11)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q9, #o0, #q1)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q8, #o0, #q1)
           Atom basemotion(#q8, #o0, #q4)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q1, #o0, #q8)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q8, #o0, #q5)
           Atom btraj(#t23)
           Atom basemotion(#q4, #t23, #q8)
           Atom basemotion(#q8, #o0, #q11)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(#q11, #o0, #q8)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q1, #o0, #q13)
           Atom btraj(#t50)
           Atom basemotion(#q13, #t50, #q4)
           Atom basemotion(#q13, #o0, #q8)
           Atom btraj(#t63)
           Atom basemotion(#q4, #t63, #q13)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(#q13, #o0, #q1)
           Atom basemotion(#q7, #o0, #q13)
           Atom basemotion(#q11, #o0, #q13)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q13, #o0, #q11)
           Atom btraj(#t57)
           Atom basemotion(v3, #t57, #q13)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q8, #o0, #q0)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q0, #o0, #q4)
           Atom basemotion(#q0, #o0, #q1)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q0, #o0, #q8)
           Atom basemotion(#q0, #o0, #q9)
           Atom basemotion(#q4, #o0, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom btraj(#t2)
           Atom basemotion(v3, #t2, #q0)
           Atom basemotion(#q1, #o0, #q0)
           Atom basemotion(#q0, #o0, #q0)
           Atom basemotion(#q9, #o0, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q11, #o0, #q0)
           Atom basemotion(#q0, #o0, #q7)
           Atom basemotion(#q0, #o0, #q11)
           Atom btraj(#t25)
           Atom basemotion(#q1, #t25, #q2)
           Atom btraj(#t32)
           Atom basemotion(#q9, #t32, #q2)
           Atom basemotion(#q4, #o0, #q2)
           Atom btraj(#t14)
           Atom basemotion(v3, #t14, #q2)
           Atom btraj(#t54)
           Atom basemotion(#q13, #t54, #q2)
           Atom basemotion(#q2, #o0, #q2)
           Atom btraj(#t17)
           Atom basemotion(#q5, #t17, #q2)
           Atom basemotion(#q2, #o0, #q8)
           Atom btraj(#t45)
           Atom basemotion(#q2, #t45, v3)
           Atom btraj(#t20)
           Atom basemotion(#q7, #t20, #q2)
           Atom basemotion(#q11, #o0, #q2)
           Atom btraj(#t24)
           Atom basemotion(#q8, #t24, #q2)
           Atom btraj(#t39)
           Atom basemotion(#q2, #t39, #q11)
           Atom basemotion(#q2, #o0, #q1)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q2, #o0, #q5)
           Atom btraj(#t66)
           Atom basemotion(#q2, #t66, #q13)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q0, #o0, #q2)
           Atom btraj(#t37)
           Atom basemotion(#q2, #t37, #q9)
           Atom basemotion(#q5, #o0, #q10)
           Atom btraj(#t29)
           Atom basemotion(#q10, #t29, #q4)
           Atom btraj(#t33)
           Atom basemotion(#q10, #t33, #q2)
           Atom basemotion(#q10, #o0, #q9)
           Atom basemotion(#q0, #o0, #q10)
           Atom basemotion(#q1, #o0, #q10)
           Atom basemotion(#q8, #o0, #q10)
           Atom basemotion(#q10, #o0, #q8)
           Atom basemotion(#q10, #o0, #q5)
           Atom btraj(#t35)
           Atom basemotion(#q4, #t35, #q10)
           Atom basemotion(#q9, #o0, #q10)
           Atom basemotion(#q10, #o0, #q10)
           Atom basemotion(#q13, #o0, #q10)
           Atom basemotion(#q11, #o0, #q10)
           Atom basemotion(#q10, #o0, #q13)
           Atom basemotion(#q10, #o0, #q0)
           Atom btraj(#t38)
           Atom basemotion(#q2, #t38, #q10)
           Atom basemotion(#q10, #o0, #q1)
           Atom basemotion(#q10, #o0, #q11)
           Atom basemotion(#q7, #o0, #q10)
           Atom basemotion(#q10, #o0, v3)
           Atom basemotion(v3, #o0, #q10)
           Atom basemotion(#q10, #o0, #q7)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(#q6, #o0, #q0)
           Atom basemotion(#q1, #o0, #q6)
           Atom basemotion(#q0, #o0, #q6)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q10, #o0, #q6)
           Atom basemotion(#q6, #o0, #q10)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q6, #o0, #q1)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q6, #o0, #q11)
           Atom btraj(#t19)
           Atom basemotion(#q6, #t19, #q4)
           Atom basemotion(#q13, #o0, #q6)
           Atom btraj(#t11)
           Atom basemotion(#q2, #t11, #q6)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q4, #o0, #q6)
           Atom basemotion(#q11, #o0, #q6)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q1, #o0, #q12)
           Atom basemotion(#q4, #o0, #q12)
           Atom basemotion(#q12, #o0, #q10)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q0, #o0, #q12)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q12, #o0, #q4)
           Atom basemotion(#q12, #o0, #q11)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q12, #o0, #q7)
           Atom btraj(#t44)
           Atom basemotion(#q2, #t44, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q12, #o0, #q1)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q10, #o0, #q12)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q11, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom basemotion(#q12, #o0, #q0)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q9, #o0, #q12)
           Atom basemotion(#q14, #o0, #q5)
           Atom basemotion(#q14, #o0, #q4)
           Atom basemotion(#q10, #o0, #q14)
           Atom basemotion(#q14, #o0, #q13)
           Atom basemotion(#q13, #o0, #q14)
           Atom basemotion(#q14, #o0, #q10)
           Atom basemotion(#q14, #o0, #q8)
           Atom basemotion(#q8, #o0, #q14)
           Atom basemotion(#q14, #o0, #q1)
           Atom btraj(#t64)
           Atom basemotion(#q4, #t64, #q14)
           Atom btraj(#t67)
           Atom basemotion(#q2, #t67, #q14)
           Atom basemotion(#q12, #o0, #q14)
           Atom btraj(#t55)
           Atom basemotion(#q14, #t55, #q2)
           Atom basemotion(#q14, #o0, #q0)
           Atom basemotion(#q14, #o0, v3)
           Atom basemotion(#q6, #o0, #q14)
           Atom basemotion(#q14, #o0, #q6)
           Atom btraj(#t58)
           Atom basemotion(v3, #t58, #q14)
           Atom basemotion(#q14, #o0, #q12)
           Atom basemotion(#q5, #o0, #q14)
           Atom basemotion(#q9, #o0, #q14)
           Atom basemotion(#q1, #o0, #q14)
           Atom basemotion(#q14, #o0, #q9)
           Atom basemotion(#q14, #o0, #q14)
           Atom basemotion(#q14, #o0, #q11)
           Atom basemotion(#q0, #o0, #q14)
           Atom basemotion(#q11, #o0, #q14)
           Atom basemotion(#q7, #o0, #q14)
           Atom basemotion(#q14, #o0, #q7)
           Atom basemotion(#q15, #o0, #q1)
           Atom basemotion(#q1, #o0, #q15)
           Atom basemotion(#q0, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q14, #o0, #q15)
           Atom btraj(#t65)
           Atom basemotion(#q4, #t65, #q15)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q0)
           Atom btraj(#t68)
           Atom basemotion(#q2, #t68, #q15)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q15, #o0, #q10)
           Atom basemotion(#q15, #o0, #q14)
           Atom basemotion(#q15, #o0, #q2)
           Atom btraj(#t59)
           Atom basemotion(v3, #t59, #q15)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q11, #o0, #q15)
           Atom basemotion(#q6, #o0, #q15)
           Atom basemotion(#q15, #o0, #q11)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q10, #o0, #q15)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q3, #o0, #q12)
           Atom btraj(#t21)
           Atom basemotion(v3, #t21, #q3)
           Atom btraj(#t62)
           Atom basemotion(#q15, #t62, #q3)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q3, #o0, #q2)
           Atom btraj(#t53)
           Atom basemotion(#q3, #t53, #q14)
           Atom btraj(#t31)
           Atom basemotion(#q3, #t31, #q10)
           Atom btraj(#t52)
           Atom basemotion(#q3, #t52, #q13)
           Atom btraj(#t61)
           Atom basemotion(#q14, #t61, #q3)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t12)
           Atom basemotion(#q6, #t12, #q3)
           Atom basemotion(#q8, #o0, #q3)
           Atom basemotion(#q5, #o0, #q3)
           Atom btraj(#t42)
           Atom basemotion(#q12, #t42, #q3)
           Atom basemotion(#q10, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q2, #o0, #q3)
           Atom basemotion(#q1, #o0, #q3)
           Atom btraj(#t60)
           Atom basemotion(#q13, #t60, #q3)
           Atom basemotion(#q3, #o0, #q6)
           Atom basemotion(#q3, #o0, #q4)
           Atom basemotion(#q0, #o0, #q3)
           Atom btraj(#t30)
           Atom basemotion(#q3, #t30, #q9)
           Atom basemotion(#q3, #o0, #q8)
           Atom basemotion(#q4, #o0, #q3)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q9, #o0, #q3)
           Atom btraj(#t8)
           Atom basemotion(#q3, #t8, #q1)
           Atom basemotion(#q11, #o0, #q3)
           Atom basemotion(#q7, #o0, #q3)
           Atom btraj(#t16)
           Atom basemotion(#q3, #t16, #q7)
           Atom btraj(#t40)
           Atom basemotion(#q3, #t40, #q11)
           Atom basemotion(#q16, #o0, #q7)
           Atom btraj(#t71)
           Atom basemotion(#q3, #t71, #q16)
           Atom btraj(#t70)
           Atom basemotion(#q16, #t70, #q4)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q4, #o0, #q16)
           Atom basemotion(#q1, #o0, #q16)
           Atom basemotion(#q11, #o0, #q16)
           Atom basemotion(#q0, #o0, #q16)
           Atom basemotion(#q16, #o0, #q14)
           Atom basemotion(#q16, #o0, #q11)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q16, #o0, #q1)
           Atom basemotion(#q16, #o0, #q13)
