User:      Here is a list of objects present in this scene for this task: 
           
           ```
           #g0: object
           #g1: object
           #g2: object
           #o0: object
           #o2: object
           #o3: object
           #o4: object
           #q0: object
           #q1: object
           #q10: object
           #q11: object
           #q12: object
           #q13: object
           #q14: object
           #q15: object
           #q16: object
           #q17: object
           #q18: object
           #q19: object
           #q2: object
           #q20: object
           #q21: object
           #q22: object
           #q23: object
           #q3: object
           #q4: object
           #q5: object
           #q6: object
           #q7: object
           #q8: object
           #q9: object
           #t0: object
           #t1: object
           #t10: object
           #t11: object
           #t12: object
           #t13: object
           #t14: object
           #t15: object
           #t16: object
           #t17: object
           #t18: object
           #t19: object
           #t2: object
           #t20: object
           #t21: object
           #t22: object
           #t23: object
           #t24: object
           #t25: object
           #t26: object
           #t27: object
           #t28: object
           #t29: object
           #t3: object
           #t30: object
           #t31: object
           #t32: object
           #t33: object
           #t34: object
           #t35: object
           #t36: object
           #t37: object
           #t38: object
           #t39: object
           #t4: object
           #t40: object
           #t41: object
           #t42: object
           #t43: object
           #t44: object
           #t45: object
           #t46: object
           #t47: object
           #t48: object
           #t49: object
           #t5: object
           #t50: object
           #t51: object
           #t52: object
           #t53: object
           #t54: object
           #t55: object
           #t56: object
           #t57: object
           #t58: object
           #t59: object
           #t6: object
           #t60: object
           #t61: object
           #t62: object
           #t63: object
           #t64: object
           #t65: object
           #t66: object
           #t67: object
           #t68: object
           #t69: object
           #t7: object
           #t70: object
           #t71: object
           #t72: object
           #t73: object
           #t74: object
           #t75: object
           #t76: object
           #t77: object
           #t78: object
           #t79: object
           #t8: object
           #t80: object
           #t9: object
           Object p5 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p17 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p24 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v14 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.035, -0.035), (0.035, 0.035)).
           Object p21 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p16 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v15 is a pose with position (0.086, 0.48, 0.781) and quaternion (0.0, 0.0, -0.259, 0.966).
           Object p25 is a pose with position (0.02, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p26 is a pose with position (-0.02, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v16 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.135, -0.135), (0.135, 0.135)).
           Object v5 is an arm configuration with joint values (0.677, -0.343, 1.2, -1.467, 1.242, -1.954, 2.223).
           Object p22 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p15 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v7 is an arm configuration with joint values (-2.135, 1.296, -3.75, -0.15, -10000.0, -0.1, -10000.0).
           Object v8 is an object with axis aligned bounding box (AABB = ((minx, miny), (maxx, maxy))): ((-0.055, -0.035), (0.015, 0.035)).
           Object v3 is a base configuration with (x, y, theta) = (-1.0, 0.0, 0.0).
           Object p18 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object v9 is a pose with position (0.086, -0.271, 0.781) and quaternion (0.0, 0.0, -0.676, 0.737).
           Object p12 is a pose with position (0.0, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p19 is a pose with position (0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p23 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           Object p20 is a pose with position (-0.05, 0.0, 0.782) and quaternion (0.0, 0.0, 0.0, 1.0).
           
           You *must* use these values to select actions that are more likely to be executable (e.g., objects that are not obstructed by others) and that will have the least cost (e.g., objects that are closer to the robot or to the target region).
           
           The initial state is given by the following facts: 
           
           ```
           Atom kin(v27, v32, p13, v44, v30, v31)
           Atom kin(v27, v33, p20, v45, v30, v31)
           Atom atpose(v14, v15)
           Atom supported(v8, v9, v11)
           Atom supported(v12, p16, v16)
           Atom pose(v12, p21)
           Atom stackable(v14, v16)
           Atom atbconf(v3)
           Atom aconf(v6, v7)
           Atom kin(v27, v28, p6, v29, v30, v31)
           Atom pose(v14, p11)
           Atom kin(v27, v33, p14, v45, v30, v31)
           Atom kin(v27, v32, p7, v29, v30, v31)
           Atom kin(v27, v33, p8, v29, v30, v31)
           Atom kin(v27, v28, p26, v43, v30, v31)
           Atom pose(v12, v13)
           Atom supported(v12, p25, v16)
           Atom supported(v14, p14, v16)
           Atom supported(v12, p19, v16)
           Atom pose(v14, p5)
           Atom arm(v6)
           Atom supported(v8, p3, v16)
           Atom pose(v12, p4)
           Atom kin(v27, v28, p18, v43, v30, v31)
           Atom kin(v27, v28, p3, v29, v30, v31)
           Atom graspable(v12)
           Atom kin(v27, v32, p4, v29, v30, v31)
           Atom kin(v27, v28, p23, v43, v30, v31)
           Atom aconf(v4, v5)
           Atom kin(v27, v32, p10, v44, v30, v31)
           Atom pose(v8, p23)
           Atom kin(v27, v33, p5, v29, v30, v31)
           Atom kin(v27, v28, p12, v43, v30, v31)
           Atom supported(v8, p18, v16)
           Atom pose(v8, p26)
           Atom canmove()
           Atom pose(v14, p22)
           Atom supported(v14, p5, v16)
           Atom supported(v8, p6, v16)
           Atom supported(v12, p13, v16)
           Atom supported(v14, p8, v16)
           Atom bconf(v3)
           Atom pose(v14, p17)
           Atom supported(v12, p7, v16)
           Atom atpose(v12, v13)
           Atom supported(v8, p26, v16)
           Atom stackable(v12, v16)
           Atom graspable(v8)
           Atom supported(v14, p17, v16)
           Atom pose(v14, p8)
           Atom pose(v12, p13)
           Atom supported(v8, p9, v16)
           Atom pose(v14, p24)
           Atom supported(v8, p23, v16)
           Atom kin(v27, v28, p15, v43, v30, v31)
           Atom kin(v27, v33, p11, v45, v30, v31)
           Atom kin(v27, v32, p19, v44, v30, v31)
           Atom supported(v14, v15, v11)
           Atom pose(v14, v15)
           Atom kin(v27, v33, p17, v45, v30, v31)
           Atom supported(v14, p11, v16)
           Atom pose(v14, p14)
           Atom pose(v8, p18)
           Atom supported(v14, p20, v16)
           Atom stackable(v14, v10)
           Atom kin(v27, v33, p22, v45, v30, v31)
           Atom arm(v4)
           Atom supported(v8, p15, v16)
           Atom pose(v12, p19)
           Atom stackable(v8, v10)
           Atom supported(v12, p10, v16)
           Atom controllable(v4)
           Atom handempty(v4)
           Atom pose(v12, p25)
           Atom ataconf(v6, v7)
           Atom pose(v14, p20)
           Atom pose(v12, p7)
           Atom supported(v12, v13, v11)
           Atom stackable(v12, v10)
           Atom graspable(v14)
           Atom pose(v8, p12)
           Atom pose(v12, p16)
           Atom kin(v27, v32, p16, v44, v30, v31)
           Atom pose(v8, p9)
           Atom pose(v8, p6)
           Atom pose(v12, p10)
           Atom supported(v8, p12, v16)
           Atom supported(v14, p22, v16)
           Atom atpose(v8, v9)
           Atom pose(v8, p3)
           Atom stackable(v8, v16)
           Atom supported(v12, p4, v16)
           Atom kin(v27, v28, p9, v43, v30, v31)
           Atom supported(v12, p21, v16)
           Atom kin(v27, v33, p24, v45, v30, v31)
           Atom pose(v8, v9)
           Atom kin(v27, v32, p21, v44, v30, v31)
           Atom pose(v8, p15)
           Atom ataconf(v4, v5)
           Atom supported(v14, p24, v16)
           Atom kin(v27, v32, p25, v44, v30, v31)
           Atom handempty(v6)
           Atom pose(v8, #o2)
           Atom supported(v8, #o2, v16)
           Atom grasp(v14, #g2)
           Atom pose(v12, #o2)
           Atom supported(v12, #o2, v10)
           Atom supported(v8, #o2, v10)
           Atom pose(v14, #o2)
           Atom supported(v14, #o2, v10)
           Atom grasp(v12, #g0)
           Atom grasp(v8, #g1)
           Atom supported(v12, #o2, v16)
           Atom btraj(#o0)
           Atom basemotion(v3, #o0, v3)
           Atom supported(v14, #o2, v16)
           Atom bconf(#o3)
           Atom atraj(#o4)
           Atom kin(v4, v14, p17, #g2, #o3, #o4)
           Atom bconf(#q3)
           Atom atraj(#t4)
           Atom kin(v4, v14, v15, #g2, #q3, #t4)
           Atom bconf(#q16)
           Atom atraj(#t57)
           Atom kin(v4, v14, p22, #g2, #q16, #t57)
           Atom bconf(#q13)
           Atom atraj(#t39)
           Atom kin(v4, v14, p5, #g2, #q13, #t39)
           Atom bconf(#q5)
           Atom atraj(#t6)
           Atom kin(v4, v14, p8, #g2, #q5, #t6)
           Atom bconf(#q8)
           Atom atraj(#t12)
           Atom kin(v4, v14, p14, #g2, #q8, #t12)
           Atom bconf(#q10)
           Atom atraj(#t26)
           Atom kin(v4, v14, p20, #g2, #q10, #t26)
           Atom bconf(#q21)
           Atom atraj(#t72)
           Atom kin(v4, v14, p24, #g2, #q21, #t72)
           Atom bconf(#q19)
           Atom atraj(#t66)
           Atom kin(v4, v14, p11, #g2, #q19, #t66)
           Atom bconf(#q22)
           Atom atraj(#t77)
           Atom kin(v4, v12, p25, #g0, #q22, #t77)
           Atom bconf(#q12)
           Atom atraj(#t36)
           Atom kin(v4, v12, p4, #g0, #q12, #t36)
           Atom bconf(#q15)
           Atom atraj(#t51)
           Atom kin(v4, v12, p16, #g0, #q15, #t51)
           Atom bconf(#q2)
           Atom atraj(#t3)
           Atom kin(v4, v12, p7, #g0, #q2, #t3)
           Atom bconf(#q17)
           Atom atraj(#t63)
           Atom kin(v4, v12, p21, #g0, #q17, #t63)
           Atom bconf(#q0)
           Atom atraj(#t0)
           Atom kin(v4, v12, v13, #g0, #q0, #t0)
           Atom bconf(#q9)
           Atom atraj(#t23)
           Atom kin(v4, v12, p19, #g0, #q9, #t23)
           Atom bconf(#q7)
           Atom atraj(#t10)
           Atom kin(v4, v12, p13, #g0, #q7, #t10)
           Atom kin(v4, v12, p10, #g0, #o3, #o4)
           Atom bconf(#q23)
           Atom atraj(#t80)
           Atom kin(v4, v8, p26, #g1, #q23, #t80)
           Atom bconf(#q11)
           Atom atraj(#t29)
           Atom kin(v4, v8, p18, #g1, #q11, #t29)
           Atom kin(v4, v8, p15, #g1, #o3, #o4)
           Atom bconf(#q14)
           Atom atraj(#t40)
           Atom kin(v4, v8, p3, #g1, #q14, #t40)
           Atom bconf(#q18)
           Atom atraj(#t64)
           Atom kin(v4, v8, p23, #g1, #q18, #t64)
           Atom bconf(#q1)
           Atom atraj(#t2)
           Atom kin(v4, v8, p6, #g1, #q1, #t2)
           Atom bconf(#q4)
           Atom atraj(#t5)
           Atom kin(v4, v8, v9, #g1, #q4, #t5)
           Atom bconf(#q20)
           Atom atraj(#t71)
           Atom kin(v4, v8, p9, #g1, #q20, #t71)
           Atom bconf(#q6)
           Atom atraj(#t7)
           Atom kin(v4, v8, p12, #g1, #q6, #t7)
           Atom basemotion(v3, #o0, #q7)
           Atom basemotion(#q7, #o0, v3)
           Atom basemotion(#q7, #o0, #q7)
           Atom basemotion(#q6, #o0, v3)
           Atom basemotion(v3, #o0, #q6)
           Atom basemotion(#q6, #o0, #q6)
           Atom basemotion(#q7, #o0, #q6)
           Atom basemotion(#q6, #o0, #q7)
           Atom basemotion(#q6, #o0, #q20)
           Atom basemotion(#q20, #o0, #q6)
           Atom basemotion(#q7, #o0, #q20)
           Atom basemotion(#q20, #o0, #q7)
           Atom basemotion(v3, #o0, #q20)
           Atom basemotion(#q20, #o0, v3)
           Atom basemotion(#q20, #o0, #q20)
           Atom basemotion(#q8, #o0, #q20)
           Atom basemotion(#q6, #o0, #q8)
           Atom basemotion(#q20, #o0, #q8)
           Atom basemotion(#q8, #o0, #q6)
           Atom basemotion(#q8, #o0, #q8)
           Atom basemotion(#q8, #o0, #q7)
           Atom basemotion(#q7, #o0, #q8)
           Atom basemotion(v3, #o0, #q8)
           Atom basemotion(#q8, #o0, v3)
           Atom basemotion(#q20, #o0, #q9)
           Atom basemotion(v3, #o0, #q9)
           Atom basemotion(#q9, #o0, #q9)
           Atom basemotion(#q6, #o0, #q9)
           Atom basemotion(#q7, #o0, #q9)
           Atom basemotion(#q9, #o0, #q20)
           Atom basemotion(#q9, #o0, v3)
           Atom basemotion(#q8, #o0, #q9)
           Atom basemotion(#q9, #o0, #q7)
           Atom basemotion(#q9, #o0, #q6)
           Atom basemotion(#q9, #o0, #q8)
           Atom basemotion(#q5, #o0, v3)
           Atom basemotion(#q5, #o0, #q7)
           Atom basemotion(#q5, #o0, #q20)
           Atom basemotion(#q5, #o0, #q6)
           Atom basemotion(#q5, #o0, #q9)
           Atom basemotion(#q6, #o0, #q5)
           Atom basemotion(#q9, #o0, #q5)
           Atom basemotion(#q8, #o0, #q5)
           Atom basemotion(#q5, #o0, #q8)
           Atom basemotion(#q7, #o0, #q5)
           Atom basemotion(#q20, #o0, #q5)
           Atom basemotion(v3, #o0, #q5)
           Atom basemotion(#q5, #o0, #q5)
           Atom btraj(#t9)
           Atom basemotion(#q0, #t9, #q6)
           Atom basemotion(#q0, #o0, #q20)
           Atom basemotion(#q0, #o0, #q0)
           Atom btraj(#t1)
           Atom basemotion(v3, #t1, #q0)
           Atom btraj(#t8)
           Atom basemotion(#q6, #t8, #q0)
           Atom basemotion(#q20, #o0, #q0)
           Atom basemotion(#q0, #o0, v3)
           Atom btraj(#t25)
           Atom basemotion(#q0, #t25, #q9)
           Atom btraj(#t56)
           Atom basemotion(#q8, #t56, #q0)
           Atom basemotion(#q7, #o0, #q0)
           Atom basemotion(#q5, #o0, #q0)
           Atom basemotion(#q0, #o0, #q5)
           Atom basemotion(#q0, #o0, #q8)
           Atom btraj(#t24)
           Atom basemotion(#q9, #t24, #q0)
           Atom btraj(#t22)
           Atom basemotion(#q0, #t22, #q7)
           Atom basemotion(#q17, #o0, v3)
           Atom basemotion(#q17, #o0, #q0)
           Atom basemotion(v3, #o0, #q17)
           Atom basemotion(#q6, #o0, #q17)
           Atom basemotion(#q17, #o0, #q20)
           Atom basemotion(#q17, #o0, #q6)
           Atom basemotion(#q17, #o0, #q17)
           Atom basemotion(#q20, #o0, #q17)
           Atom btraj(#t69)
           Atom basemotion(#q0, #t69, #q17)
           Atom basemotion(#q17, #o0, #q9)
           Atom basemotion(#q7, #o0, #q17)
           Atom basemotion(#q5, #o0, #q17)
           Atom basemotion(#q8, #o0, #q17)
           Atom basemotion(#q17, #o0, #q7)
           Atom basemotion(#q17, #o0, #q5)
           Atom basemotion(#q9, #o0, #q17)
           Atom basemotion(#q17, #o0, #q8)
           Atom basemotion(#q2, #o0, #q9)
           Atom basemotion(#q6, #o0, #q2)
           Atom basemotion(#q2, #o0, #q7)
           Atom basemotion(#q0, #o0, #q2)
           Atom basemotion(#q2, #o0, v3)
           Atom basemotion(#q17, #o0, #q2)
           Atom basemotion(#q20, #o0, #q2)
           Atom basemotion(#q7, #o0, #q2)
           Atom basemotion(#q2, #o0, #q20)
           Atom basemotion(#q2, #o0, #q6)
           Atom basemotion(v3, #o0, #q2)
           Atom basemotion(#q2, #o0, #q0)
           Atom basemotion(#q2, #o0, #q17)
           Atom basemotion(#q2, #o0, #q2)
           Atom basemotion(#q9, #o0, #q2)
           Atom basemotion(#q8, #o0, #q2)
           Atom basemotion(#q2, #o0, #q5)
           Atom basemotion(#q5, #o0, #q2)
           Atom basemotion(#q2, #o0, #q8)
           Atom basemotion(#q20, #o0, #q3)
           Atom btraj(#t50)
           Atom basemotion(v3, #t50, #q3)
           Atom btraj(#t13)
           Atom basemotion(#q6, #t13, #q3)
           Atom basemotion(#q5, #o0, #q3)
           Atom btraj(#t30)
           Atom basemotion(#q9, #t30, #q3)
           Atom btraj(#t65)
           Atom basemotion(#q17, #t65, #q3)
           Atom basemotion(#q3, #o0, #q0)
           Atom basemotion(#q3, #o0, #q20)
           Atom btraj(#t19)
           Atom basemotion(#q3, #t19, #q6)
           Atom basemotion(#q3, #o0, #q5)
           Atom basemotion(#q0, #o0, #q3)
           Atom basemotion(#q3, #o0, #q3)
           Atom basemotion(#q3, #o0, #q17)
           Atom basemotion(#q3, #o0, v3)
           Atom btraj(#t14)
           Atom basemotion(#q7, #t14, #q3)
           Atom btraj(#t33)
           Atom basemotion(#q3, #t33, #q9)
           Atom basemotion(#q3, #o0, #q2)
           Atom basemotion(#q2, #o0, #q3)
           Atom btraj(#t20)
           Atom basemotion(#q3, #t20, #q7)
           Atom btraj(#t21)
           Atom basemotion(#q3, #t21, #q8)
           Atom btraj(#t15)
           Atom basemotion(#q8, #t15, #q3)
           Atom basemotion(#q17, #o0, #q16)
           Atom basemotion(#q6, #o0, #q16)
           Atom basemotion(#q16, #o0, #q20)
           Atom basemotion(#q16, #o0, #q9)
           Atom basemotion(#q16, #o0, #q7)
           Atom basemotion(#q16, #o0, v3)
           Atom basemotion(v3, #o0, #q16)
           Atom basemotion(#q2, #o0, #q16)
           Atom basemotion(#q16, #o0, #q0)
           Atom basemotion(#q16, #o0, #q2)
           Atom basemotion(#q9, #o0, #q16)
           Atom basemotion(#q16, #o0, #q6)
           Atom basemotion(#q16, #o0, #q16)
           Atom basemotion(#q16, #o0, #q17)
           Atom basemotion(#q20, #o0, #q16)
           Atom btraj(#t60)
           Atom basemotion(#q0, #t60, #q16)
           Atom basemotion(#q7, #o0, #q16)
           Atom basemotion(#q8, #o0, #q16)
           Atom btraj(#t59)
           Atom basemotion(#q3, #t59, #q16)
           Atom basemotion(#q5, #o0, #q16)
           Atom btraj(#t62)
           Atom basemotion(#q16, #t62, #q3)
           Atom basemotion(#q16, #o0, #q5)
           Atom basemotion(#q16, #o0, #q8)
           Atom basemotion(#q17, #o0, #q13)
           Atom basemotion(#q13, #o0, #q6)
           Atom basemotion(#q13, #o0, #q7)
           Atom basemotion(#q13, #o0, #q20)
           Atom basemotion(#q13, #o0, v3)
           Atom basemotion(#q13, #o0, #q9)
           Atom basemotion(#q13, #o0, #q17)
           Atom basemotion(#q13, #o0, #q2)
           Atom basemotion(#q0, #o0, #q13)
           Atom basemotion(#q8, #o0, #q13)
           Atom basemotion(#q2, #o0, #q13)
           Atom basemotion(#q20, #o0, #q13)
           Atom basemotion(#q13, #o0, #q8)
           Atom basemotion(#q16, #o0, #q13)
           Atom basemotion(#q13, #o0, #q5)
           Atom basemotion(#q13, #o0, #q16)
           Atom basemotion(#q13, #o0, #q13)
           Atom basemotion(#q13, #o0, #q0)
           Atom basemotion(#q6, #o0, #q13)
           Atom basemotion(#q7, #o0, #q13)
           Atom btraj(#t45)
           Atom basemotion(#q3, #t45, #q13)
           Atom basemotion(#q5, #o0, #q13)
           Atom basemotion(v3, #o0, #q13)
           Atom basemotion(#q9, #o0, #q13)
           Atom basemotion(#q13, #o0, #q3)
           Atom basemotion(#q13, #o0, #q15)
           Atom basemotion(#q15, #o0, #q16)
           Atom basemotion(#q2, #o0, #q15)
           Atom basemotion(#q17, #o0, #q15)
           Atom basemotion(#q16, #o0, #q15)
           Atom basemotion(#q15, #o0, #q13)
           Atom basemotion(#q15, #o0, #q2)
           Atom basemotion(#q15, #o0, #q17)
           Atom basemotion(#q6, #o0, #q15)
           Atom btraj(#t53)
           Atom basemotion(#q15, #t53, #q3)
           Atom basemotion(#q20, #o0, #q15)
           Atom btraj(#t52)
           Atom basemotion(#q0, #t52, #q15)
           Atom basemotion(v3, #o0, #q15)
           Atom basemotion(#q9, #o0, #q15)
           Atom basemotion(#q15, #o0, #q15)
           Atom basemotion(#q15, #o0, #q9)
           Atom basemotion(#q15, #o0, #q6)
           Atom basemotion(#q15, #o0, v3)
           Atom basemotion(#q15, #o0, #q0)
           Atom basemotion(#q15, #o0, #q7)
           Atom basemotion(#q7, #o0, #q15)
           Atom basemotion(#q15, #o0, #q20)
           Atom basemotion(#q5, #o0, #q15)
           Atom basemotion(#q3, #o0, #q15)
           Atom basemotion(#q15, #o0, #q5)
           Atom basemotion(#q15, #o0, #q8)
           Atom basemotion(#q8, #o0, #q15)
           Atom basemotion(#q12, #o0, #q16)
           Atom basemotion(#q17, #o0, #q12)
           Atom basemotion(#q12, #o0, #q12)
           Atom btraj(#t38)
           Atom basemotion(#q0, #t38, #q12)
           Atom basemotion(#q2, #o0, #q12)
           Atom basemotion(#q12, #o0, #q20)
           Atom basemotion(#q12, #o0, #q9)
           Atom basemotion(#q9, #o0, #q12)
           Atom btraj(#t37)
           Atom basemotion(#q12, #t37, #q0)
           Atom basemotion(#q12, #o0, #q7)
           Atom basemotion(#q12, #o0, #q2)
           Atom basemotion(#q12, #o0, #q6)
           Atom basemotion(#q20, #o0, #q12)
           Atom basemotion(#q12, #o0, #q13)
           Atom basemotion(#q12, #o0, #q17)
           Atom basemotion(#q12, #o0, v3)
           Atom basemotion(#q15, #o0, #q12)
           Atom basemotion(#q6, #o0, #q12)
           Atom basemotion(#q16, #o0, #q12)
           Atom basemotion(#q13, #o0, #q12)
           Atom basemotion(#q7, #o0, #q12)
           Atom basemotion(#q12, #o0, #q15)
           Atom basemotion(v3, #o0, #q12)
           Atom basemotion(#q5, #o0, #q12)
           Atom basemotion(#q12, #o0, #q3)
           Atom btraj(#t44)
           Atom basemotion(#q3, #t44, #q12)
           Atom basemotion(#q8, #o0, #q12)
           Atom basemotion(#q12, #o0, #q5)
           Atom basemotion(#q12, #o0, #q8)
           Atom basemotion(#q3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q3)
           Atom basemotion(#q15, #o0, #q22)
           Atom basemotion(#q22, #o0, #q15)
           Atom basemotion(#q22, #o0, #q2)
           Atom basemotion(#q2, #o0, #q22)
           Atom btraj(#t79)
           Atom basemotion(#q22, #t79, #q0)
           Atom basemotion(#q22, #o0, #q13)
           Atom basemotion(#q22, #o0, #q5)
           Atom basemotion(#q7, #o0, #q22)
           Atom basemotion(#q22, #o0, #q7)
           Atom basemotion(#q22, #o0, #q9)
           Atom basemotion(#q5, #o0, #q22)
           Atom basemotion(#q22, #o0, #q16)
           Atom basemotion(#q16, #o0, #q22)
           Atom basemotion(#q22, #o0, #q20)
           Atom basemotion(#q12, #o0, #q22)
           Atom basemotion(#q22, #o0, #q6)
           Atom basemotion(#q22, #o0, v3)
           Atom basemotion(#q13, #o0, #q22)
           Atom basemotion(#q22, #o0, #q17)
           Atom basemotion(#q22, #o0, #q8)
           Atom basemotion(#q17, #o0, #q22)
           Atom basemotion(#q8, #o0, #q22)
           Atom basemotion(#q20, #o0, #q22)
           Atom basemotion(#q9, #o0, #q22)
           Atom basemotion(v3, #o0, #q22)
           Atom basemotion(#q22, #o0, #q12)
           Atom basemotion(#q22, #o0, #q22)
           Atom basemotion(#q6, #o0, #q22)
           Atom basemotion(#q0, #o0, #q22)
           Atom basemotion(#q0, #o0, #q4)
           Atom btraj(#t41)
           Atom basemotion(#q4, #t41, #q12)
           Atom btraj(#t58)
           Atom basemotion(#q16, #t58, #q4)
           Atom basemotion(#q6, #o0, #q4)
           Atom btraj(#t47)
           Atom basemotion(#q12, #t47, #q4)
           Atom btraj(#t48)
           Atom basemotion(#q13, #t48, #q4)
           Atom btraj(#t16)
           Atom basemotion(#q4, #t16, #q6)
           Atom basemotion(#q17, #o0, #q4)
           Atom btraj(#t42)
           Atom basemotion(#q4, #t42, #q13)
           Atom btraj(#t54)
           Atom basemotion(#q8, #t54, #q4)
           Atom basemotion(#q4, #o0, #q0)
           Atom btraj(#t61)
           Atom basemotion(#q4, #t61, #q16)
           Atom basemotion(#q2, #o0, #q4)
           Atom basemotion(#q4, #o0, #q17)
           Atom basemotion(#q4, #o0, #q2)
           Atom btraj(#t55)
           Atom basemotion(#q7, #t55, #q4)
           Atom basemotion(#q4, #o0, #q20)
           Atom basemotion(#q15, #o0, #q4)
           Atom basemotion(#q20, #o0, #q4)
           Atom btraj(#t11)
           Atom basemotion(v3, #t11, #q4)
           Atom basemotion(#q4, #o0, #q4)
           Atom basemotion(#q4, #o0, v3)
           Atom basemotion(#q4, #o0, #q15)
           Atom btraj(#t27)
